# ==========================================
# Data ID: 74595
# ==========================================
node_data = [
    [1, 0.000000, -8.102599, 0.000000],
    [2, 0.000000, 0.000000, -8.102599],
    [3, 0.000000, 0.000000, 8.102599],
    [4, 0.000000, 8.102599, 0.000000],
    [5, 8.102599, -16.205197, -8.102599],
    [6, 8.102599, -16.205197, 0.000000],
    [7, 8.102599, -16.205197, 8.102599],
    [8, 8.102599, 0.000000, -16.205197],
    [9, 8.102599, 0.000000, 0.000000],
    [10, 8.102599, 0.000000, 16.205197],
    [11, 8.102599, 16.205197, -8.102599],
    [12, 8.102599, 16.205197, 0.000000],
    [13, 8.102599, 16.205197, 8.102599],
    [14, 16.205197, -8.102599, 0.000000],
    [15, 16.205197, 0.000000, -8.102599],
    [16, 16.205197, 0.000000, 8.102599],
    [17, 16.205197, 8.102599, 0.000000],
    [18, 0.000000, -8.102599, 32.410394],
    [19, 0.000000, 0.000000, 24.307795],
    [20, 0.000000, 0.000000, 40.512993],
    [21, 0.000000, 8.102599, 32.410394],
    [22, 8.102599, -16.205197, 24.307795],
    [23, 8.102599, -16.205197, 32.410394],
    [24, 8.102599, -16.205197, 40.512993],
    [25, 8.102599, 0.000000, 32.410394],
    [26, 8.102599, 0.000000, 48.615591],
    [27, 8.102599, 16.205197, 24.307795],
    [28, 8.102599, 16.205197, 32.410394],
    [29, 8.102599, 16.205197, 40.512993],
    [30, 16.205197, -8.102599, 32.410394],
    [31, 16.205197, 0.000000, 24.307795],
    [32, 16.205197, 0.000000, 40.512993],
    [33, 16.205197, 8.102599, 32.410394],
    [34, 0.000000, 24.307795, 0.000000],
    [35, 0.000000, 32.410394, -8.102599],
    [36, 0.000000, 32.410394, 8.102599],
    [37, 0.000000, 40.512993, 0.000000],
    [38, 8.102599, 32.410394, -16.205197],
    [39, 8.102599, 32.410394, 0.000000],
    [40, 8.102599, 32.410394, 16.205197],
    [41, 8.102599, 48.615591, -8.102599],
    [42, 8.102599, 48.615591, 0.000000],
    [43, 8.102599, 48.615591, 8.102599],
    [44, 16.205197, 24.307795, 0.000000],
    [45, 16.205197, 32.410394, -8.102599],
    [46, 16.205197, 32.410394, 8.102599],
    [47, 16.205197, 40.512993, 0.000000],
    [48, 0.000000, 24.307795, 32.410394],
    [49, 0.000000, 32.410394, 24.307795],
    [50, 0.000000, 32.410394, 40.512993],
    [51, 0.000000, 40.512993, 32.410394],
    [52, 8.102599, 32.410394, 32.410394],
