# ==========================================
# Data ID: 3718
# ==========================================
node_data = [
    [1, 0.000000, -12.717616, -6.358808],
    [2, 0.000000, -12.717616, 0.000000],
    [3, 0.000000, -6.358808, -6.358808],
    [4, 0.000000, -6.358808, 6.358808],
    [5, 0.000000, 6.358808, -6.358808],
    [6, 0.000000, 6.358808, 6.358808],
    [7, 0.000000, 12.717616, 0.000000],
    [8, 0.000000, 12.717616, 6.358808],
    [9, 6.358808, -6.358808, 0.000000],
    [10, 6.358808, 0.000000, -12.717616],
    [11, 6.358808, 0.000000, -3.179404],
    [12, 6.358808, 0.000000, 3.179404],
    [13, 6.358808, 0.000000, 12.717616],
    [14, 6.358808, 6.358808, 0.000000],
    [15, 12.717616, -12.717616, 0.000000],
    [16, 12.717616, -12.717616, 6.358808],
    [17, 12.717616, -6.358808, -6.358808],
    [18, 12.717616, -6.358808, 6.358808],
    [19, 12.717616, 6.358808, -6.358808],
    [20, 12.717616, 6.358808, 6.358808],
    [21, 12.717616, 12.717616, -6.358808],
    [22, 12.717616, 12.717616, 0.000000],
    [23, 0.000000, -12.717616, 19.076424],
    [24, 0.000000, -12.717616, 25.435232],
    [25, 0.000000, -6.358808, 19.076424],
    [26, 0.000000, -6.358808, 31.794040],
    [27, 0.000000, 6.358808, 19.076424],
    [28, 0.000000, 6.358808, 31.794040],
    [29, 0.000000, 12.717616, 25.435232],
    [30, 0.000000, 12.717616, 31.794040],
    [31, 6.358808, -6.358808, 25.435232],
    [32, 6.358808, 0.000000, 22.255828],
    [33, 6.358808, 0.000000, 28.614636],
    [34, 6.358808, 0.000000, 38.152848],
    [35, 6.358808, 6.358808, 25.435232],
    [36, 12.717616, -12.717616, 25.435232],
    [37, 12.717616, -12.717616, 31.794040],
    [38, 12.717616, -6.358808, 19.076424],
    [39, 12.717616, -6.358808, 31.794040],
    [40, 12.717616, 6.358808, 19.076424],
    [41, 12.717616, 6.358808, 31.794040],
    [42, 12.717616, 12.717616, 19.076424],
    [43, 12.717616, 12.717616, 25.435232],
    [44, 0.000000, 12.717616, -6.358808],
    [45, 0.000000, 19.076424, -6.358808],
    [46, 0.000000, 19.076424, 6.358808],
    [47, 0.000000, 31.794040, -6.358808],
    [48, 0.000000, 31.794040, 6.358808],
    [49, 0.000000, 38.152848, 0.000000],
    [50, 0.000000, 38.152848, 6.358808],
    [51, 6.358808, 19.076424, 0.000000],
    [52, 6.358808, 25.435232, -12.717616],
    [53, 6.358808, 25.435232, -3.179404],
    [54, 6.358808, 25.435232, 3.179404],
    [55, 6.358808, 25.435232, 12.717616],
    [56, 6.358808, 31.794040, 0.000000],
    [57, 12.717616, 12.717616, 6.358808],
    [58, 12.717616, 19.076424, -6.358808],
    [59, 12.717616, 19.076424, 6.358808],
    [60, 12.717616, 31.794040, -6.358808],
    [61, 12.717616, 31.794040, 6.358808],
    [62, 12.717616, 38.152848, -6.358808],
    [63, 12.717616, 38.152848, 0.000000],
    [64, 0.000000, 12.717616, 19.076424],
    [65, 0.000000, 19.076424, 19.076424],
    [66, 0.000000, 19.076424, 31.794040],
    [67, 0.000000, 31.794040, 19.076424],
    [68, 0.000000, 31.794040, 31.794040],
    [69, 0.000000, 38.152848, 25.435232],
    [70, 0.000000, 38.152848, 31.794040],
    [71, 6.358808, 19.076424, 25.435232],
    [72, 6.358808, 25.435232, 22.255828],
    [73, 6.358808, 25.435232, 28.614636],
    [74, 6.358808, 25.435232, 38.152848],
    [75, 6.358808, 31.794040, 25.435232],
    [76, 12.717616, 12.717616, 31.794040],
    [77, 12.717616, 19.076424, 19.076424],
    [78, 12.717616, 19.076424, 31.794040],
    [79, 12.717616, 31.794040, 19.076424],
    [80, 12.717616, 31.794040, 31.794040],
    [81, 12.717616, 38.152848, 19.076424],
    [82, 12.717616, 38.152848, 25.435232],
    [83, 12.717616, -12.717616, -6.358808],
    [84, 19.076424, -6.358808, 0.000000],
    [85, 19.076424, 0.000000, -12.717616],
    [86, 19.076424, 0.000000, -3.179404],
    [87, 19.076424, 0.000000, 3.179404],
    [88, 19.076424, 0.000000, 12.717616],
    [89, 19.076424, 6.358808, 0.000000],
    [90, 25.435232, -12.717616, 0.000000],
    [91, 25.435232, -12.717616, 6.358808],
    [92, 25.435232, -6.358808, -6.358808],
    [93, 25.435232, -6.358808, 6.358808],
    [94, 25.435232, 6.358808, -6.358808],
    [95, 25.435232, 6.358808, 6.358808],
    [96, 25.435232, 12.717616, -6.358808],
    [97, 25.435232, 12.717616, 0.000000],
    [98, 12.717616, -12.717616, 19.076424],
    [99, 19.076424, -6.358808, 25.435232],
    [100, 19.076424, 0.000000, 22.255828],
    [101, 19.076424, 0.000000, 28.614636],
    [102, 19.076424, 0.000000, 38.152848],
    [103, 19.076424, 6.358808, 25.435232],
    [104, 25.435232, -12.717616, 25.435232],
    [105, 25.435232, -12.717616, 31.794040],
    [106, 25.435232, -6.358808, 19.076424],
    [107, 25.435232, -6.358808, 31.794040],
    [108, 25.435232, 6.358808, 19.076424],
    [109, 25.435232, 6.358808, 31.794040],
    [110, 25.435232, 12.717616, 19.076424],
    [111, 25.435232, 12.717616, 25.435232],
    [112, 12.717616, 38.152848, 6.358808],
    [113, 19.076424, 19.076424, 0.000000],
    [114, 19.076424, 25.435232, -12.717616],
    [115, 19.076424, 25.435232, -3.179404],
    [116, 19.076424, 25.435232, 3.179404],
    [117, 19.076424, 25.435232, 12.717616],
    [118, 19.076424, 31.794040, 0.000000],
    [119, 25.435232, 12.717616, 6.358808],
    [120, 25.435232, 19.076424, -6.358808],
    [121, 25.435232, 19.076424, 6.358808],
    [122, 25.435232, 31.794040, -6.358808],
    [123, 25.435232, 31.794040, 6.358808],
    [124, 25.435232, 38.152848, -6.358808],
    [125, 25.435232, 38.152848, 0.000000],
    [126, 12.717616, 38.152848, 31.794040],
    [127, 19.076424, 19.076424, 25.435232],
    [128, 19.076424, 25.435232, 22.255828],
    [129, 19.076424, 25.435232, 28.614636],
    [130, 19.076424, 25.435232, 38.152848],
    [131, 19.076424, 31.794040, 25.435232],
    [132, 25.435232, 12.717616, 31.794040],
    [133, 25.435232, 19.076424, 19.076424],
    [134, 25.435232, 19.076424, 31.794040],
    [135, 25.435232, 31.794040, 19.076424],
    [136, 25.435232, 31.794040, 31.794040],
    [137, 25.435232, 38.152848, 19.076424],
    [138, 25.435232, 38.152848, 25.435232],
    [139, 25.435232, -12.717616, -6.358808],
    [140, 31.794040, -6.358808, 0.000000],
    [141, 31.794040, 0.000000, -12.717616],
    [142, 31.794040, 0.000000, -3.179404],
    [143, 31.794040, 0.000000, 3.179404],
    [144, 31.794040, 0.000000, 12.717616],
    [145, 31.794040, 6.358808, 0.000000],
    [146, 38.152848, -12.717616, 0.000000],
    [147, 38.152848, -12.717616, 6.358808],
    [148, 38.152848, -6.358808, -6.358808],
    [149, 38.152848, -6.358808, 6.358808],
    [150, 38.152848, 6.358808, -6.358808],
    [151, 38.152848, 6.358808, 6.358808],
    [152, 38.152848, 12.717616, -6.358808],
    [153, 38.152848, 12.717616, 0.000000],
    [154, 25.435232, -12.717616, 19.076424],
    [155, 31.794040, -6.358808, 25.435232],
    [156, 31.794040, 0.000000, 22.255828],
    [157, 31.794040, 0.000000, 28.614636],
    [158, 31.794040, 0.000000, 38.152848],
    [159, 31.794040, 6.358808, 25.435232],
    [160, 38.152848, -12.717616, 25.435232],
    [161, 38.152848, -12.717616, 31.794040],
    [162, 38.152848, -6.358808, 19.076424],
    [163, 38.152848, -6.358808, 31.794040],
    [164, 38.152848, 6.358808, 19.076424],
    [165, 38.152848, 6.358808, 31.794040],
    [166, 38.152848, 12.717616, 19.076424],
    [167, 38.152848, 12.717616, 25.435232],
    [168, 25.435232, 38.152848, 6.358808],
    [169, 31.794040, 19.076424, 0.000000],
    [170, 31.794040, 25.435232, -12.717616],
    [171, 31.794040, 25.435232, -3.179404],
    [172, 31.794040, 25.435232, 3.179404],
    [173, 31.794040, 25.435232, 12.717616],
    [174, 31.794040, 31.794040, 0.000000],
    [175, 38.152848, 12.717616, 6.358808],
    [176, 38.152848, 19.076424, -6.358808],
    [177, 38.152848, 19.076424, 6.358808],
    [178, 38.152848, 31.794040, -6.358808],
    [179, 38.152848, 31.794040, 6.358808],
    [180, 38.152848, 38.152848, -6.358808],
    [181, 38.152848, 38.152848, 0.000000],
    [182, 25.435232, 38.152848, 31.794040],
    [183, 31.794040, 19.076424, 25.435232],
    [184, 31.794040, 25.435232, 22.255828],
    [185, 31.794040, 25.435232, 28.614636],
    [186, 31.794040, 25.435232, 38.152848],
    [187, 31.794040, 31.794040, 25.435232],
    [188, 38.152848, 12.717616, 31.794040],
    [189, 38.152848, 19.076424, 19.076424],
    [190, 38.152848, 19.076424, 31.794040],
    [191, 38.152848, 31.794040, 19.076424],
    [192, 38.152848, 31.794040, 31.794040],
    [193, 38.152848, 38.152848, 19.076424],
    [194, 38.152848, 38.152848, 25.435232],
    [195, 38.152848, -12.717616, -6.358808],
    [196, 44.511656, -6.358808, 0.000000],
    [197, 44.511656, 0.000000, -12.717616],
    [198, 44.511656, 0.000000, -3.179404],
    [199, 44.511656, 0.000000, 3.179404],
    [200, 44.511656, 0.000000, 12.717616],
    [201, 44.511656, 6.358808, 0.000000],
    [202, 50.870464, -12.717616, 0.000000],
    [203, 50.870464, -12.717616, 6.358808],
    [204, 50.870464, -6.358808, -6.358808],
    [205, 50.870464, -6.358808, 6.358808],
    [206, 50.870464, 6.358808, -6.358808],
    [207, 50.870464, 6.358808, 6.358808],
    [208, 50.870464, 12.717616, -6.358808],
    [209, 50.870464, 12.717616, 0.000000],
    [210, 38.152848, -12.717616, 19.076424],
    [211, 44.511656, -6.358808, 25.435232],
    [212, 44.511656, 0.000000, 22.255828],
    [213, 44.511656, 0.000000, 28.614636],
    [214, 44.511656, 0.000000, 38.152848],
    [215, 44.511656, 6.358808, 25.435232],
    [216, 50.870464, -12.717616, 25.435232],
    [217, 50.870464, -12.717616, 31.794040],
    [218, 50.870464, -6.358808, 19.076424],
    [219, 50.870464, -6.358808, 31.794040],
    [220, 50.870464, 6.358808, 19.076424],
    [221, 50.870464, 6.358808, 31.794040],
    [222, 50.870464, 12.717616, 19.076424],
    [223, 50.870464, 12.717616, 25.435232],
    [224, 38.152848, 38.152848, 6.358808],
    [225, 44.511656, 19.076424, 0.000000],
