# ==========================================
# Data ID: 23983
# ==========================================
node_data = [
    [1, 0.000000, -17.082709, -17.082709],
    [2, 0.000000, -17.082709, 0.000000],
    [3, 0.000000, -17.082709, 17.082709],
    [4, 0.000000, -8.541355, -4.270677],
    [5, 0.000000, 8.541355, 4.270677],
    [6, 0.000000, 17.082709, -17.082709],
    [7, 0.000000, 17.082709, 0.000000],
    [8, 0.000000, 17.082709, 17.082709],
    [9, 8.541355, -12.812032, -17.082709],
    [10, 8.541355, -12.812032, 17.082709],
    [11, 8.541355, 0.000000, -17.082709],
    [12, 8.541355, 0.000000, 0.000000],
    [13, 8.541355, 0.000000, 17.082709],
    [14, 8.541355, 12.812032, -17.082709],
    [15, 8.541355, 12.812032, 17.082709],
    [16, 17.082709, -17.082709, -17.082709],
    [17, 17.082709, -17.082709, 0.000000],
    [18, 17.082709, -17.082709, 17.082709],
    [19, 17.082709, -8.541355, 4.270677],
    [20, 17.082709, 8.541355, -4.270677],
    [21, 17.082709, 17.082709, -17.082709],
    [22, 17.082709, 17.082709, 0.000000],
    [23, 17.082709, 17.082709, 17.082709],
    [24, 0.000000, -17.082709, 34.165418],
    [25, 0.000000, -17.082709, 51.248127],
    [26, 0.000000, -8.541355, 29.894741],
    [27, 0.000000, 8.541355, 38.436095],
    [28, 0.000000, 17.082709, 34.165418],
    [29, 0.000000, 17.082709, 51.248127],
    [30, 8.541355, -12.812032, 51.248127],
    [31, 8.541355, 0.000000, 34.165418],
    [32, 8.541355, 0.000000, 51.248127],
    [33, 8.541355, 12.812032, 51.248127],
    [34, 17.082709, -17.082709, 34.165418],
    [35, 17.082709, -17.082709, 51.248127],
    [36, 17.082709, -8.541355, 38.436095],
    [37, 17.082709, 8.541355, 29.894741],
    [38, 17.082709, 17.082709, 34.165418],
    [39, 17.082709, 17.082709, 51.248127],
    [40, 0.000000, 25.624063, -4.270677],
    [41, 0.000000, 42.706773, 4.270677],
    [42, 0.000000, 51.248127, -17.082709],
    [43, 0.000000, 51.248127, 0.000000],
    [44, 0.000000, 51.248127, 17.082709],
    [45, 8.541355, 21.353386, -17.082709],
    [46, 8.541355, 21.353386, 17.082709],
    [47, 8.541355, 34.165418, -17.082709],
    [48, 8.541355, 34.165418, 0.000000],
    [49, 8.541355, 34.165418, 17.082709],
    [50, 8.541355, 46.977450, -17.082709],
    [51, 8.541355, 46.977450, 17.082709],
    [52, 17.082709, 25.624063, 4.270677],
    [53, 17.082709, 42.706773, -4.270677],
    [54, 17.082709, 51.248127, -17.082709],
    [55, 17.082709, 51.248127, 0.000000],
    [56, 17.082709, 51.248127, 17.082709],
    [57, 0.000000, 25.624063, 29.894741],
    [58, 0.000000, 42.706773, 38.436095],
    [59, 0.000000, 51.248127, 34.165418],
    [60, 0.000000, 51.248127, 51.248127],
    [61, 8.541355, 21.353386, 51.248127],
    [62, 8.541355, 34.165418, 34.165418],
    [63, 8.541355, 34.165418, 51.248127],
    [64, 8.541355, 46.977450, 51.248127],
    [65, 17.082709, 25.624063, 38.436095],
    [66, 17.082709, 42.706773, 29.894741],
    [67, 17.082709, 51.248127, 34.165418],
    [68, 17.082709, 51.248127, 51.248127],
    [69, 17.082709, -8.541355, -4.270677],
    [70, 17.082709, 8.541355, 4.270677],
    [71, 25.624064, -12.812032, -17.082709],
    [72, 25.624064, -12.812032, 17.082709],
    [73, 25.624064, 0.000000, -17.082709],
    [74, 25.624064, 0.000000, 0.000000],
    [75, 25.624064, 0.000000, 17.082709],
    [76, 25.624064, 12.812032, -17.082709],
    [77, 25.624064, 12.812032, 17.082709],
