# ==========================================
# Data ID: 92519
# ==========================================
node_data = [
    [1, 0.000000, -15.056259, -15.056259],
    [2, 0.000000, -15.056259, 15.056259],
    [3, 0.000000, -7.528130, 7.528130],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.528130, -7.528130],
    [6, 0.000000, 15.056259, -15.056259],
    [7, 0.000000, 15.056259, 15.056259],
    [8, 7.528130, 0.000000, -15.056259],
    [9, 7.528130, 0.000000, 15.056259],
    [10, 15.056259, -15.056259, -15.056259],
    [11, 15.056259, -15.056259, 15.056259],
    [12, 15.056259, -7.528130, -7.528130],
    [13, 15.056259, 0.000000, 0.000000],
    [14, 15.056259, 7.528130, 7.528130],
    [15, 15.056259, 15.056259, -15.056259],
    [16, 15.056259, 15.056259, 15.056259],
    [17, 0.000000, -15.056259, 45.168777],
    [18, 0.000000, -7.528130, 37.640648],
    [19, 0.000000, 0.000000, 30.112518],
    [20, 0.000000, 7.528130, 22.584388],
    [21, 0.000000, 15.056259, 45.168777],
    [22, 7.528130, 0.000000, 45.168777],
    [23, 15.056259, -15.056259, 45.168777],
    [24, 15.056259, -7.528130, 22.584388],
    [25, 15.056259, 0.000000, 30.112518],
    [26, 15.056259, 7.528130, 37.640648],
    [27, 15.056259, 15.056259, 45.168777],
    [28, 0.000000, 22.584388, 7.528130],
    [29, 0.000000, 30.112518, 0.000000],
    [30, 0.000000, 37.640648, -7.528130],
    [31, 0.000000, 45.168777, -15.056259],
    [32, 0.000000, 45.168777, 15.056259],
    [33, 7.528130, 30.112518, -15.056259],
    [34, 7.528130, 30.112518, 15.056259],
    [35, 15.056259, 22.584388, -7.528130],
    [36, 15.056259, 30.112518, 0.000000],
    [37, 15.056259, 37.640648, 7.528130],
    [38, 15.056259, 45.168777, -15.056259],
    [39, 15.056259, 45.168777, 15.056259],
    [40, 0.000000, 22.584388, 37.640648],
    [41, 0.000000, 30.112518, 30.112518],
    [42, 0.000000, 37.640648, 22.584388],
    [43, 0.000000, 45.168777, 45.168777],
    [44, 7.528130, 30.112518, 45.168777],
    [45, 15.056259, 22.584388, 22.584388],
    [46, 15.056259, 30.112518, 30.112518],
    [47, 15.056259, 37.640648, 37.640648],
    [48, 15.056259, 45.168777, 45.168777],
    [49, 15.056259, -7.528130, 7.528130],
    [50, 15.056259, 7.528130, -7.528130],
    [51, 22.584389, 0.000000, -15.056259],
    [52, 22.584389, 0.000000, 15.056259],
    [53, 30.112518, -15.056259, -15.056259],
    [54, 30.112518, -15.056259, 15.056259],
    [55, 30.112518, -7.528130, -7.528130],
    [56, 30.112518, 0.000000, 0.000000],
    [57, 30.112518, 7.528130, 7.528130],
    [58, 30.112518, 15.056259, -15.056259],
    [59, 30.112518, 15.056259, 15.056259],
    [60, 15.056259, -7.528130, 37.640648],
    [61, 15.056259, 7.528130, 22.584388],
    [62, 22.584389, 0.000000, 45.168777],
    [63, 30.112518, -15.056259, 45.168777],
    [64, 30.112518, -7.528130, 22.584388],
    [65, 30.112518, 0.000000, 30.112518],
    [66, 30.112518, 7.528130, 37.640648],
    [67, 30.112518, 15.056259, 45.168777],
    [68, 15.056259, 22.584388, 7.528130],
    [69, 15.056259, 37.640648, -7.528130],
    [70, 22.584389, 30.112518, -15.056259],
    [71, 22.584389, 30.112518, 15.056259],
    [72, 30.112518, 22.584388, -7.528130],
    [73, 30.112518, 30.112518, 0.000000],
    [74, 30.112518, 37.640648, 7.528130],
    [75, 30.112518, 45.168777, -15.056259],
    [76, 30.112518, 45.168777, 15.056259],
    [77, 15.056259, 22.584388, 37.640648],
    [78, 15.056259, 37.640648, 22.584388],
    [79, 22.584389, 30.112518, 45.168777],
    [80, 30.112518, 22.584388, 22.584388],
    [81, 30.112518, 30.112518, 30.112518],
    [82, 30.112518, 37.640648, 37.640648],
    [83, 30.112518, 45.168777, 45.168777],
    [84, 30.112518, -7.528130, 7.528130],
    [85, 30.112518, 7.528130, -7.528130],
    [86, 37.640648, 0.000000, -15.056259],
    [87, 37.640648, 0.000000, 15.056259],
    [88, 45.168777, -15.056259, -15.056259],
    [89, 45.168777, -15.056259, 15.056259],
    [90, 45.168777, -7.528130, -7.528130],
    [91, 45.168777, 0.000000, 0.000000],
    [92, 45.168777, 7.528130, 7.528130],
    [93, 45.168777, 15.056259, -15.056259],
    [94, 45.168777, 15.056259, 15.056259],
    [95, 30.112518, -7.528130, 37.640648],
    [96, 30.112518, 7.528130, 22.584388],
    [97, 37.640648, 0.000000, 45.168777],
    [98, 45.168777, -15.056259, 45.168777],
    [99, 45.168777, -7.528130, 22.584388],
    [100, 45.168777, 0.000000, 30.112518],
    [101, 45.168777, 7.528130, 37.640648],
    [102, 45.168777, 15.056259, 45.168777],
    [103, 30.112518, 22.584388, 7.528130],
    [104, 30.112518, 37.640648, -7.528130],
    [105, 37.640648, 30.112518, -15.056259],
    [106, 37.640648, 30.112518, 15.056259],
    [107, 45.168777, 22.584388, -7.528130],
    [108, 45.168777, 30.112518, 0.000000],
    [109, 45.168777, 37.640648, 7.528130],
    [110, 45.168777, 45.168777, -15.056259],
    [111, 45.168777, 45.168777, 15.056259],
    [112, 30.112518, 22.584388, 37.640648],
    [113, 30.112518, 37.640648, 22.584388],
    [114, 37.640648, 30.112518, 45.168777],
    [115, 45.168777, 22.584388, 22.584388],
    [116, 45.168777, 30.112518, 30.112518],
    [117, 45.168777, 37.640648, 37.640648],
    [118, 45.168777, 45.168777, 45.168777],
    [119, 45.168777, -7.528130, 7.528130],
    [120, 45.168777, 7.528130, -7.528130],
    [121, 52.696907, 0.000000, -15.056259],
    [122, 52.696907, 0.000000, 15.056259],
    [123, 60.225036, -15.056259, -15.056259],
    [124, 60.225036, -15.056259, 15.056259],
    [125, 60.225036, -7.528130, -7.528130],
    [126, 60.225036, 0.000000, 0.000000],
    [127, 60.225036, 7.528130, 7.528130],
    [128, 60.225036, 15.056259, -15.056259],
    [129, 60.225036, 15.056259, 15.056259],
    [130, 45.168777, -7.528130, 37.640648],
    [131, 45.168777, 7.528130, 22.584388],
    [132, 52.696907, 0.000000, 45.168777],
    [133, 60.225036, -15.056259, 45.168777],
    [134, 60.225036, -7.528130, 22.584388],
    [135, 60.225036, 0.000000, 30.112518],
    [136, 60.225036, 7.528130, 37.640648],
    [137, 60.225036, 15.056259, 45.168777],
    [138, 45.168777, 22.584388, 7.528130],
    [139, 45.168777, 37.640648, -7.528130],
    [140, 52.696907, 30.112518, -15.056259],
    [141, 52.696907, 30.112518, 15.056259],
    [142, 60.225036, 22.584388, -7.528130],
    [143, 60.225036, 30.112518, 0.000000],
    [144, 60.225036, 37.640648, 7.528130],
    [145, 60.225036, 45.168777, -15.056259],
    [146, 60.225036, 45.168777, 15.056259],
    [147, 45.168777, 22.584388, 37.640648],
    [148, 45.168777, 37.640648, 22.584388],
    [149, 52.696907, 30.112518, 45.168777],
    [150, 60.225036, 22.584388, 22.584388],
    [151, 60.225036, 30.112518, 30.112518],
    [152, 60.225036, 37.640648, 37.640648],
    [153, 60.225036, 45.168777, 45.168777],
]

element_conn = [
    [1, 12],
    [2, 3],
    [2, 9],
    [3, 4],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 15],
    [6, 8],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [12, 13],
    [13, 14],
    [14, 16],
    [2, 24],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 9],
    [19, 22],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 7],
    [20, 9],
    [20, 25],
    [20, 16],
    [7, 9],
    [21, 26],
    [9, 11],
    [9, 24],
    [9, 25],
    [22, 25],
    [22, 26],
    [22, 27],
    [11, 24],
    [24, 25],
    [25, 26],
    [26, 27],
    [6, 35],
    [7, 28],
    [7, 34],
    [28, 29],
    [28, 34],
    [28, 16],
    [28, 36],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 37],
    [30, 31],
    [30, 33],
    [30, 36],
    [30, 38],
    [31, 33],
    [32, 37],
    [33, 15],
    [33, 35],
    [33, 36],
    [34, 36],
    [34, 37],
    [34, 39],
    [15, 35],
    [35, 36],
    [36, 37],
    [37, 39],
    [7, 45],
    [21, 40],
    [21, 44],
    [40, 41],
    [40, 44],
    [40, 27],
    [40, 46],
    [41, 42],
    [41, 34],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 32],
    [42, 34],
    [42, 46],
    [42, 39],
    [32, 34],
    [43, 47],
    [34, 16],
    [34, 45],
    [34, 46],
    [44, 46],
    [44, 47],
    [44, 48],
    [16, 45],
    [45, 46],
    [46, 47],
    [47, 48],
    [10, 55],
    [11, 49],
    [11, 52],
    [49, 13],
    [49, 52],
    [49, 54],
    [49, 56],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 56],
    [13, 57],
    [50, 15],
    [50, 51],
    [50, 56],
    [50, 58],
    [15, 51],
    [16, 57],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 56],
    [52, 57],
    [52, 59],
    [53, 55],
    [55, 56],
    [56, 57],
    [57, 59],
    [11, 64],
    [23, 60],
    [23, 62],
    [60, 25],
    [60, 62],
    [60, 63],
    [60, 65],
    [25, 61],
    [25, 52],
    [25, 62],
    [25, 64],
    [25, 65],
    [25, 66],
    [61, 16],
    [61, 52],
    [61, 65],
    [61, 59],
    [16, 52],
    [27, 66],
    [52, 54],
    [52, 64],
    [52, 65],
    [62, 65],
    [62, 66],
    [62, 67],
    [54, 64],
    [64, 65],
    [65, 66],
    [66, 67],
    [15, 72],
    [16, 68],
    [16, 71],
    [68, 36],
    [68, 71],
    [68, 59],
    [68, 73],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 73],
    [36, 74],
    [69, 38],
    [69, 70],
    [69, 73],
    [69, 75],
    [38, 70],
    [39, 74],
    [70, 58],
    [70, 72],
    [70, 73],
    [71, 73],
    [71, 74],
    [71, 76],
    [58, 72],
    [72, 73],
    [73, 74],
    [74, 76],
    [16, 80],
    [27, 77],
    [27, 79],
    [77, 46],
    [77, 79],
    [77, 67],
    [77, 81],
    [46, 78],
    [46, 71],
    [46, 79],
    [46, 80],
    [46, 81],
    [46, 82],
    [78, 39],
    [78, 71],
    [78, 81],
    [78, 76],
    [39, 71],
    [48, 82],
    [71, 59],
    [71, 80],
    [71, 81],
    [79, 81],
    [79, 82],
    [79, 83],
    [59, 80],
    [80, 81],
    [81, 82],
    [82, 83],
    [53, 90],
    [54, 84],
    [54, 87],
    [84, 56],
    [84, 87],
    [84, 89],
    [84, 91],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 90],
    [56, 91],
    [56, 92],
    [85, 58],
    [85, 86],
    [85, 91],
    [85, 93],
    [58, 86],
    [59, 92],
    [86, 88],
    [86, 90],
    [86, 91],
    [87, 91],
    [87, 92],
    [87, 94],
    [88, 90],
    [90, 91],
    [91, 92],
    [92, 94],
    [54, 99],
    [63, 95],
    [63, 97],
    [95, 65],
    [95, 97],
    [95, 98],
    [95, 100],
    [65, 96],
    [65, 87],
    [65, 97],
    [65, 99],
    [65, 100],
    [65, 101],
    [96, 59],
    [96, 87],
    [96, 100],
    [96, 94],
    [59, 87],
    [67, 101],
    [87, 89],
    [87, 99],
    [87, 100],
    [97, 100],
    [97, 101],
    [97, 102],
    [89, 99],
    [99, 100],
    [100, 101],
    [101, 102],
    [58, 107],
    [59, 103],
    [59, 106],
    [103, 73],
    [103, 106],
    [103, 94],
    [103, 108],
    [73, 104],
    [73, 105],
    [73, 106],
    [73, 107],
    [73, 108],
    [73, 109],
    [104, 75],
    [104, 105],
    [104, 108],
    [104, 110],
    [75, 105],
    [76, 109],
    [105, 93],
    [105, 107],
    [105, 108],
    [106, 108],
    [106, 109],
    [106, 111],
    [93, 107],
    [107, 108],
    [108, 109],
    [109, 111],
    [59, 115],
    [67, 112],
    [67, 114],
    [112, 81],
    [112, 114],
    [112, 102],
    [112, 116],
    [81, 113],
    [81, 106],
    [81, 114],
    [81, 115],
    [81, 116],
    [81, 117],
    [113, 76],
    [113, 106],
    [113, 116],
    [113, 111],
    [76, 106],
    [83, 117],
    [106, 94],
    [106, 115],
    [106, 116],
    [114, 116],
    [114, 117],
    [114, 118],
    [94, 115],
    [115, 116],
    [116, 117],
    [117, 118],
    [88, 125],
    [89, 119],
    [89, 122],
    [119, 91],
    [119, 122],
    [119, 124],
    [119, 126],
    [91, 120],
    [91, 121],
    [91, 122],
    [91, 125],
    [91, 126],
    [91, 127],
    [120, 93],
    [120, 121],
    [120, 126],
    [120, 128],
    [93, 121],
    [94, 127],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 126],
    [122, 127],
    [122, 129],
    [123, 125],
    [125, 126],
    [126, 127],
    [127, 129],
    [89, 134],
    [98, 130],
    [98, 132],
    [130, 100],
    [130, 132],
    [130, 133],
    [130, 135],
    [100, 131],
    [100, 122],
    [100, 132],
    [100, 134],
    [100, 135],
    [100, 136],
    [131, 94],
    [131, 122],
    [131, 135],
    [131, 129],
    [94, 122],
    [102, 136],
    [122, 124],
    [122, 134],
    [122, 135],
    [132, 135],
    [132, 136],
    [132, 137],
    [124, 134],
    [134, 135],
    [135, 136],
    [136, 137],
    [93, 142],
    [94, 138],
    [94, 141],
    [138, 108],
    [138, 141],
    [138, 129],
    [138, 143],
    [108, 139],
    [108, 140],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 144],
    [139, 110],
    [139, 140],
    [139, 143],
    [139, 145],
    [110, 140],
    [111, 144],
    [140, 128],
    [140, 142],
    [140, 143],
    [141, 143],
    [141, 144],
    [141, 146],
    [128, 142],
    [142, 143],
    [143, 144],
    [144, 146],
    [94, 150],
    [102, 147],
    [102, 149],
    [147, 116],
    [147, 149],
    [147, 137],
    [147, 151],
    [116, 148],
    [116, 141],
    [116, 149],
    [116, 150],
    [116, 151],
    [116, 152],
    [148, 111],
    [148, 141],
    [148, 151],
    [148, 146],
    [111, 141],
    [118, 152],
    [141, 129],
    [141, 150],
    [141, 151],
    [149, 151],
    [149, 152],
    [149, 153],
    [129, 150],
    [150, 151],
    [151, 152],
    [152, 153],
]
