# ==========================================
# Data ID: 85206
# ==========================================
node_data = [
    [1, 0.000000, -16.429525, -16.429525],
    [2, 0.000000, -16.429525, 16.429525],
    [3, 0.000000, -4.107381, 0.000000],
    [4, 0.000000, 4.107381, 0.000000],
    [5, 0.000000, 16.429525, -16.429525],
    [6, 0.000000, 16.429525, 16.429525],
    [7, 8.214763, -16.429525, 0.000000],
    [8, 8.214763, 0.000000, -16.429525],
    [9, 8.214763, 0.000000, 0.000000],
    [10, 8.214763, 0.000000, 16.429525],
    [11, 8.214763, 16.429525, 0.000000],
    [12, 16.429525, -16.429525, -16.429525],
    [13, 16.429525, -16.429525, 16.429525],
    [14, 16.429525, -4.107381, 0.000000],
    [15, 16.429525, 4.107381, 0.000000],
    [16, 16.429525, 16.429525, -16.429525],
    [17, 16.429525, 16.429525, 16.429525],
    [18, 0.000000, -16.429525, 49.288575],
    [19, 0.000000, -4.107381, 32.859050],
    [20, 0.000000, 4.107381, 32.859050],
    [21, 0.000000, 16.429525, 49.288575],
    [22, 8.214763, -16.429525, 32.859050],
    [23, 8.214763, 0.000000, 32.859050],
    [24, 8.214763, 0.000000, 49.288575],
    [25, 8.214763, 16.429525, 32.859050],
    [26, 16.429525, -16.429525, 49.288575],
    [27, 16.429525, -4.107381, 32.859050],
    [28, 16.429525, 4.107381, 32.859050],
    [29, 16.429525, 16.429525, 49.288575],
    [30, 0.000000, 28.751669, 0.000000],
    [31, 0.000000, 36.966431, 0.000000],
    [32, 0.000000, 49.288575, -16.429525],
    [33, 0.000000, 49.288575, 16.429525],
    [34, 8.214763, 32.859050, -16.429525],
    [35, 8.214763, 32.859050, 0.000000],
    [36, 8.214763, 32.859050, 16.429525],
    [37, 8.214763, 49.288575, 0.000000],
    [38, 16.429525, 28.751669, 0.000000],
    [39, 16.429525, 36.966431, 0.000000],
    [40, 16.429525, 49.288575, -16.429525],
    [41, 16.429525, 49.288575, 16.429525],
    [42, 0.000000, 28.751669, 32.859050],
    [43, 0.000000, 36.966431, 32.859050],
    [44, 0.000000, 49.288575, 49.288575],
    [45, 8.214763, 32.859050, 32.859050],
    [46, 8.214763, 32.859050, 49.288575],
    [47, 8.214763, 49.288575, 32.859050],
    [48, 16.429525, 28.751669, 32.859050],
    [49, 16.429525, 36.966431, 32.859050],
    [50, 16.429525, 49.288575, 49.288575],
    [51, 24.644288, -16.429525, 0.000000],
    [52, 24.644288, 0.000000, -16.429525],
    [53, 24.644288, 0.000000, 0.000000],
    [54, 24.644288, 0.000000, 16.429525],
    [55, 24.644288, 16.429525, 0.000000],
    [56, 32.859050, -16.429525, -16.429525],
    [57, 32.859050, -16.429525, 16.429525],
    [58, 32.859050, -4.107381, 0.000000],
    [59, 32.859050, 4.107381, 0.000000],
    [60, 32.859050, 16.429525, -16.429525],
    [61, 32.859050, 16.429525, 16.429525],
    [62, 24.644288, -16.429525, 32.859050],
    [63, 24.644288, 0.000000, 32.859050],
    [64, 24.644288, 0.000000, 49.288575],
    [65, 24.644288, 16.429525, 32.859050],
    [66, 32.859050, -16.429525, 49.288575],
    [67, 32.859050, -4.107381, 32.859050],
    [68, 32.859050, 4.107381, 32.859050],
    [69, 32.859050, 16.429525, 49.288575],
    [70, 24.644288, 32.859050, -16.429525],
    [71, 24.644288, 32.859050, 0.000000],
    [72, 24.644288, 32.859050, 16.429525],
    [73, 24.644288, 49.288575, 0.000000],
    [74, 32.859050, 28.751669, 0.000000],
    [75, 32.859050, 36.966431, 0.000000],
    [76, 32.859050, 49.288575, -16.429525],
    [77, 32.859050, 49.288575, 16.429525],
    [78, 24.644288, 32.859050, 32.859050],
    [79, 24.644288, 32.859050, 49.288575],
    [80, 24.644288, 49.288575, 32.859050],
    [81, 32.859050, 28.751669, 32.859050],
    [82, 32.859050, 36.966431, 32.859050],
    [83, 32.859050, 49.288575, 49.288575],
    [84, 41.073813, -16.429525, 0.000000],
    [85, 41.073813, 0.000000, -16.429525],
    [86, 41.073813, 0.000000, 0.000000],
    [87, 41.073813, 0.000000, 16.429525],
    [88, 41.073813, 16.429525, 0.000000],
    [89, 49.288575, -16.429525, -16.429525],
    [90, 49.288575, -16.429525, 16.429525],
    [91, 49.288575, -4.107381, 0.000000],
    [92, 49.288575, 4.107381, 0.000000],
    [93, 49.288575, 16.429525, -16.429525],
    [94, 49.288575, 16.429525, 16.429525],
    [95, 41.073813, -16.429525, 32.859050],
    [96, 41.073813, 0.000000, 32.859050],
    [97, 41.073813, 0.000000, 49.288575],
    [98, 41.073813, 16.429525, 32.859050],
    [99, 49.288575, -16.429525, 49.288575],
    [100, 49.288575, -4.107381, 32.859050],
    [101, 49.288575, 4.107381, 32.859050],
    [102, 49.288575, 16.429525, 49.288575],
    [103, 41.073813, 32.859050, -16.429525],
    [104, 41.073813, 32.859050, 0.000000],
    [105, 41.073813, 32.859050, 16.429525],
    [106, 41.073813, 49.288575, 0.000000],
    [107, 49.288575, 28.751669, 0.000000],
    [108, 49.288575, 36.966431, 0.000000],
    [109, 49.288575, 49.288575, -16.429525],
    [110, 49.288575, 49.288575, 16.429525],
    [111, 41.073813, 32.859050, 32.859050],
    [112, 41.073813, 32.859050, 49.288575],
    [113, 41.073813, 49.288575, 32.859050],
    [114, 49.288575, 28.751669, 32.859050],
    [115, 49.288575, 36.966431, 32.859050],
    [116, 49.288575, 49.288575, 49.288575],
    [117, 57.503338, -16.429525, 0.000000],
    [118, 57.503338, 0.000000, -16.429525],
    [119, 57.503338, 0.000000, 0.000000],
    [120, 57.503338, 0.000000, 16.429525],
    [121, 57.503338, 16.429525, 0.000000],
    [122, 65.718100, -16.429525, -16.429525],
    [123, 65.718100, -16.429525, 16.429525],
    [124, 65.718100, -4.107381, 0.000000],
    [125, 65.718100, 4.107381, 0.000000],
    [126, 65.718100, 16.429525, -16.429525],
    [127, 65.718100, 16.429525, 16.429525],
    [128, 57.503338, -16.429525, 32.859050],
    [129, 57.503338, 0.000000, 32.859050],
    [130, 57.503338, 0.000000, 49.288575],
    [131, 57.503338, 16.429525, 32.859050],
    [132, 65.718100, -16.429525, 49.288575],
    [133, 65.718100, -4.107381, 32.859050],
    [134, 65.718100, 4.107381, 32.859050],
    [135, 65.718100, 16.429525, 49.288575],
    [136, 57.503338, 32.859050, -16.429525],
    [137, 57.503338, 32.859050, 0.000000],
    [138, 57.503338, 32.859050, 16.429525],
    [139, 57.503338, 49.288575, 0.000000],
    [140, 65.718100, 28.751669, 0.000000],
    [141, 65.718100, 36.966431, 0.000000],
    [142, 65.718100, 49.288575, -16.429525],
    [143, 65.718100, 49.288575, 16.429525],
    [144, 57.503338, 32.859050, 32.859050],
    [145, 57.503338, 32.859050, 49.288575],
    [146, 57.503338, 49.288575, 32.859050],
    [147, 65.718100, 28.751669, 32.859050],
    [148, 65.718100, 36.966431, 32.859050],
    [149, 65.718100, 49.288575, 49.288575],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 7],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 11],
    [5, 16],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 12],
    [7, 14],
    [8, 14],
    [8, 16],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 15],
    [11, 15],
    [11, 17],
    [13, 14],
    [15, 16],
    [2, 19],
    [2, 10],
    [2, 23],
    [18, 22],
    [18, 26],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 10],
    [20, 23],
    [20, 25],
    [6, 25],
    [21, 23],
    [21, 24],
    [21, 29],
    [22, 13],
    [22, 27],
    [10, 27],
    [10, 17],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 17],
    [24, 26],
    [24, 28],
    [25, 28],
    [25, 29],
    [26, 27],
    [28, 17],
    [5, 30],
    [5, 34],
    [5, 35],
    [6, 11],
    [30, 11],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 37],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 41],
    [11, 16],
    [11, 38],
    [34, 38],
    [34, 40],
    [35, 17],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 17],
    [36, 39],
    [37, 39],
    [37, 41],
    [17, 38],
    [39, 40],
    [6, 42],
    [6, 36],
    [6, 45],
    [21, 25],
    [42, 25],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 36],
    [43, 45],
    [43, 47],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 50],
    [25, 17],
    [25, 48],
    [36, 48],
    [36, 41],
    [45, 29],
    [45, 48],
    [45, 49],
    [45, 41],
    [46, 29],
    [46, 49],
    [47, 49],
    [47, 50],
    [29, 48],
    [49, 41],
    [12, 14],
    [12, 52],
    [12, 53],
    [12, 56],
    [13, 51],
    [13, 57],
    [14, 51],
    [14, 53],
    [14, 54],
    [15, 17],
    [15, 52],
    [15, 53],
    [15, 55],
    [16, 55],
    [16, 60],
    [17, 53],
    [17, 54],
    [17, 61],
    [51, 56],
    [51, 58],
    [52, 58],
    [52, 60],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 57],
    [54, 59],
    [55, 59],
    [55, 61],
    [57, 58],
    [59, 60],
    [13, 27],
    [13, 54],
    [13, 63],
    [26, 62],
    [26, 66],
    [27, 62],
    [27, 63],
    [27, 64],
    [28, 29],
    [28, 54],
    [28, 63],
    [28, 65],
    [17, 65],
    [29, 63],
    [29, 64],
    [29, 69],
    [62, 57],
    [62, 67],
    [54, 67],
    [54, 61],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 61],
    [64, 66],
    [64, 68],
    [65, 68],
    [65, 69],
    [66, 67],
    [68, 61],
    [16, 38],
    [16, 70],
    [16, 71],
    [17, 55],
    [38, 55],
    [38, 71],
    [38, 72],
    [39, 41],
    [39, 70],
    [39, 71],
    [39, 73],
    [40, 73],
    [40, 76],
    [41, 71],
    [41, 72],
    [41, 77],
    [55, 60],
    [55, 74],
    [70, 74],
    [70, 76],
    [71, 61],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 61],
    [72, 75],
    [73, 75],
    [73, 77],
    [61, 74],
    [75, 76],
    [17, 48],
    [17, 72],
    [17, 78],
    [29, 65],
    [48, 65],
    [48, 78],
    [48, 79],
    [49, 50],
    [49, 72],
    [49, 78],
    [49, 80],
    [41, 80],
    [50, 78],
    [50, 79],
    [50, 83],
    [65, 61],
    [65, 81],
    [72, 81],
    [72, 77],
    [78, 69],
    [78, 81],
    [78, 82],
    [78, 77],
    [79, 69],
    [79, 82],
    [80, 82],
    [80, 83],
    [69, 81],
    [82, 77],
    [56, 58],
    [56, 85],
    [56, 86],
    [56, 89],
    [57, 84],
    [57, 90],
    [58, 84],
    [58, 86],
    [58, 87],
    [59, 61],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 88],
    [60, 93],
    [61, 86],
    [61, 87],
    [61, 94],
    [84, 89],
    [84, 91],
    [85, 91],
    [85, 93],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 90],
    [87, 92],
    [88, 92],
    [88, 94],
    [90, 91],
    [92, 93],
    [57, 67],
    [57, 87],
    [57, 96],
    [66, 95],
    [66, 99],
    [67, 95],
    [67, 96],
    [67, 97],
    [68, 69],
    [68, 87],
    [68, 96],
    [68, 98],
    [61, 98],
    [69, 96],
    [69, 97],
    [69, 102],
    [95, 90],
    [95, 100],
    [87, 100],
    [87, 94],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 94],
    [97, 99],
    [97, 101],
    [98, 101],
    [98, 102],
    [99, 100],
    [101, 94],
    [60, 74],
    [60, 103],
    [60, 104],
    [61, 88],
    [74, 88],
    [74, 104],
    [74, 105],
    [75, 77],
    [75, 103],
    [75, 104],
    [75, 106],
    [76, 106],
    [76, 109],
    [77, 104],
    [77, 105],
    [77, 110],
    [88, 93],
    [88, 107],
    [103, 107],
    [103, 109],
    [104, 94],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 94],
    [105, 108],
    [106, 108],
    [106, 110],
    [94, 107],
    [108, 109],
    [61, 81],
    [61, 105],
    [61, 111],
    [69, 98],
    [81, 98],
    [81, 111],
    [81, 112],
    [82, 83],
    [82, 105],
    [82, 111],
    [82, 113],
    [77, 113],
    [83, 111],
    [83, 112],
    [83, 116],
    [98, 94],
    [98, 114],
    [105, 114],
    [105, 110],
    [111, 102],
    [111, 114],
    [111, 115],
    [111, 110],
    [112, 102],
    [112, 115],
    [113, 115],
    [113, 116],
    [102, 114],
    [115, 110],
    [89, 91],
    [89, 118],
    [89, 119],
    [89, 122],
    [90, 117],
    [90, 123],
    [91, 117],
    [91, 119],
    [91, 120],
    [92, 94],
    [92, 118],
    [92, 119],
    [92, 121],
    [93, 121],
    [93, 126],
    [94, 119],
    [94, 120],
    [94, 127],
    [117, 122],
    [117, 124],
    [118, 124],
    [118, 126],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [120, 123],
    [120, 125],
    [121, 125],
    [121, 127],
    [123, 124],
    [125, 126],
    [90, 100],
    [90, 120],
    [90, 129],
    [99, 128],
    [99, 132],
    [100, 128],
    [100, 129],
    [100, 130],
    [101, 102],
    [101, 120],
    [101, 129],
    [101, 131],
    [94, 131],
    [102, 129],
    [102, 130],
    [102, 135],
    [128, 123],
    [128, 133],
    [120, 133],
    [120, 127],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 127],
    [130, 132],
    [130, 134],
    [131, 134],
    [131, 135],
    [132, 133],
    [134, 127],
    [93, 107],
    [93, 136],
    [93, 137],
    [94, 121],
    [107, 121],
    [107, 137],
    [107, 138],
    [108, 110],
    [108, 136],
    [108, 137],
    [108, 139],
    [109, 139],
    [109, 142],
    [110, 137],
    [110, 138],
    [110, 143],
    [121, 126],
    [121, 140],
    [136, 140],
    [136, 142],
    [137, 127],
    [137, 140],
    [137, 141],
    [137, 142],
    [138, 127],
    [138, 141],
    [139, 141],
    [139, 143],
    [127, 140],
    [141, 142],
    [94, 114],
    [94, 138],
    [94, 144],
    [102, 131],
    [114, 131],
    [114, 144],
    [114, 145],
    [115, 116],
    [115, 138],
    [115, 144],
    [115, 146],
    [110, 146],
    [116, 144],
    [116, 145],
    [116, 149],
    [131, 127],
    [131, 147],
    [138, 147],
    [138, 143],
    [144, 135],
    [144, 147],
    [144, 148],
    [144, 143],
    [145, 135],
    [145, 148],
    [146, 148],
    [146, 149],
    [135, 147],
    [148, 143],
]
