# ==========================================
# Data ID: 94480
# ==========================================
node_data = [
    [1, 0.000000, -11.279668, 0.000000],
    [2, 0.000000, -5.639834, -11.279668],
    [3, 0.000000, -5.639834, 11.279668],
    [4, 0.000000, 5.639834, -11.279668],
    [5, 0.000000, 5.639834, 11.279668],
    [6, 0.000000, 11.279668, 0.000000],
    [7, 5.639834, 0.000000, -11.279668],
    [8, 5.639834, 0.000000, 0.000000],
    [9, 5.639834, 0.000000, 11.279668],
    [10, 11.279668, -11.279668, 0.000000],
    [11, 11.279668, -5.639834, -11.279668],
    [12, 11.279668, -5.639834, 11.279668],
    [13, 11.279668, 5.639834, -11.279668],
    [14, 11.279668, 5.639834, 11.279668],
    [15, 11.279668, 11.279668, 0.000000],
    [16, 0.000000, -11.279668, 22.559336],
    [17, 0.000000, -5.639834, 33.839004],
    [18, 0.000000, 5.639834, 33.839004],
    [19, 0.000000, 11.279668, 22.559336],
    [20, 5.639834, 0.000000, 22.559336],
    [21, 5.639834, 0.000000, 33.839004],
    [22, 11.279668, -11.279668, 22.559336],
    [23, 11.279668, -5.639834, 33.839004],
    [24, 11.279668, 5.639834, 33.839004],
    [25, 11.279668, 11.279668, 22.559336],
    [26, 0.000000, 16.919502, -11.279668],
    [27, 0.000000, 16.919502, 11.279668],
    [28, 0.000000, 28.199170, -11.279668],
    [29, 0.000000, 28.199170, 11.279668],
    [30, 0.000000, 33.839004, 0.000000],
    [31, 5.639834, 22.559336, -11.279668],
    [32, 5.639834, 22.559336, 0.000000],
    [33, 5.639834, 22.559336, 11.279668],
    [34, 11.279668, 16.919502, -11.279668],
    [35, 11.279668, 16.919502, 11.279668],
    [36, 11.279668, 28.199170, -11.279668],
    [37, 11.279668, 28.199170, 11.279668],
    [38, 11.279668, 33.839004, 0.000000],
    [39, 0.000000, 16.919502, 33.839004],
    [40, 0.000000, 28.199170, 33.839004],
    [41, 0.000000, 33.839004, 22.559336],
    [42, 5.639834, 22.559336, 22.559336],
    [43, 5.639834, 22.559336, 33.839004],
    [44, 11.279668, 16.919502, 33.839004],
    [45, 11.279668, 28.199170, 33.839004],
    [46, 11.279668, 33.839004, 22.559336],
    [47, 16.919502, 0.000000, -11.279668],
    [48, 16.919502, 0.000000, 0.000000],
    [49, 16.919502, 0.000000, 11.279668],
    [50, 22.559336, -11.279668, 0.000000],
    [51, 22.559336, -5.639834, -11.279668],
    [52, 22.559336, -5.639834, 11.279668],
    [53, 22.559336, 5.639834, -11.279668],
    [54, 22.559336, 5.639834, 11.279668],
    [55, 22.559336, 11.279668, 0.000000],
    [56, 16.919502, 0.000000, 22.559336],
    [57, 16.919502, 0.000000, 33.839004],
    [58, 22.559336, -11.279668, 22.559336],
    [59, 22.559336, -5.639834, 33.839004],
    [60, 22.559336, 5.639834, 33.839004],
    [61, 22.559336, 11.279668, 22.559336],
    [62, 16.919502, 22.559336, -11.279668],
    [63, 16.919502, 22.559336, 0.000000],
    [64, 16.919502, 22.559336, 11.279668],
    [65, 22.559336, 16.919502, -11.279668],
    [66, 22.559336, 16.919502, 11.279668],
    [67, 22.559336, 28.199170, -11.279668],
    [68, 22.559336, 28.199170, 11.279668],
    [69, 22.559336, 33.839004, 0.000000],
    [70, 16.919502, 22.559336, 22.559336],
    [71, 16.919502, 22.559336, 33.839004],
    [72, 22.559336, 16.919502, 33.839004],
    [73, 22.559336, 28.199170, 33.839004],
    [74, 22.559336, 33.839004, 22.559336],
    [75, 28.199170, 0.000000, -11.279668],
    [76, 28.199170, 0.000000, 0.000000],
    [77, 28.199170, 0.000000, 11.279668],
    [78, 33.839004, -11.279668, 0.000000],
    [79, 33.839004, -5.639834, -11.279668],
    [80, 33.839004, -5.639834, 11.279668],
    [81, 33.839004, 5.639834, -11.279668],
    [82, 33.839004, 5.639834, 11.279668],
    [83, 33.839004, 11.279668, 0.000000],
    [84, 28.199170, 0.000000, 22.559336],
    [85, 28.199170, 0.000000, 33.839004],
    [86, 33.839004, -11.279668, 22.559336],
    [87, 33.839004, -5.639834, 33.839004],
    [88, 33.839004, 5.639834, 33.839004],
    [89, 33.839004, 11.279668, 22.559336],
    [90, 28.199170, 22.559336, -11.279668],
    [91, 28.199170, 22.559336, 0.000000],
    [92, 28.199170, 22.559336, 11.279668],
    [93, 33.839004, 16.919502, -11.279668],
    [94, 33.839004, 16.919502, 11.279668],
    [95, 33.839004, 28.199170, -11.279668],
    [96, 33.839004, 28.199170, 11.279668],
    [97, 33.839004, 33.839004, 0.000000],
    [98, 28.199170, 22.559336, 22.559336],
    [99, 28.199170, 22.559336, 33.839004],
    [100, 33.839004, 16.919502, 33.839004],
    [101, 33.839004, 28.199170, 33.839004],
    [102, 33.839004, 33.839004, 22.559336],
    [103, 39.478838, 0.000000, -11.279668],
    [104, 39.478838, 0.000000, 0.000000],
    [105, 39.478838, 0.000000, 11.279668],
    [106, 45.118672, -11.279668, 0.000000],
    [107, 45.118672, -5.639834, -11.279668],
    [108, 45.118672, -5.639834, 11.279668],
    [109, 45.118672, 5.639834, -11.279668],
    [110, 45.118672, 5.639834, 11.279668],
    [111, 45.118672, 11.279668, 0.000000],
    [112, 39.478838, 0.000000, 22.559336],
    [113, 39.478838, 0.000000, 33.839004],
    [114, 45.118672, -11.279668, 22.559336],
    [115, 45.118672, -5.639834, 33.839004],
    [116, 45.118672, 5.639834, 33.839004],
    [117, 45.118672, 11.279668, 22.559336],
    [118, 39.478838, 22.559336, -11.279668],
    [119, 39.478838, 22.559336, 0.000000],
    [120, 39.478838, 22.559336, 11.279668],
    [121, 45.118672, 16.919502, -11.279668],
    [122, 45.118672, 16.919502, 11.279668],
    [123, 45.118672, 28.199170, -11.279668],
    [124, 45.118672, 28.199170, 11.279668],
    [125, 45.118672, 33.839004, 0.000000],
    [126, 39.478838, 22.559336, 22.559336],
    [127, 39.478838, 22.559336, 33.839004],
    [128, 45.118672, 16.919502, 33.839004],
    [129, 45.118672, 28.199170, 33.839004],
    [130, 45.118672, 33.839004, 22.559336],
]

element_conn = [
    [1, 2],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 12],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 14],
    [7, 13],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 12],
    [13, 15],
    [16, 3],
    [3, 9],
    [3, 20],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [9, 14],
    [20, 23],
    [20, 14],
    [21, 23],
    [22, 23],
    [14, 25],
    [6, 26],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 35],
    [28, 36],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 37],
    [31, 36],
    [32, 35],
    [32, 36],
    [33, 35],
    [15, 35],
    [36, 38],
    [19, 27],
    [27, 33],
    [27, 42],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [33, 37],
    [42, 44],
    [42, 37],
    [43, 44],
    [25, 44],
    [37, 46],
    [10, 11],
    [11, 47],
    [11, 48],
    [11, 51],
    [12, 52],
    [13, 53],
    [14, 15],
    [14, 48],
    [14, 49],
    [14, 54],
    [47, 53],
    [48, 52],
    [48, 53],
    [49, 52],
    [50, 52],
    [53, 55],
    [22, 12],
    [12, 49],
    [12, 56],
    [23, 59],
    [24, 25],
    [24, 56],
    [24, 57],
    [24, 60],
    [49, 54],
    [56, 59],
    [56, 54],
    [57, 59],
    [58, 59],
    [54, 61],
    [15, 34],
    [34, 62],
    [34, 63],
    [34, 65],
    [35, 66],
    [36, 67],
    [37, 38],
    [37, 63],
    [37, 64],
    [37, 68],
    [62, 67],
    [63, 66],
    [63, 67],
    [64, 66],
    [55, 66],
    [67, 69],
    [25, 35],
    [35, 64],
    [35, 70],
    [44, 72],
    [45, 46],
    [45, 70],
    [45, 71],
    [45, 73],
    [64, 68],
    [70, 72],
    [70, 68],
    [71, 72],
    [61, 72],
    [68, 74],
    [50, 51],
    [51, 75],
    [51, 76],
    [51, 79],
    [52, 80],
    [53, 81],
    [54, 55],
    [54, 76],
    [54, 77],
    [54, 82],
    [75, 81],
    [76, 80],
