# ==========================================
# Data ID: 6465
# ==========================================
node_data = [
    [1, 0.000000, -12.083545, 6.041772],
    [2, 0.000000, -9.062659, 12.083545],
    [3, 0.000000, 0.000000, -6.041772],
    [4, 0.000000, 0.000000, 6.041772],
    [5, 0.000000, 9.062659, -12.083545],
    [6, 0.000000, 12.083545, -6.041772],
    [7, 6.041772, -9.062659, 0.000000],
    [8, 6.041772, 0.000000, -12.083545],
    [9, 6.041772, 0.000000, 0.000000],
    [10, 6.041772, 0.000000, 12.083545],
    [11, 6.041772, 9.062659, 0.000000],
    [12, 12.083545, -12.083545, -6.041772],
    [13, 12.083545, -9.062659, -12.083545],
    [14, 12.083545, 0.000000, -6.041772],
    [15, 12.083545, 0.000000, 6.041772],
    [16, 12.083545, 9.062659, 12.083545],
    [17, 12.083545, 12.083545, 6.041772],
    [18, 0.000000, -12.083545, 30.208862],
    [19, 0.000000, -9.062659, 36.250635],
    [20, 0.000000, 0.000000, 18.125318],
    [21, 0.000000, 0.000000, 30.208862],
    [22, 0.000000, 9.062659, 12.083545],
    [23, 0.000000, 12.083545, 18.125318],
    [24, 6.041772, -9.062659, 24.167090],
    [25, 6.041772, 0.000000, 24.167090],
    [26, 6.041772, 0.000000, 36.250635],
    [27, 6.041772, 9.062659, 24.167090],
    [28, 12.083545, -12.083545, 18.125318],
    [29, 12.083545, -9.062659, 12.083545],
    [30, 12.083545, 0.000000, 18.125318],
    [31, 12.083545, 0.000000, 30.208862],
    [32, 12.083545, 9.062659, 36.250635],
    [33, 12.083545, 12.083545, 30.208862],
    [34, 0.000000, 12.083545, 6.041772],
    [35, 0.000000, 15.104431, 12.083545],
    [36, 0.000000, 24.167090, -6.041772],
    [37, 0.000000, 24.167090, 6.041772],
    [38, 0.000000, 33.229749, -12.083545],
    [39, 0.000000, 36.250635, -6.041772],
    [40, 6.041772, 15.104431, 0.000000],
    [41, 6.041772, 24.167090, -12.083545],
    [42, 6.041772, 24.167090, 0.000000],
    [43, 6.041772, 24.167090, 12.083545],
    [44, 6.041772, 33.229749, 0.000000],
    [45, 12.083545, 12.083545, -6.041772],
    [46, 12.083545, 15.104431, -12.083545],
    [47, 12.083545, 24.167090, -6.041772],
    [48, 12.083545, 24.167090, 6.041772],
    [49, 12.083545, 33.229749, 12.083545],
    [50, 12.083545, 36.250635, 6.041772],
    [51, 0.000000, 12.083545, 30.208862],
    [52, 0.000000, 15.104431, 36.250635],
    [53, 0.000000, 24.167090, 18.125318],
    [54, 0.000000, 24.167090, 30.208862],
    [55, 0.000000, 33.229749, 12.083545],
    [56, 0.000000, 36.250635, 18.125318],
    [57, 6.041772, 15.104431, 24.167090],
    [58, 6.041772, 24.167090, 24.167090],
    [59, 6.041772, 24.167090, 36.250635],
    [60, 6.041772, 33.229749, 24.167090],
    [61, 12.083545, 12.083545, 18.125318],
    [62, 12.083545, 15.104431, 12.083545],
    [63, 12.083545, 24.167090, 18.125318],
    [64, 12.083545, 24.167090, 30.208862],
    [65, 12.083545, 33.229749, 36.250635],
    [66, 12.083545, 36.250635, 30.208862],
    [67, 12.083545, -12.083545, 6.041772],
    [68, 12.083545, 9.062659, -12.083545],
    [69, 18.125317, -9.062659, 0.000000],
    [70, 18.125317, 0.000000, -12.083545],
    [71, 18.125317, 0.000000, 0.000000],
    [72, 18.125317, 0.000000, 12.083545],
    [73, 18.125317, 9.062659, 0.000000],
    [74, 24.167090, -12.083545, -6.041772],
