# ==========================================
# Data ID: 91879
# ==========================================
node_data = [
    [1, 0.000000, -13.676060, 3.419015],
    [2, 0.000000, -6.838030, 0.000000],
    [3, 0.000000, 6.838030, 0.000000],
    [4, 0.000000, 13.676060, -3.419015],
    [5, 6.838030, -13.676060, -10.257045],
    [6, 6.838030, -13.676060, 10.257045],
    [7, 6.838030, 0.000000, -13.676060],
    [8, 6.838030, 0.000000, 0.000000],
    [9, 6.838030, 0.000000, 13.676060],
    [10, 6.838030, 13.676060, -10.257045],
    [11, 6.838030, 13.676060, 10.257045],
    [12, 13.676060, -13.676060, -3.419015],
    [13, 13.676060, -6.838030, 0.000000],
    [14, 13.676060, 6.838030, 0.000000],
    [15, 13.676060, 13.676060, 3.419015],
    [16, 0.000000, -13.676060, 30.771135],
    [17, 0.000000, -6.838030, 27.352120],
    [18, 0.000000, 6.838030, 27.352120],
    [19, 0.000000, 13.676060, 23.933105],
    [20, 6.838030, -13.676060, 17.095075],
    [21, 6.838030, -13.676060, 37.609165],
    [22, 6.838030, 0.000000, 27.352120],
    [23, 6.838030, 0.000000, 41.028180],
    [24, 6.838030, 13.676060, 17.095075],
    [25, 6.838030, 13.676060, 37.609165],
    [26, 13.676060, -13.676060, 23.933105],
    [27, 13.676060, -6.838030, 27.352120],
    [28, 13.676060, 6.838030, 27.352120],
    [29, 13.676060, 13.676060, 30.771135],
    [30, 0.000000, 13.676060, 3.419015],
    [31, 0.000000, 20.514090, 0.000000],
    [32, 0.000000, 34.190150, 0.000000],
    [33, 0.000000, 41.028180, -3.419015],
    [34, 6.838030, 27.352120, -13.676060],
    [35, 6.838030, 27.352120, 0.000000],
    [36, 6.838030, 27.352120, 13.676060],
    [37, 6.838030, 41.028180, -10.257045],
    [38, 6.838030, 41.028180, 10.257045],
    [39, 13.676060, 13.676060, -3.419015],
    [40, 13.676060, 20.514090, 0.000000],
    [41, 13.676060, 34.190150, 0.000000],
    [42, 13.676060, 41.028180, 3.419015],
    [43, 0.000000, 13.676060, 30.771135],
    [44, 0.000000, 20.514090, 27.352120],
    [45, 0.000000, 34.190150, 27.352120],
    [46, 0.000000, 41.028180, 23.933105],
    [47, 6.838030, 27.352120, 27.352120],
    [48, 6.838030, 27.352120, 41.028180],
    [49, 6.838030, 41.028180, 17.095075],
    [50, 6.838030, 41.028180, 37.609165],
    [51, 13.676060, 13.676060, 23.933105],
    [52, 13.676060, 20.514090, 27.352120],
    [53, 13.676060, 34.190150, 27.352120],
    [54, 13.676060, 41.028180, 30.771135],
    [55, 13.676060, -13.676060, 3.419015],
    [56, 20.514090, -13.676060, -10.257045],
    [57, 20.514090, -13.676060, 10.257045],
    [58, 20.514090, 0.000000, -13.676060],
    [59, 20.514090, 0.000000, 0.000000],
    [60, 20.514090, 0.000000, 13.676060],
    [61, 20.514090, 13.676060, -10.257045],
    [62, 20.514090, 13.676060, 10.257045],
    [63, 27.352120, -13.676060, -3.419015],
    [64, 27.352120, -6.838030, 0.000000],
    [65, 27.352120, 6.838030, 0.000000],
    [66, 27.352120, 13.676060, 3.419015],
    [67, 13.676060, -13.676060, 30.771135],
    [68, 20.514090, -13.676060, 17.095075],
    [69, 20.514090, -13.676060, 37.609165],
    [70, 20.514090, 0.000000, 27.352120],
    [71, 20.514090, 0.000000, 41.028180],
    [72, 20.514090, 13.676060, 17.095075],
    [73, 20.514090, 13.676060, 37.609165],
    [74, 27.352120, -13.676060, 23.933105],
    [75, 27.352120, -6.838030, 27.352120],
    [76, 27.352120, 6.838030, 27.352120],
    [77, 27.352120, 13.676060, 30.771135],
    [78, 13.676060, 41.028180, -3.419015],
    [79, 20.514090, 27.352120, -13.676060],
    [80, 20.514090, 27.352120, 0.000000],
    [81, 20.514090, 27.352120, 13.676060],
    [82, 20.514090, 41.028180, -10.257045],
    [83, 20.514090, 41.028180, 10.257045],
    [84, 27.352120, 13.676060, -3.419015],
    [85, 27.352120, 20.514090, 0.000000],
    [86, 27.352120, 34.190150, 0.000000],
    [87, 27.352120, 41.028180, 3.419015],
