# ==========================================
# Data ID: 80329
# ==========================================
node_data = [
    [1, 0.000000, -7.218397, -3.609199],
    [2, 0.000000, 0.000000, -10.827596],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.827596],
    [5, 0.000000, 7.218397, 3.609199],
    [6, 7.218397, -14.436795, -14.436795],
    [7, 7.218397, -14.436795, 14.436795],
    [8, 7.218397, 0.000000, -14.436795],
    [9, 7.218397, 0.000000, 14.436795],
    [10, 7.218397, 14.436795, -14.436795],
    [11, 7.218397, 14.436795, 14.436795],
    [12, 14.436795, -7.218397, 3.609199],
    [13, 14.436795, 0.000000, -10.827596],
    [14, 14.436795, 0.000000, 0.000000],
    [15, 14.436795, 0.000000, 10.827596],
    [16, 14.436795, 7.218397, -3.609199],
    [17, 0.000000, -7.218397, 25.264391],
    [18, 0.000000, 0.000000, 18.045994],
    [19, 0.000000, 0.000000, 28.873590],
    [20, 0.000000, 0.000000, 39.701186],
    [21, 0.000000, 7.218397, 32.482789],
    [22, 7.218397, -14.436795, 43.310385],
    [23, 7.218397, 0.000000, 43.310385],
    [24, 7.218397, 14.436795, 43.310385],
    [25, 14.436795, -7.218397, 32.482789],
    [26, 14.436795, 0.000000, 18.045994],
    [27, 14.436795, 0.000000, 28.873590],
    [28, 14.436795, 0.000000, 39.701186],
    [29, 14.436795, 7.218397, 25.264391],
    [30, 0.000000, 21.655193, -3.609199],
    [31, 0.000000, 28.873590, -10.827596],
    [32, 0.000000, 28.873590, 0.000000],
    [33, 0.000000, 28.873590, 10.827596],
    [34, 0.000000, 36.091987, 3.609199],
    [35, 7.218397, 28.873590, -14.436795],
    [36, 7.218397, 28.873590, 14.436795],
    [37, 7.218397, 43.310385, -14.436795],
    [38, 7.218397, 43.310385, 14.436795],
    [39, 14.436795, 21.655193, 3.609199],
    [40, 14.436795, 28.873590, -10.827596],
    [41, 14.436795, 28.873590, 0.000000],
    [42, 14.436795, 28.873590, 10.827596],
    [43, 14.436795, 36.091987, -3.609199],
    [44, 0.000000, 21.655193, 25.264391],
    [45, 0.000000, 28.873590, 18.045994],
    [46, 0.000000, 28.873590, 28.873590],
    [47, 0.000000, 28.873590, 39.701186],
    [48, 0.000000, 36.091987, 32.482789],
    [49, 7.218397, 28.873590, 43.310385],
    [50, 7.218397, 43.310385, 43.310385],
    [51, 14.436795, 21.655193, 32.482789],
    [52, 14.436795, 28.873590, 18.045994],
    [53, 14.436795, 28.873590, 28.873590],
    [54, 14.436795, 28.873590, 39.701186],
    [55, 14.436795, 36.091987, 25.264391],
