# ==========================================
# Data ID: 68081
# ==========================================
node_data = [
    [1, 0.000000, -14.307693, -14.307693],
    [2, 0.000000, -7.153846, -3.576923],
    [3, 0.000000, -3.576923, 0.000000],
    [4, 0.000000, 0.000000, -10.730770],
    [5, 0.000000, 0.000000, 10.730770],
    [6, 0.000000, 3.576923, 0.000000],
    [7, 0.000000, 7.153846, 3.576923],
    [8, 0.000000, 14.307693, 14.307693],
    [9, 7.153846, -14.307693, 0.000000],
    [10, 7.153846, -3.576923, -14.307693],
    [11, 7.153846, -3.576923, 14.307693],
    [12, 7.153846, 3.576923, -14.307693],
    [13, 7.153846, 3.576923, 14.307693],
    [14, 7.153846, 14.307693, 0.000000],
    [15, 14.307693, -14.307693, 14.307693],
    [16, 14.307693, -7.153846, 3.576923],
    [17, 14.307693, -3.576923, 0.000000],
    [18, 14.307693, 0.000000, -10.730770],
    [19, 14.307693, 0.000000, 10.730770],
    [20, 14.307693, 3.576923, 0.000000],
    [21, 14.307693, 7.153846, -3.576923],
    [22, 14.307693, 14.307693, -14.307693],
    [23, 0.000000, -14.307693, 14.307693],
    [24, 0.000000, -7.153846, 25.038463],
    [25, 0.000000, -3.576923, 28.615386],
    [26, 0.000000, 0.000000, 17.884616],
    [27, 0.000000, 0.000000, 39.346156],
    [28, 0.000000, 3.576923, 28.615386],
    [29, 0.000000, 7.153846, 32.192309],
    [30, 0.000000, 14.307693, 42.923079],
    [31, 7.153846, -14.307693, 28.615386],
    [32, 7.153846, -3.576923, 42.923079],
    [33, 7.153846, 3.576923, 42.923079],
    [34, 7.153846, 14.307693, 28.615386],
    [35, 14.307693, -14.307693, 42.923079],
    [36, 14.307693, -7.153846, 32.192309],
    [37, 14.307693, -3.576923, 28.615386],
    [38, 14.307693, 0.000000, 17.884616],
    [39, 14.307693, 0.000000, 39.346156],
    [40, 14.307693, 3.576923, 28.615386],
    [41, 14.307693, 7.153846, 25.038463],
    [42, 14.307693, 14.307693, 14.307693],
    [43, 0.000000, 14.307693, -14.307693],
    [44, 0.000000, 21.461540, -3.576923],
    [45, 0.000000, 25.038463, 0.000000],
    [46, 0.000000, 28.615386, -10.730770],
    [47, 0.000000, 28.615386, 10.730770],
    [48, 0.000000, 32.192309, 0.000000],
    [49, 0.000000, 35.769232, 3.576923],
    [50, 0.000000, 42.923079, 14.307693],
    [51, 7.153846, 25.038463, -14.307693],
    [52, 7.153846, 25.038463, 14.307693],
    [53, 7.153846, 32.192309, -14.307693],
    [54, 7.153846, 32.192309, 14.307693],
    [55, 7.153846, 42.923079, 0.000000],
    [56, 14.307693, 21.461540, 3.576923],
    [57, 14.307693, 25.038463, 0.000000],
    [58, 14.307693, 28.615386, -10.730770],
    [59, 14.307693, 28.615386, 10.730770],
    [60, 14.307693, 32.192309, 0.000000],
    [61, 14.307693, 35.769232, -3.576923],
