# ==========================================
# Data ID: 88192
# ==========================================
node_data = [
    [1, 0.000000, -7.036213, 0.000000],
    [2, 0.000000, 7.036213, 0.000000],
    [3, 7.036213, -14.072426, 0.000000],
    [4, 7.036213, -7.036213, -14.072426],
    [5, 7.036213, -7.036213, 14.072426],
    [6, 7.036213, 0.000000, -14.072426],
    [7, 7.036213, 0.000000, 14.072426],
    [8, 7.036213, 7.036213, -14.072426],
    [9, 7.036213, 7.036213, 14.072426],
    [10, 7.036213, 14.072426, 0.000000],
    [11, 14.072426, -7.036213, 0.000000],
    [12, 14.072426, 7.036213, 0.000000],
    [13, 0.000000, -7.036213, 28.144852],
    [14, 0.000000, 7.036213, 28.144852],
    [15, 7.036213, -14.072426, 28.144852],
    [16, 7.036213, -7.036213, 42.217278],
    [17, 7.036213, 0.000000, 42.217278],
    [18, 7.036213, 7.036213, 42.217278],
    [19, 7.036213, 14.072426, 28.144852],
    [20, 14.072426, -7.036213, 28.144852],
    [21, 14.072426, 7.036213, 28.144852],
    [22, 0.000000, 21.108639, 0.000000],
    [23, 0.000000, 35.181065, 0.000000],
    [24, 7.036213, 21.108639, -14.072426],
    [25, 7.036213, 21.108639, 14.072426],
    [26, 7.036213, 28.144852, -14.072426],
    [27, 7.036213, 28.144852, 14.072426],
    [28, 7.036213, 35.181065, -14.072426],
    [29, 7.036213, 35.181065, 14.072426],
    [30, 7.036213, 42.217278, 0.000000],
    [31, 14.072426, 21.108639, 0.000000],
    [32, 14.072426, 35.181065, 0.000000],
    [33, 0.000000, 21.108639, 28.144852],
    [34, 0.000000, 35.181065, 28.144852],
    [35, 7.036213, 21.108639, 42.217278],
    [36, 7.036213, 28.144852, 42.217278],
    [37, 7.036213, 35.181065, 42.217278],
    [38, 7.036213, 42.217278, 28.144852],
    [39, 14.072426, 21.108639, 28.144852],
    [40, 14.072426, 35.181065, 28.144852],
    [41, 21.108639, -14.072426, 0.000000],
    [42, 21.108639, -7.036213, -14.072426],
    [43, 21.108639, -7.036213, 14.072426],
    [44, 21.108639, 0.000000, -14.072426],
    [45, 21.108639, 0.000000, 14.072426],
    [46, 21.108639, 7.036213, -14.072426],
    [47, 21.108639, 7.036213, 14.072426],
    [48, 21.108639, 14.072426, 0.000000],
    [49, 28.144852, -7.036213, 0.000000],
    [50, 28.144852, 7.036213, 0.000000],
    [51, 21.108639, -14.072426, 28.144852],
    [52, 21.108639, -7.036213, 42.217278],
    [53, 21.108639, 0.000000, 42.217278],
    [54, 21.108639, 7.036213, 42.217278],
    [55, 21.108639, 14.072426, 28.144852],
    [56, 28.144852, -7.036213, 28.144852],
    [57, 28.144852, 7.036213, 28.144852],
    [58, 21.108639, 21.108639, -14.072426],
