# ==========================================
# Data ID: 50823
# ==========================================
node_data = [
    [1, 0.000000, -7.893708, -11.840562],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.893708, 11.840562],
    [4, 7.893708, -15.787416, -15.787416],
    [5, 7.893708, -15.787416, 15.787416],
    [6, 7.893708, -7.893708, -15.787416],
    [7, 7.893708, -7.893708, 15.787416],
    [8, 7.893708, 0.000000, 0.000000],
    [9, 7.893708, 7.893708, -15.787416],
    [10, 7.893708, 7.893708, 15.787416],
    [11, 7.893708, 15.787416, -15.787416],
    [12, 7.893708, 15.787416, 15.787416],
    [13, 15.787416, -7.893708, 11.840562],
    [14, 15.787416, 0.000000, 0.000000],
    [15, 15.787416, 7.893708, -11.840562],
    [16, 0.000000, -7.893708, 19.734270],
    [17, 0.000000, 0.000000, 31.574832],
    [18, 0.000000, 7.893708, 43.415394],
    [19, 7.893708, -15.787416, 47.362248],
    [20, 7.893708, -7.893708, 47.362248],
    [21, 7.893708, 0.000000, 31.574832],
    [22, 7.893708, 7.893708, 47.362248],
    [23, 7.893708, 15.787416, 47.362248],
    [24, 15.787416, -7.893708, 43.415394],
    [25, 15.787416, 0.000000, 31.574832],
    [26, 15.787416, 7.893708, 19.734270],
    [27, 0.000000, 23.681124, -11.840562],
    [28, 0.000000, 31.574832, 0.000000],
    [29, 0.000000, 39.468540, 11.840562],
    [30, 7.893708, 23.681124, -15.787416],
    [31, 7.893708, 23.681124, 15.787416],
    [32, 7.893708, 31.574832, 0.000000],
    [33, 7.893708, 39.468540, -15.787416],
    [34, 7.893708, 39.468540, 15.787416],
    [35, 7.893708, 47.362248, -15.787416],
    [36, 7.893708, 47.362248, 15.787416],
    [37, 15.787416, 23.681124, 11.840562],
    [38, 15.787416, 31.574832, 0.000000],
    [39, 15.787416, 39.468540, -11.840562],
    [40, 0.000000, 23.681124, 19.734270],
    [41, 0.000000, 31.574832, 31.574832],
    [42, 0.000000, 39.468540, 43.415394],
    [43, 7.893708, 23.681124, 47.362248],
    [44, 7.893708, 31.574832, 31.574832],
    [45, 7.893708, 39.468540, 47.362248],
    [46, 7.893708, 47.362248, 47.362248],
    [47, 15.787416, 23.681124, 43.415394],
    [48, 15.787416, 31.574832, 31.574832],
    [49, 15.787416, 39.468540, 19.734270],
    [50, 15.787416, -7.893708, -11.840562],
    [51, 15.787416, 7.893708, 11.840562],
    [52, 23.681124, -15.787416, -15.787416],
    [53, 23.681124, -15.787416, 15.787416],
    [54, 23.681124, -7.893708, -15.787416],
    [55, 23.681124, -7.893708, 15.787416],
    [56, 23.681124, 0.000000, 0.000000],
    [57, 23.681124, 7.893708, -15.787416],
    [58, 23.681124, 7.893708, 15.787416],
    [59, 23.681124, 15.787416, -15.787416],
    [60, 23.681124, 15.787416, 15.787416],
    [61, 31.574832, -7.893708, 11.840562],
    [62, 31.574832, 0.000000, 0.000000],
    [63, 31.574832, 7.893708, -11.840562],
    [64, 15.787416, -7.893708, 19.734270],
    [65, 15.787416, 7.893708, 43.415394],
    [66, 23.681124, -15.787416, 47.362248],
    [67, 23.681124, -7.893708, 47.362248],
    [68, 23.681124, 0.000000, 31.574832],
    [69, 23.681124, 7.893708, 47.362248],
    [70, 23.681124, 15.787416, 47.362248],
    [71, 31.574832, -7.893708, 43.415394],
    [72, 31.574832, 0.000000, 31.574832],
    [73, 31.574832, 7.893708, 19.734270],
    [74, 15.787416, 23.681124, -11.840562],
    [75, 15.787416, 39.468540, 11.840562],
    [76, 23.681124, 23.681124, -15.787416],
    [77, 23.681124, 23.681124, 15.787416],
    [78, 23.681124, 31.574832, 0.000000],
    [79, 23.681124, 39.468540, -15.787416],
    [80, 23.681124, 39.468540, 15.787416],
    [81, 23.681124, 47.362248, -15.787416],
    [82, 23.681124, 47.362248, 15.787416],
    [83, 31.574832, 23.681124, 11.840562],
    [84, 31.574832, 31.574832, 0.000000],
    [85, 31.574832, 39.468540, -11.840562],
    [86, 15.787416, 23.681124, 19.734270],
    [87, 15.787416, 39.468540, 43.415394],
    [88, 23.681124, 23.681124, 47.362248],
    [89, 23.681124, 31.574832, 31.574832],
    [90, 23.681124, 39.468540, 47.362248],
    [91, 23.681124, 47.362248, 47.362248],
    [92, 31.574832, 23.681124, 43.415394],
    [93, 31.574832, 31.574832, 31.574832],
