# ==========================================
# Data ID: 23834
# ==========================================
node_data = [
    [1, 0.000000, -15.985313, -15.985313],
    [2, 0.000000, -15.985313, 0.000000],
    [3, 0.000000, 15.985313, 0.000000],
    [4, 0.000000, 15.985313, 15.985313],
    [5, 7.992656, -15.985313, 0.000000],
    [6, 7.992656, 0.000000, -15.985313],
    [7, 7.992656, 0.000000, -3.996328],
    [8, 7.992656, 0.000000, 3.996328],
    [9, 7.992656, 0.000000, 15.985313],
    [10, 7.992656, 15.985313, 0.000000],
    [11, 15.985313, -15.985313, 0.000000],
    [12, 15.985313, -15.985313, 15.985313],
    [13, 15.985313, 15.985313, -15.985313],
    [14, 15.985313, 15.985313, 0.000000],
    [15, 0.000000, -15.985313, 15.985313],
    [16, 0.000000, -15.985313, 31.970626],
    [17, 0.000000, 15.985313, 31.970626],
    [18, 0.000000, 15.985313, 47.955939],
    [19, 7.992656, -15.985313, 31.970626],
    [20, 7.992656, 0.000000, 27.974298],
    [21, 7.992656, 0.000000, 35.966954],
    [22, 7.992656, 0.000000, 47.955939],
    [23, 7.992656, 15.985313, 31.970626],
    [24, 15.985313, -15.985313, 31.970626],
    [25, 15.985313, -15.985313, 47.955939],
    [26, 15.985313, 15.985313, 15.985313],
    [27, 15.985313, 15.985313, 31.970626],
    [28, 0.000000, 15.985313, -15.985313],
    [29, 0.000000, 47.955939, 0.000000],
    [30, 0.000000, 47.955939, 15.985313],
    [31, 7.992656, 31.970626, -15.985313],
    [32, 7.992656, 31.970626, -3.996328],
    [33, 7.992656, 31.970626, 3.996328],
    [34, 7.992656, 31.970626, 15.985313],
    [35, 7.992656, 47.955939, 0.000000],
    [36, 15.985313, 47.955939, -15.985313],
    [37, 15.985313, 47.955939, 0.000000],
    [38, 0.000000, 47.955939, 31.970626],
    [39, 0.000000, 47.955939, 47.955939],
    [40, 7.992656, 31.970626, 27.974298],
    [41, 7.992656, 31.970626, 35.966954],
    [42, 7.992656, 31.970626, 47.955939],
    [43, 7.992656, 47.955939, 31.970626],
    [44, 15.985313, 15.985313, 47.955939],
    [45, 15.985313, 47.955939, 15.985313],
    [46, 15.985313, 47.955939, 31.970626],
    [47, 15.985313, -15.985313, -15.985313],
    [48, 23.977969, -15.985313, 0.000000],
    [49, 23.977969, 0.000000, -15.985313],
    [50, 23.977969, 0.000000, -3.996328],
    [51, 23.977969, 0.000000, 3.996328],
    [52, 23.977969, 0.000000, 15.985313],
    [53, 23.977969, 15.985313, 0.000000],
    [54, 31.970626, -15.985313, 0.000000],
    [55, 31.970626, -15.985313, 15.985313],
    [56, 31.970626, 15.985313, -15.985313],
    [57, 31.970626, 15.985313, 0.000000],
    [58, 23.977969, -15.985313, 31.970626],
    [59, 23.977969, 0.000000, 27.974298],
    [60, 23.977969, 0.000000, 35.966954],
    [61, 23.977969, 0.000000, 47.955939],
    [62, 23.977969, 15.985313, 31.970626],
    [63, 31.970626, -15.985313, 31.970626],
    [64, 31.970626, -15.985313, 47.955939],
    [65, 31.970626, 15.985313, 15.985313],
    [66, 31.970626, 15.985313, 31.970626],
    [67, 23.977969, 31.970626, -15.985313],
    [68, 23.977969, 31.970626, -3.996328],
    [69, 23.977969, 31.970626, 3.996328],
    [70, 23.977969, 31.970626, 15.985313],
    [71, 23.977969, 47.955939, 0.000000],
    [72, 31.970626, 47.955939, -15.985313],
    [73, 31.970626, 47.955939, 0.000000],
    [74, 15.985313, 47.955939, 47.955939],
    [75, 23.977969, 31.970626, 27.974298],
    [76, 23.977969, 31.970626, 35.966954],
    [77, 23.977969, 31.970626, 47.955939],
    [78, 23.977969, 47.955939, 31.970626],
    [79, 31.970626, 15.985313, 47.955939],
    [80, 31.970626, 47.955939, 15.985313],
    [81, 31.970626, 47.955939, 31.970626],
    [82, 31.970626, -15.985313, -15.985313],
    [83, 39.963282, -15.985313, 0.000000],
    [84, 39.963282, 0.000000, -15.985313],
    [85, 39.963282, 0.000000, -3.996328],
    [86, 39.963282, 0.000000, 3.996328],
    [87, 39.963282, 0.000000, 15.985313],
    [88, 39.963282, 15.985313, 0.000000],
    [89, 47.955939, -15.985313, 0.000000],
    [90, 47.955939, -15.985313, 15.985313],
    [91, 47.955939, 15.985313, -15.985313],
    [92, 47.955939, 15.985313, 0.000000],
    [93, 39.963282, -15.985313, 31.970626],
    [94, 39.963282, 0.000000, 27.974298],
    [95, 39.963282, 0.000000, 35.966954],
    [96, 39.963282, 0.000000, 47.955939],
    [97, 39.963282, 15.985313, 31.970626],
    [98, 47.955939, -15.985313, 31.970626],
    [99, 47.955939, -15.985313, 47.955939],
    [100, 47.955939, 15.985313, 15.985313],
    [101, 47.955939, 15.985313, 31.970626],
    [102, 39.963282, 31.970626, -15.985313],
    [103, 39.963282, 31.970626, -3.996328],
    [104, 39.963282, 31.970626, 3.996328],
    [105, 39.963282, 31.970626, 15.985313],
    [106, 39.963282, 47.955939, 0.000000],
    [107, 47.955939, 47.955939, -15.985313],
    [108, 47.955939, 47.955939, 0.000000],
    [109, 31.970626, 47.955939, 47.955939],
    [110, 39.963282, 31.970626, 27.974298],
    [111, 39.963282, 31.970626, 35.966954],
    [112, 39.963282, 31.970626, 47.955939],
    [113, 39.963282, 47.955939, 31.970626],
    [114, 47.955939, 15.985313, 47.955939],
    [115, 47.955939, 47.955939, 15.985313],
    [116, 47.955939, 47.955939, 31.970626],
    [117, 47.955939, -15.985313, -15.985313],
    [118, 55.948595, -15.985313, 0.000000],
    [119, 55.948595, 0.000000, -15.985313],
    [120, 55.948595, 0.000000, -3.996328],
    [121, 55.948595, 0.000000, 3.996328],
    [122, 55.948595, 0.000000, 15.985313],
    [123, 55.948595, 15.985313, 0.000000],
    [124, 63.941252, -15.985313, 0.000000],
    [125, 63.941252, -15.985313, 15.985313],
    [126, 63.941252, 15.985313, -15.985313],
    [127, 63.941252, 15.985313, 0.000000],
    [128, 55.948595, -15.985313, 31.970626],
    [129, 55.948595, 0.000000, 27.974298],
    [130, 55.948595, 0.000000, 35.966954],
    [131, 55.948595, 0.000000, 47.955939],
    [132, 55.948595, 15.985313, 31.970626],
    [133, 63.941252, -15.985313, 31.970626],
    [134, 63.941252, -15.985313, 47.955939],
    [135, 63.941252, 15.985313, 15.985313],
    [136, 63.941252, 15.985313, 31.970626],
    [137, 55.948595, 31.970626, -15.985313],
    [138, 55.948595, 31.970626, -3.996328],
    [139, 55.948595, 31.970626, 3.996328],
    [140, 55.948595, 31.970626, 15.985313],
    [141, 55.948595, 47.955939, 0.000000],
    [142, 63.941252, 47.955939, -15.985313],
    [143, 63.941252, 47.955939, 0.000000],
    [144, 47.955939, 47.955939, 47.955939],
    [145, 55.948595, 31.970626, 27.974298],
    [146, 55.948595, 31.970626, 35.966954],
    [147, 55.948595, 31.970626, 47.955939],
    [148, 55.948595, 47.955939, 31.970626],
    [149, 63.941252, 15.985313, 47.955939],
    [150, 63.941252, 47.955939, 15.985313],
    [151, 63.941252, 47.955939, 31.970626],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 14],
    [15, 19],
    [15, 9],
    [15, 20],
    [16, 19],
    [16, 21],
    [16, 22],
    [17, 9],
    [17, 20],
    [17, 23],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [9, 20],
    [9, 24],
    [9, 26],
    [20, 23],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 23],
