# ==========================================
# Data ID: 36304
# ==========================================
node_data = [
    [1, 0.000000, -12.166256, 0.000000],
    [2, 0.000000, -4.055419, -16.221674],
    [3, 0.000000, 4.055419, 16.221674],
    [4, 0.000000, 12.166256, 0.000000],
    [5, 8.110837, -16.221674, -16.221674],
    [6, 8.110837, -16.221674, 0.000000],
    [7, 8.110837, -16.221674, 16.221674],
    [8, 8.110837, -4.055419, 0.000000],
    [9, 8.110837, 0.000000, -16.221674],
    [10, 8.110837, 0.000000, 16.221674],
    [11, 8.110837, 4.055419, 0.000000],
    [12, 8.110837, 16.221674, -16.221674],
    [13, 8.110837, 16.221674, 0.000000],
    [14, 8.110837, 16.221674, 16.221674],
    [15, 16.221674, -12.166256, 0.000000],
    [16, 16.221674, -4.055419, 16.221674],
    [17, 16.221674, 4.055419, -16.221674],
    [18, 16.221674, 12.166256, 0.000000],
    [19, 0.000000, -12.166256, 32.443348],
    [20, 0.000000, -4.055419, 16.221674],
    [21, 0.000000, 4.055419, 48.665022],
    [22, 0.000000, 12.166256, 32.443348],
    [23, 8.110837, -16.221674, 32.443348],
    [24, 8.110837, -16.221674, 48.665022],
    [25, 8.110837, -4.055419, 32.443348],
    [26, 8.110837, 0.000000, 48.665022],
    [27, 8.110837, 4.055419, 32.443348],
    [28, 8.110837, 16.221674, 32.443348],
    [29, 8.110837, 16.221674, 48.665022],
    [30, 16.221674, -12.166256, 32.443348],
    [31, 16.221674, -4.055419, 48.665022],
    [32, 16.221674, 4.055419, 16.221674],
    [33, 16.221674, 12.166256, 32.443348],
    [34, 0.000000, 20.277092, 0.000000],
    [35, 0.000000, 28.387929, -16.221674],
    [36, 0.000000, 36.498767, 16.221674],
    [37, 0.000000, 44.609604, 0.000000],
    [38, 8.110837, 28.387929, 0.000000],
    [39, 8.110837, 32.443348, -16.221674],
    [40, 8.110837, 32.443348, 16.221674],
    [41, 8.110837, 36.498767, 0.000000],
    [42, 8.110837, 48.665022, -16.221674],
    [43, 8.110837, 48.665022, 0.000000],
    [44, 8.110837, 48.665022, 16.221674],
    [45, 16.221674, 20.277092, 0.000000],
    [46, 16.221674, 28.387929, 16.221674],
    [47, 16.221674, 36.498767, -16.221674],
    [48, 16.221674, 44.609604, 0.000000],
    [49, 0.000000, 20.277092, 32.443348],
    [50, 0.000000, 28.387929, 16.221674],
    [51, 0.000000, 36.498767, 48.665022],
    [52, 0.000000, 44.609604, 32.443348],
    [53, 8.110837, 28.387929, 32.443348],
    [54, 8.110837, 32.443348, 48.665022],
    [55, 8.110837, 36.498767, 32.443348],
    [56, 8.110837, 48.665022, 32.443348],
    [57, 8.110837, 48.665022, 48.665022],
    [58, 16.221674, 20.277092, 32.443348],
    [59, 16.221674, 28.387929, 48.665022],
    [60, 16.221674, 36.498767, 16.221674],
    [61, 16.221674, 44.609604, 32.443348],
    [62, 16.221674, -4.055419, -16.221674],
    [63, 24.332511, -16.221674, -16.221674],
    [64, 24.332511, -16.221674, 0.000000],
    [65, 24.332511, -16.221674, 16.221674],
    [66, 24.332511, -4.055419, 0.000000],
    [67, 24.332511, 0.000000, -16.221674],
    [68, 24.332511, 0.000000, 16.221674],
    [69, 24.332511, 4.055419, 0.000000],
    [70, 24.332511, 16.221674, -16.221674],
    [71, 24.332511, 16.221674, 0.000000],
    [72, 24.332511, 16.221674, 16.221674],
    [73, 32.443348, -12.166256, 0.000000],
    [74, 32.443348, -4.055419, 16.221674],
    [75, 32.443348, 4.055419, -16.221674],
    [76, 32.443348, 12.166256, 0.000000],
    [77, 16.221674, 4.055419, 48.665022],
    [78, 24.332511, -16.221674, 32.443348],
    [79, 24.332511, -16.221674, 48.665022],
    [80, 24.332511, -4.055419, 32.443348],
    [81, 24.332511, 0.000000, 48.665022],
    [82, 24.332511, 4.055419, 32.443348],
    [83, 24.332511, 16.221674, 32.443348],
    [84, 24.332511, 16.221674, 48.665022],
    [85, 32.443348, -12.166256, 32.443348],
    [86, 32.443348, -4.055419, 48.665022],
    [87, 32.443348, 4.055419, 16.221674],
    [88, 32.443348, 12.166256, 32.443348],
    [89, 16.221674, 28.387929, -16.221674],
    [90, 24.332511, 28.387929, 0.000000],
    [91, 24.332511, 32.443348, -16.221674],
    [92, 24.332511, 32.443348, 16.221674],
    [93, 24.332511, 36.498767, 0.000000],
    [94, 24.332511, 48.665022, -16.221674],
    [95, 24.332511, 48.665022, 0.000000],
    [96, 24.332511, 48.665022, 16.221674],
    [97, 32.443348, 20.277092, 0.000000],
    [98, 32.443348, 28.387929, 16.221674],
    [99, 32.443348, 36.498767, -16.221674],
    [100, 32.443348, 44.609604, 0.000000],
