# ==========================================
# Data ID: 82358
# ==========================================
node_data = [
    [1, 0.000000, -16.734057, 0.000000],
    [2, 0.000000, -8.367028, -16.734057],
    [3, 0.000000, -8.367028, 16.734057],
    [4, 0.000000, 8.367028, -16.734057],
    [5, 0.000000, 8.367028, 16.734057],
    [6, 0.000000, 16.734057, 0.000000],
    [7, 8.367028, -16.734057, 0.000000],
    [8, 8.367028, -8.367028, -8.367028],
    [9, 8.367028, -8.367028, 8.367028],
    [10, 8.367028, 0.000000, 0.000000],
    [11, 8.367028, 8.367028, -8.367028],
    [12, 8.367028, 8.367028, 8.367028],
    [13, 8.367028, 16.734057, 0.000000],
    [14, 16.734057, -16.734057, 0.000000],
    [15, 16.734057, -8.367028, -16.734057],
    [16, 16.734057, -8.367028, 16.734057],
    [17, 16.734057, 8.367028, -16.734057],
    [18, 16.734057, 8.367028, 16.734057],
    [19, 16.734057, 16.734057, 0.000000],
    [20, 0.000000, -16.734057, 33.468114],
    [21, 0.000000, -8.367028, 50.202171],
    [22, 0.000000, 8.367028, 50.202171],
    [23, 0.000000, 16.734057, 33.468114],
    [24, 8.367028, -16.734057, 33.468114],
    [25, 8.367028, -8.367028, 25.101086],
    [26, 8.367028, -8.367028, 41.835142],
    [27, 8.367028, 0.000000, 33.468114],
    [28, 8.367028, 8.367028, 25.101086],
    [29, 8.367028, 8.367028, 41.835142],
    [30, 8.367028, 16.734057, 33.468114],
    [31, 16.734057, -16.734057, 33.468114],
    [32, 16.734057, -8.367028, 50.202171],
    [33, 16.734057, 8.367028, 50.202171],
    [34, 16.734057, 16.734057, 33.468114],
    [35, 0.000000, 25.101086, -16.734057],
    [36, 0.000000, 25.101086, 16.734057],
    [37, 0.000000, 41.835142, -16.734057],
    [38, 0.000000, 41.835142, 16.734057],
    [39, 0.000000, 50.202171, 0.000000],
    [40, 8.367028, 25.101086, -8.367028],
    [41, 8.367028, 25.101086, 8.367028],
    [42, 8.367028, 33.468114, 0.000000],
    [43, 8.367028, 41.835142, -8.367028],
    [44, 8.367028, 41.835142, 8.367028],
    [45, 8.367028, 50.202171, 0.000000],
    [46, 16.734057, 25.101086, -16.734057],
    [47, 16.734057, 25.101086, 16.734057],
    [48, 16.734057, 41.835142, -16.734057],
    [49, 16.734057, 41.835142, 16.734057],
    [50, 16.734057, 50.202171, 0.000000],
    [51, 0.000000, 25.101086, 50.202171],
    [52, 0.000000, 41.835142, 50.202171],
    [53, 0.000000, 50.202171, 33.468114],
    [54, 8.367028, 25.101086, 25.101086],
    [55, 8.367028, 25.101086, 41.835142],
    [56, 8.367028, 33.468114, 33.468114],
    [57, 8.367028, 41.835142, 25.101086],
    [58, 8.367028, 41.835142, 41.835142],
    [59, 8.367028, 50.202171, 33.468114],
    [60, 16.734057, 25.101086, 50.202171],
    [61, 16.734057, 41.835142, 50.202171],
    [62, 16.734057, 50.202171, 33.468114],
    [63, 25.101085, -16.734057, 0.000000],
    [64, 25.101085, -8.367028, -8.367028],
    [65, 25.101085, -8.367028, 8.367028],
    [66, 25.101085, 0.000000, 0.000000],
    [67, 25.101085, 8.367028, -8.367028],
    [68, 25.101085, 8.367028, 8.367028],
    [69, 25.101085, 16.734057, 0.000000],
    [70, 33.468114, -16.734057, 0.000000],
    [71, 33.468114, -8.367028, -16.734057],
    [72, 33.468114, -8.367028, 16.734057],
    [73, 33.468114, 8.367028, -16.734057],
    [74, 33.468114, 8.367028, 16.734057],
    [75, 33.468114, 16.734057, 0.000000],
    [76, 25.101085, -16.734057, 33.468114],
    [77, 25.101085, -8.367028, 25.101086],
    [78, 25.101085, -8.367028, 41.835142],
    [79, 25.101085, 0.000000, 33.468114],
    [80, 25.101085, 8.367028, 25.101086],
    [81, 25.101085, 8.367028, 41.835142],
    [82, 25.101085, 16.734057, 33.468114],
    [83, 33.468114, -16.734057, 33.468114],
    [84, 33.468114, -8.367028, 50.202171],
    [85, 33.468114, 8.367028, 50.202171],
    [86, 33.468114, 16.734057, 33.468114],
