# ==========================================
# Data ID: 27831
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.113276],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.113276],
    [4, 8.056638, -16.113276, 0.000000],
    [5, 8.056638, -12.084957, -16.113276],
    [6, 8.056638, -12.084957, 16.113276],
    [7, 8.056638, 0.000000, -16.113276],
    [8, 8.056638, 0.000000, 16.113276],
    [9, 8.056638, 12.084957, -16.113276],
    [10, 8.056638, 12.084957, 16.113276],
    [11, 8.056638, 16.113276, 0.000000],
    [12, 16.113276, 0.000000, -16.113276],
    [13, 16.113276, 0.000000, 0.000000],
    [14, 16.113276, 0.000000, 16.113276],
    [15, 0.000000, 0.000000, 32.226552],
    [16, 0.000000, 0.000000, 48.339828],
    [17, 8.056638, -16.113276, 32.226552],
    [18, 8.056638, -12.084957, 48.339828],
    [19, 8.056638, 0.000000, 48.339828],
    [20, 8.056638, 12.084957, 48.339828],
    [21, 8.056638, 16.113276, 32.226552],
    [22, 16.113276, 0.000000, 32.226552],
    [23, 16.113276, 0.000000, 48.339828],
    [24, 0.000000, 32.226552, -16.113276],
    [25, 0.000000, 32.226552, 0.000000],
    [26, 0.000000, 32.226552, 16.113276],
    [27, 8.056638, 20.141595, -16.113276],
    [28, 8.056638, 20.141595, 16.113276],
    [29, 8.056638, 32.226552, -16.113276],
    [30, 8.056638, 32.226552, 16.113276],
    [31, 8.056638, 44.311509, -16.113276],
    [32, 8.056638, 44.311509, 16.113276],
    [33, 8.056638, 48.339828, 0.000000],
    [34, 16.113276, 32.226552, -16.113276],
    [35, 16.113276, 32.226552, 0.000000],
    [36, 16.113276, 32.226552, 16.113276],
    [37, 0.000000, 32.226552, 32.226552],
    [38, 0.000000, 32.226552, 48.339828],
    [39, 8.056638, 20.141595, 48.339828],
    [40, 8.056638, 32.226552, 48.339828],
    [41, 8.056638, 44.311509, 48.339828],
    [42, 8.056638, 48.339828, 32.226552],
    [43, 16.113276, 32.226552, 32.226552],
    [44, 16.113276, 32.226552, 48.339828],
    [45, 24.169914, -16.113276, 0.000000],
    [46, 24.169914, -12.084957, -16.113276],
    [47, 24.169914, -12.084957, 16.113276],
    [48, 24.169914, 0.000000, -16.113276],
    [49, 24.169914, 0.000000, 16.113276],
    [50, 24.169914, 12.084957, -16.113276],
    [51, 24.169914, 12.084957, 16.113276],
    [52, 24.169914, 16.113276, 0.000000],
    [53, 32.226552, 0.000000, -16.113276],
    [54, 32.226552, 0.000000, 0.000000],
    [55, 32.226552, 0.000000, 16.113276],
    [56, 24.169914, -16.113276, 32.226552],
    [57, 24.169914, -12.084957, 48.339828],
    [58, 24.169914, 0.000000, 48.339828],
    [59, 24.169914, 12.084957, 48.339828],
    [60, 24.169914, 16.113276, 32.226552],
    [61, 32.226552, 0.000000, 32.226552],
    [62, 32.226552, 0.000000, 48.339828],
    [63, 24.169914, 20.141595, -16.113276],
    [64, 24.169914, 20.141595, 16.113276],
    [65, 24.169914, 32.226552, -16.113276],
    [66, 24.169914, 32.226552, 16.113276],
    [67, 24.169914, 44.311509, -16.113276],
    [68, 24.169914, 44.311509, 16.113276],
    [69, 24.169914, 48.339828, 0.000000],
    [70, 32.226552, 32.226552, -16.113276],
    [71, 32.226552, 32.226552, 0.000000],
    [72, 32.226552, 32.226552, 16.113276],
    [73, 24.169914, 20.141595, 48.339828],
    [74, 24.169914, 32.226552, 48.339828],
    [75, 24.169914, 44.311509, 48.339828],
    [76, 24.169914, 48.339828, 32.226552],
    [77, 32.226552, 32.226552, 32.226552],
    [78, 32.226552, 32.226552, 48.339828],
    [79, 40.283190, -16.113276, 0.000000],
    [80, 40.283190, -12.084957, -16.113276],
    [81, 40.283190, -12.084957, 16.113276],
    [82, 40.283190, 0.000000, -16.113276],
    [83, 40.283190, 0.000000, 16.113276],
    [84, 40.283190, 12.084957, -16.113276],
    [85, 40.283190, 12.084957, 16.113276],
    [86, 40.283190, 16.113276, 0.000000],
    [87, 48.339828, 0.000000, -16.113276],
    [88, 48.339828, 0.000000, 0.000000],
    [89, 48.339828, 0.000000, 16.113276],
    [90, 40.283190, -16.113276, 32.226552],
    [91, 40.283190, -12.084957, 48.339828],
    [92, 40.283190, 0.000000, 48.339828],
    [93, 40.283190, 12.084957, 48.339828],
    [94, 40.283190, 16.113276, 32.226552],
    [95, 48.339828, 0.000000, 32.226552],
    [96, 48.339828, 0.000000, 48.339828],
    [97, 40.283190, 20.141595, -16.113276],
    [98, 40.283190, 20.141595, 16.113276],
    [99, 40.283190, 32.226552, -16.113276],
    [100, 40.283190, 32.226552, 16.113276],
    [101, 40.283190, 44.311509, -16.113276],
    [102, 40.283190, 44.311509, 16.113276],
    [103, 40.283190, 48.339828, 0.000000],
    [104, 48.339828, 32.226552, -16.113276],
    [105, 48.339828, 32.226552, 0.000000],
    [106, 48.339828, 32.226552, 16.113276],
    [107, 40.283190, 20.141595, 48.339828],
