# ==========================================
# Data ID: 99206
# ==========================================
node_data = [
    [1, 0.000000, -10.928972, -14.571963],
    [2, 0.000000, -10.928972, 14.571963],
    [3, 0.000000, -3.642991, 3.642991],
    [4, 0.000000, 3.642991, -3.642991],
    [5, 0.000000, 10.928972, -14.571963],
    [6, 0.000000, 10.928972, 14.571963],
    [7, 7.285981, -14.571963, -14.571963],
    [8, 7.285981, -14.571963, 14.571963],
    [9, 7.285981, -7.285981, 0.000000],
    [10, 7.285981, 0.000000, -3.642991],
    [11, 7.285981, 0.000000, 3.642991],
    [12, 7.285981, 7.285981, 0.000000],
    [13, 7.285981, 14.571963, -14.571963],
    [14, 7.285981, 14.571963, 14.571963],
    [15, 14.571963, -10.928972, -14.571963],
    [16, 14.571963, -10.928972, 14.571963],
    [17, 14.571963, -3.642991, -3.642991],
    [18, 14.571963, 3.642991, 3.642991],
    [19, 14.571963, 10.928972, -14.571963],
    [20, 14.571963, 10.928972, 14.571963],
    [21, 0.000000, -10.928972, 43.715889],
    [22, 0.000000, -3.642991, 32.786917],
    [23, 0.000000, 3.642991, 25.500935],
    [24, 0.000000, 10.928972, 43.715889],
    [25, 7.285981, -14.571963, 43.715889],
    [26, 7.285981, -7.285981, 29.143926],
    [27, 7.285981, 0.000000, 25.500935],
    [28, 7.285981, 0.000000, 32.786917],
    [29, 7.285981, 7.285981, 29.143926],
    [30, 7.285981, 14.571963, 43.715889],
    [31, 14.571963, -10.928972, 43.715889],
    [32, 14.571963, -3.642991, 25.500935],
    [33, 14.571963, 3.642991, 32.786917],
    [34, 14.571963, 10.928972, 43.715889],
    [35, 0.000000, 18.214954, -14.571963],
    [36, 0.000000, 18.214954, 14.571963],
    [37, 0.000000, 25.500935, 3.642991],
    [38, 0.000000, 32.786917, -3.642991],
    [39, 0.000000, 40.072898, -14.571963],
    [40, 0.000000, 40.072898, 14.571963],
    [41, 7.285981, 21.857945, 0.000000],
    [42, 7.285981, 29.143926, -3.642991],
    [43, 7.285981, 29.143926, 3.642991],
    [44, 7.285981, 36.429907, 0.000000],
    [45, 7.285981, 43.715889, -14.571963],
    [46, 7.285981, 43.715889, 14.571963],
    [47, 14.571963, 18.214954, -14.571963],
    [48, 14.571963, 18.214954, 14.571963],
    [49, 14.571963, 25.500935, -3.642991],
    [50, 14.571963, 32.786917, 3.642991],
    [51, 14.571963, 40.072898, -14.571963],
