# ==========================================
# Data ID: 59301
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.617486],
    [2, 0.000000, 0.000000, -6.308743],
    [3, 0.000000, 0.000000, 6.308743],
    [4, 0.000000, 0.000000, 12.617486],
    [5, 6.308743, -12.617486, -12.617486],
    [6, 6.308743, -12.617486, 0.000000],
    [7, 6.308743, -12.617486, 12.617486],
    [8, 6.308743, 12.617486, -12.617486],
    [9, 6.308743, 12.617486, 0.000000],
    [10, 6.308743, 12.617486, 12.617486],
    [11, 12.617486, 0.000000, -12.617486],
    [12, 12.617486, 0.000000, -6.308743],
    [13, 12.617486, 0.000000, 6.308743],
    [14, 12.617486, 0.000000, 12.617486],
    [15, 0.000000, 0.000000, 18.926229],
    [16, 0.000000, 0.000000, 31.543715],
    [17, 0.000000, 0.000000, 37.852458],
    [18, 6.308743, -12.617486, 25.234972],
    [19, 6.308743, -12.617486, 37.852458],
    [20, 6.308743, 12.617486, 25.234972],
    [21, 6.308743, 12.617486, 37.852458],
    [22, 12.617486, 0.000000, 18.926229],
    [23, 12.617486, 0.000000, 31.543715],
    [24, 12.617486, 0.000000, 37.852458],
    [25, 0.000000, 25.234972, -12.617486],
    [26, 0.000000, 25.234972, -6.308743],
    [27, 0.000000, 25.234972, 6.308743],
    [28, 0.000000, 25.234972, 12.617486],
    [29, 6.308743, 37.852458, -12.617486],
    [30, 6.308743, 37.852458, 0.000000],
    [31, 6.308743, 37.852458, 12.617486],
    [32, 12.617486, 25.234972, -12.617486],
    [33, 12.617486, 25.234972, -6.308743],
    [34, 12.617486, 25.234972, 6.308743],
    [35, 12.617486, 25.234972, 12.617486],
    [36, 0.000000, 25.234972, 18.926229],
    [37, 0.000000, 25.234972, 31.543715],
    [38, 0.000000, 25.234972, 37.852458],
    [39, 6.308743, 37.852458, 25.234972],
    [40, 6.308743, 37.852458, 37.852458],
    [41, 12.617486, 25.234972, 18.926229],
    [42, 12.617486, 25.234972, 31.543715],
    [43, 12.617486, 25.234972, 37.852458],
    [44, 18.926229, -12.617486, -12.617486],
    [45, 18.926229, -12.617486, 0.000000],
    [46, 18.926229, -12.617486, 12.617486],
    [47, 18.926229, 12.617486, -12.617486],
    [48, 18.926229, 12.617486, 0.000000],
    [49, 18.926229, 12.617486, 12.617486],
    [50, 25.234972, 0.000000, -12.617486],
    [51, 25.234972, 0.000000, -6.308743],
    [52, 25.234972, 0.000000, 6.308743],
    [53, 25.234972, 0.000000, 12.617486],
    [54, 18.926229, -12.617486, 25.234972],
    [55, 18.926229, -12.617486, 37.852458],
    [56, 18.926229, 12.617486, 25.234972],
    [57, 18.926229, 12.617486, 37.852458],
    [58, 25.234972, 0.000000, 18.926229],
    [59, 25.234972, 0.000000, 31.543715],
    [60, 25.234972, 0.000000, 37.852458],
    [61, 18.926229, 37.852458, -12.617486],
    [62, 18.926229, 37.852458, 0.000000],
    [63, 18.926229, 37.852458, 12.617486],
    [64, 25.234972, 25.234972, -12.617486],
    [65, 25.234972, 25.234972, -6.308743],
    [66, 25.234972, 25.234972, 6.308743],
    [67, 25.234972, 25.234972, 12.617486],
    [68, 18.926229, 37.852458, 25.234972],
    [69, 18.926229, 37.852458, 37.852458],
    [70, 25.234972, 25.234972, 18.926229],
    [71, 25.234972, 25.234972, 31.543715],
    [72, 25.234972, 25.234972, 37.852458],
    [73, 31.543715, -12.617486, -12.617486],
    [74, 31.543715, -12.617486, 0.000000],
    [75, 31.543715, -12.617486, 12.617486],
    [76, 31.543715, 12.617486, -12.617486],
    [77, 31.543715, 12.617486, 0.000000],
    [78, 31.543715, 12.617486, 12.617486],
    [79, 37.852458, 0.000000, -12.617486],
    [80, 37.852458, 0.000000, -6.308743],
    [81, 37.852458, 0.000000, 6.308743],
    [82, 37.852458, 0.000000, 12.617486],
    [83, 31.543715, -12.617486, 25.234972],
    [84, 31.543715, -12.617486, 37.852458],
    [85, 31.543715, 12.617486, 25.234972],
    [86, 31.543715, 12.617486, 37.852458],
    [87, 37.852458, 0.000000, 18.926229],
    [88, 37.852458, 0.000000, 31.543715],
    [89, 37.852458, 0.000000, 37.852458],
    [90, 31.543715, 37.852458, -12.617486],
    [91, 31.543715, 37.852458, 0.000000],
    [92, 31.543715, 37.852458, 12.617486],
    [93, 37.852458, 25.234972, -12.617486],
    [94, 37.852458, 25.234972, -6.308743],
    [95, 37.852458, 25.234972, 6.308743],
    [96, 37.852458, 25.234972, 12.617486],
    [97, 31.543715, 37.852458, 25.234972],
    [98, 31.543715, 37.852458, 37.852458],
    [99, 37.852458, 25.234972, 18.926229],
    [100, 37.852458, 25.234972, 31.543715],
    [101, 37.852458, 25.234972, 37.852458],
    [102, 44.161201, -12.617486, -12.617486],
    [103, 44.161201, -12.617486, 0.000000],
    [104, 44.161201, -12.617486, 12.617486],
    [105, 44.161201, 12.617486, -12.617486],
    [106, 44.161201, 12.617486, 0.000000],
    [107, 44.161201, 12.617486, 12.617486],
    [108, 50.469944, 0.000000, -12.617486],
    [109, 50.469944, 0.000000, -6.308743],
    [110, 50.469944, 0.000000, 6.308743],
    [111, 50.469944, 0.000000, 12.617486],
    [112, 44.161201, -12.617486, 25.234972],
    [113, 44.161201, -12.617486, 37.852458],
    [114, 44.161201, 12.617486, 25.234972],
    [115, 44.161201, 12.617486, 37.852458],
    [116, 50.469944, 0.000000, 18.926229],
    [117, 50.469944, 0.000000, 31.543715],
    [118, 50.469944, 0.000000, 37.852458],
    [119, 44.161201, 37.852458, -12.617486],
    [120, 44.161201, 37.852458, 0.000000],
    [121, 44.161201, 37.852458, 12.617486],
    [122, 50.469944, 25.234972, -12.617486],
    [123, 50.469944, 25.234972, -6.308743],
    [124, 50.469944, 25.234972, 6.308743],
    [125, 50.469944, 25.234972, 12.617486],
    [126, 44.161201, 37.852458, 25.234972],
    [127, 44.161201, 37.852458, 37.852458],
    [128, 50.469944, 25.234972, 18.926229],
    [129, 50.469944, 25.234972, 31.543715],
    [130, 50.469944, 25.234972, 37.852458],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 5],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 10],
    [4, 7],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [15, 7],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 19],
    [7, 18],
    [7, 14],
    [18, 19],
    [18, 22],
    [19, 23],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [26, 8],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 31],
    [28, 10],
    [8, 32],
    [9, 33],
    [10, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [36, 10],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 40],
    [38, 21],
    [10, 35],
    [20, 41],
    [21, 42],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [12, 44],
    [12, 48],
    [13, 45],
    [13, 49],
    [14, 46],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [22, 46],
    [22, 56],
    [23, 54],
    [23, 57],
    [24, 55],
    [46, 54],
    [46, 53],
    [54, 55],
    [54, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [33, 47],
    [33, 62],
    [34, 48],
    [34, 63],
    [35, 49],
    [47, 64],
    [48, 65],
    [49, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [41, 49],
    [41, 68],
    [42, 56],
    [42, 69],
    [43, 57],
    [49, 67],
    [56, 70],
    [57, 71],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [51, 73],
    [51, 77],
    [52, 74],
    [52, 78],
    [53, 75],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 80],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 81],
    [78, 82],
