# ==========================================
# Data ID: 89389
# ==========================================
node_data = [
    [1, 0.000000, -17.432555, 0.000000],
    [2, 0.000000, -13.074416, -17.432555],
    [3, 0.000000, 0.000000, -17.432555],
    [4, 0.000000, 0.000000, 17.432555],
    [5, 0.000000, 13.074416, 17.432555],
    [6, 0.000000, 17.432555, 0.000000],
    [7, 4.358139, -8.716278, -4.358139],
    [8, 4.358139, 8.716278, 4.358139],
    [9, 8.716278, -17.432555, 0.000000],
    [10, 8.716278, 0.000000, -17.432555],
    [11, 8.716278, 0.000000, 17.432555],
    [12, 8.716278, 17.432555, 0.000000],
    [13, 13.074416, -8.716278, 4.358139],
    [14, 13.074416, 8.716278, -4.358139],
    [15, 17.432555, -17.432555, 0.000000],
    [16, 17.432555, -13.074416, 17.432555],
    [17, 17.432555, 0.000000, -17.432555],
    [18, 17.432555, 0.000000, 17.432555],
    [19, 17.432555, 13.074416, -17.432555],
    [20, 17.432555, 17.432555, 0.000000],
    [21, 0.000000, -17.432555, 34.865110],
    [22, 0.000000, -13.074416, 17.432555],
    [23, 0.000000, 0.000000, 52.297665],
    [24, 0.000000, 13.074416, 52.297665],
    [25, 0.000000, 17.432555, 34.865110],
    [26, 4.358139, -8.716278, 30.506971],
    [27, 4.358139, 8.716278, 39.223249],
    [28, 8.716278, -17.432555, 34.865110],
    [29, 8.716278, 0.000000, 52.297665],
    [30, 8.716278, 17.432555, 34.865110],
    [31, 13.074416, -8.716278, 39.223249],
    [32, 13.074416, 8.716278, 30.506971],
    [33, 17.432555, -17.432555, 34.865110],
    [34, 17.432555, -13.074416, 52.297665],
    [35, 17.432555, 0.000000, 52.297665],
    [36, 17.432555, 13.074416, 17.432555],
    [37, 17.432555, 17.432555, 34.865110],
    [38, 0.000000, 21.790694, -17.432555],
    [39, 0.000000, 34.865110, -17.432555],
    [40, 0.000000, 34.865110, 17.432555],
    [41, 0.000000, 47.939526, 17.432555],
    [42, 0.000000, 52.297665, 0.000000],
    [43, 4.358139, 26.148832, -4.358139],
    [44, 4.358139, 43.581388, 4.358139],
    [45, 8.716278, 34.865110, -17.432555],
    [46, 8.716278, 34.865110, 17.432555],
    [47, 8.716278, 52.297665, 0.000000],
    [48, 13.074416, 26.148832, 4.358139],
    [49, 13.074416, 43.581388, -4.358139],
    [50, 17.432555, 21.790694, 17.432555],
    [51, 17.432555, 34.865110, -17.432555],
    [52, 17.432555, 34.865110, 17.432555],
    [53, 17.432555, 47.939526, -17.432555],
    [54, 17.432555, 52.297665, 0.000000],
    [55, 0.000000, 21.790694, 17.432555],
    [56, 0.000000, 34.865110, 52.297665],
    [57, 0.000000, 47.939526, 52.297665],
    [58, 0.000000, 52.297665, 34.865110],
    [59, 4.358139, 26.148832, 30.506971],
    [60, 4.358139, 43.581388, 39.223249],
    [61, 8.716278, 34.865110, 52.297665],
    [62, 8.716278, 52.297665, 34.865110],
    [63, 13.074416, 26.148832, 39.223249],
    [64, 13.074416, 43.581388, 30.506971],
    [65, 17.432555, 21.790694, 52.297665],
