# ==========================================
# Data ID: 92100
# ==========================================
node_data = [
    [1, 0.000000, -11.568179, 7.712120],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.568179, -7.712120],
    [4, 7.712120, -15.424239, -15.424239],
    [5, 7.712120, -15.424239, 15.424239],
    [6, 7.712120, 0.000000, -15.424239],
    [7, 7.712120, 0.000000, -7.712120],
    [8, 7.712120, 0.000000, 7.712120],
    [9, 7.712120, 0.000000, 15.424239],
    [10, 7.712120, 15.424239, -15.424239],
    [11, 7.712120, 15.424239, 15.424239],
    [12, 15.424239, -11.568179, -7.712120],
    [13, 15.424239, 0.000000, 0.000000],
    [14, 15.424239, 11.568179, 7.712120],
    [15, 0.000000, -11.568179, 38.560598],
    [16, 0.000000, 0.000000, 30.848478],
    [17, 0.000000, 11.568179, 23.136358],
    [18, 7.712120, -15.424239, 46.272717],
    [19, 7.712120, 0.000000, 23.136358],
    [20, 7.712120, 0.000000, 38.560598],
    [21, 7.712120, 0.000000, 46.272717],
    [22, 7.712120, 15.424239, 46.272717],
    [23, 15.424239, -11.568179, 23.136358],
    [24, 15.424239, 0.000000, 30.848478],
    [25, 15.424239, 11.568179, 38.560598],
    [26, 0.000000, 19.280299, 7.712120],
    [27, 0.000000, 30.848478, 0.000000],
    [28, 0.000000, 42.416657, -7.712120],
    [29, 7.712120, 30.848478, -15.424239],
    [30, 7.712120, 30.848478, -7.712120],
    [31, 7.712120, 30.848478, 7.712120],
    [32, 7.712120, 30.848478, 15.424239],
    [33, 7.712120, 46.272717, -15.424239],
    [34, 7.712120, 46.272717, 15.424239],
    [35, 15.424239, 19.280299, -7.712120],
    [36, 15.424239, 30.848478, 0.000000],
    [37, 15.424239, 42.416657, 7.712120],
    [38, 0.000000, 19.280299, 38.560598],
    [39, 0.000000, 30.848478, 30.848478],
    [40, 0.000000, 42.416657, 23.136358],
    [41, 7.712120, 30.848478, 23.136358],
    [42, 7.712120, 30.848478, 38.560598],
    [43, 7.712120, 30.848478, 46.272717],
    [44, 7.712120, 46.272717, 46.272717],
    [45, 15.424239, 19.280299, 23.136358],
    [46, 15.424239, 30.848478, 30.848478],
