# ==========================================
# Data ID: 54563
# ==========================================
node_data = [
    [1, 0.000000, -12.143949, -16.191932],
    [2, 0.000000, -12.143949, 16.191932],
    [3, 0.000000, -4.047983, 0.000000],
    [4, 0.000000, 0.000000, -16.191932],
    [5, 0.000000, 0.000000, 16.191932],
    [6, 0.000000, 4.047983, 0.000000],
    [7, 0.000000, 12.143949, -16.191932],
    [8, 0.000000, 12.143949, 16.191932],
    [9, 8.095966, -16.191932, 0.000000],
    [10, 8.095966, 0.000000, 0.000000],
    [11, 8.095966, 16.191932, 0.000000],
    [12, 16.191932, -12.143949, -16.191932],
    [13, 16.191932, -12.143949, 16.191932],
    [14, 16.191932, -4.047983, 0.000000],
    [15, 16.191932, 0.000000, -16.191932],
    [16, 16.191932, 0.000000, 16.191932],
    [17, 16.191932, 4.047983, 0.000000],
    [18, 16.191932, 12.143949, -16.191932],
    [19, 16.191932, 12.143949, 16.191932],
    [20, 0.000000, -12.143949, 48.575796],
    [21, 0.000000, -4.047983, 32.383864],
    [22, 0.000000, 0.000000, 48.575796],
    [23, 0.000000, 4.047983, 32.383864],
    [24, 0.000000, 12.143949, 48.575796],
    [25, 8.095966, -16.191932, 32.383864],
    [26, 8.095966, 0.000000, 32.383864],
    [27, 8.095966, 16.191932, 32.383864],
    [28, 16.191932, -12.143949, 48.575796],
    [29, 16.191932, -4.047983, 32.383864],
    [30, 16.191932, 0.000000, 48.575796],
    [31, 16.191932, 4.047983, 32.383864],
    [32, 16.191932, 12.143949, 48.575796],
    [33, 0.000000, 20.239915, -16.191932],
    [34, 0.000000, 20.239915, 16.191932],
    [35, 0.000000, 28.335881, 0.000000],
    [36, 0.000000, 32.383864, -16.191932],
    [37, 0.000000, 32.383864, 16.191932],
    [38, 0.000000, 36.431847, 0.000000],
    [39, 0.000000, 44.527813, -16.191932],
    [40, 0.000000, 44.527813, 16.191932],
    [41, 8.095966, 32.383864, 0.000000],
    [42, 8.095966, 48.575796, 0.000000],
    [43, 16.191932, 20.239915, -16.191932],
    [44, 16.191932, 20.239915, 16.191932],
    [45, 16.191932, 28.335881, 0.000000],
    [46, 16.191932, 32.383864, -16.191932],
    [47, 16.191932, 32.383864, 16.191932],
    [48, 16.191932, 36.431847, 0.000000],
    [49, 16.191932, 44.527813, -16.191932],
    [50, 16.191932, 44.527813, 16.191932],
    [51, 0.000000, 20.239915, 48.575796],
    [52, 0.000000, 28.335881, 32.383864],
    [53, 0.000000, 32.383864, 48.575796],
    [54, 0.000000, 36.431847, 32.383864],
    [55, 0.000000, 44.527813, 48.575796],
    [56, 8.095966, 32.383864, 32.383864],
    [57, 8.095966, 48.575796, 32.383864],
    [58, 16.191932, 20.239915, 48.575796],
    [59, 16.191932, 28.335881, 32.383864],
    [60, 16.191932, 32.383864, 48.575796],
    [61, 16.191932, 36.431847, 32.383864],
    [62, 16.191932, 44.527813, 48.575796],
    [63, 24.287898, -16.191932, 0.000000],
    [64, 24.287898, 0.000000, 0.000000],
    [65, 24.287898, 16.191932, 0.000000],
    [66, 32.383864, -12.143949, -16.191932],
    [67, 32.383864, -12.143949, 16.191932],
    [68, 32.383864, -4.047983, 0.000000],
    [69, 32.383864, 0.000000, -16.191932],
    [70, 32.383864, 0.000000, 16.191932],
    [71, 32.383864, 4.047983, 0.000000],
    [72, 32.383864, 12.143949, -16.191932],
    [73, 32.383864, 12.143949, 16.191932],
    [74, 24.287898, -16.191932, 32.383864],
    [75, 24.287898, 0.000000, 32.383864],
    [76, 24.287898, 16.191932, 32.383864],
    [77, 32.383864, -12.143949, 48.575796],
    [78, 32.383864, -4.047983, 32.383864],
    [79, 32.383864, 0.000000, 48.575796],
    [80, 32.383864, 4.047983, 32.383864],
    [81, 32.383864, 12.143949, 48.575796],
    [82, 24.287898, 32.383864, 0.000000],
    [83, 24.287898, 48.575796, 0.000000],
    [84, 32.383864, 20.239915, -16.191932],
    [85, 32.383864, 20.239915, 16.191932],
    [86, 32.383864, 28.335881, 0.000000],
    [87, 32.383864, 32.383864, -16.191932],
    [88, 32.383864, 32.383864, 16.191932],
    [89, 32.383864, 36.431847, 0.000000],
    [90, 32.383864, 44.527813, -16.191932],
    [91, 32.383864, 44.527813, 16.191932],
    [92, 24.287898, 32.383864, 32.383864],
    [93, 24.287898, 48.575796, 32.383864],
    [94, 32.383864, 20.239915, 48.575796],
    [95, 32.383864, 28.335881, 32.383864],
    [96, 32.383864, 32.383864, 48.575796],
    [97, 32.383864, 36.431847, 32.383864],
    [98, 32.383864, 44.527813, 48.575796],
    [99, 40.479830, -16.191932, 0.000000],
    [100, 40.479830, 0.000000, 0.000000],
    [101, 40.479830, 16.191932, 0.000000],
    [102, 48.575796, -12.143949, -16.191932],
    [103, 48.575796, -12.143949, 16.191932],
    [104, 48.575796, -4.047983, 0.000000],
    [105, 48.575796, 0.000000, -16.191932],
    [106, 48.575796, 0.000000, 16.191932],
    [107, 48.575796, 4.047983, 0.000000],
    [108, 48.575796, 12.143949, -16.191932],
    [109, 48.575796, 12.143949, 16.191932],
    [110, 40.479830, -16.191932, 32.383864],
    [111, 40.479830, 0.000000, 32.383864],
    [112, 40.479830, 16.191932, 32.383864],
    [113, 48.575796, -12.143949, 48.575796],
    [114, 48.575796, -4.047983, 32.383864],
    [115, 48.575796, 0.000000, 48.575796],
    [116, 48.575796, 4.047983, 32.383864],
    [117, 48.575796, 12.143949, 48.575796],
    [118, 40.479830, 32.383864, 0.000000],
    [119, 40.479830, 48.575796, 0.000000],
    [120, 48.575796, 20.239915, -16.191932],
    [121, 48.575796, 20.239915, 16.191932],
    [122, 48.575796, 28.335881, 0.000000],
    [123, 48.575796, 32.383864, -16.191932],
    [124, 48.575796, 32.383864, 16.191932],
    [125, 48.575796, 36.431847, 0.000000],
    [126, 48.575796, 44.527813, -16.191932],
    [127, 48.575796, 44.527813, 16.191932],
    [128, 40.479830, 32.383864, 32.383864],
    [129, 40.479830, 48.575796, 32.383864],
    [130, 48.575796, 20.239915, 48.575796],
    [131, 48.575796, 28.335881, 32.383864],
    [132, 48.575796, 32.383864, 48.575796],
    [133, 48.575796, 36.431847, 32.383864],
    [134, 48.575796, 44.527813, 48.575796],
    [135, 56.671762, -16.191932, 0.000000],
    [136, 56.671762, 0.000000, 0.000000],
    [137, 56.671762, 16.191932, 0.000000],
    [138, 64.767728, -12.143949, -16.191932],
    [139, 64.767728, -12.143949, 16.191932],
    [140, 64.767728, -4.047983, 0.000000],
    [141, 64.767728, 0.000000, -16.191932],
    [142, 64.767728, 0.000000, 16.191932],
    [143, 64.767728, 4.047983, 0.000000],
    [144, 64.767728, 12.143949, -16.191932],
    [145, 64.767728, 12.143949, 16.191932],
    [146, 56.671762, -16.191932, 32.383864],
    [147, 56.671762, 0.000000, 32.383864],
    [148, 56.671762, 16.191932, 32.383864],
    [149, 64.767728, -12.143949, 48.575796],
    [150, 64.767728, -4.047983, 32.383864],
    [151, 64.767728, 0.000000, 48.575796],
    [152, 64.767728, 4.047983, 32.383864],
    [153, 64.767728, 12.143949, 48.575796],
    [154, 56.671762, 32.383864, 0.000000],
    [155, 56.671762, 48.575796, 0.000000],
    [156, 64.767728, 20.239915, -16.191932],
    [157, 64.767728, 20.239915, 16.191932],
    [158, 64.767728, 28.335881, 0.000000],
    [159, 64.767728, 32.383864, -16.191932],
    [160, 64.767728, 32.383864, 16.191932],
    [161, 64.767728, 36.431847, 0.000000],
    [162, 64.767728, 44.527813, -16.191932],
    [163, 64.767728, 44.527813, 16.191932],
    [164, 56.671762, 32.383864, 32.383864],
    [165, 56.671762, 48.575796, 32.383864],
    [166, 64.767728, 20.239915, 48.575796],
    [167, 64.767728, 28.335881, 32.383864],
    [168, 64.767728, 32.383864, 48.575796],
    [169, 64.767728, 36.431847, 32.383864],
    [170, 64.767728, 44.527813, 48.575796],
]

element_conn = [
    [1, 9],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 10],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 10],
    [7, 10],
    [7, 11],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 15],
    [11, 18],
    [11, 19],
    [14, 16],
    [15, 17],
    [2, 25],
    [20, 25],
    [20, 26],
    [21, 5],
    [21, 26],
    [5, 25],
    [5, 26],
    [22, 23],
    [22, 26],
    [22, 27],
    [23, 26],
    [8, 26],
    [8, 27],
    [24, 27],
    [25, 26],
    [25, 13],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 13],
    [26, 29],
    [26, 16],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 16],
    [27, 19],
    [27, 32],
    [29, 30],
    [16, 31],
    [33, 11],
    [34, 11],
    [34, 41],
    [35, 36],
    [35, 41],
    [36, 11],
    [36, 41],
    [37, 38],
    [37, 41],
    [37, 42],
    [38, 41],
    [39, 41],
    [39, 42],
    [40, 42],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 47],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [41, 50],
    [42, 46],
    [42, 49],
    [42, 50],
    [45, 47],
    [46, 48],
    [34, 27],
    [51, 27],
    [51, 56],
    [52, 37],
    [52, 56],
    [37, 27],
    [37, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 56],
    [40, 56],
    [40, 57],
    [55, 57],
    [27, 56],
    [27, 44],
    [27, 58],
    [27, 60],
    [56, 57],
    [56, 44],
    [56, 59],
    [56, 47],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 47],
    [57, 50],
    [57, 62],
    [59, 60],
    [47, 61],
    [12, 63],
    [13, 63],
    [13, 64],
    [14, 15],
    [14, 64],
    [15, 63],
    [15, 64],
    [16, 17],
    [16, 64],
    [16, 65],
    [17, 64],
    [18, 64],
    [18, 65],
    [19, 65],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [64, 73],
    [65, 69],
    [65, 72],
    [65, 73],
    [68, 70],
    [69, 71],
    [13, 74],
    [28, 74],
    [28, 75],
    [29, 16],
    [29, 75],
    [16, 74],
    [16, 75],
    [30, 31],
    [30, 75],
    [30, 76],
    [31, 75],
    [19, 75],
    [19, 76],
    [32, 76],
    [74, 75],
    [74, 67],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 67],
    [75, 78],
    [75, 70],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 70],
    [76, 73],
    [76, 81],
    [78, 79],
    [70, 80],
    [43, 65],
    [44, 65],
    [44, 82],
    [45, 46],
    [45, 82],
    [46, 65],
    [46, 82],
    [47, 48],
    [47, 82],
    [47, 83],
    [48, 82],
    [49, 82],
    [49, 83],
    [50, 83],
    [65, 82],
    [65, 84],
    [65, 85],
    [65, 88],
    [82, 83],
