# ==========================================
# Data ID: 99445
# ==========================================
node_data = [
    [1, 0.000000, -15.951859, -15.951859],
    [2, 0.000000, -15.951859, 7.975930],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.951859, -7.975930],
    [5, 0.000000, 15.951859, 15.951859],
    [6, 7.975930, -15.951859, -15.951859],
    [7, 7.975930, -15.951859, 15.951859],
    [8, 7.975930, 0.000000, -7.975930],
    [9, 7.975930, 0.000000, 0.000000],
    [10, 7.975930, 0.000000, 7.975930],
    [11, 7.975930, 15.951859, -15.951859],
    [12, 7.975930, 15.951859, 15.951859],
    [13, 15.951859, -15.951859, -7.975930],
    [14, 15.951859, -15.951859, 15.951859],
    [15, 15.951859, 0.000000, 0.000000],
    [16, 15.951859, 15.951859, -15.951859],
    [17, 15.951859, 15.951859, 7.975930],
    [18, 0.000000, -15.951859, 15.951859],
    [19, 0.000000, -15.951859, 39.879648],
    [20, 0.000000, 0.000000, 31.903718],
    [21, 0.000000, 15.951859, 23.927788],
    [22, 0.000000, 15.951859, 47.855577],
    [23, 7.975930, -15.951859, 47.855577],
    [24, 7.975930, 0.000000, 23.927788],
    [25, 7.975930, 0.000000, 31.903718],
    [26, 7.975930, 0.000000, 39.879648],
    [27, 7.975930, 15.951859, 47.855577],
    [28, 15.951859, -15.951859, 23.927788],
    [29, 15.951859, -15.951859, 47.855577],
    [30, 15.951859, 0.000000, 31.903718],
    [31, 15.951859, 15.951859, 15.951859],
    [32, 15.951859, 15.951859, 39.879648],
    [33, 0.000000, 15.951859, -15.951859],
    [34, 0.000000, 15.951859, 7.975930],
    [35, 0.000000, 31.903718, 0.000000],
    [36, 0.000000, 47.855577, -7.975930],
    [37, 0.000000, 47.855577, 15.951859],
    [38, 7.975930, 31.903718, -7.975930],
    [39, 7.975930, 31.903718, 0.000000],
    [40, 7.975930, 31.903718, 7.975930],
    [41, 7.975930, 47.855577, -15.951859],
    [42, 7.975930, 47.855577, 15.951859],
    [43, 15.951859, 15.951859, -7.975930],
    [44, 15.951859, 31.903718, 0.000000],
    [45, 15.951859, 47.855577, -15.951859],
    [46, 15.951859, 47.855577, 7.975930],
    [47, 0.000000, 15.951859, 39.879648],
    [48, 0.000000, 31.903718, 31.903718],
    [49, 0.000000, 47.855577, 23.927788],
    [50, 0.000000, 47.855577, 47.855577],
    [51, 7.975930, 31.903718, 23.927788],
    [52, 7.975930, 31.903718, 31.903718],
    [53, 7.975930, 31.903718, 39.879648],
    [54, 7.975930, 47.855577, 47.855577],
    [55, 15.951859, 15.951859, 23.927788],
    [56, 15.951859, 15.951859, 47.855577],
    [57, 15.951859, 31.903718, 31.903718],
    [58, 15.951859, 47.855577, 15.951859],
    [59, 15.951859, 47.855577, 39.879648],
    [60, 15.951859, -15.951859, -15.951859],
    [61, 15.951859, -15.951859, 7.975930],
    [62, 23.927789, -15.951859, -15.951859],
    [63, 23.927789, -15.951859, 15.951859],
    [64, 23.927789, 0.000000, -7.975930],
    [65, 23.927789, 0.000000, 0.000000],
    [66, 23.927789, 0.000000, 7.975930],
    [67, 23.927789, 15.951859, -15.951859],
    [68, 23.927789, 15.951859, 15.951859],
    [69, 31.903718, -15.951859, -7.975930],
    [70, 31.903718, -15.951859, 15.951859],
    [71, 31.903718, 0.000000, 0.000000],
    [72, 31.903718, 15.951859, -15.951859],
    [73, 31.903718, 15.951859, 7.975930],
    [74, 15.951859, -15.951859, 39.879648],
    [75, 23.927789, -15.951859, 47.855577],
    [76, 23.927789, 0.000000, 23.927788],
    [77, 23.927789, 0.000000, 31.903718],
    [78, 23.927789, 0.000000, 39.879648],
    [79, 23.927789, 15.951859, 47.855577],
    [80, 31.903718, -15.951859, 23.927788],
    [81, 31.903718, -15.951859, 47.855577],
    [82, 31.903718, 0.000000, 31.903718],
    [83, 31.903718, 15.951859, 15.951859],
    [84, 31.903718, 15.951859, 39.879648],
    [85, 15.951859, 47.855577, -7.975930],
    [86, 23.927789, 31.903718, -7.975930],
    [87, 23.927789, 31.903718, 0.000000],
    [88, 23.927789, 31.903718, 7.975930],
    [89, 23.927789, 47.855577, -15.951859],
    [90, 23.927789, 47.855577, 15.951859],
    [91, 31.903718, 15.951859, -7.975930],
    [92, 31.903718, 31.903718, 0.000000],
    [93, 31.903718, 47.855577, -15.951859],
    [94, 31.903718, 47.855577, 7.975930],
    [95, 15.951859, 47.855577, 23.927788],
    [96, 15.951859, 47.855577, 47.855577],
    [97, 23.927789, 31.903718, 23.927788],
    [98, 23.927789, 31.903718, 31.903718],
    [99, 23.927789, 31.903718, 39.879648],
    [100, 23.927789, 47.855577, 47.855577],
    [101, 31.903718, 15.951859, 23.927788],
    [102, 31.903718, 15.951859, 47.855577],
    [103, 31.903718, 31.903718, 31.903718],
    [104, 31.903718, 47.855577, 15.951859],
    [105, 31.903718, 47.855577, 39.879648],
    [106, 31.903718, -15.951859, -15.951859],
    [107, 31.903718, -15.951859, 7.975930],
    [108, 39.879648, -15.951859, -15.951859],
    [109, 39.879648, -15.951859, 15.951859],
    [110, 39.879648, 0.000000, -7.975930],
    [111, 39.879648, 0.000000, 0.000000],
    [112, 39.879648, 0.000000, 7.975930],
    [113, 39.879648, 15.951859, -15.951859],
    [114, 39.879648, 15.951859, 15.951859],
    [115, 47.855577, -15.951859, -7.975930],
    [116, 47.855577, -15.951859, 15.951859],
    [117, 47.855577, 0.000000, 0.000000],
    [118, 47.855577, 15.951859, -15.951859],
    [119, 47.855577, 15.951859, 7.975930],
    [120, 31.903718, -15.951859, 39.879648],
    [121, 39.879648, -15.951859, 47.855577],
    [122, 39.879648, 0.000000, 23.927788],
    [123, 39.879648, 0.000000, 31.903718],
    [124, 39.879648, 0.000000, 39.879648],
    [125, 39.879648, 15.951859, 47.855577],
    [126, 47.855577, -15.951859, 23.927788],
    [127, 47.855577, -15.951859, 47.855577],
    [128, 47.855577, 0.000000, 31.903718],
    [129, 47.855577, 15.951859, 15.951859],
    [130, 47.855577, 15.951859, 39.879648],
    [131, 31.903718, 47.855577, -7.975930],
    [132, 39.879648, 31.903718, -7.975930],
    [133, 39.879648, 31.903718, 0.000000],
    [134, 39.879648, 31.903718, 7.975930],
    [135, 39.879648, 47.855577, -15.951859],
    [136, 39.879648, 47.855577, 15.951859],
    [137, 47.855577, 15.951859, -7.975930],
    [138, 47.855577, 31.903718, 0.000000],
    [139, 47.855577, 47.855577, -15.951859],
    [140, 47.855577, 47.855577, 7.975930],
    [141, 31.903718, 47.855577, 23.927788],
    [142, 31.903718, 47.855577, 47.855577],
    [143, 39.879648, 31.903718, 23.927788],
    [144, 39.879648, 31.903718, 31.903718],
    [145, 39.879648, 31.903718, 39.879648],
    [146, 39.879648, 47.855577, 47.855577],
    [147, 47.855577, 15.951859, 23.927788],
    [148, 47.855577, 15.951859, 47.855577],
    [149, 47.855577, 31.903718, 31.903718],
    [150, 47.855577, 47.855577, 15.951859],
    [151, 47.855577, 47.855577, 39.879648],
    [152, 47.855577, -15.951859, -15.951859],
