# ==========================================
# Data ID: 69466
# ==========================================
node_data = [
    [1, 0.000000, -15.418931, -3.854733],
    [2, 0.000000, -15.418931, 3.854733],
    [3, 0.000000, -7.709466, 0.000000],
    [4, 0.000000, 0.000000, -11.564198],
    [5, 0.000000, 0.000000, 11.564198],
    [6, 0.000000, 7.709466, 0.000000],
    [7, 0.000000, 15.418931, -3.854733],
    [8, 0.000000, 15.418931, 3.854733],
    [9, 7.709466, -15.418931, 0.000000],
    [10, 7.709466, 0.000000, -15.418931],
    [11, 7.709466, 0.000000, 15.418931],
    [12, 7.709466, 15.418931, 0.000000],
    [13, 15.418931, -15.418931, -3.854733],
    [14, 15.418931, -15.418931, 3.854733],
    [15, 15.418931, -7.709466, 0.000000],
    [16, 15.418931, 0.000000, -11.564198],
    [17, 15.418931, 0.000000, 11.564198],
    [18, 15.418931, 7.709466, 0.000000],
    [19, 15.418931, 15.418931, -3.854733],
    [20, 15.418931, 15.418931, 3.854733],
    [21, 0.000000, -15.418931, 26.983129],
    [22, 0.000000, -15.418931, 34.692595],
    [23, 0.000000, -7.709466, 30.837862],
    [24, 0.000000, 0.000000, 19.273664],
    [25, 0.000000, 0.000000, 42.402060],
    [26, 0.000000, 7.709466, 30.837862],
    [27, 0.000000, 15.418931, 26.983129],
    [28, 0.000000, 15.418931, 34.692595],
    [29, 7.709466, -15.418931, 30.837862],
    [30, 7.709466, 0.000000, 46.256793],
    [31, 7.709466, 15.418931, 30.837862],
    [32, 15.418931, -15.418931, 26.983129],
    [33, 15.418931, -15.418931, 34.692595],
    [34, 15.418931, -7.709466, 30.837862],
    [35, 15.418931, 0.000000, 19.273664],
    [36, 15.418931, 0.000000, 42.402060],
    [37, 15.418931, 7.709466, 30.837862],
    [38, 15.418931, 15.418931, 26.983129],
    [39, 15.418931, 15.418931, 34.692595],
    [40, 0.000000, 23.128396, 0.000000],
    [41, 0.000000, 30.837862, -11.564198],
    [42, 0.000000, 30.837862, 11.564198],
    [43, 0.000000, 38.547328, 0.000000],
    [44, 0.000000, 46.256793, -3.854733],
    [45, 0.000000, 46.256793, 3.854733],
    [46, 7.709466, 30.837862, -15.418931],
    [47, 7.709466, 30.837862, 15.418931],
    [48, 7.709466, 46.256793, 0.000000],
    [49, 15.418931, 23.128396, 0.000000],
    [50, 15.418931, 30.837862, -11.564198],
    [51, 15.418931, 30.837862, 11.564198],
    [52, 15.418931, 38.547328, 0.000000],
    [53, 15.418931, 46.256793, -3.854733],
    [54, 15.418931, 46.256793, 3.854733],
    [55, 0.000000, 23.128396, 30.837862],
    [56, 0.000000, 30.837862, 19.273664],
    [57, 0.000000, 30.837862, 42.402060],
    [58, 0.000000, 38.547328, 30.837862],
    [59, 0.000000, 46.256793, 26.983129],
    [60, 0.000000, 46.256793, 34.692595],
    [61, 7.709466, 30.837862, 46.256793],
    [62, 7.709466, 46.256793, 30.837862],
    [63, 15.418931, 23.128396, 30.837862],
    [64, 15.418931, 30.837862, 19.273664],
    [65, 15.418931, 30.837862, 42.402060],
    [66, 15.418931, 38.547328, 30.837862],
    [67, 15.418931, 46.256793, 26.983129],
    [68, 15.418931, 46.256793, 34.692595],
    [69, 23.128397, -15.418931, 0.000000],
    [70, 23.128397, 0.000000, -15.418931],
    [71, 23.128397, 0.000000, 15.418931],
    [72, 23.128397, 15.418931, 0.000000],
    [73, 30.837862, -15.418931, -3.854733],
    [74, 30.837862, -15.418931, 3.854733],
    [75, 30.837862, -7.709466, 0.000000],
    [76, 30.837862, 0.000000, -11.564198],
    [77, 30.837862, 0.000000, 11.564198],
    [78, 30.837862, 7.709466, 0.000000],
    [79, 30.837862, 15.418931, -3.854733],
    [80, 30.837862, 15.418931, 3.854733],
    [81, 23.128397, -15.418931, 30.837862],
    [82, 23.128397, 0.000000, 46.256793],
    [83, 23.128397, 15.418931, 30.837862],
    [84, 30.837862, -15.418931, 26.983129],
    [85, 30.837862, -15.418931, 34.692595],
    [86, 30.837862, -7.709466, 30.837862],
    [87, 30.837862, 0.000000, 19.273664],
    [88, 30.837862, 0.000000, 42.402060],
    [89, 30.837862, 7.709466, 30.837862],
    [90, 30.837862, 15.418931, 26.983129],
    [91, 30.837862, 15.418931, 34.692595],
    [92, 23.128397, 30.837862, -15.418931],
    [93, 23.128397, 30.837862, 15.418931],
    [94, 23.128397, 46.256793, 0.000000],
    [95, 30.837862, 23.128396, 0.000000],
    [96, 30.837862, 30.837862, -11.564198],
    [97, 30.837862, 30.837862, 11.564198],
    [98, 30.837862, 38.547328, 0.000000],
    [99, 30.837862, 46.256793, -3.854733],
    [100, 30.837862, 46.256793, 3.854733],
    [101, 23.128397, 30.837862, 46.256793],
    [102, 23.128397, 46.256793, 30.837862],
    [103, 30.837862, 23.128396, 30.837862],
    [104, 30.837862, 30.837862, 19.273664],
    [105, 30.837862, 30.837862, 42.402060],
    [106, 30.837862, 38.547328, 30.837862],
    [107, 30.837862, 46.256793, 26.983129],
    [108, 30.837862, 46.256793, 34.692595],
    [109, 38.547328, -15.418931, 0.000000],
    [110, 38.547328, 0.000000, -15.418931],
    [111, 38.547328, 0.000000, 15.418931],
    [112, 38.547328, 15.418931, 0.000000],
    [113, 46.256793, -15.418931, -3.854733],
    [114, 46.256793, -15.418931, 3.854733],
    [115, 46.256793, -7.709466, 0.000000],
    [116, 46.256793, 0.000000, -11.564198],
    [117, 46.256793, 0.000000, 11.564198],
    [118, 46.256793, 7.709466, 0.000000],
    [119, 46.256793, 15.418931, -3.854733],
    [120, 46.256793, 15.418931, 3.854733],
    [121, 38.547328, -15.418931, 30.837862],
    [122, 38.547328, 0.000000, 46.256793],
    [123, 38.547328, 15.418931, 30.837862],
    [124, 46.256793, -15.418931, 26.983129],
    [125, 46.256793, -15.418931, 34.692595],
    [126, 46.256793, -7.709466, 30.837862],
    [127, 46.256793, 0.000000, 19.273664],
    [128, 46.256793, 0.000000, 42.402060],
    [129, 46.256793, 7.709466, 30.837862],
    [130, 46.256793, 15.418931, 26.983129],
    [131, 46.256793, 15.418931, 34.692595],
    [132, 38.547328, 30.837862, -15.418931],
    [133, 38.547328, 30.837862, 15.418931],
    [134, 38.547328, 46.256793, 0.000000],
    [135, 46.256793, 23.128396, 0.000000],
    [136, 46.256793, 30.837862, -11.564198],
    [137, 46.256793, 30.837862, 11.564198],
    [138, 46.256793, 38.547328, 0.000000],
    [139, 46.256793, 46.256793, -3.854733],
    [140, 46.256793, 46.256793, 3.854733],
    [141, 38.547328, 30.837862, 46.256793],
    [142, 38.547328, 46.256793, 30.837862],
    [143, 46.256793, 23.128396, 30.837862],
    [144, 46.256793, 30.837862, 19.273664],
    [145, 46.256793, 30.837862, 42.402060],
    [146, 46.256793, 38.547328, 30.837862],
    [147, 46.256793, 46.256793, 26.983129],
    [148, 46.256793, 46.256793, 34.692595],
    [149, 53.966259, -15.418931, 0.000000],
    [150, 53.966259, 0.000000, -15.418931],
    [151, 53.966259, 0.000000, 15.418931],
    [152, 53.966259, 15.418931, 0.000000],
    [153, 61.675724, -15.418931, -3.854733],
    [154, 61.675724, -15.418931, 3.854733],
    [155, 61.675724, -7.709466, 0.000000],
    [156, 61.675724, 0.000000, -11.564198],
    [157, 61.675724, 0.000000, 11.564198],
    [158, 61.675724, 7.709466, 0.000000],
    [159, 61.675724, 15.418931, -3.854733],
    [160, 61.675724, 15.418931, 3.854733],
    [161, 53.966259, -15.418931, 30.837862],
    [162, 53.966259, 0.000000, 46.256793],
    [163, 53.966259, 15.418931, 30.837862],
    [164, 61.675724, -15.418931, 26.983129],
    [165, 61.675724, -15.418931, 34.692595],
    [166, 61.675724, -7.709466, 30.837862],
    [167, 61.675724, 0.000000, 19.273664],
    [168, 61.675724, 0.000000, 42.402060],
    [169, 61.675724, 7.709466, 30.837862],
    [170, 61.675724, 15.418931, 26.983129],
    [171, 61.675724, 15.418931, 34.692595],
    [172, 53.966259, 30.837862, -15.418931],
    [173, 53.966259, 30.837862, 15.418931],
    [174, 53.966259, 46.256793, 0.000000],
    [175, 61.675724, 23.128396, 0.000000],
    [176, 61.675724, 30.837862, -11.564198],
    [177, 61.675724, 30.837862, 11.564198],
    [178, 61.675724, 38.547328, 0.000000],
    [179, 61.675724, 46.256793, -3.854733],
    [180, 61.675724, 46.256793, 3.854733],
    [181, 53.966259, 30.837862, 46.256793],
    [182, 53.966259, 46.256793, 30.837862],
    [183, 61.675724, 23.128396, 30.837862],
    [184, 61.675724, 30.837862, 19.273664],
    [185, 61.675724, 30.837862, 42.402060],
    [186, 61.675724, 38.547328, 30.837862],
    [187, 61.675724, 46.256793, 26.983129],
