# ==========================================
# Data ID: 47953
# ==========================================
node_data = [
    [1, 0.000000, -16.708468, -16.708468],
    [2, 0.000000, -16.708468, 0.000000],
    [3, 0.000000, -16.708468, 16.708468],
    [4, 0.000000, 16.708468, -16.708468],
    [5, 0.000000, 16.708468, 0.000000],
    [6, 0.000000, 16.708468, 16.708468],
    [7, 8.354234, -16.708468, -16.708468],
    [8, 8.354234, -16.708468, 16.708468],
    [9, 8.354234, 0.000000, -16.708468],
    [10, 8.354234, 0.000000, 0.000000],
    [11, 8.354234, 0.000000, 16.708468],
    [12, 8.354234, 16.708468, -16.708468],
    [13, 8.354234, 16.708468, 16.708468],
    [14, 16.708468, -16.708468, -16.708468],
    [15, 16.708468, -16.708468, 0.000000],
    [16, 16.708468, -16.708468, 16.708468],
    [17, 16.708468, 16.708468, -16.708468],
    [18, 16.708468, 16.708468, 0.000000],
    [19, 16.708468, 16.708468, 16.708468],
    [20, 0.000000, -16.708468, 33.416936],
    [21, 0.000000, -16.708468, 50.125404],
    [22, 0.000000, 16.708468, 33.416936],
    [23, 0.000000, 16.708468, 50.125404],
    [24, 8.354234, -16.708468, 50.125404],
    [25, 8.354234, 0.000000, 33.416936],
    [26, 8.354234, 0.000000, 50.125404],
    [27, 8.354234, 16.708468, 50.125404],
    [28, 16.708468, -16.708468, 33.416936],
    [29, 16.708468, -16.708468, 50.125404],
    [30, 16.708468, 16.708468, 33.416936],
    [31, 16.708468, 16.708468, 50.125404],
    [32, 0.000000, 50.125404, -16.708468],
    [33, 0.000000, 50.125404, 0.000000],
    [34, 0.000000, 50.125404, 16.708468],
    [35, 8.354234, 33.416936, -16.708468],
    [36, 8.354234, 33.416936, 0.000000],
    [37, 8.354234, 33.416936, 16.708468],
    [38, 8.354234, 50.125404, -16.708468],
    [39, 8.354234, 50.125404, 16.708468],
    [40, 16.708468, 50.125404, -16.708468],
    [41, 16.708468, 50.125404, 0.000000],
    [42, 16.708468, 50.125404, 16.708468],
    [43, 0.000000, 50.125404, 33.416936],
