# ==========================================
# Data ID: 18246
# ==========================================
node_data = [
    [1, 0.000000, -16.262038, 8.131019],
    [2, 0.000000, 0.000000, -8.131019],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.131019],
    [5, 0.000000, 16.262038, -8.131019],
    [6, 8.131019, -16.262038, -16.262038],
    [7, 8.131019, -16.262038, -4.065510],
    [8, 8.131019, -16.262038, 4.065510],
    [9, 8.131019, -16.262038, 16.262038],
    [10, 8.131019, 16.262038, -16.262038],
    [11, 8.131019, 16.262038, -4.065510],
    [12, 8.131019, 16.262038, 4.065510],
    [13, 8.131019, 16.262038, 16.262038],
    [14, 16.262038, -16.262038, -8.131019],
    [15, 16.262038, 0.000000, -8.131019],
    [16, 16.262038, 0.000000, 0.000000],
    [17, 16.262038, 0.000000, 8.131019],
    [18, 16.262038, 16.262038, 8.131019],
    [19, 0.000000, -16.262038, 40.655095],
    [20, 0.000000, 0.000000, 24.393057],
    [21, 0.000000, 0.000000, 32.524076],
    [22, 0.000000, 0.000000, 40.655095],
    [23, 0.000000, 16.262038, 24.393057],
    [24, 8.131019, -16.262038, 28.458566],
    [25, 8.131019, -16.262038, 36.589586],
    [26, 8.131019, -16.262038, 48.786114],
    [27, 8.131019, 16.262038, 28.458566],
    [28, 8.131019, 16.262038, 36.589586],
    [29, 8.131019, 16.262038, 48.786114],
    [30, 16.262038, -16.262038, 24.393057],
    [31, 16.262038, 0.000000, 24.393057],
    [32, 16.262038, 0.000000, 32.524076],
    [33, 16.262038, 0.000000, 40.655095],
    [34, 16.262038, 16.262038, 40.655095],
    [35, 0.000000, 16.262038, 8.131019],
    [36, 0.000000, 32.524076, -8.131019],
    [37, 0.000000, 32.524076, 0.000000],
    [38, 0.000000, 32.524076, 8.131019],
    [39, 0.000000, 48.786114, -8.131019],
    [40, 8.131019, 48.786114, -16.262038],
    [41, 8.131019, 48.786114, -4.065510],
    [42, 8.131019, 48.786114, 4.065510],
    [43, 8.131019, 48.786114, 16.262038],
    [44, 16.262038, 16.262038, -8.131019],
    [45, 16.262038, 32.524076, -8.131019],
    [46, 16.262038, 32.524076, 0.000000],
    [47, 16.262038, 32.524076, 8.131019],
    [48, 16.262038, 48.786114, 8.131019],
    [49, 0.000000, 16.262038, 40.655095],
    [50, 0.000000, 32.524076, 24.393057],
    [51, 0.000000, 32.524076, 32.524076],
    [52, 0.000000, 32.524076, 40.655095],
    [53, 0.000000, 48.786114, 24.393057],
    [54, 8.131019, 48.786114, 28.458566],
    [55, 8.131019, 48.786114, 36.589586],
    [56, 8.131019, 48.786114, 48.786114],
    [57, 16.262038, 16.262038, 24.393057],
    [58, 16.262038, 32.524076, 24.393057],
    [59, 16.262038, 32.524076, 32.524076],
    [60, 16.262038, 32.524076, 40.655095],
    [61, 16.262038, 48.786114, 40.655095],
    [62, 16.262038, -16.262038, 8.131019],
    [63, 24.393057, -16.262038, -16.262038],
    [64, 24.393057, -16.262038, -4.065510],
    [65, 24.393057, -16.262038, 4.065510],
    [66, 24.393057, -16.262038, 16.262038],
    [67, 24.393057, 16.262038, -16.262038],
    [68, 24.393057, 16.262038, -4.065510],
    [69, 24.393057, 16.262038, 4.065510],
    [70, 24.393057, 16.262038, 16.262038],
    [71, 32.524076, -16.262038, -8.131019],
    [72, 32.524076, 0.000000, -8.131019],
    [73, 32.524076, 0.000000, 0.000000],
    [74, 32.524076, 0.000000, 8.131019],
    [75, 32.524076, 16.262038, 8.131019],
    [76, 16.262038, -16.262038, 40.655095],
    [77, 24.393057, -16.262038, 28.458566],
    [78, 24.393057, -16.262038, 36.589586],
    [79, 24.393057, -16.262038, 48.786114],
    [80, 24.393057, 16.262038, 28.458566],
    [81, 24.393057, 16.262038, 36.589586],
    [82, 24.393057, 16.262038, 48.786114],
    [83, 32.524076, -16.262038, 24.393057],
    [84, 32.524076, 0.000000, 24.393057],
    [85, 32.524076, 0.000000, 32.524076],
    [86, 32.524076, 0.000000, 40.655095],
    [87, 32.524076, 16.262038, 40.655095],
    [88, 16.262038, 48.786114, -8.131019],
    [89, 24.393057, 48.786114, -16.262038],
    [90, 24.393057, 48.786114, -4.065510],
    [91, 24.393057, 48.786114, 4.065510],
    [92, 24.393057, 48.786114, 16.262038],
    [93, 32.524076, 16.262038, -8.131019],
    [94, 32.524076, 32.524076, -8.131019],
    [95, 32.524076, 32.524076, 0.000000],
    [96, 32.524076, 32.524076, 8.131019],
    [97, 32.524076, 48.786114, 8.131019],
    [98, 16.262038, 48.786114, 24.393057],
    [99, 24.393057, 48.786114, 28.458566],
    [100, 24.393057, 48.786114, 36.589586],
    [101, 24.393057, 48.786114, 48.786114],
    [102, 32.524076, 16.262038, 24.393057],
    [103, 32.524076, 32.524076, 24.393057],
    [104, 32.524076, 32.524076, 32.524076],
    [105, 32.524076, 32.524076, 40.655095],
