# ==========================================
# Data ID: 42738
# ==========================================
node_data = [
    [1, 0.000000, -14.255766, 3.563941],
    [2, 0.000000, 0.000000, -14.255766],
    [3, 0.000000, 0.000000, 14.255766],
    [4, 0.000000, 14.255766, -3.563941],
    [5, 7.127883, -14.255766, -14.255766],
    [6, 7.127883, -14.255766, 14.255766],
    [7, 7.127883, -7.127883, 0.000000],
    [8, 7.127883, 7.127883, 0.000000],
    [9, 7.127883, 14.255766, -14.255766],
    [10, 7.127883, 14.255766, 14.255766],
    [11, 14.255766, -14.255766, -3.563941],
    [12, 14.255766, 0.000000, -14.255766],
    [13, 14.255766, 0.000000, 14.255766],
    [14, 14.255766, 14.255766, 3.563941],
    [15, 0.000000, -14.255766, 32.075473],
    [16, 0.000000, 0.000000, 42.767298],
    [17, 0.000000, 14.255766, 24.947591],
    [18, 7.127883, -14.255766, 42.767298],
    [19, 7.127883, -7.127883, 28.511532],
    [20, 7.127883, 7.127883, 28.511532],
    [21, 7.127883, 14.255766, 42.767298],
    [22, 14.255766, -14.255766, 24.947591],
    [23, 14.255766, 0.000000, 42.767298],
    [24, 14.255766, 14.255766, 32.075473],
    [25, 0.000000, 14.255766, 3.563941],
    [26, 0.000000, 28.511532, -14.255766],
    [27, 0.000000, 28.511532, 14.255766],
    [28, 0.000000, 42.767298, -3.563941],
    [29, 7.127883, 21.383649, 0.000000],
    [30, 7.127883, 35.639415, 0.000000],
    [31, 7.127883, 42.767298, -14.255766],
    [32, 7.127883, 42.767298, 14.255766],
    [33, 14.255766, 14.255766, -3.563941],
    [34, 14.255766, 28.511532, -14.255766],
    [35, 14.255766, 28.511532, 14.255766],
    [36, 14.255766, 42.767298, 3.563941],
    [37, 0.000000, 14.255766, 32.075473],
    [38, 0.000000, 28.511532, 42.767298],
    [39, 0.000000, 42.767298, 24.947591],
    [40, 7.127883, 21.383649, 28.511532],
    [41, 7.127883, 35.639415, 28.511532],
    [42, 7.127883, 42.767298, 42.767298],
    [43, 14.255766, 14.255766, 24.947591],
    [44, 14.255766, 28.511532, 42.767298],
    [45, 14.255766, 42.767298, 32.075473],
    [46, 14.255766, -14.255766, 3.563941],
    [47, 21.383649, -14.255766, -14.255766],
    [48, 21.383649, -14.255766, 14.255766],
    [49, 21.383649, -7.127883, 0.000000],
    [50, 21.383649, 7.127883, 0.000000],
    [51, 21.383649, 14.255766, -14.255766],
    [52, 21.383649, 14.255766, 14.255766],
    [53, 28.511532, -14.255766, -3.563941],
    [54, 28.511532, 0.000000, -14.255766],
    [55, 28.511532, 0.000000, 14.255766],
    [56, 28.511532, 14.255766, 3.563941],
    [57, 14.255766, -14.255766, 32.075473],
    [58, 21.383649, -14.255766, 42.767298],
    [59, 21.383649, -7.127883, 28.511532],
    [60, 21.383649, 7.127883, 28.511532],
    [61, 21.383649, 14.255766, 42.767298],
    [62, 28.511532, -14.255766, 24.947591],
    [63, 28.511532, 0.000000, 42.767298],
    [64, 28.511532, 14.255766, 32.075473],
    [65, 14.255766, 42.767298, -3.563941],
    [66, 21.383649, 21.383649, 0.000000],
    [67, 21.383649, 35.639415, 0.000000],
    [68, 21.383649, 42.767298, -14.255766],
    [69, 21.383649, 42.767298, 14.255766],
    [70, 28.511532, 14.255766, -3.563941],
    [71, 28.511532, 28.511532, -14.255766],
    [72, 28.511532, 28.511532, 14.255766],
    [73, 28.511532, 42.767298, 3.563941],
    [74, 14.255766, 42.767298, 24.947591],
    [75, 21.383649, 21.383649, 28.511532],
    [76, 21.383649, 35.639415, 28.511532],
    [77, 21.383649, 42.767298, 42.767298],
    [78, 28.511532, 14.255766, 24.947591],
    [79, 28.511532, 28.511532, 42.767298],
    [80, 28.511532, 42.767298, 32.075473],
    [81, 28.511532, -14.255766, 3.563941],
    [82, 35.639415, -14.255766, -14.255766],
    [83, 35.639415, -14.255766, 14.255766],
    [84, 35.639415, -7.127883, 0.000000],
    [85, 35.639415, 7.127883, 0.000000],
    [86, 35.639415, 14.255766, -14.255766],
    [87, 35.639415, 14.255766, 14.255766],
    [88, 42.767298, -14.255766, -3.563941],
    [89, 42.767298, 0.000000, -14.255766],
