# ==========================================
# Data ID: 36072
# ==========================================
node_data = [
    [1, 0.000000, -15.587037, 7.793519],
    [2, 0.000000, -7.793519, 0.000000],
    [3, 0.000000, 0.000000, -15.587037],
    [4, 0.000000, 0.000000, 15.587037],
    [5, 0.000000, 7.793519, 0.000000],
    [6, 0.000000, 15.587037, -7.793519],
    [7, 7.793519, -15.587037, -15.587037],
    [8, 7.793519, -15.587037, 0.000000],
    [9, 7.793519, -15.587037, 15.587037],
    [10, 7.793519, 0.000000, -3.896759],
    [11, 7.793519, 0.000000, 3.896759],
    [12, 7.793519, 15.587037, -15.587037],
    [13, 7.793519, 15.587037, 0.000000],
    [14, 7.793519, 15.587037, 15.587037],
    [15, 15.587037, -15.587037, -7.793519],
    [16, 15.587037, -7.793519, 0.000000],
    [17, 15.587037, 0.000000, -15.587037],
    [18, 15.587037, 0.000000, 15.587037],
    [19, 15.587037, 7.793519, 0.000000],
    [20, 15.587037, 15.587037, 7.793519],
    [21, 0.000000, -15.587037, 38.967593],
    [22, 0.000000, -7.793519, 31.174074],
    [23, 0.000000, 0.000000, 46.761111],
    [24, 0.000000, 7.793519, 31.174074],
    [25, 0.000000, 15.587037, 23.380555],
    [26, 7.793519, -15.587037, 31.174074],
    [27, 7.793519, -15.587037, 46.761111],
    [28, 7.793519, 0.000000, 27.277315],
    [29, 7.793519, 0.000000, 35.070833],
    [30, 7.793519, 15.587037, 31.174074],
    [31, 7.793519, 15.587037, 46.761111],
    [32, 15.587037, -15.587037, 23.380555],
    [33, 15.587037, -7.793519, 31.174074],
    [34, 15.587037, 0.000000, 46.761111],
    [35, 15.587037, 7.793519, 31.174074],
    [36, 15.587037, 15.587037, 38.967593],
    [37, 0.000000, 15.587037, 7.793519],
    [38, 0.000000, 23.380555, 0.000000],
    [39, 0.000000, 31.174074, -15.587037],
    [40, 0.000000, 31.174074, 15.587037],
    [41, 0.000000, 38.967593, 0.000000],
    [42, 0.000000, 46.761111, -7.793519],
    [43, 7.793519, 31.174074, -3.896759],
    [44, 7.793519, 31.174074, 3.896759],
    [45, 7.793519, 46.761111, -15.587037],
    [46, 7.793519, 46.761111, 0.000000],
    [47, 7.793519, 46.761111, 15.587037],
    [48, 15.587037, 15.587037, -7.793519],
    [49, 15.587037, 23.380555, 0.000000],
    [50, 15.587037, 31.174074, -15.587037],
    [51, 15.587037, 31.174074, 15.587037],
    [52, 15.587037, 38.967593, 0.000000],
    [53, 15.587037, 46.761111, 7.793519],
    [54, 0.000000, 15.587037, 38.967593],
    [55, 0.000000, 23.380555, 31.174074],
    [56, 0.000000, 31.174074, 46.761111],
    [57, 0.000000, 38.967593, 31.174074],
    [58, 0.000000, 46.761111, 23.380555],
    [59, 7.793519, 31.174074, 27.277315],
    [60, 7.793519, 31.174074, 35.070833],
    [61, 7.793519, 46.761111, 31.174074],
    [62, 7.793519, 46.761111, 46.761111],
    [63, 15.587037, 15.587037, 23.380555],
    [64, 15.587037, 23.380555, 31.174074],
    [65, 15.587037, 31.174074, 46.761111],
    [66, 15.587037, 38.967593, 31.174074],
    [67, 15.587037, 46.761111, 38.967593],
    [68, 15.587037, -15.587037, 7.793519],
    [69, 23.380556, -15.587037, -15.587037],
    [70, 23.380556, -15.587037, 0.000000],
    [71, 23.380556, -15.587037, 15.587037],
    [72, 23.380556, 0.000000, -3.896759],
    [73, 23.380556, 0.000000, 3.896759],
    [74, 23.380556, 15.587037, -15.587037],
    [75, 23.380556, 15.587037, 0.000000],
    [76, 23.380556, 15.587037, 15.587037],
    [77, 31.174074, -15.587037, -7.793519],
    [78, 31.174074, -7.793519, 0.000000],
    [79, 31.174074, 0.000000, -15.587037],
    [80, 31.174074, 0.000000, 15.587037],
    [81, 31.174074, 7.793519, 0.000000],
    [82, 31.174074, 15.587037, 7.793519],
    [83, 15.587037, -15.587037, 38.967593],
    [84, 23.380556, -15.587037, 31.174074],
    [85, 23.380556, -15.587037, 46.761111],
    [86, 23.380556, 0.000000, 27.277315],
    [87, 23.380556, 0.000000, 35.070833],
    [88, 23.380556, 15.587037, 31.174074],
    [89, 23.380556, 15.587037, 46.761111],
    [90, 31.174074, -15.587037, 23.380555],
    [91, 31.174074, -7.793519, 31.174074],
    [92, 31.174074, 0.000000, 46.761111],
