# ==========================================
# Data ID: 24633
# ==========================================
node_data = [
    [1, 0.000000, -7.571706, 0.000000],
    [2, 0.000000, 7.571706, 0.000000],
    [3, 7.571706, -15.143411, -15.143411],
    [4, 7.571706, -15.143411, -7.571706],
    [5, 7.571706, -15.143411, 7.571706],
    [6, 7.571706, -15.143411, 15.143411],
    [7, 7.571706, 0.000000, -15.143411],
    [8, 7.571706, 0.000000, 15.143411],
    [9, 7.571706, 15.143411, -15.143411],
    [10, 7.571706, 15.143411, -7.571706],
    [11, 7.571706, 15.143411, 7.571706],
    [12, 7.571706, 15.143411, 15.143411],
    [13, 15.143411, -7.571706, 0.000000],
    [14, 15.143411, 7.571706, 0.000000],
    [15, 0.000000, -7.571706, 30.286822],
    [16, 0.000000, 7.571706, 30.286822],
    [17, 7.571706, -15.143411, 22.715116],
    [18, 7.571706, -15.143411, 37.858528],
    [19, 7.571706, -15.143411, 45.430233],
    [20, 7.571706, 0.000000, 45.430233],
    [21, 7.571706, 15.143411, 22.715116],
    [22, 7.571706, 15.143411, 37.858528],
    [23, 7.571706, 15.143411, 45.430233],
    [24, 15.143411, -7.571706, 30.286822],
    [25, 15.143411, 7.571706, 30.286822],
    [26, 0.000000, 22.715116, 0.000000],
    [27, 0.000000, 37.858528, 0.000000],
    [28, 7.571706, 30.286822, -15.143411],
    [29, 7.571706, 30.286822, 15.143411],
    [30, 7.571706, 45.430233, -15.143411],
    [31, 7.571706, 45.430233, -7.571706],
    [32, 7.571706, 45.430233, 7.571706],
    [33, 7.571706, 45.430233, 15.143411],
    [34, 15.143411, 22.715116, 0.000000],
    [35, 15.143411, 37.858528, 0.000000],
    [36, 0.000000, 22.715116, 30.286822],
    [37, 0.000000, 37.858528, 30.286822],
    [38, 7.571706, 30.286822, 45.430233],
    [39, 7.571706, 45.430233, 22.715116],
    [40, 7.571706, 45.430233, 37.858528],
    [41, 7.571706, 45.430233, 45.430233],
    [42, 15.143411, 22.715116, 30.286822],
    [43, 15.143411, 37.858528, 30.286822],
    [44, 22.715117, -15.143411, -15.143411],
    [45, 22.715117, -15.143411, -7.571706],
    [46, 22.715117, -15.143411, 7.571706],
    [47, 22.715117, -15.143411, 15.143411],
    [48, 22.715117, 0.000000, -15.143411],
    [49, 22.715117, 0.000000, 15.143411],
    [50, 22.715117, 15.143411, -15.143411],
    [51, 22.715117, 15.143411, -7.571706],
    [52, 22.715117, 15.143411, 7.571706],
    [53, 22.715117, 15.143411, 15.143411],
    [54, 30.286822, -7.571706, 0.000000],
    [55, 30.286822, 7.571706, 0.000000],
    [56, 22.715117, -15.143411, 22.715116],
    [57, 22.715117, -15.143411, 37.858528],
    [58, 22.715117, -15.143411, 45.430233],
    [59, 22.715117, 0.000000, 45.430233],
    [60, 22.715117, 15.143411, 22.715116],
    [61, 22.715117, 15.143411, 37.858528],
    [62, 22.715117, 15.143411, 45.430233],
    [63, 30.286822, -7.571706, 30.286822],
    [64, 30.286822, 7.571706, 30.286822],
    [65, 22.715117, 30.286822, -15.143411],
    [66, 22.715117, 30.286822, 15.143411],
    [67, 22.715117, 45.430233, -15.143411],
    [68, 22.715117, 45.430233, -7.571706],
    [69, 22.715117, 45.430233, 7.571706],
    [70, 22.715117, 45.430233, 15.143411],
    [71, 30.286822, 22.715116, 0.000000],
    [72, 30.286822, 37.858528, 0.000000],
    [73, 22.715117, 30.286822, 45.430233],
    [74, 22.715117, 45.430233, 22.715116],
    [75, 22.715117, 45.430233, 37.858528],
    [76, 22.715117, 45.430233, 45.430233],
    [77, 30.286822, 22.715116, 30.286822],
    [78, 30.286822, 37.858528, 30.286822],
    [79, 37.858528, -15.143411, -15.143411],
    [80, 37.858528, -15.143411, -7.571706],
    [81, 37.858528, -15.143411, 7.571706],
    [82, 37.858528, -15.143411, 15.143411],
    [83, 37.858528, 0.000000, -15.143411],
    [84, 37.858528, 0.000000, 15.143411],
    [85, 37.858528, 15.143411, -15.143411],
    [86, 37.858528, 15.143411, -7.571706],
    [87, 37.858528, 15.143411, 7.571706],
    [88, 37.858528, 15.143411, 15.143411],
    [89, 45.430233, -7.571706, 0.000000],
    [90, 45.430233, 7.571706, 0.000000],
    [91, 37.858528, -15.143411, 22.715116],
    [92, 37.858528, -15.143411, 37.858528],
    [93, 37.858528, -15.143411, 45.430233],
    [94, 37.858528, 0.000000, 45.430233],
    [95, 37.858528, 15.143411, 22.715116],
    [96, 37.858528, 15.143411, 37.858528],
    [97, 37.858528, 15.143411, 45.430233],
    [98, 45.430233, -7.571706, 30.286822],
    [99, 45.430233, 7.571706, 30.286822],
    [100, 37.858528, 30.286822, -15.143411],
    [101, 37.858528, 30.286822, 15.143411],
    [102, 37.858528, 45.430233, -15.143411],
    [103, 37.858528, 45.430233, -7.571706],
    [104, 37.858528, 45.430233, 7.571706],
    [105, 37.858528, 45.430233, 15.143411],
    [106, 45.430233, 22.715116, 0.000000],
    [107, 45.430233, 37.858528, 0.000000],
    [108, 37.858528, 30.286822, 45.430233],
    [109, 37.858528, 45.430233, 22.715116],
    [110, 37.858528, 45.430233, 37.858528],
    [111, 37.858528, 45.430233, 45.430233],
    [112, 45.430233, 22.715116, 30.286822],
    [113, 45.430233, 37.858528, 30.286822],
    [114, 53.001939, -15.143411, -15.143411],
    [115, 53.001939, -15.143411, -7.571706],
    [116, 53.001939, -15.143411, 7.571706],
    [117, 53.001939, -15.143411, 15.143411],
    [118, 53.001939, 0.000000, -15.143411],
    [119, 53.001939, 0.000000, 15.143411],
    [120, 53.001939, 15.143411, -15.143411],
    [121, 53.001939, 15.143411, -7.571706],
    [122, 53.001939, 15.143411, 7.571706],
    [123, 53.001939, 15.143411, 15.143411],
    [124, 60.573644, -7.571706, 0.000000],
    [125, 60.573644, 7.571706, 0.000000],
    [126, 53.001939, -15.143411, 22.715116],
    [127, 53.001939, -15.143411, 37.858528],
    [128, 53.001939, -15.143411, 45.430233],
    [129, 53.001939, 0.000000, 45.430233],
    [130, 53.001939, 15.143411, 22.715116],
    [131, 53.001939, 15.143411, 37.858528],
    [132, 53.001939, 15.143411, 45.430233],
