# ==========================================
# Data ID: 24429
# ==========================================
node_data = [
    [1, 0.000000, -16.911644, -4.227911],
    [2, 0.000000, -16.911644, 4.227911],
    [3, 0.000000, -8.455822, -16.911644],
    [4, 0.000000, -8.455822, 16.911644],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.455822, -16.911644],
    [7, 0.000000, 8.455822, 16.911644],
    [8, 0.000000, 16.911644, -4.227911],
    [9, 0.000000, 16.911644, 4.227911],
    [10, 4.227911, -12.683733, -12.683733],
    [11, 4.227911, 12.683733, 12.683733],
    [12, 8.455822, -16.911644, -16.911644],
    [13, 8.455822, -16.911644, 0.000000],
    [14, 8.455822, -16.911644, 16.911644],
    [15, 8.455822, 0.000000, -8.455822],
    [16, 8.455822, 0.000000, 8.455822],
    [17, 8.455822, 16.911644, -16.911644],
    [18, 8.455822, 16.911644, 0.000000],
    [19, 8.455822, 16.911644, 16.911644],
    [20, 12.683733, -12.683733, 12.683733],
    [21, 12.683733, 12.683733, -12.683733],
    [22, 16.911644, -16.911644, -4.227911],
    [23, 16.911644, -16.911644, 4.227911],
    [24, 16.911644, -8.455822, -16.911644],
    [25, 16.911644, -8.455822, 16.911644],
    [26, 16.911644, 0.000000, 0.000000],
    [27, 16.911644, 8.455822, -16.911644],
    [28, 16.911644, 8.455822, 16.911644],
    [29, 16.911644, 16.911644, -4.227911],
    [30, 16.911644, 16.911644, 4.227911],
    [31, 0.000000, -16.911644, 29.595377],
    [32, 0.000000, -16.911644, 38.051199],
    [33, 0.000000, -8.455822, 50.734932],
    [34, 0.000000, 0.000000, 33.823288],
    [35, 0.000000, 8.455822, 50.734932],
    [36, 0.000000, 16.911644, 29.595377],
    [37, 0.000000, 16.911644, 38.051199],
    [38, 4.227911, -12.683733, 21.139555],
    [39, 4.227911, 12.683733, 46.507021],
    [40, 8.455822, -16.911644, 33.823288],
    [41, 8.455822, -16.911644, 50.734932],
    [42, 8.455822, 0.000000, 25.367466],
    [43, 8.455822, 0.000000, 42.279110],
    [44, 8.455822, 16.911644, 33.823288],
    [45, 8.455822, 16.911644, 50.734932],
    [46, 12.683733, -12.683733, 46.507021],
    [47, 12.683733, 12.683733, 21.139555],
    [48, 16.911644, -16.911644, 29.595377],
    [49, 16.911644, -16.911644, 38.051199],
    [50, 16.911644, -8.455822, 50.734932],
    [51, 16.911644, 0.000000, 33.823288],
    [52, 16.911644, 8.455822, 50.734932],
    [53, 16.911644, 16.911644, 29.595377],
    [54, 16.911644, 16.911644, 38.051199],
    [55, 0.000000, 25.367466, -16.911644],
    [56, 0.000000, 25.367466, 16.911644],
    [57, 0.000000, 33.823288, 0.000000],
    [58, 0.000000, 42.279110, -16.911644],
    [59, 0.000000, 42.279110, 16.911644],
    [60, 0.000000, 50.734932, -4.227911],
    [61, 0.000000, 50.734932, 4.227911],
    [62, 4.227911, 21.139555, -12.683733],
    [63, 4.227911, 46.507021, 12.683733],
    [64, 8.455822, 33.823288, -8.455822],
    [65, 8.455822, 33.823288, 8.455822],
    [66, 8.455822, 50.734932, -16.911644],
    [67, 8.455822, 50.734932, 0.000000],
    [68, 8.455822, 50.734932, 16.911644],
    [69, 12.683733, 21.139555, 12.683733],
    [70, 12.683733, 46.507021, -12.683733],
    [71, 16.911644, 25.367466, -16.911644],
    [72, 16.911644, 25.367466, 16.911644],
    [73, 16.911644, 33.823288, 0.000000],
    [74, 16.911644, 42.279110, -16.911644],
    [75, 16.911644, 42.279110, 16.911644],
