# ==========================================
# Data ID: 16130
# ==========================================
node_data = [
    [1, 0.000000, -11.483154, -11.483154],
    [2, 0.000000, -11.483154, 11.483154],
    [3, 0.000000, 0.000000, -15.310872],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.310872],
    [6, 0.000000, 11.483154, -11.483154],
    [7, 0.000000, 11.483154, 11.483154],
    [8, 7.655436, -15.310872, -15.310872],
    [9, 7.655436, -15.310872, 15.310872],
    [10, 7.655436, 15.310872, -15.310872],
    [11, 7.655436, 15.310872, 15.310872],
    [12, 15.310872, -11.483154, -11.483154],
    [13, 15.310872, -11.483154, 11.483154],
    [14, 15.310872, 0.000000, -15.310872],
    [15, 15.310872, 0.000000, 0.000000],
    [16, 15.310872, 0.000000, 15.310872],
    [17, 15.310872, 11.483154, -11.483154],
    [18, 15.310872, 11.483154, 11.483154],
    [19, 0.000000, -11.483154, 19.138590],
    [20, 0.000000, -11.483154, 42.104898],
    [21, 0.000000, 0.000000, 30.621744],
    [22, 0.000000, 0.000000, 45.932616],
    [23, 0.000000, 11.483154, 19.138590],
    [24, 0.000000, 11.483154, 42.104898],
    [25, 7.655436, -15.310872, 45.932616],
    [26, 7.655436, 15.310872, 45.932616],
    [27, 15.310872, -11.483154, 19.138590],
    [28, 15.310872, -11.483154, 42.104898],
    [29, 15.310872, 0.000000, 30.621744],
    [30, 15.310872, 0.000000, 45.932616],
    [31, 15.310872, 11.483154, 19.138590],
    [32, 15.310872, 11.483154, 42.104898],
    [33, 0.000000, 19.138590, -11.483154],
    [34, 0.000000, 19.138590, 11.483154],
    [35, 0.000000, 30.621744, -15.310872],
    [36, 0.000000, 30.621744, 0.000000],
    [37, 0.000000, 30.621744, 15.310872],
    [38, 0.000000, 42.104898, -11.483154],
    [39, 0.000000, 42.104898, 11.483154],
    [40, 7.655436, 45.932616, -15.310872],
    [41, 7.655436, 45.932616, 15.310872],
    [42, 15.310872, 19.138590, -11.483154],
    [43, 15.310872, 19.138590, 11.483154],
    [44, 15.310872, 30.621744, -15.310872],
    [45, 15.310872, 30.621744, 0.000000],
    [46, 15.310872, 30.621744, 15.310872],
    [47, 15.310872, 42.104898, -11.483154],
    [48, 15.310872, 42.104898, 11.483154],
    [49, 0.000000, 19.138590, 19.138590],
    [50, 0.000000, 19.138590, 42.104898],
    [51, 0.000000, 30.621744, 30.621744],
    [52, 0.000000, 30.621744, 45.932616],
    [53, 0.000000, 42.104898, 19.138590],
    [54, 0.000000, 42.104898, 42.104898],
    [55, 7.655436, 45.932616, 45.932616],
    [56, 15.310872, 19.138590, 19.138590],
    [57, 15.310872, 19.138590, 42.104898],
    [58, 15.310872, 30.621744, 30.621744],
    [59, 15.310872, 30.621744, 45.932616],
    [60, 15.310872, 42.104898, 19.138590],
    [61, 15.310872, 42.104898, 42.104898],
    [62, 22.966308, -15.310872, -15.310872],
    [63, 22.966308, -15.310872, 15.310872],
    [64, 22.966308, 15.310872, -15.310872],
    [65, 22.966308, 15.310872, 15.310872],
    [66, 30.621744, -11.483154, -11.483154],
    [67, 30.621744, -11.483154, 11.483154],
    [68, 30.621744, 0.000000, -15.310872],
    [69, 30.621744, 0.000000, 0.000000],
    [70, 30.621744, 0.000000, 15.310872],
    [71, 30.621744, 11.483154, -11.483154],
    [72, 30.621744, 11.483154, 11.483154],
    [73, 22.966308, -15.310872, 45.932616],
    [74, 22.966308, 15.310872, 45.932616],
    [75, 30.621744, -11.483154, 19.138590],
    [76, 30.621744, -11.483154, 42.104898],
    [77, 30.621744, 0.000000, 30.621744],
    [78, 30.621744, 0.000000, 45.932616],
    [79, 30.621744, 11.483154, 19.138590],
    [80, 30.621744, 11.483154, 42.104898],
    [81, 22.966308, 45.932616, -15.310872],
    [82, 22.966308, 45.932616, 15.310872],
    [83, 30.621744, 19.138590, -11.483154],
    [84, 30.621744, 19.138590, 11.483154],
    [85, 30.621744, 30.621744, -15.310872],
    [86, 30.621744, 30.621744, 0.000000],
    [87, 30.621744, 30.621744, 15.310872],
    [88, 30.621744, 42.104898, -11.483154],
    [89, 30.621744, 42.104898, 11.483154],
    [90, 22.966308, 45.932616, 45.932616],
    [91, 30.621744, 19.138590, 19.138590],
    [92, 30.621744, 19.138590, 42.104898],
    [93, 30.621744, 30.621744, 30.621744],
    [94, 30.621744, 30.621744, 45.932616],
    [95, 30.621744, 42.104898, 19.138590],
    [96, 30.621744, 42.104898, 42.104898],
    [97, 38.277180, -15.310872, -15.310872],
    [98, 38.277180, -15.310872, 15.310872],
    [99, 38.277180, 15.310872, -15.310872],
    [100, 38.277180, 15.310872, 15.310872],
    [101, 45.932616, -11.483154, -11.483154],
    [102, 45.932616, -11.483154, 11.483154],
    [103, 45.932616, 0.000000, -15.310872],
    [104, 45.932616, 0.000000, 0.000000],
    [105, 45.932616, 0.000000, 15.310872],
    [106, 45.932616, 11.483154, -11.483154],
    [107, 45.932616, 11.483154, 11.483154],
    [108, 38.277180, -15.310872, 45.932616],
    [109, 38.277180, 15.310872, 45.932616],
    [110, 45.932616, -11.483154, 19.138590],
    [111, 45.932616, -11.483154, 42.104898],
    [112, 45.932616, 0.000000, 30.621744],
    [113, 45.932616, 0.000000, 45.932616],
    [114, 45.932616, 11.483154, 19.138590],
    [115, 45.932616, 11.483154, 42.104898],
    [116, 38.277180, 45.932616, -15.310872],
    [117, 38.277180, 45.932616, 15.310872],
    [118, 45.932616, 19.138590, -11.483154],
