# ==========================================
# Data ID: 60024
# ==========================================
node_data = [
    [1, 0.000000, -13.208257, -13.208257],
    [2, 0.000000, -13.208257, 6.604128],
    [3, 0.000000, -13.208257, 13.208257],
    [4, 0.000000, 0.000000, -6.604128],
    [5, 0.000000, 0.000000, 6.604128],
    [6, 0.000000, 13.208257, -13.208257],
    [7, 0.000000, 13.208257, -6.604128],
    [8, 0.000000, 13.208257, 13.208257],
    [9, 6.604128, -13.208257, 0.000000],
    [10, 6.604128, 0.000000, -13.208257],
    [11, 6.604128, 0.000000, 13.208257],
    [12, 6.604128, 13.208257, 0.000000],
    [13, 13.208257, -13.208257, -13.208257],
    [14, 13.208257, -13.208257, -6.604128],
    [15, 13.208257, -13.208257, 13.208257],
    [16, 13.208257, 0.000000, -6.604128],
    [17, 13.208257, 0.000000, 6.604128],
    [18, 13.208257, 13.208257, -13.208257],
    [19, 13.208257, 13.208257, 6.604128],
    [20, 13.208257, 13.208257, 13.208257],
    [21, 0.000000, -13.208257, 33.020642],
    [22, 0.000000, -13.208257, 39.624771],
    [23, 0.000000, 0.000000, 19.812386],
    [24, 0.000000, 0.000000, 33.020642],
    [25, 0.000000, 13.208257, 19.812386],
    [26, 0.000000, 13.208257, 39.624771],
    [27, 6.604128, -13.208257, 26.416514],
    [28, 6.604128, 0.000000, 39.624771],
    [29, 6.604128, 13.208257, 26.416514],
    [30, 13.208257, -13.208257, 19.812386],
    [31, 13.208257, -13.208257, 39.624771],
    [32, 13.208257, 0.000000, 19.812386],
    [33, 13.208257, 0.000000, 33.020642],
    [34, 13.208257, 13.208257, 33.020642],
    [35, 13.208257, 13.208257, 39.624771],
    [36, 0.000000, 13.208257, 6.604128],
    [37, 0.000000, 26.416514, -6.604128],
    [38, 0.000000, 26.416514, 6.604128],
    [39, 0.000000, 39.624771, -13.208257],
    [40, 0.000000, 39.624771, -6.604128],
    [41, 0.000000, 39.624771, 13.208257],
    [42, 6.604128, 26.416514, -13.208257],
    [43, 6.604128, 26.416514, 13.208257],
    [44, 6.604128, 39.624771, 0.000000],
    [45, 13.208257, 13.208257, -6.604128],
    [46, 13.208257, 26.416514, -6.604128],
    [47, 13.208257, 26.416514, 6.604128],
    [48, 13.208257, 39.624771, -13.208257],
    [49, 13.208257, 39.624771, 6.604128],
    [50, 13.208257, 39.624771, 13.208257],
    [51, 0.000000, 13.208257, 33.020642],
    [52, 0.000000, 26.416514, 19.812386],
    [53, 0.000000, 26.416514, 33.020642],
    [54, 0.000000, 39.624771, 19.812386],
    [55, 0.000000, 39.624771, 39.624771],
    [56, 6.604128, 26.416514, 39.624771],
    [57, 6.604128, 39.624771, 26.416514],
    [58, 13.208257, 13.208257, 19.812386],
    [59, 13.208257, 26.416514, 19.812386],
    [60, 13.208257, 26.416514, 33.020642],
    [61, 13.208257, 39.624771, 33.020642],
    [62, 13.208257, 39.624771, 39.624771],
    [63, 13.208257, -13.208257, 6.604128],
    [64, 19.812385, -13.208257, 0.000000],
    [65, 19.812385, 0.000000, -13.208257],
    [66, 19.812385, 0.000000, 13.208257],
    [67, 19.812385, 13.208257, 0.000000],
    [68, 26.416514, -13.208257, -13.208257],
    [69, 26.416514, -13.208257, -6.604128],
    [70, 26.416514, -13.208257, 13.208257],
    [71, 26.416514, 0.000000, -6.604128],
    [72, 26.416514, 0.000000, 6.604128],
    [73, 26.416514, 13.208257, -13.208257],
    [74, 26.416514, 13.208257, 6.604128],
    [75, 26.416514, 13.208257, 13.208257],
    [76, 13.208257, -13.208257, 33.020642],
    [77, 19.812385, -13.208257, 26.416514],
    [78, 19.812385, 0.000000, 39.624771],
    [79, 19.812385, 13.208257, 26.416514],
    [80, 26.416514, -13.208257, 19.812386],
    [81, 26.416514, -13.208257, 39.624771],
    [82, 26.416514, 0.000000, 19.812386],
    [83, 26.416514, 0.000000, 33.020642],
    [84, 26.416514, 13.208257, 33.020642],
    [85, 26.416514, 13.208257, 39.624771],
    [86, 13.208257, 39.624771, -6.604128],
    [87, 19.812385, 26.416514, -13.208257],
    [88, 19.812385, 26.416514, 13.208257],
    [89, 19.812385, 39.624771, 0.000000],
    [90, 26.416514, 13.208257, -6.604128],
    [91, 26.416514, 26.416514, -6.604128],
    [92, 26.416514, 26.416514, 6.604128],
    [93, 26.416514, 39.624771, -13.208257],
    [94, 26.416514, 39.624771, 6.604128],
    [95, 26.416514, 39.624771, 13.208257],
    [96, 13.208257, 39.624771, 19.812386],
    [97, 19.812385, 26.416514, 39.624771],
    [98, 19.812385, 39.624771, 26.416514],
    [99, 26.416514, 13.208257, 19.812386],
    [100, 26.416514, 26.416514, 19.812386],
    [101, 26.416514, 26.416514, 33.020642],
    [102, 26.416514, 39.624771, 33.020642],
    [103, 26.416514, 39.624771, 39.624771],
    [104, 26.416514, -13.208257, 6.604128],
    [105, 33.020642, -13.208257, 0.000000],
    [106, 33.020642, 0.000000, -13.208257],
    [107, 33.020642, 0.000000, 13.208257],
    [108, 33.020642, 13.208257, 0.000000],
    [109, 39.624771, -13.208257, -13.208257],
    [110, 39.624771, -13.208257, -6.604128],
    [111, 39.624771, -13.208257, 13.208257],
    [112, 39.624771, 0.000000, -6.604128],
    [113, 39.624771, 0.000000, 6.604128],
    [114, 39.624771, 13.208257, -13.208257],
    [115, 39.624771, 13.208257, 6.604128],
    [116, 39.624771, 13.208257, 13.208257],
    [117, 26.416514, -13.208257, 33.020642],
    [118, 33.020642, -13.208257, 26.416514],
    [119, 33.020642, 0.000000, 39.624771],
    [120, 33.020642, 13.208257, 26.416514],
    [121, 39.624771, -13.208257, 19.812386],
    [122, 39.624771, -13.208257, 39.624771],
    [123, 39.624771, 0.000000, 19.812386],
    [124, 39.624771, 0.000000, 33.020642],
    [125, 39.624771, 13.208257, 33.020642],
    [126, 39.624771, 13.208257, 39.624771],
    [127, 26.416514, 39.624771, -6.604128],
    [128, 33.020642, 26.416514, -13.208257],
