# ==========================================
# Data ID: 80548
# ==========================================
node_data = [
    [1, 0.000000, -13.178830, -13.178830],
    [2, 0.000000, 0.000000, -13.178830],
    [3, 0.000000, 0.000000, 13.178830],
    [4, 0.000000, 13.178830, 13.178830],
    [5, 6.589415, -13.178830, -13.178830],
    [6, 6.589415, -13.178830, 0.000000],
    [7, 6.589415, -13.178830, 13.178830],
    [8, 6.589415, 0.000000, -3.294707],
    [9, 6.589415, 0.000000, 3.294707],
    [10, 6.589415, 13.178830, -13.178830],
    [11, 6.589415, 13.178830, 0.000000],
    [12, 6.589415, 13.178830, 13.178830],
    [13, 13.178830, -13.178830, 13.178830],
    [14, 13.178830, 0.000000, -13.178830],
    [15, 13.178830, 0.000000, 13.178830],
    [16, 13.178830, 13.178830, -13.178830],
    [17, 0.000000, -13.178830, 13.178830],
    [18, 0.000000, 0.000000, 39.536490],
    [19, 0.000000, 13.178830, 39.536490],
    [20, 6.589415, -13.178830, 26.357660],
    [21, 6.589415, -13.178830, 39.536490],
    [22, 6.589415, 0.000000, 23.062953],
    [23, 6.589415, 0.000000, 29.652367],
    [24, 6.589415, 13.178830, 26.357660],
    [25, 6.589415, 13.178830, 39.536490],
    [26, 13.178830, -13.178830, 39.536490],
    [27, 13.178830, 0.000000, 39.536490],
    [28, 13.178830, 13.178830, 13.178830],
    [29, 0.000000, 13.178830, -13.178830],
    [30, 0.000000, 26.357660, -13.178830],
    [31, 0.000000, 26.357660, 13.178830],
    [32, 0.000000, 39.536490, 13.178830],
    [33, 6.589415, 26.357660, -3.294707],
    [34, 6.589415, 26.357660, 3.294707],
    [35, 6.589415, 39.536490, -13.178830],
    [36, 6.589415, 39.536490, 0.000000],
    [37, 6.589415, 39.536490, 13.178830],
    [38, 13.178830, 26.357660, -13.178830],
    [39, 13.178830, 26.357660, 13.178830],
    [40, 13.178830, 39.536490, -13.178830],
    [41, 0.000000, 26.357660, 39.536490],
    [42, 0.000000, 39.536490, 39.536490],
    [43, 6.589415, 26.357660, 23.062953],
    [44, 6.589415, 26.357660, 29.652367],
    [45, 6.589415, 39.536490, 26.357660],
    [46, 6.589415, 39.536490, 39.536490],
    [47, 13.178830, 13.178830, 39.536490],
    [48, 13.178830, 26.357660, 39.536490],
    [49, 13.178830, 39.536490, 13.178830],
    [50, 13.178830, -13.178830, -13.178830],
    [51, 19.768245, -13.178830, -13.178830],
    [52, 19.768245, -13.178830, 0.000000],
    [53, 19.768245, -13.178830, 13.178830],
    [54, 19.768245, 0.000000, -3.294707],
    [55, 19.768245, 0.000000, 3.294707],
    [56, 19.768245, 13.178830, -13.178830],
    [57, 19.768245, 13.178830, 0.000000],
    [58, 19.768245, 13.178830, 13.178830],
    [59, 26.357660, -13.178830, 13.178830],
    [60, 26.357660, 0.000000, -13.178830],
    [61, 26.357660, 0.000000, 13.178830],
    [62, 26.357660, 13.178830, -13.178830],
    [63, 19.768245, -13.178830, 26.357660],
    [64, 19.768245, -13.178830, 39.536490],
    [65, 19.768245, 0.000000, 23.062953],
    [66, 19.768245, 0.000000, 29.652367],
    [67, 19.768245, 13.178830, 26.357660],
    [68, 19.768245, 13.178830, 39.536490],
    [69, 26.357660, -13.178830, 39.536490],
    [70, 26.357660, 0.000000, 39.536490],
    [71, 26.357660, 13.178830, 13.178830],
    [72, 19.768245, 26.357660, -3.294707],
    [73, 19.768245, 26.357660, 3.294707],
    [74, 19.768245, 39.536490, -13.178830],
    [75, 19.768245, 39.536490, 0.000000],
    [76, 19.768245, 39.536490, 13.178830],
    [77, 26.357660, 26.357660, -13.178830],
    [78, 26.357660, 26.357660, 13.178830],
    [79, 26.357660, 39.536490, -13.178830],
    [80, 13.178830, 39.536490, 39.536490],
    [81, 19.768245, 26.357660, 23.062953],
    [82, 19.768245, 26.357660, 29.652367],
    [83, 19.768245, 39.536490, 26.357660],
    [84, 19.768245, 39.536490, 39.536490],
    [85, 26.357660, 13.178830, 39.536490],
    [86, 26.357660, 26.357660, 39.536490],
    [87, 26.357660, 39.536490, 13.178830],
    [88, 26.357660, -13.178830, -13.178830],
    [89, 32.947075, -13.178830, -13.178830],
    [90, 32.947075, -13.178830, 0.000000],
    [91, 32.947075, -13.178830, 13.178830],
    [92, 32.947075, 0.000000, -3.294707],
    [93, 32.947075, 0.000000, 3.294707],
    [94, 32.947075, 13.178830, -13.178830],
    [95, 32.947075, 13.178830, 0.000000],
    [96, 32.947075, 13.178830, 13.178830],
    [97, 39.536490, -13.178830, 13.178830],
    [98, 39.536490, 0.000000, -13.178830],
    [99, 39.536490, 0.000000, 13.178830],
    [100, 39.536490, 13.178830, -13.178830],
