# ==========================================
# Data ID: 96785
# ==========================================
node_data = [
    [1, 0.000000, -17.665588, 0.000000],
    [2, 0.000000, -4.416397, 0.000000],
    [3, 0.000000, 0.000000, -4.416397],
    [4, 0.000000, 0.000000, 4.416397],
    [5, 0.000000, 4.416397, 0.000000],
    [6, 0.000000, 17.665588, 0.000000],
    [7, 8.832794, -17.665588, -17.665588],
    [8, 8.832794, -17.665588, 17.665588],
    [9, 8.832794, 0.000000, -17.665588],
    [10, 8.832794, 0.000000, 17.665588],
    [11, 8.832794, 17.665588, -17.665588],
    [12, 8.832794, 17.665588, 17.665588],
    [13, 17.665588, -17.665588, 0.000000],
    [14, 17.665588, -4.416397, 0.000000],
    [15, 17.665588, 0.000000, -4.416397],
    [16, 17.665588, 0.000000, 4.416397],
    [17, 17.665588, 4.416397, 0.000000],
    [18, 17.665588, 17.665588, 0.000000],
    [19, 0.000000, -17.665588, 35.331176],
    [20, 0.000000, -4.416397, 35.331176],
    [21, 0.000000, 0.000000, 30.914779],
    [22, 0.000000, 0.000000, 39.747573],
    [23, 0.000000, 4.416397, 35.331176],
    [24, 0.000000, 17.665588, 35.331176],
    [25, 8.832794, -17.665588, 52.996764],
    [26, 8.832794, 0.000000, 52.996764],
    [27, 8.832794, 17.665588, 52.996764],
    [28, 17.665588, -17.665588, 35.331176],
    [29, 17.665588, -4.416397, 35.331176],
    [30, 17.665588, 0.000000, 30.914779],
    [31, 17.665588, 0.000000, 39.747573],
    [32, 17.665588, 4.416397, 35.331176],
    [33, 17.665588, 17.665588, 35.331176],
    [34, 0.000000, 30.914779, 0.000000],
    [35, 0.000000, 35.331176, -4.416397],
    [36, 0.000000, 35.331176, 4.416397],
    [37, 0.000000, 39.747573, 0.000000],
    [38, 0.000000, 52.996764, 0.000000],
    [39, 8.832794, 35.331176, -17.665588],
    [40, 8.832794, 35.331176, 17.665588],
    [41, 8.832794, 52.996764, -17.665588],
    [42, 8.832794, 52.996764, 17.665588],
    [43, 17.665588, 30.914779, 0.000000],
    [44, 17.665588, 35.331176, -4.416397],
    [45, 17.665588, 35.331176, 4.416397],
    [46, 17.665588, 39.747573, 0.000000],
    [47, 17.665588, 52.996764, 0.000000],
    [48, 0.000000, 30.914779, 35.331176],
    [49, 0.000000, 35.331176, 30.914779],
    [50, 0.000000, 35.331176, 39.747573],
    [51, 0.000000, 39.747573, 35.331176],
    [52, 0.000000, 52.996764, 35.331176],
    [53, 8.832794, 35.331176, 52.996764],
    [54, 8.832794, 52.996764, 52.996764],
    [55, 17.665588, 30.914779, 35.331176],
    [56, 17.665588, 35.331176, 30.914779],
    [57, 17.665588, 35.331176, 39.747573],
    [58, 17.665588, 39.747573, 35.331176],
    [59, 17.665588, 52.996764, 35.331176],
    [60, 26.498382, -17.665588, -17.665588],
    [61, 26.498382, -17.665588, 17.665588],
    [62, 26.498382, 0.000000, -17.665588],
    [63, 26.498382, 0.000000, 17.665588],
    [64, 26.498382, 17.665588, -17.665588],
    [65, 26.498382, 17.665588, 17.665588],
    [66, 35.331176, -17.665588, 0.000000],
    [67, 35.331176, -4.416397, 0.000000],
    [68, 35.331176, 0.000000, -4.416397],
    [69, 35.331176, 0.000000, 4.416397],
    [70, 35.331176, 4.416397, 0.000000],
    [71, 35.331176, 17.665588, 0.000000],
    [72, 26.498382, -17.665588, 52.996764],
    [73, 26.498382, 0.000000, 52.996764],
    [74, 26.498382, 17.665588, 52.996764],
    [75, 35.331176, -17.665588, 35.331176],
    [76, 35.331176, -4.416397, 35.331176],
    [77, 35.331176, 0.000000, 30.914779],
    [78, 35.331176, 0.000000, 39.747573],
    [79, 35.331176, 4.416397, 35.331176],
    [80, 35.331176, 17.665588, 35.331176],
    [81, 26.498382, 35.331176, -17.665588],
    [82, 26.498382, 35.331176, 17.665588],
    [83, 26.498382, 52.996764, -17.665588],
    [84, 26.498382, 52.996764, 17.665588],
    [85, 35.331176, 30.914779, 0.000000],
    [86, 35.331176, 35.331176, -4.416397],
    [87, 35.331176, 35.331176, 4.416397],
    [88, 35.331176, 39.747573, 0.000000],
    [89, 35.331176, 52.996764, 0.000000],
    [90, 26.498382, 35.331176, 52.996764],
    [91, 26.498382, 52.996764, 52.996764],
    [92, 35.331176, 30.914779, 35.331176],
    [93, 35.331176, 35.331176, 30.914779],
    [94, 35.331176, 35.331176, 39.747573],
    [95, 35.331176, 39.747573, 35.331176],
    [96, 35.331176, 52.996764, 35.331176],
    [97, 44.163970, -17.665588, -17.665588],
    [98, 44.163970, -17.665588, 17.665588],
    [99, 44.163970, 0.000000, -17.665588],
