# ==========================================
# Data ID: 64271
# ==========================================
node_data = [
    [1, 0.000000, -17.188222, -17.188222],
    [2, 0.000000, -17.188222, 0.000000],
    [3, 0.000000, 0.000000, -8.594111],
    [4, 0.000000, 0.000000, 8.594111],
    [5, 0.000000, 17.188222, 0.000000],
    [6, 0.000000, 17.188222, 17.188222],
    [7, 8.594111, -17.188222, -17.188222],
    [8, 8.594111, -17.188222, 17.188222],
    [9, 8.594111, 0.000000, 0.000000],
    [10, 8.594111, 17.188222, -17.188222],
    [11, 8.594111, 17.188222, 17.188222],
    [12, 17.188222, -17.188222, 0.000000],
    [13, 17.188222, -17.188222, 17.188222],
    [14, 17.188222, 0.000000, -8.594111],
    [15, 17.188222, 0.000000, 8.594111],
    [16, 17.188222, 17.188222, -17.188222],
    [17, 17.188222, 17.188222, 0.000000],
    [18, 0.000000, -17.188222, 17.188222],
    [19, 0.000000, -17.188222, 34.376444],
    [20, 0.000000, 0.000000, 25.782333],
    [21, 0.000000, 0.000000, 42.970555],
    [22, 0.000000, 17.188222, 34.376444],
    [23, 0.000000, 17.188222, 51.564666],
    [24, 8.594111, -17.188222, 51.564666],
    [25, 8.594111, 0.000000, 34.376444],
    [26, 8.594111, 17.188222, 51.564666],
    [27, 17.188222, -17.188222, 34.376444],
    [28, 17.188222, -17.188222, 51.564666],
    [29, 17.188222, 0.000000, 25.782333],
    [30, 17.188222, 0.000000, 42.970555],
    [31, 17.188222, 17.188222, 17.188222],
    [32, 17.188222, 17.188222, 34.376444],
    [33, 0.000000, 17.188222, -17.188222],
    [34, 0.000000, 34.376444, -8.594111],
    [35, 0.000000, 34.376444, 8.594111],
    [36, 0.000000, 51.564666, 0.000000],
    [37, 0.000000, 51.564666, 17.188222],
    [38, 8.594111, 34.376444, 0.000000],
    [39, 8.594111, 51.564666, -17.188222],
    [40, 8.594111, 51.564666, 17.188222],
    [41, 17.188222, 34.376444, -8.594111],
    [42, 17.188222, 34.376444, 8.594111],
    [43, 17.188222, 51.564666, -17.188222],
    [44, 17.188222, 51.564666, 0.000000],
    [45, 0.000000, 34.376444, 25.782333],
    [46, 0.000000, 34.376444, 42.970555],
