# ==========================================
# Data ID: 80762
# ==========================================
node_data = [
    [1, 0.000000, -4.051331, 0.000000],
    [2, 0.000000, 0.000000, -16.205323],
    [3, 0.000000, 0.000000, 16.205323],
    [4, 0.000000, 4.051331, 0.000000],
    [5, 8.102661, -16.205323, -16.205323],
    [6, 8.102661, -16.205323, 0.000000],
    [7, 8.102661, -16.205323, 16.205323],
    [8, 8.102661, -4.051331, -16.205323],
    [9, 8.102661, -4.051331, 16.205323],
    [10, 8.102661, 4.051331, -16.205323],
    [11, 8.102661, 4.051331, 16.205323],
    [12, 8.102661, 16.205323, -16.205323],
    [13, 8.102661, 16.205323, 0.000000],
    [14, 8.102661, 16.205323, 16.205323],
    [15, 16.205323, -4.051331, 0.000000],
    [16, 16.205323, 0.000000, -16.205323],
    [17, 16.205323, 0.000000, 16.205323],
    [18, 16.205323, 4.051331, 0.000000],
    [19, 0.000000, -4.051331, 32.410646],
    [20, 0.000000, 0.000000, 48.615969],
    [21, 0.000000, 4.051331, 32.410646],
    [22, 8.102661, -16.205323, 32.410646],
    [23, 8.102661, -16.205323, 48.615969],
    [24, 8.102661, -4.051331, 48.615969],
    [25, 8.102661, 4.051331, 48.615969],
    [26, 8.102661, 16.205323, 32.410646],
    [27, 8.102661, 16.205323, 48.615969],
    [28, 16.205323, -4.051331, 32.410646],
    [29, 16.205323, 0.000000, 48.615969],
    [30, 16.205323, 4.051331, 32.410646],
    [31, 0.000000, 28.359315, 0.000000],
    [32, 0.000000, 32.410646, -16.205323],
    [33, 0.000000, 32.410646, 16.205323],
    [34, 0.000000, 36.461977, 0.000000],
    [35, 8.102661, 28.359315, -16.205323],
    [36, 8.102661, 28.359315, 16.205323],
    [37, 8.102661, 36.461977, -16.205323],
    [38, 8.102661, 36.461977, 16.205323],
    [39, 8.102661, 48.615969, -16.205323],
    [40, 8.102661, 48.615969, 0.000000],
    [41, 8.102661, 48.615969, 16.205323],
    [42, 16.205323, 28.359315, 0.000000],
    [43, 16.205323, 32.410646, -16.205323],
    [44, 16.205323, 32.410646, 16.205323],
    [45, 16.205323, 36.461977, 0.000000],
    [46, 0.000000, 28.359315, 32.410646],
    [47, 0.000000, 32.410646, 48.615969],
    [48, 0.000000, 36.461977, 32.410646],
    [49, 8.102661, 28.359315, 48.615969],
    [50, 8.102661, 36.461977, 48.615969],
    [51, 8.102661, 48.615969, 32.410646],
    [52, 8.102661, 48.615969, 48.615969],
    [53, 16.205323, 28.359315, 32.410646],
    [54, 16.205323, 32.410646, 48.615969],
    [55, 16.205323, 36.461977, 32.410646],
    [56, 24.307984, -16.205323, -16.205323],
    [57, 24.307984, -16.205323, 0.000000],
    [58, 24.307984, -16.205323, 16.205323],
    [59, 24.307984, -4.051331, -16.205323],
    [60, 24.307984, -4.051331, 16.205323],
    [61, 24.307984, 4.051331, -16.205323],
    [62, 24.307984, 4.051331, 16.205323],
    [63, 24.307984, 16.205323, -16.205323],
    [64, 24.307984, 16.205323, 0.000000],
