# ==========================================
# Data ID: 84278
# ==========================================
node_data = [
    [1, 0.000000, -17.070539, 0.000000],
    [2, 0.000000, -17.070539, 8.535270],
    [3, 0.000000, 0.000000, -17.070539],
    [4, 0.000000, 0.000000, 17.070539],
    [5, 0.000000, 17.070539, -8.535270],
    [6, 0.000000, 17.070539, 0.000000],
    [7, 8.535270, -17.070539, -4.267635],
    [8, 8.535270, -17.070539, 4.267635],
    [9, 8.535270, -4.267635, 0.000000],
    [10, 8.535270, 4.267635, 0.000000],
    [11, 8.535270, 17.070539, -4.267635],
    [12, 8.535270, 17.070539, 4.267635],
    [13, 17.070539, -17.070539, -8.535270],
    [14, 17.070539, -17.070539, 0.000000],
    [15, 17.070539, 0.000000, -17.070539],
    [16, 17.070539, 0.000000, 17.070539],
    [17, 17.070539, 17.070539, 0.000000],
    [18, 17.070539, 17.070539, 8.535270],
    [19, 0.000000, -17.070539, 34.141078],
    [20, 0.000000, -17.070539, 42.676348],
    [21, 0.000000, 0.000000, 51.211617],
    [22, 0.000000, 17.070539, 25.605808],
    [23, 0.000000, 17.070539, 34.141078],
    [24, 8.535270, -17.070539, 29.873443],
    [25, 8.535270, -17.070539, 38.408713],
    [26, 8.535270, -4.267635, 34.141078],
    [27, 8.535270, 4.267635, 34.141078],
    [28, 8.535270, 17.070539, 29.873443],
    [29, 8.535270, 17.070539, 38.408713],
    [30, 17.070539, -17.070539, 25.605808],
    [31, 17.070539, -17.070539, 34.141078],
    [32, 17.070539, 0.000000, 51.211617],
    [33, 17.070539, 17.070539, 34.141078],
    [34, 17.070539, 17.070539, 42.676348],
    [35, 0.000000, 17.070539, 8.535270],
    [36, 0.000000, 34.141078, -17.070539],
    [37, 0.000000, 34.141078, 17.070539],
    [38, 0.000000, 51.211617, -8.535270],
    [39, 0.000000, 51.211617, 0.000000],
    [40, 8.535270, 29.873443, 0.000000],
    [41, 8.535270, 38.408713, 0.000000],
    [42, 8.535270, 51.211617, -4.267635],
    [43, 8.535270, 51.211617, 4.267635],
    [44, 17.070539, 17.070539, -8.535270],
    [45, 17.070539, 34.141078, -17.070539],
    [46, 17.070539, 34.141078, 17.070539],
    [47, 17.070539, 51.211617, 0.000000],
    [48, 17.070539, 51.211617, 8.535270],
    [49, 0.000000, 17.070539, 42.676348],
    [50, 0.000000, 34.141078, 51.211617],
    [51, 0.000000, 51.211617, 25.605808],
    [52, 0.000000, 51.211617, 34.141078],
    [53, 8.535270, 29.873443, 34.141078],
    [54, 8.535270, 38.408713, 34.141078],
    [55, 8.535270, 51.211617, 29.873443],
    [56, 8.535270, 51.211617, 38.408713],
    [57, 17.070539, 17.070539, 25.605808],
    [58, 17.070539, 34.141078, 51.211617],
    [59, 17.070539, 51.211617, 34.141078],
    [60, 17.070539, 51.211617, 42.676348],
    [61, 17.070539, -17.070539, 8.535270],
    [62, 25.605809, -17.070539, -4.267635],
    [63, 25.605809, -17.070539, 4.267635],
    [64, 25.605809, -4.267635, 0.000000],
    [65, 25.605809, 4.267635, 0.000000],
    [66, 25.605809, 17.070539, -4.267635],
    [67, 25.605809, 17.070539, 4.267635],
    [68, 34.141078, -17.070539, -8.535270],
    [69, 34.141078, -17.070539, 0.000000],
    [70, 34.141078, 0.000000, -17.070539],
    [71, 34.141078, 0.000000, 17.070539],
    [72, 34.141078, 17.070539, 0.000000],
    [73, 34.141078, 17.070539, 8.535270],
    [74, 17.070539, -17.070539, 42.676348],
    [75, 25.605809, -17.070539, 29.873443],
    [76, 25.605809, -17.070539, 38.408713],
    [77, 25.605809, -4.267635, 34.141078],
    [78, 25.605809, 4.267635, 34.141078],
    [79, 25.605809, 17.070539, 29.873443],
    [80, 25.605809, 17.070539, 38.408713],
    [81, 34.141078, -17.070539, 25.605808],
    [82, 34.141078, -17.070539, 34.141078],
    [83, 34.141078, 0.000000, 51.211617],
    [84, 34.141078, 17.070539, 34.141078],
    [85, 34.141078, 17.070539, 42.676348],
    [86, 17.070539, 51.211617, -8.535270],
    [87, 25.605809, 29.873443, 0.000000],
    [88, 25.605809, 38.408713, 0.000000],
    [89, 25.605809, 51.211617, -4.267635],
    [90, 25.605809, 51.211617, 4.267635],
    [91, 34.141078, 17.070539, -8.535270],
    [92, 34.141078, 34.141078, -17.070539],
    [93, 34.141078, 34.141078, 17.070539],
    [94, 34.141078, 51.211617, 0.000000],
    [95, 34.141078, 51.211617, 8.535270],
    [96, 17.070539, 51.211617, 25.605808],
    [97, 25.605809, 29.873443, 34.141078],
    [98, 25.605809, 38.408713, 34.141078],
    [99, 25.605809, 51.211617, 29.873443],
    [100, 25.605809, 51.211617, 38.408713],
    [101, 34.141078, 17.070539, 25.605808],
    [102, 34.141078, 34.141078, 51.211617],
