# ==========================================
# Data ID: 36639
# ==========================================
node_data = [
    [1, 0.000000, -14.145108, -7.072554],
    [2, 0.000000, -7.072554, -14.145108],
    [3, 0.000000, -7.072554, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.072554, 0.000000],
    [6, 0.000000, 7.072554, 14.145108],
    [7, 0.000000, 14.145108, 7.072554],
    [8, 7.072554, -10.608831, 0.000000],
    [9, 7.072554, 0.000000, -14.145108],
    [10, 7.072554, 0.000000, 14.145108],
    [11, 7.072554, 10.608831, 0.000000],
    [12, 14.145108, -14.145108, 7.072554],
    [13, 14.145108, -7.072554, 0.000000],
    [14, 14.145108, -7.072554, 14.145108],
    [15, 14.145108, 0.000000, 0.000000],
    [16, 14.145108, 7.072554, -14.145108],
    [17, 14.145108, 7.072554, 0.000000],
    [18, 14.145108, 14.145108, -7.072554],
    [19, 0.000000, -14.145108, 21.217662],
    [20, 0.000000, -7.072554, 14.145108],
    [21, 0.000000, -7.072554, 28.290216],
    [22, 0.000000, 0.000000, 28.290216],
    [23, 0.000000, 7.072554, 28.290216],
    [24, 0.000000, 7.072554, 42.435324],
    [25, 0.000000, 14.145108, 35.362770],
    [26, 7.072554, -10.608831, 28.290216],
    [27, 7.072554, 0.000000, 42.435324],
    [28, 7.072554, 10.608831, 28.290216],
    [29, 14.145108, -14.145108, 35.362770],
    [30, 14.145108, -7.072554, 28.290216],
    [31, 14.145108, -7.072554, 42.435324],
    [32, 14.145108, 0.000000, 28.290216],
    [33, 14.145108, 7.072554, 14.145108],
    [34, 14.145108, 7.072554, 28.290216],
    [35, 14.145108, 14.145108, 21.217662],
    [36, 0.000000, 14.145108, -7.072554],
    [37, 0.000000, 21.217662, -14.145108],
    [38, 0.000000, 21.217662, 0.000000],
    [39, 0.000000, 28.290216, 0.000000],
    [40, 0.000000, 35.362770, 0.000000],
    [41, 0.000000, 35.362770, 14.145108],
    [42, 0.000000, 42.435324, 7.072554],
    [43, 7.072554, 17.681385, 0.000000],
    [44, 7.072554, 28.290216, -14.145108],
    [45, 7.072554, 28.290216, 14.145108],
    [46, 7.072554, 38.899047, 0.000000],
    [47, 14.145108, 14.145108, 7.072554],
    [48, 14.145108, 21.217662, 0.000000],
    [49, 14.145108, 21.217662, 14.145108],
    [50, 14.145108, 28.290216, 0.000000],
    [51, 14.145108, 35.362770, -14.145108],
    [52, 14.145108, 35.362770, 0.000000],
    [53, 14.145108, 42.435324, -7.072554],
    [54, 0.000000, 14.145108, 21.217662],
    [55, 0.000000, 21.217662, 14.145108],
    [56, 0.000000, 21.217662, 28.290216],
    [57, 0.000000, 28.290216, 28.290216],
    [58, 0.000000, 35.362770, 28.290216],
    [59, 0.000000, 35.362770, 42.435324],
    [60, 0.000000, 42.435324, 35.362770],
    [61, 7.072554, 17.681385, 28.290216],
    [62, 7.072554, 28.290216, 42.435324],
    [63, 7.072554, 38.899047, 28.290216],
    [64, 14.145108, 14.145108, 35.362770],
    [65, 14.145108, 21.217662, 28.290216],
    [66, 14.145108, 21.217662, 42.435324],
    [67, 14.145108, 28.290216, 28.290216],
    [68, 14.145108, 35.362770, 14.145108],
    [69, 14.145108, 35.362770, 28.290216],
    [70, 14.145108, 42.435324, 21.217662],
    [71, 14.145108, -14.145108, -7.072554],
    [72, 14.145108, -7.072554, -14.145108],
    [73, 21.217662, -10.608831, 0.000000],
    [74, 21.217662, 0.000000, -14.145108],
    [75, 21.217662, 0.000000, 14.145108],
    [76, 21.217662, 10.608831, 0.000000],
    [77, 28.290216, -14.145108, 7.072554],
    [78, 28.290216, -7.072554, 0.000000],
    [79, 28.290216, -7.072554, 14.145108],
    [80, 28.290216, 0.000000, 0.000000],
    [81, 28.290216, 7.072554, -14.145108],
    [82, 28.290216, 7.072554, 0.000000],
    [83, 28.290216, 14.145108, -7.072554],
    [84, 14.145108, -14.145108, 21.217662],
    [85, 14.145108, 7.072554, 42.435324],
    [86, 21.217662, -10.608831, 28.290216],
    [87, 21.217662, 0.000000, 42.435324],
    [88, 21.217662, 10.608831, 28.290216],
    [89, 28.290216, -14.145108, 35.362770],
    [90, 28.290216, -7.072554, 28.290216],
    [91, 28.290216, -7.072554, 42.435324],
    [92, 28.290216, 0.000000, 28.290216],
    [93, 28.290216, 7.072554, 14.145108],
    [94, 28.290216, 7.072554, 28.290216],
    [95, 28.290216, 14.145108, 21.217662],
    [96, 14.145108, 21.217662, -14.145108],
