# ==========================================
# Data ID: 87161
# ==========================================
node_data = [
    [1, 0.000000, -16.199271, 12.149453],
    [2, 0.000000, -8.099635, 0.000000],
    [3, 0.000000, -8.099635, 16.199271],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.099635, -16.199271],
    [6, 0.000000, 8.099635, 0.000000],
    [7, 0.000000, 16.199271, -12.149453],
    [8, 8.099635, 0.000000, -16.199271],
    [9, 8.099635, 0.000000, 16.199271],
    [10, 16.199271, -16.199271, -12.149453],
    [11, 16.199271, -8.099635, -16.199271],
    [12, 16.199271, -8.099635, 0.000000],
    [13, 16.199271, 0.000000, 0.000000],
    [14, 16.199271, 8.099635, 0.000000],
    [15, 16.199271, 8.099635, 16.199271],
    [16, 16.199271, 16.199271, 12.149453],
    [17, 0.000000, -16.199271, 44.547995],
    [18, 0.000000, -8.099635, 32.398542],
    [19, 0.000000, -8.099635, 48.597813],
    [20, 0.000000, 0.000000, 32.398542],
    [21, 0.000000, 8.099635, 16.199271],
    [22, 0.000000, 8.099635, 32.398542],
    [23, 0.000000, 16.199271, 20.249089],
    [24, 8.099635, 0.000000, 48.597813],
    [25, 16.199271, -16.199271, 20.249089],
    [26, 16.199271, -8.099635, 16.199271],
    [27, 16.199271, -8.099635, 32.398542],
    [28, 16.199271, 0.000000, 32.398542],
    [29, 16.199271, 8.099635, 32.398542],
    [30, 16.199271, 8.099635, 48.597813],
    [31, 16.199271, 16.199271, 44.547995],
    [32, 0.000000, 16.199271, 12.149453],
    [33, 0.000000, 24.298907, 0.000000],
    [34, 0.000000, 24.298907, 16.199271],
    [35, 0.000000, 32.398542, 0.000000],
    [36, 0.000000, 40.498177, -16.199271],
    [37, 0.000000, 40.498177, 0.000000],
    [38, 0.000000, 48.597813, -12.149453],
    [39, 8.099635, 32.398542, -16.199271],
    [40, 8.099635, 32.398542, 16.199271],
    [41, 16.199271, 16.199271, -12.149453],
    [42, 16.199271, 24.298907, -16.199271],
    [43, 16.199271, 24.298907, 0.000000],
    [44, 16.199271, 32.398542, 0.000000],
