# ==========================================
# Data ID: 4570
# ==========================================
node_data = [
    [1, 0.000000, -13.344023, -13.344023],
    [2, 0.000000, 0.000000, -13.344023],
    [3, 0.000000, 0.000000, 13.344023],
    [4, 0.000000, 13.344023, 13.344023],
    [5, 6.672011, -13.344023, -6.672011],
    [6, 6.672011, -13.344023, 6.672011],
    [7, 6.672011, 0.000000, 0.000000],
    [8, 6.672011, 13.344023, -6.672011],
    [9, 6.672011, 13.344023, 6.672011],
    [10, 13.344023, -13.344023, 13.344023],
    [11, 13.344023, 0.000000, -13.344023],
    [12, 13.344023, 0.000000, 13.344023],
    [13, 13.344023, 13.344023, -13.344023],
    [14, 0.000000, -13.344023, 13.344023],
    [15, 0.000000, 0.000000, 40.032069],
    [16, 0.000000, 13.344023, 40.032069],
    [17, 6.672011, -13.344023, 20.016035],
    [18, 6.672011, -13.344023, 33.360057],
    [19, 6.672011, 0.000000, 26.688046],
    [20, 6.672011, 13.344023, 20.016035],
    [21, 6.672011, 13.344023, 33.360057],
    [22, 13.344023, -13.344023, 40.032069],
    [23, 13.344023, 0.000000, 40.032069],
    [24, 13.344023, 13.344023, 13.344023],
    [25, 0.000000, 13.344023, -13.344023],
    [26, 0.000000, 26.688046, -13.344023],
    [27, 0.000000, 26.688046, 13.344023],
    [28, 0.000000, 40.032069, 13.344023],
    [29, 6.672011, 26.688046, 0.000000],
    [30, 6.672011, 40.032069, -6.672011],
    [31, 6.672011, 40.032069, 6.672011],
    [32, 13.344023, 26.688046, -13.344023],
    [33, 13.344023, 26.688046, 13.344023],
    [34, 13.344023, 40.032069, -13.344023],
    [35, 0.000000, 26.688046, 40.032069],
    [36, 0.000000, 40.032069, 40.032069],
    [37, 6.672011, 26.688046, 26.688046],
    [38, 6.672011, 40.032069, 20.016035],
    [39, 6.672011, 40.032069, 33.360057],
    [40, 13.344023, 13.344023, 40.032069],
    [41, 13.344023, 26.688046, 40.032069],
    [42, 13.344023, 40.032069, 13.344023],
    [43, 13.344023, -13.344023, -13.344023],
    [44, 20.016034, -13.344023, -6.672011],
    [45, 20.016034, -13.344023, 6.672011],
    [46, 20.016034, 0.000000, 0.000000],
    [47, 20.016034, 13.344023, -6.672011],
    [48, 20.016034, 13.344023, 6.672011],
    [49, 26.688046, -13.344023, 13.344023],
    [50, 26.688046, 0.000000, -13.344023],
    [51, 26.688046, 0.000000, 13.344023],
    [52, 26.688046, 13.344023, -13.344023],
    [53, 20.016034, -13.344023, 20.016035],
    [54, 20.016034, -13.344023, 33.360057],
    [55, 20.016034, 0.000000, 26.688046],
    [56, 20.016034, 13.344023, 20.016035],
    [57, 20.016034, 13.344023, 33.360057],
    [58, 26.688046, -13.344023, 40.032069],
    [59, 26.688046, 0.000000, 40.032069],
    [60, 26.688046, 13.344023, 13.344023],
    [61, 20.016034, 26.688046, 0.000000],
    [62, 20.016034, 40.032069, -6.672011],
    [63, 20.016034, 40.032069, 6.672011],
    [64, 26.688046, 26.688046, -13.344023],
    [65, 26.688046, 26.688046, 13.344023],
    [66, 26.688046, 40.032069, -13.344023],
    [67, 13.344023, 40.032069, 40.032069],
    [68, 20.016034, 26.688046, 26.688046],
    [69, 20.016034, 40.032069, 20.016035],
    [70, 20.016034, 40.032069, 33.360057],
    [71, 26.688046, 13.344023, 40.032069],
    [72, 26.688046, 26.688046, 40.032069],
    [73, 26.688046, 40.032069, 13.344023],
    [74, 26.688046, -13.344023, -13.344023],
    [75, 33.360057, -13.344023, -6.672011],
    [76, 33.360057, -13.344023, 6.672011],
    [77, 33.360057, 0.000000, 0.000000],
    [78, 33.360057, 13.344023, -6.672011],
    [79, 33.360057, 13.344023, 6.672011],
    [80, 40.032069, -13.344023, 13.344023],
    [81, 40.032069, 0.000000, -13.344023],
    [82, 40.032069, 0.000000, 13.344023],
    [83, 40.032069, 13.344023, -13.344023],
    [84, 33.360057, -13.344023, 20.016035],
    [85, 33.360057, -13.344023, 33.360057],
    [86, 33.360057, 0.000000, 26.688046],
    [87, 33.360057, 13.344023, 20.016035],
    [88, 33.360057, 13.344023, 33.360057],
    [89, 40.032069, -13.344023, 40.032069],
    [90, 40.032069, 0.000000, 40.032069],
    [91, 40.032069, 13.344023, 13.344023],
    [92, 33.360057, 26.688046, 0.000000],
    [93, 33.360057, 40.032069, -6.672011],
    [94, 33.360057, 40.032069, 6.672011],
    [95, 40.032069, 26.688046, -13.344023],
    [96, 40.032069, 26.688046, 13.344023],
    [97, 40.032069, 40.032069, -13.344023],
    [98, 26.688046, 40.032069, 40.032069],
    [99, 33.360057, 26.688046, 26.688046],
    [100, 33.360057, 40.032069, 20.016035],
    [101, 33.360057, 40.032069, 33.360057],
    [102, 40.032069, 13.344023, 40.032069],
    [103, 40.032069, 26.688046, 40.032069],
    [104, 40.032069, 40.032069, 13.344023],
    [105, 40.032069, -13.344023, -13.344023],
    [106, 46.704080, -13.344023, -6.672011],
    [107, 46.704080, -13.344023, 6.672011],
    [108, 46.704080, 0.000000, 0.000000],
    [109, 46.704080, 13.344023, -6.672011],
    [110, 46.704080, 13.344023, 6.672011],
    [111, 53.376092, -13.344023, 13.344023],
    [112, 53.376092, 0.000000, -13.344023],
    [113, 53.376092, 0.000000, 13.344023],
    [114, 53.376092, 13.344023, -13.344023],
    [115, 46.704080, -13.344023, 20.016035],
    [116, 46.704080, -13.344023, 33.360057],
    [117, 46.704080, 0.000000, 26.688046],
    [118, 46.704080, 13.344023, 20.016035],
    [119, 46.704080, 13.344023, 33.360057],
    [120, 53.376092, -13.344023, 40.032069],
    [121, 53.376092, 0.000000, 40.032069],
    [122, 53.376092, 13.344023, 13.344023],
    [123, 46.704080, 26.688046, 0.000000],
    [124, 46.704080, 40.032069, -6.672011],
    [125, 46.704080, 40.032069, 6.672011],
    [126, 53.376092, 26.688046, -13.344023],
    [127, 53.376092, 26.688046, 13.344023],
    [128, 53.376092, 40.032069, -13.344023],
    [129, 40.032069, 40.032069, 40.032069],
    [130, 46.704080, 26.688046, 26.688046],
    [131, 46.704080, 40.032069, 20.016035],
    [132, 46.704080, 40.032069, 33.360057],
    [133, 53.376092, 13.344023, 40.032069],
    [134, 53.376092, 26.688046, 40.032069],
    [135, 53.376092, 40.032069, 13.344023],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 9],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 12],
    [14, 17],
    [14, 19],
    [3, 19],
    [3, 20],
    [15, 18],
    [15, 19],
    [16, 19],
    [16, 21],
    [17, 19],
    [17, 12],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 12],
    [19, 23],
    [19, 24],
    [20, 24],
    [21, 23],
    [25, 8],
    [25, 29],
    [26, 29],
    [26, 30],
    [27, 9],
    [27, 29],
    [28, 29],
    [28, 31],
    [8, 29],
    [8, 32],
    [9, 29],
    [9, 24],
    [29, 30],
    [29, 31],
    [29, 24],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 34],
    [31, 33],
    [4, 20],
    [4, 37],
    [27, 37],
    [27, 38],
    [35, 21],
    [35, 37],
    [36, 37],
    [36, 39],
