# ==========================================
# Data ID: 36774
# ==========================================
node_data = [
    [1, 0.000000, -16.937852, 0.000000],
    [2, 0.000000, -16.937852, 16.937852],
    [3, 0.000000, 0.000000, -16.937852],
    [4, 0.000000, 0.000000, 16.937852],
    [5, 0.000000, 16.937852, -16.937852],
    [6, 0.000000, 16.937852, 0.000000],
    [7, 8.468926, -16.937852, -8.468926],
    [8, 8.468926, -16.937852, 8.468926],
    [9, 8.468926, 0.000000, 0.000000],
    [10, 8.468926, 16.937852, -8.468926],
    [11, 8.468926, 16.937852, 8.468926],
    [12, 16.937852, -16.937852, -16.937852],
    [13, 16.937852, -16.937852, 0.000000],
    [14, 16.937852, 0.000000, -16.937852],
    [15, 16.937852, 0.000000, 16.937852],
    [16, 16.937852, 16.937852, 0.000000],
    [17, 16.937852, 16.937852, 16.937852],
    [18, 0.000000, -16.937852, 33.875704],
    [19, 0.000000, -16.937852, 50.813556],
    [20, 0.000000, 0.000000, 50.813556],
    [21, 0.000000, 16.937852, 16.937852],
    [22, 0.000000, 16.937852, 33.875704],
    [23, 8.468926, -16.937852, 25.406778],
    [24, 8.468926, -16.937852, 42.344630],
    [25, 8.468926, 0.000000, 33.875704],
    [26, 8.468926, 16.937852, 25.406778],
    [27, 8.468926, 16.937852, 42.344630],
    [28, 16.937852, -16.937852, 16.937852],
    [29, 16.937852, -16.937852, 33.875704],
    [30, 16.937852, 0.000000, 50.813556],
    [31, 16.937852, 16.937852, 33.875704],
    [32, 16.937852, 16.937852, 50.813556],
    [33, 0.000000, 33.875704, -16.937852],
    [34, 0.000000, 33.875704, 16.937852],
    [35, 0.000000, 50.813556, -16.937852],
    [36, 0.000000, 50.813556, 0.000000],
    [37, 8.468926, 33.875704, 0.000000],
    [38, 8.468926, 50.813556, -8.468926],
    [39, 8.468926, 50.813556, 8.468926],
    [40, 16.937852, 16.937852, -16.937852],
    [41, 16.937852, 33.875704, -16.937852],
    [42, 16.937852, 33.875704, 16.937852],
    [43, 16.937852, 50.813556, 0.000000],
    [44, 16.937852, 50.813556, 16.937852],
    [45, 0.000000, 16.937852, 50.813556],
    [46, 0.000000, 33.875704, 50.813556],
    [47, 0.000000, 50.813556, 16.937852],
    [48, 0.000000, 50.813556, 33.875704],
    [49, 8.468926, 33.875704, 33.875704],
    [50, 8.468926, 50.813556, 25.406778],
    [51, 8.468926, 50.813556, 42.344630],
    [52, 16.937852, 33.875704, 50.813556],
    [53, 16.937852, 50.813556, 33.875704],
    [54, 16.937852, 50.813556, 50.813556],
    [55, 25.406778, -16.937852, -8.468926],
    [56, 25.406778, -16.937852, 8.468926],
    [57, 25.406778, 0.000000, 0.000000],
    [58, 25.406778, 16.937852, -8.468926],
    [59, 25.406778, 16.937852, 8.468926],
    [60, 33.875704, -16.937852, -16.937852],
    [61, 33.875704, -16.937852, 0.000000],
    [62, 33.875704, 0.000000, -16.937852],
    [63, 33.875704, 0.000000, 16.937852],
    [64, 33.875704, 16.937852, 0.000000],
    [65, 33.875704, 16.937852, 16.937852],
    [66, 16.937852, -16.937852, 50.813556],
    [67, 25.406778, -16.937852, 25.406778],
    [68, 25.406778, -16.937852, 42.344630],
    [69, 25.406778, 0.000000, 33.875704],
    [70, 25.406778, 16.937852, 25.406778],
    [71, 25.406778, 16.937852, 42.344630],
    [72, 33.875704, -16.937852, 16.937852],
    [73, 33.875704, -16.937852, 33.875704],
    [74, 33.875704, 0.000000, 50.813556],
    [75, 33.875704, 16.937852, 33.875704],
    [76, 33.875704, 16.937852, 50.813556],
    [77, 16.937852, 50.813556, -16.937852],
    [78, 25.406778, 33.875704, 0.000000],
    [79, 25.406778, 50.813556, -8.468926],
    [80, 25.406778, 50.813556, 8.468926],
    [81, 33.875704, 16.937852, -16.937852],
    [82, 33.875704, 33.875704, -16.937852],
    [83, 33.875704, 33.875704, 16.937852],
    [84, 33.875704, 50.813556, 0.000000],
    [85, 33.875704, 50.813556, 16.937852],
    [86, 25.406778, 33.875704, 33.875704],
    [87, 25.406778, 50.813556, 25.406778],
    [88, 25.406778, 50.813556, 42.344630],
    [89, 33.875704, 33.875704, 50.813556],
    [90, 33.875704, 50.813556, 33.875704],
    [91, 33.875704, 50.813556, 50.813556],
    [92, 42.344630, -16.937852, -8.468926],
    [93, 42.344630, -16.937852, 8.468926],
    [94, 42.344630, 0.000000, 0.000000],
    [95, 42.344630, 16.937852, -8.468926],
    [96, 42.344630, 16.937852, 8.468926],
    [97, 50.813556, -16.937852, -16.937852],
    [98, 50.813556, -16.937852, 0.000000],
    [99, 50.813556, 0.000000, -16.937852],
    [100, 50.813556, 0.000000, 16.937852],
    [101, 50.813556, 16.937852, 0.000000],
    [102, 50.813556, 16.937852, 16.937852],
    [103, 33.875704, -16.937852, 50.813556],
    [104, 42.344630, -16.937852, 25.406778],
    [105, 42.344630, -16.937852, 42.344630],
    [106, 42.344630, 0.000000, 33.875704],
    [107, 42.344630, 16.937852, 25.406778],
    [108, 42.344630, 16.937852, 42.344630],
    [109, 50.813556, -16.937852, 16.937852],
    [110, 50.813556, -16.937852, 33.875704],
    [111, 50.813556, 0.000000, 50.813556],
    [112, 50.813556, 16.937852, 33.875704],
    [113, 50.813556, 16.937852, 50.813556],
    [114, 33.875704, 50.813556, -16.937852],
    [115, 42.344630, 33.875704, 0.000000],
    [116, 42.344630, 50.813556, -8.468926],
    [117, 42.344630, 50.813556, 8.468926],
    [118, 50.813556, 16.937852, -16.937852],
    [119, 50.813556, 33.875704, -16.937852],
    [120, 50.813556, 33.875704, 16.937852],
    [121, 50.813556, 50.813556, 0.000000],
    [122, 50.813556, 50.813556, 16.937852],
    [123, 42.344630, 33.875704, 33.875704],
    [124, 42.344630, 50.813556, 25.406778],
    [125, 42.344630, 50.813556, 42.344630],
    [126, 50.813556, 33.875704, 50.813556],
    [127, 50.813556, 50.813556, 33.875704],
    [128, 50.813556, 50.813556, 50.813556],
    [129, 59.282482, -16.937852, -8.468926],
    [130, 59.282482, -16.937852, 8.468926],
    [131, 59.282482, 0.000000, 0.000000],
    [132, 59.282482, 16.937852, -8.468926],
    [133, 59.282482, 16.937852, 8.468926],
    [134, 67.751408, -16.937852, -16.937852],
    [135, 67.751408, -16.937852, 0.000000],
    [136, 67.751408, 0.000000, -16.937852],
    [137, 67.751408, 0.000000, 16.937852],
    [138, 67.751408, 16.937852, 0.000000],
    [139, 67.751408, 16.937852, 16.937852],
    [140, 50.813556, -16.937852, 50.813556],
    [141, 59.282482, -16.937852, 25.406778],
    [142, 59.282482, -16.937852, 42.344630],
    [143, 59.282482, 0.000000, 33.875704],
    [144, 59.282482, 16.937852, 25.406778],
    [145, 59.282482, 16.937852, 42.344630],
    [146, 67.751408, -16.937852, 16.937852],
    [147, 67.751408, -16.937852, 33.875704],
    [148, 67.751408, 0.000000, 50.813556],
    [149, 67.751408, 16.937852, 33.875704],
    [150, 67.751408, 16.937852, 50.813556],
    [151, 50.813556, 50.813556, -16.937852],
    [152, 59.282482, 33.875704, 0.000000],
    [153, 59.282482, 50.813556, -8.468926],
    [154, 59.282482, 50.813556, 8.468926],
    [155, 67.751408, 16.937852, -16.937852],
    [156, 67.751408, 33.875704, -16.937852],
    [157, 67.751408, 33.875704, 16.937852],
    [158, 67.751408, 50.813556, 0.000000],
    [159, 67.751408, 50.813556, 16.937852],
    [160, 59.282482, 33.875704, 33.875704],
    [161, 59.282482, 50.813556, 25.406778],
    [162, 59.282482, 50.813556, 42.344630],
    [163, 67.751408, 33.875704, 50.813556],
    [164, 67.751408, 50.813556, 33.875704],
    [165, 67.751408, 50.813556, 50.813556],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 8],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 16],
    [11, 15],
    [11, 17],
    [13, 15],
    [14, 16],
