# ==========================================
# Data ID: 70257
# ==========================================
node_data = [
    [1, 0.000000, -17.070495, -4.267624],
    [2, 0.000000, -8.535248, -17.070495],
    [3, 0.000000, -8.535248, 17.070495],
    [4, 0.000000, 0.000000, -12.802871],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.802871],
    [7, 0.000000, 8.535248, -17.070495],
    [8, 0.000000, 8.535248, 17.070495],
    [9, 0.000000, 17.070495, 4.267624],
    [10, 8.535248, 0.000000, 0.000000],
    [11, 17.070495, -17.070495, 4.267624],
    [12, 17.070495, -8.535248, -17.070495],
    [13, 17.070495, -8.535248, 17.070495],
    [14, 17.070495, 0.000000, -12.802871],
    [15, 17.070495, 0.000000, 0.000000],
    [16, 17.070495, 0.000000, 12.802871],
    [17, 17.070495, 8.535248, -17.070495],
    [18, 17.070495, 8.535248, 17.070495],
    [19, 17.070495, 17.070495, -4.267624],
    [20, 0.000000, -17.070495, 29.873366],
    [21, 0.000000, -8.535248, 51.211485],
    [22, 0.000000, 0.000000, 21.338119],
    [23, 0.000000, 0.000000, 34.140990],
    [24, 0.000000, 0.000000, 46.943861],
    [25, 0.000000, 8.535248, 51.211485],
    [26, 0.000000, 17.070495, 38.408614],
    [27, 8.535248, 0.000000, 34.140990],
    [28, 17.070495, -17.070495, 38.408614],
    [29, 17.070495, -8.535248, 51.211485],
    [30, 17.070495, 0.000000, 21.338119],
    [31, 17.070495, 0.000000, 34.140990],
    [32, 17.070495, 0.000000, 46.943861],
    [33, 17.070495, 8.535248, 51.211485],
    [34, 17.070495, 17.070495, 29.873366],
    [35, 0.000000, 17.070495, -4.267624],
    [36, 0.000000, 25.605742, -17.070495],
    [37, 0.000000, 25.605742, 17.070495],
    [38, 0.000000, 34.140990, -12.802871],
    [39, 0.000000, 34.140990, 0.000000],
    [40, 0.000000, 34.140990, 12.802871],
    [41, 0.000000, 42.676238, -17.070495],
    [42, 0.000000, 42.676238, 17.070495],
    [43, 0.000000, 51.211485, 4.267624],
    [44, 8.535248, 34.140990, 0.000000],
    [45, 17.070495, 17.070495, 4.267624],
    [46, 17.070495, 25.605742, -17.070495],
    [47, 17.070495, 25.605742, 17.070495],
    [48, 17.070495, 34.140990, -12.802871],
    [49, 17.070495, 34.140990, 0.000000],
    [50, 17.070495, 34.140990, 12.802871],
    [51, 17.070495, 42.676238, -17.070495],
    [52, 17.070495, 42.676238, 17.070495],
    [53, 17.070495, 51.211485, -4.267624],
    [54, 0.000000, 17.070495, 29.873366],
    [55, 0.000000, 25.605742, 51.211485],
    [56, 0.000000, 34.140990, 21.338119],
    [57, 0.000000, 34.140990, 34.140990],
    [58, 0.000000, 34.140990, 46.943861],
    [59, 0.000000, 42.676238, 51.211485],
    [60, 0.000000, 51.211485, 38.408614],
    [61, 8.535248, 34.140990, 34.140990],
    [62, 17.070495, 17.070495, 38.408614],
    [63, 17.070495, 25.605742, 51.211485],
    [64, 17.070495, 34.140990, 21.338119],
    [65, 17.070495, 34.140990, 34.140990],
    [66, 17.070495, 34.140990, 46.943861],
    [67, 17.070495, 42.676238, 51.211485],
    [68, 17.070495, 51.211485, 29.873366],
    [69, 17.070495, -17.070495, -4.267624],
    [70, 25.605743, 0.000000, 0.000000],
    [71, 34.140990, -17.070495, 4.267624],
    [72, 34.140990, -8.535248, -17.070495],
    [73, 34.140990, -8.535248, 17.070495],
    [74, 34.140990, 0.000000, -12.802871],
    [75, 34.140990, 0.000000, 0.000000],
    [76, 34.140990, 0.000000, 12.802871],
    [77, 34.140990, 8.535248, -17.070495],
    [78, 34.140990, 8.535248, 17.070495],
    [79, 34.140990, 17.070495, -4.267624],
    [80, 17.070495, -17.070495, 29.873366],
    [81, 25.605743, 0.000000, 34.140990],
    [82, 34.140990, -17.070495, 38.408614],
    [83, 34.140990, -8.535248, 51.211485],
    [84, 34.140990, 0.000000, 21.338119],
    [85, 34.140990, 0.000000, 34.140990],
    [86, 34.140990, 0.000000, 46.943861],
    [87, 34.140990, 8.535248, 51.211485],
    [88, 34.140990, 17.070495, 29.873366],
    [89, 17.070495, 51.211485, 4.267624],
    [90, 25.605743, 34.140990, 0.000000],
    [91, 34.140990, 17.070495, 4.267624],
    [92, 34.140990, 25.605742, -17.070495],
    [93, 34.140990, 25.605742, 17.070495],
    [94, 34.140990, 34.140990, -12.802871],
    [95, 34.140990, 34.140990, 0.000000],
    [96, 34.140990, 34.140990, 12.802871],
    [97, 34.140990, 42.676238, -17.070495],
    [98, 34.140990, 42.676238, 17.070495],
    [99, 34.140990, 51.211485, -4.267624],
    [100, 17.070495, 51.211485, 38.408614],
    [101, 25.605743, 34.140990, 34.140990],
    [102, 34.140990, 17.070495, 38.408614],
    [103, 34.140990, 25.605742, 51.211485],
    [104, 34.140990, 34.140990, 21.338119],
    [105, 34.140990, 34.140990, 34.140990],
    [106, 34.140990, 34.140990, 46.943861],
    [107, 34.140990, 42.676238, 51.211485],
    [108, 34.140990, 51.211485, 29.873366],
    [109, 34.140990, -17.070495, -4.267624],
    [110, 42.676238, 0.000000, 0.000000],
    [111, 51.211485, -17.070495, 4.267624],
    [112, 51.211485, -8.535248, -17.070495],
    [113, 51.211485, -8.535248, 17.070495],
    [114, 51.211485, 0.000000, -12.802871],
    [115, 51.211485, 0.000000, 0.000000],
    [116, 51.211485, 0.000000, 12.802871],
    [117, 51.211485, 8.535248, -17.070495],
    [118, 51.211485, 8.535248, 17.070495],
    [119, 51.211485, 17.070495, -4.267624],
    [120, 34.140990, -17.070495, 29.873366],
    [121, 42.676238, 0.000000, 34.140990],
    [122, 51.211485, -17.070495, 38.408614],
    [123, 51.211485, -8.535248, 51.211485],
    [124, 51.211485, 0.000000, 21.338119],
    [125, 51.211485, 0.000000, 34.140990],
    [126, 51.211485, 0.000000, 46.943861],
    [127, 51.211485, 8.535248, 51.211485],
    [128, 51.211485, 17.070495, 29.873366],
    [129, 34.140990, 51.211485, 4.267624],
    [130, 42.676238, 34.140990, 0.000000],
    [131, 51.211485, 17.070495, 4.267624],
    [132, 51.211485, 25.605742, -17.070495],
