# ==========================================
# Data ID: 58458
# ==========================================
node_data = [
    [1, 0.000000, -11.099343, 5.549672],
    [2, 0.000000, -2.774836, -11.099343],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 2.774836, 11.099343],
    [5, 0.000000, 11.099343, -5.549672],
    [6, 5.549672, 0.000000, -5.549672],
    [7, 5.549672, 0.000000, 5.549672],
    [8, 11.099343, -11.099343, -5.549672],
    [9, 11.099343, -2.774836, 11.099343],
    [10, 11.099343, 0.000000, 0.000000],
    [11, 11.099343, 2.774836, -11.099343],
    [12, 11.099343, 11.099343, 5.549672],
    [13, 0.000000, -11.099343, 27.748358],
    [14, 0.000000, -2.774836, 11.099343],
    [15, 0.000000, 0.000000, 22.198686],
    [16, 0.000000, 2.774836, 33.298029],
    [17, 0.000000, 11.099343, 16.649014],
    [18, 5.549672, 0.000000, 16.649014],
    [19, 5.549672, 0.000000, 27.748358],
    [20, 11.099343, -11.099343, 16.649014],
    [21, 11.099343, -2.774836, 33.298029],
    [22, 11.099343, 0.000000, 22.198686],
    [23, 11.099343, 2.774836, 11.099343],
    [24, 11.099343, 11.099343, 27.748358],
    [25, 0.000000, 11.099343, 5.549672],
    [26, 0.000000, 19.423850, -11.099343],
    [27, 0.000000, 22.198686, 0.000000],
    [28, 0.000000, 24.973522, 11.099343],
    [29, 0.000000, 33.298029, -5.549672],
    [30, 5.549672, 22.198686, -5.549672],
    [31, 5.549672, 22.198686, 5.549672],
    [32, 11.099343, 11.099343, -5.549672],
    [33, 11.099343, 19.423850, 11.099343],
    [34, 11.099343, 22.198686, 0.000000],
    [35, 11.099343, 24.973522, -11.099343],
    [36, 11.099343, 33.298029, 5.549672],
    [37, 0.000000, 11.099343, 27.748358],
    [38, 0.000000, 19.423850, 11.099343],
    [39, 0.000000, 22.198686, 22.198686],
    [40, 0.000000, 24.973522, 33.298029],
    [41, 0.000000, 33.298029, 16.649014],
    [42, 5.549672, 22.198686, 16.649014],
    [43, 5.549672, 22.198686, 27.748358],
    [44, 11.099343, 11.099343, 16.649014],
    [45, 11.099343, 19.423850, 33.298029],
    [46, 11.099343, 22.198686, 22.198686],
    [47, 11.099343, 24.973522, 11.099343],
    [48, 11.099343, 33.298029, 27.748358],
    [49, 11.099343, -11.099343, 5.549672],
