# ==========================================
# Data ID: 86485
# ==========================================
node_data = [
    [1, 0.000000, -6.490487, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.490487, 0.000000],
    [4, 6.490487, -12.980975, -12.980975],
    [5, 6.490487, -12.980975, 0.000000],
    [6, 6.490487, -12.980975, 12.980975],
    [7, 6.490487, 0.000000, -12.980975],
    [8, 6.490487, 0.000000, 0.000000],
    [9, 6.490487, 0.000000, 12.980975],
    [10, 6.490487, 12.980975, -12.980975],
    [11, 6.490487, 12.980975, 0.000000],
    [12, 6.490487, 12.980975, 12.980975],
    [13, 12.980975, -6.490487, 0.000000],
    [14, 12.980975, 0.000000, 0.000000],
    [15, 12.980975, 6.490487, 0.000000],
    [16, 0.000000, -6.490487, 25.961950],
    [17, 0.000000, 0.000000, 25.961950],
    [18, 0.000000, 6.490487, 25.961950],
    [19, 6.490487, -12.980975, 25.961950],
    [20, 6.490487, -12.980975, 38.942925],
    [21, 6.490487, 0.000000, 25.961950],
    [22, 6.490487, 0.000000, 38.942925],
    [23, 6.490487, 12.980975, 25.961950],
    [24, 6.490487, 12.980975, 38.942925],
    [25, 12.980975, -6.490487, 25.961950],
    [26, 12.980975, 0.000000, 25.961950],
    [27, 12.980975, 6.490487, 25.961950],
    [28, 0.000000, 19.471463, 0.000000],
    [29, 0.000000, 25.961950, 0.000000],
    [30, 0.000000, 32.452437, 0.000000],
    [31, 6.490487, 25.961950, -12.980975],
    [32, 6.490487, 25.961950, 0.000000],
    [33, 6.490487, 25.961950, 12.980975],
    [34, 6.490487, 38.942925, -12.980975],
    [35, 6.490487, 38.942925, 0.000000],
    [36, 6.490487, 38.942925, 12.980975],
    [37, 12.980975, 19.471463, 0.000000],
    [38, 12.980975, 25.961950, 0.000000],
    [39, 12.980975, 32.452437, 0.000000],
    [40, 0.000000, 19.471463, 25.961950],
    [41, 0.000000, 25.961950, 25.961950],
    [42, 0.000000, 32.452437, 25.961950],
    [43, 6.490487, 25.961950, 25.961950],
    [44, 6.490487, 25.961950, 38.942925],
    [45, 6.490487, 38.942925, 25.961950],
    [46, 6.490487, 38.942925, 38.942925],
    [47, 12.980975, 19.471463, 25.961950],
    [48, 12.980975, 25.961950, 25.961950],
    [49, 12.980975, 32.452437, 25.961950],
    [50, 19.471462, -12.980975, -12.980975],
    [51, 19.471462, -12.980975, 0.000000],
    [52, 19.471462, -12.980975, 12.980975],
    [53, 19.471462, 0.000000, -12.980975],
    [54, 19.471462, 0.000000, 0.000000],
    [55, 19.471462, 0.000000, 12.980975],
    [56, 19.471462, 12.980975, -12.980975],
    [57, 19.471462, 12.980975, 0.000000],
    [58, 19.471462, 12.980975, 12.980975],
    [59, 25.961950, -6.490487, 0.000000],
    [60, 25.961950, 0.000000, 0.000000],
    [61, 25.961950, 6.490487, 0.000000],
    [62, 19.471462, -12.980975, 25.961950],
    [63, 19.471462, -12.980975, 38.942925],
    [64, 19.471462, 0.000000, 25.961950],
    [65, 19.471462, 0.000000, 38.942925],
    [66, 19.471462, 12.980975, 25.961950],
    [67, 19.471462, 12.980975, 38.942925],
    [68, 25.961950, -6.490487, 25.961950],
    [69, 25.961950, 0.000000, 25.961950],
    [70, 25.961950, 6.490487, 25.961950],
    [71, 19.471462, 25.961950, -12.980975],
    [72, 19.471462, 25.961950, 0.000000],
    [73, 19.471462, 25.961950, 12.980975],
    [74, 19.471462, 38.942925, -12.980975],
    [75, 19.471462, 38.942925, 0.000000],
    [76, 19.471462, 38.942925, 12.980975],
    [77, 25.961950, 19.471463, 0.000000],
    [78, 25.961950, 25.961950, 0.000000],
    [79, 25.961950, 32.452437, 0.000000],
    [80, 19.471462, 25.961950, 25.961950],
    [81, 19.471462, 25.961950, 38.942925],
    [82, 19.471462, 38.942925, 25.961950],
    [83, 19.471462, 38.942925, 38.942925],
    [84, 25.961950, 19.471463, 25.961950],
    [85, 25.961950, 25.961950, 25.961950],
    [86, 25.961950, 32.452437, 25.961950],
    [87, 32.452437, -12.980975, -12.980975],
    [88, 32.452437, -12.980975, 0.000000],
    [89, 32.452437, -12.980975, 12.980975],
    [90, 32.452437, 0.000000, -12.980975],
    [91, 32.452437, 0.000000, 0.000000],
    [92, 32.452437, 0.000000, 12.980975],
    [93, 32.452437, 12.980975, -12.980975],
    [94, 32.452437, 12.980975, 0.000000],
    [95, 32.452437, 12.980975, 12.980975],
    [96, 38.942925, -6.490487, 0.000000],
