# ==========================================
# Data ID: 97818
# ==========================================
node_data = [
    [1, 0.000000, -12.354612, -8.236408],
    [2, 0.000000, 0.000000, -16.472816],
    [3, 0.000000, 0.000000, 16.472816],
    [4, 0.000000, 12.354612, 8.236408],
    [5, 8.236408, -16.472816, -16.472816],
    [6, 8.236408, -16.472816, 0.000000],
    [7, 8.236408, -16.472816, 16.472816],
    [8, 8.236408, 16.472816, -16.472816],
    [9, 8.236408, 16.472816, 0.000000],
    [10, 8.236408, 16.472816, 16.472816],
    [11, 16.472816, -12.354612, 8.236408],
    [12, 16.472816, 0.000000, -16.472816],
    [13, 16.472816, 0.000000, 16.472816],
    [14, 16.472816, 12.354612, -8.236408],
    [15, 0.000000, -12.354612, 24.709224],
    [16, 0.000000, 0.000000, 49.418448],
    [17, 0.000000, 12.354612, 41.182040],
    [18, 8.236408, -16.472816, 32.945632],
    [19, 8.236408, -16.472816, 49.418448],
    [20, 8.236408, 16.472816, 32.945632],
    [21, 8.236408, 16.472816, 49.418448],
    [22, 16.472816, -12.354612, 41.182040],
    [23, 16.472816, 0.000000, 49.418448],
    [24, 16.472816, 12.354612, 24.709224],
    [25, 0.000000, 20.591020, -8.236408],
    [26, 0.000000, 32.945632, -16.472816],
    [27, 0.000000, 32.945632, 16.472816],
    [28, 0.000000, 45.300244, 8.236408],
    [29, 8.236408, 49.418448, -16.472816],
    [30, 8.236408, 49.418448, 0.000000],
    [31, 8.236408, 49.418448, 16.472816],
    [32, 16.472816, 20.591020, 8.236408],
    [33, 16.472816, 32.945632, -16.472816],
    [34, 16.472816, 32.945632, 16.472816],
    [35, 16.472816, 45.300244, -8.236408],
    [36, 0.000000, 20.591020, 24.709224],
    [37, 0.000000, 32.945632, 49.418448],
    [38, 0.000000, 45.300244, 41.182040],
    [39, 8.236408, 49.418448, 32.945632],
    [40, 8.236408, 49.418448, 49.418448],
    [41, 16.472816, 20.591020, 41.182040],
    [42, 16.472816, 32.945632, 49.418448],
    [43, 16.472816, 45.300244, 24.709224],
    [44, 16.472816, -12.354612, -8.236408],
    [45, 16.472816, 12.354612, 8.236408],
    [46, 24.709224, -16.472816, -16.472816],
    [47, 24.709224, -16.472816, 0.000000],
    [48, 24.709224, -16.472816, 16.472816],
    [49, 24.709224, 16.472816, -16.472816],
    [50, 24.709224, 16.472816, 0.000000],
    [51, 24.709224, 16.472816, 16.472816],
    [52, 32.945632, -12.354612, 8.236408],
    [53, 32.945632, 0.000000, -16.472816],
    [54, 32.945632, 0.000000, 16.472816],
    [55, 32.945632, 12.354612, -8.236408],
    [56, 16.472816, -12.354612, 24.709224],
    [57, 16.472816, 12.354612, 41.182040],
    [58, 24.709224, -16.472816, 32.945632],
    [59, 24.709224, -16.472816, 49.418448],
    [60, 24.709224, 16.472816, 32.945632],
    [61, 24.709224, 16.472816, 49.418448],
    [62, 32.945632, -12.354612, 41.182040],
    [63, 32.945632, 0.000000, 49.418448],
    [64, 32.945632, 12.354612, 24.709224],
    [65, 16.472816, 20.591020, -8.236408],
    [66, 16.472816, 45.300244, 8.236408],
    [67, 24.709224, 49.418448, -16.472816],
    [68, 24.709224, 49.418448, 0.000000],
    [69, 24.709224, 49.418448, 16.472816],
    [70, 32.945632, 20.591020, 8.236408],
    [71, 32.945632, 32.945632, -16.472816],
    [72, 32.945632, 32.945632, 16.472816],
    [73, 32.945632, 45.300244, -8.236408],
    [74, 16.472816, 20.591020, 24.709224],
    [75, 16.472816, 45.300244, 41.182040],
    [76, 24.709224, 49.418448, 32.945632],
    [77, 24.709224, 49.418448, 49.418448],
    [78, 32.945632, 20.591020, 41.182040],
    [79, 32.945632, 32.945632, 49.418448],
    [80, 32.945632, 45.300244, 24.709224],
    [81, 32.945632, -12.354612, -8.236408],
    [82, 32.945632, 12.354612, 8.236408],
    [83, 41.182040, -16.472816, -16.472816],
    [84, 41.182040, -16.472816, 0.000000],
    [85, 41.182040, -16.472816, 16.472816],
    [86, 41.182040, 16.472816, -16.472816],
    [87, 41.182040, 16.472816, 0.000000],
    [88, 41.182040, 16.472816, 16.472816],
    [89, 49.418448, -12.354612, 8.236408],
    [90, 49.418448, 0.000000, -16.472816],
    [91, 49.418448, 0.000000, 16.472816],
    [92, 49.418448, 12.354612, -8.236408],
    [93, 32.945632, -12.354612, 24.709224],
    [94, 32.945632, 12.354612, 41.182040],
    [95, 41.182040, -16.472816, 32.945632],
    [96, 41.182040, -16.472816, 49.418448],
    [97, 41.182040, 16.472816, 32.945632],
    [98, 41.182040, 16.472816, 49.418448],
    [99, 49.418448, -12.354612, 41.182040],
    [100, 49.418448, 0.000000, 49.418448],
    [101, 49.418448, 12.354612, 24.709224],
    [102, 32.945632, 20.591020, -8.236408],
    [103, 32.945632, 45.300244, 8.236408],
    [104, 41.182040, 49.418448, -16.472816],
    [105, 41.182040, 49.418448, 0.000000],
    [106, 41.182040, 49.418448, 16.472816],
    [107, 49.418448, 20.591020, 8.236408],
    [108, 49.418448, 32.945632, -16.472816],
    [109, 49.418448, 32.945632, 16.472816],
    [110, 49.418448, 45.300244, -8.236408],
    [111, 32.945632, 20.591020, 24.709224],
    [112, 32.945632, 45.300244, 41.182040],
    [113, 41.182040, 49.418448, 32.945632],
    [114, 41.182040, 49.418448, 49.418448],
    [115, 49.418448, 20.591020, 41.182040],
    [116, 49.418448, 32.945632, 49.418448],
    [117, 49.418448, 45.300244, 24.709224],
    [118, 49.418448, -12.354612, -8.236408],
    [119, 49.418448, 12.354612, 8.236408],
    [120, 57.654856, -16.472816, -16.472816],
    [121, 57.654856, -16.472816, 0.000000],
    [122, 57.654856, -16.472816, 16.472816],
    [123, 57.654856, 16.472816, -16.472816],
    [124, 57.654856, 16.472816, 0.000000],
    [125, 57.654856, 16.472816, 16.472816],
    [126, 65.891264, -12.354612, 8.236408],
    [127, 65.891264, 0.000000, -16.472816],
    [128, 65.891264, 0.000000, 16.472816],
    [129, 65.891264, 12.354612, -8.236408],
    [130, 49.418448, -12.354612, 24.709224],
    [131, 49.418448, 12.354612, 41.182040],
    [132, 57.654856, -16.472816, 32.945632],
    [133, 57.654856, -16.472816, 49.418448],
    [134, 57.654856, 16.472816, 32.945632],
    [135, 57.654856, 16.472816, 49.418448],
    [136, 65.891264, -12.354612, 41.182040],
    [137, 65.891264, 0.000000, 49.418448],
    [138, 65.891264, 12.354612, 24.709224],
    [139, 49.418448, 20.591020, -8.236408],
    [140, 49.418448, 45.300244, 8.236408],
    [141, 57.654856, 49.418448, -16.472816],
    [142, 57.654856, 49.418448, 0.000000],
    [143, 57.654856, 49.418448, 16.472816],
    [144, 65.891264, 20.591020, 8.236408],
    [145, 65.891264, 32.945632, -16.472816],
    [146, 65.891264, 32.945632, 16.472816],
    [147, 65.891264, 45.300244, -8.236408],
    [148, 49.418448, 20.591020, 24.709224],
    [149, 49.418448, 45.300244, 41.182040],
    [150, 57.654856, 49.418448, 32.945632],
    [151, 57.654856, 49.418448, 49.418448],
    [152, 65.891264, 20.591020, 41.182040],
    [153, 65.891264, 32.945632, 49.418448],
    [154, 65.891264, 45.300244, 24.709224],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 7],
    [15, 18],
    [3, 18],
    [3, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 20],
    [17, 21],
    [7, 18],
    [18, 19],
    [18, 22],
    [18, 13],
    [18, 23],
    [19, 22],
    [19, 23],
    [10, 20],
    [10, 24],
    [20, 21],
    [20, 13],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 23],
    [13, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [26, 8],
    [26, 9],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 31],
    [28, 30],
    [28, 31],
    [8, 33],
    [9, 32],
    [9, 33],
    [9, 34],
    [10, 32],
    [10, 34],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 34],
    [32, 34],
    [33, 35],
    [36, 27],
    [36, 10],
    [36, 20],
    [27, 20],
    [27, 39],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 39],
    [37, 40],
    [38, 39],
    [38, 40],
    [20, 41],
    [20, 34],
    [20, 42],
    [21, 41],
    [21, 42],
    [31, 39],
    [31, 43],
    [39, 40],
    [39, 34],
    [39, 42],
    [39, 43],
    [40, 42],
    [41, 42],
    [34, 43],
    [44, 12],
    [44, 46],
    [44, 47],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 51],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 52],
    [48, 54],
    [49, 50],
    [49, 53],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 54],
    [52, 54],
    [53, 55],
    [56, 13],
    [56, 48],
    [56, 58],
    [13, 58],
    [13, 60],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [57, 60],
    [57, 61],
    [48, 58],
    [58, 59],
    [58, 62],
    [58, 54],
    [58, 63],
    [59, 62],
    [59, 63],
    [51, 60],
    [51, 64],
    [60, 61],
    [60, 54],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 63],
    [54, 64],
    [65, 33],
    [65, 49],
    [65, 50],
    [33, 49],
    [33, 50],
    [33, 67],
    [33, 68],
    [34, 66],
    [34, 50],
    [34, 51],
    [34, 68],
    [34, 69],
