# ==========================================
# Data ID: 89286
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.875241],
    [2, 0.000000, 0.000000, -4.218810],
    [3, 0.000000, 0.000000, 4.218810],
    [4, 0.000000, 0.000000, 16.875241],
    [5, 8.437620, -16.875241, -16.875241],
    [6, 8.437620, -16.875241, 0.000000],
    [7, 8.437620, -16.875241, 16.875241],
    [8, 8.437620, 0.000000, 0.000000],
    [9, 8.437620, 16.875241, -16.875241],
    [10, 8.437620, 16.875241, 0.000000],
    [11, 8.437620, 16.875241, 16.875241],
    [12, 16.875241, 0.000000, -16.875241],
    [13, 16.875241, 0.000000, -4.218810],
    [14, 16.875241, 0.000000, 4.218810],
    [15, 16.875241, 0.000000, 16.875241],
    [16, 0.000000, 0.000000, 29.531672],
    [17, 0.000000, 0.000000, 37.969292],
    [18, 0.000000, 0.000000, 50.625723],
    [19, 8.437620, -16.875241, 33.750482],
    [20, 8.437620, -16.875241, 50.625723],
    [21, 8.437620, 0.000000, 33.750482],
    [22, 8.437620, 16.875241, 33.750482],
    [23, 8.437620, 16.875241, 50.625723],
    [24, 16.875241, 0.000000, 29.531672],
    [25, 16.875241, 0.000000, 37.969292],
    [26, 16.875241, 0.000000, 50.625723],
    [27, 0.000000, 33.750482, -16.875241],
    [28, 0.000000, 33.750482, -4.218810],
    [29, 0.000000, 33.750482, 4.218810],
    [30, 0.000000, 33.750482, 16.875241],
    [31, 8.437620, 33.750482, 0.000000],
    [32, 8.437620, 50.625723, -16.875241],
    [33, 8.437620, 50.625723, 0.000000],
    [34, 8.437620, 50.625723, 16.875241],
    [35, 16.875241, 33.750482, -16.875241],
    [36, 16.875241, 33.750482, -4.218810],
    [37, 16.875241, 33.750482, 4.218810],
    [38, 16.875241, 33.750482, 16.875241],
    [39, 0.000000, 33.750482, 29.531672],
    [40, 0.000000, 33.750482, 37.969292],
    [41, 0.000000, 33.750482, 50.625723],
    [42, 8.437620, 33.750482, 33.750482],
    [43, 8.437620, 50.625723, 33.750482],
    [44, 8.437620, 50.625723, 50.625723],
    [45, 16.875241, 33.750482, 29.531672],
    [46, 16.875241, 33.750482, 37.969292],
    [47, 16.875241, 33.750482, 50.625723],
    [48, 25.312861, -16.875241, -16.875241],
    [49, 25.312861, -16.875241, 0.000000],
    [50, 25.312861, -16.875241, 16.875241],
    [51, 25.312861, 0.000000, 0.000000],
    [52, 25.312861, 16.875241, -16.875241],
    [53, 25.312861, 16.875241, 0.000000],
    [54, 25.312861, 16.875241, 16.875241],
    [55, 33.750482, 0.000000, -16.875241],
    [56, 33.750482, 0.000000, -4.218810],
    [57, 33.750482, 0.000000, 4.218810],
    [58, 33.750482, 0.000000, 16.875241],
    [59, 25.312861, -16.875241, 33.750482],
    [60, 25.312861, -16.875241, 50.625723],
    [61, 25.312861, 0.000000, 33.750482],
    [62, 25.312861, 16.875241, 33.750482],
    [63, 25.312861, 16.875241, 50.625723],
    [64, 33.750482, 0.000000, 29.531672],
    [65, 33.750482, 0.000000, 37.969292],
    [66, 33.750482, 0.000000, 50.625723],
    [67, 25.312861, 33.750482, 0.000000],
    [68, 25.312861, 50.625723, -16.875241],
    [69, 25.312861, 50.625723, 0.000000],
    [70, 25.312861, 50.625723, 16.875241],
    [71, 33.750482, 33.750482, -16.875241],
    [72, 33.750482, 33.750482, -4.218810],
    [73, 33.750482, 33.750482, 4.218810],
    [74, 33.750482, 33.750482, 16.875241],
    [75, 25.312861, 33.750482, 33.750482],
    [76, 25.312861, 50.625723, 33.750482],
    [77, 25.312861, 50.625723, 50.625723],
    [78, 33.750482, 33.750482, 29.531672],
    [79, 33.750482, 33.750482, 37.969292],
    [80, 33.750482, 33.750482, 50.625723],
    [81, 42.188102, -16.875241, -16.875241],
    [82, 42.188102, -16.875241, 0.000000],
    [83, 42.188102, -16.875241, 16.875241],
    [84, 42.188102, 0.000000, 0.000000],
    [85, 42.188102, 16.875241, -16.875241],
    [86, 42.188102, 16.875241, 0.000000],
    [87, 42.188102, 16.875241, 16.875241],
    [88, 50.625723, 0.000000, -16.875241],
    [89, 50.625723, 0.000000, -4.218810],
    [90, 50.625723, 0.000000, 4.218810],
    [91, 50.625723, 0.000000, 16.875241],
    [92, 42.188102, -16.875241, 33.750482],
    [93, 42.188102, -16.875241, 50.625723],
    [94, 42.188102, 0.000000, 33.750482],
    [95, 42.188102, 16.875241, 33.750482],
    [96, 42.188102, 16.875241, 50.625723],
    [97, 50.625723, 0.000000, 29.531672],
    [98, 50.625723, 0.000000, 37.969292],
    [99, 50.625723, 0.000000, 50.625723],
    [100, 42.188102, 33.750482, 0.000000],
    [101, 42.188102, 50.625723, -16.875241],
    [102, 42.188102, 50.625723, 0.000000],
    [103, 42.188102, 50.625723, 16.875241],
    [104, 50.625723, 33.750482, -16.875241],
    [105, 50.625723, 33.750482, -4.218810],
    [106, 50.625723, 33.750482, 4.218810],
    [107, 50.625723, 33.750482, 16.875241],
    [108, 42.188102, 33.750482, 33.750482],
    [109, 42.188102, 50.625723, 33.750482],
    [110, 42.188102, 50.625723, 50.625723],
    [111, 50.625723, 33.750482, 29.531672],
    [112, 50.625723, 33.750482, 37.969292],
    [113, 50.625723, 33.750482, 50.625723],
    [114, 59.063343, -16.875241, -16.875241],
    [115, 59.063343, -16.875241, 0.000000],
    [116, 59.063343, -16.875241, 16.875241],
    [117, 59.063343, 0.000000, 0.000000],
    [118, 59.063343, 16.875241, -16.875241],
    [119, 59.063343, 16.875241, 0.000000],
    [120, 59.063343, 16.875241, 16.875241],
    [121, 67.500964, 0.000000, -16.875241],
    [122, 67.500964, 0.000000, -4.218810],
    [123, 67.500964, 0.000000, 4.218810],
    [124, 67.500964, 0.000000, 16.875241],
    [125, 59.063343, -16.875241, 33.750482],
    [126, 59.063343, -16.875241, 50.625723],
    [127, 59.063343, 0.000000, 33.750482],
    [128, 59.063343, 16.875241, 33.750482],
    [129, 59.063343, 16.875241, 50.625723],
    [130, 67.500964, 0.000000, 29.531672],
    [131, 67.500964, 0.000000, 37.969292],
    [132, 67.500964, 0.000000, 50.625723],
    [133, 59.063343, 33.750482, 0.000000],
    [134, 59.063343, 50.625723, -16.875241],
