# ==========================================
# Data ID: 6706
# ==========================================
node_data = [
    [1, 0.000000, -15.254716, -15.254716],
    [2, 0.000000, -15.254716, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.254716, 0.000000],
    [5, 0.000000, 15.254716, 15.254716],
    [6, 7.627358, -7.627358, 0.000000],
    [7, 7.627358, 0.000000, -15.254716],
    [8, 7.627358, 0.000000, 15.254716],
    [9, 7.627358, 7.627358, 0.000000],
    [10, 15.254716, -15.254716, 0.000000],
    [11, 15.254716, -15.254716, 15.254716],
    [12, 15.254716, 0.000000, 0.000000],
    [13, 15.254716, 15.254716, -15.254716],
    [14, 15.254716, 15.254716, 0.000000],
    [15, 0.000000, -15.254716, 15.254716],
    [16, 0.000000, -15.254716, 30.509432],
    [17, 0.000000, 0.000000, 30.509432],
    [18, 0.000000, 15.254716, 30.509432],
    [19, 0.000000, 15.254716, 45.764148],
    [20, 7.627358, -7.627358, 30.509432],
    [21, 7.627358, 0.000000, 45.764148],
    [22, 7.627358, 7.627358, 30.509432],
    [23, 15.254716, -15.254716, 30.509432],
    [24, 15.254716, -15.254716, 45.764148],
    [25, 15.254716, 0.000000, 30.509432],
    [26, 15.254716, 15.254716, 15.254716],
    [27, 15.254716, 15.254716, 30.509432],
    [28, 0.000000, 15.254716, -15.254716],
    [29, 0.000000, 30.509432, 0.000000],
    [30, 0.000000, 45.764148, 0.000000],
    [31, 0.000000, 45.764148, 15.254716],
    [32, 7.627358, 22.882074, 0.000000],
    [33, 7.627358, 30.509432, -15.254716],
    [34, 7.627358, 30.509432, 15.254716],
    [35, 7.627358, 38.136790, 0.000000],
    [36, 15.254716, 30.509432, 0.000000],
    [37, 15.254716, 45.764148, -15.254716],
    [38, 15.254716, 45.764148, 0.000000],
    [39, 0.000000, 30.509432, 30.509432],
    [40, 0.000000, 45.764148, 30.509432],
    [41, 0.000000, 45.764148, 45.764148],
    [42, 7.627358, 22.882074, 30.509432],
    [43, 7.627358, 30.509432, 45.764148],
    [44, 7.627358, 38.136790, 30.509432],
    [45, 15.254716, 15.254716, 45.764148],
    [46, 15.254716, 30.509432, 30.509432],
    [47, 15.254716, 45.764148, 15.254716],
    [48, 15.254716, 45.764148, 30.509432],
    [49, 15.254716, -15.254716, -15.254716],
    [50, 22.882074, -7.627358, 0.000000],
    [51, 22.882074, 0.000000, -15.254716],
    [52, 22.882074, 0.000000, 15.254716],
    [53, 22.882074, 7.627358, 0.000000],
    [54, 30.509432, -15.254716, 0.000000],
    [55, 30.509432, -15.254716, 15.254716],
    [56, 30.509432, 0.000000, 0.000000],
    [57, 30.509432, 15.254716, -15.254716],
    [58, 30.509432, 15.254716, 0.000000],
    [59, 22.882074, -7.627358, 30.509432],
    [60, 22.882074, 0.000000, 45.764148],
    [61, 22.882074, 7.627358, 30.509432],
    [62, 30.509432, -15.254716, 30.509432],
    [63, 30.509432, -15.254716, 45.764148],
    [64, 30.509432, 0.000000, 30.509432],
    [65, 30.509432, 15.254716, 15.254716],
    [66, 30.509432, 15.254716, 30.509432],
    [67, 22.882074, 22.882074, 0.000000],
    [68, 22.882074, 30.509432, -15.254716],
    [69, 22.882074, 30.509432, 15.254716],
    [70, 22.882074, 38.136790, 0.000000],
    [71, 30.509432, 30.509432, 0.000000],
    [72, 30.509432, 45.764148, -15.254716],
    [73, 30.509432, 45.764148, 0.000000],
    [74, 15.254716, 45.764148, 45.764148],
    [75, 22.882074, 22.882074, 30.509432],
    [76, 22.882074, 30.509432, 45.764148],
    [77, 22.882074, 38.136790, 30.509432],
    [78, 30.509432, 15.254716, 45.764148],
    [79, 30.509432, 30.509432, 30.509432],
    [80, 30.509432, 45.764148, 15.254716],
    [81, 30.509432, 45.764148, 30.509432],
    [82, 30.509432, -15.254716, -15.254716],
    [83, 38.136790, -7.627358, 0.000000],
    [84, 38.136790, 0.000000, -15.254716],
    [85, 38.136790, 0.000000, 15.254716],
    [86, 38.136790, 7.627358, 0.000000],
    [87, 45.764148, -15.254716, 0.000000],
    [88, 45.764148, -15.254716, 15.254716],
    [89, 45.764148, 0.000000, 0.000000],
    [90, 45.764148, 15.254716, -15.254716],
    [91, 45.764148, 15.254716, 0.000000],
    [92, 38.136790, -7.627358, 30.509432],
    [93, 38.136790, 0.000000, 45.764148],
    [94, 38.136790, 7.627358, 30.509432],
    [95, 45.764148, -15.254716, 30.509432],
    [96, 45.764148, -15.254716, 45.764148],
    [97, 45.764148, 0.000000, 30.509432],
    [98, 45.764148, 15.254716, 15.254716],
    [99, 45.764148, 15.254716, 30.509432],
    [100, 38.136790, 22.882074, 0.000000],
    [101, 38.136790, 30.509432, -15.254716],
    [102, 38.136790, 30.509432, 15.254716],
    [103, 38.136790, 38.136790, 0.000000],
    [104, 45.764148, 30.509432, 0.000000],
    [105, 45.764148, 45.764148, -15.254716],
    [106, 45.764148, 45.764148, 0.000000],
    [107, 30.509432, 45.764148, 45.764148],
    [108, 38.136790, 22.882074, 30.509432],
    [109, 38.136790, 30.509432, 45.764148],
    [110, 38.136790, 38.136790, 30.509432],
    [111, 45.764148, 15.254716, 45.764148],
    [112, 45.764148, 30.509432, 30.509432],
    [113, 45.764148, 45.764148, 15.254716],
    [114, 45.764148, 45.764148, 30.509432],
    [115, 45.764148, -15.254716, -15.254716],
    [116, 53.391506, -7.627358, 0.000000],
    [117, 53.391506, 0.000000, -15.254716],
    [118, 53.391506, 0.000000, 15.254716],
    [119, 53.391506, 7.627358, 0.000000],
    [120, 61.018864, -15.254716, 0.000000],
    [121, 61.018864, -15.254716, 15.254716],
    [122, 61.018864, 0.000000, 0.000000],
    [123, 61.018864, 15.254716, -15.254716],
    [124, 61.018864, 15.254716, 0.000000],
    [125, 53.391506, -7.627358, 30.509432],
    [126, 53.391506, 0.000000, 45.764148],
    [127, 53.391506, 7.627358, 30.509432],
    [128, 61.018864, -15.254716, 30.509432],
    [129, 61.018864, -15.254716, 45.764148],
    [130, 61.018864, 0.000000, 30.509432],
    [131, 61.018864, 15.254716, 15.254716],
    [132, 61.018864, 15.254716, 30.509432],
    [133, 53.391506, 22.882074, 0.000000],
    [134, 53.391506, 30.509432, -15.254716],
    [135, 53.391506, 30.509432, 15.254716],
    [136, 53.391506, 38.136790, 0.000000],
    [137, 61.018864, 30.509432, 0.000000],
