# ==========================================
# Data ID: 11495
# ==========================================
node_data = [
    [1, 0.000000, -14.018906, -10.514179],
    [2, 0.000000, -3.504726, -14.018906],
    [3, 0.000000, 0.000000, -10.514179],
    [4, 0.000000, 0.000000, 10.514179],
    [5, 0.000000, 3.504726, 14.018906],
    [6, 0.000000, 14.018906, 10.514179],
    [7, 7.009453, -14.018906, 0.000000],
    [8, 7.009453, 0.000000, -14.018906],
    [9, 7.009453, 0.000000, 0.000000],
    [10, 7.009453, 0.000000, 14.018906],
    [11, 7.009453, 14.018906, 0.000000],
    [12, 14.018906, -14.018906, 10.514179],
    [13, 14.018906, -3.504726, 14.018906],
    [14, 14.018906, 0.000000, -10.514179],
    [15, 14.018906, 0.000000, 10.514179],
    [16, 14.018906, 3.504726, -14.018906],
    [17, 14.018906, 14.018906, -10.514179],
    [18, 0.000000, -14.018906, 17.523633],
    [19, 0.000000, -3.504726, 14.018906],
    [20, 0.000000, 0.000000, 17.523633],
    [21, 0.000000, 0.000000, 38.551991],
    [22, 0.000000, 3.504726, 42.056718],
    [23, 0.000000, 14.018906, 38.551991],
    [24, 7.009453, -14.018906, 28.037812],
    [25, 7.009453, 0.000000, 28.037812],
    [26, 7.009453, 0.000000, 42.056718],
    [27, 7.009453, 14.018906, 28.037812],
    [28, 14.018906, -14.018906, 38.551991],
    [29, 14.018906, -3.504726, 42.056718],
    [30, 14.018906, 0.000000, 17.523633],
    [31, 14.018906, 0.000000, 38.551991],
    [32, 14.018906, 3.504726, 14.018906],
    [33, 14.018906, 14.018906, 17.523633],
    [34, 0.000000, 14.018906, -10.514179],
    [35, 0.000000, 24.533086, -14.018906],
    [36, 0.000000, 28.037812, -10.514179],
    [37, 0.000000, 28.037812, 10.514179],
    [38, 0.000000, 31.542538, 14.018906],
    [39, 0.000000, 42.056718, 10.514179],
    [40, 7.009453, 28.037812, -14.018906],
    [41, 7.009453, 28.037812, 0.000000],
    [42, 7.009453, 28.037812, 14.018906],
    [43, 7.009453, 42.056718, 0.000000],
    [44, 14.018906, 14.018906, 10.514179],
    [45, 14.018906, 24.533086, 14.018906],
    [46, 14.018906, 28.037812, -10.514179],
    [47, 14.018906, 28.037812, 10.514179],
    [48, 14.018906, 31.542538, -14.018906],
    [49, 14.018906, 42.056718, -10.514179],
    [50, 0.000000, 14.018906, 17.523633],
    [51, 0.000000, 24.533086, 14.018906],
    [52, 0.000000, 28.037812, 17.523633],
    [53, 0.000000, 28.037812, 38.551991],
    [54, 0.000000, 31.542538, 42.056718],
    [55, 0.000000, 42.056718, 38.551991],
    [56, 7.009453, 28.037812, 28.037812],
    [57, 7.009453, 28.037812, 42.056718],
    [58, 7.009453, 42.056718, 28.037812],
    [59, 14.018906, 14.018906, 38.551991],
    [60, 14.018906, 24.533086, 42.056718],
    [61, 14.018906, 28.037812, 17.523633],
    [62, 14.018906, 28.037812, 38.551991],
    [63, 14.018906, 31.542538, 14.018906],
    [64, 14.018906, 42.056718, 17.523633],
    [65, 14.018906, -14.018906, -10.514179],
    [66, 14.018906, -3.504726, -14.018906],
    [67, 21.028359, -14.018906, 0.000000],
    [68, 21.028359, 0.000000, -14.018906],
    [69, 21.028359, 0.000000, 0.000000],
    [70, 21.028359, 0.000000, 14.018906],
    [71, 21.028359, 14.018906, 0.000000],
    [72, 28.037812, -14.018906, 10.514179],
    [73, 28.037812, -3.504726, 14.018906],
    [74, 28.037812, 0.000000, -10.514179],
    [75, 28.037812, 0.000000, 10.514179],
    [76, 28.037812, 3.504726, -14.018906],
    [77, 28.037812, 14.018906, -10.514179],
    [78, 14.018906, -14.018906, 17.523633],
    [79, 14.018906, 3.504726, 42.056718],
    [80, 21.028359, -14.018906, 28.037812],
    [81, 21.028359, 0.000000, 28.037812],
    [82, 21.028359, 0.000000, 42.056718],
    [83, 21.028359, 14.018906, 28.037812],
    [84, 28.037812, -14.018906, 38.551991],
    [85, 28.037812, -3.504726, 42.056718],
    [86, 28.037812, 0.000000, 17.523633],
    [87, 28.037812, 0.000000, 38.551991],
    [88, 28.037812, 3.504726, 14.018906],
    [89, 28.037812, 14.018906, 17.523633],
    [90, 14.018906, 24.533086, -14.018906],
    [91, 14.018906, 42.056718, 10.514179],
    [92, 21.028359, 28.037812, -14.018906],
    [93, 21.028359, 28.037812, 0.000000],
    [94, 21.028359, 28.037812, 14.018906],
    [95, 21.028359, 42.056718, 0.000000],
    [96, 28.037812, 14.018906, 10.514179],
    [97, 28.037812, 24.533086, 14.018906],
    [98, 28.037812, 28.037812, -10.514179],
    [99, 28.037812, 28.037812, 10.514179],
    [100, 28.037812, 31.542538, -14.018906],
    [101, 28.037812, 42.056718, -10.514179],
    [102, 14.018906, 31.542538, 42.056718],
    [103, 14.018906, 42.056718, 38.551991],
    [104, 21.028359, 28.037812, 28.037812],
    [105, 21.028359, 28.037812, 42.056718],
    [106, 21.028359, 42.056718, 28.037812],
    [107, 28.037812, 14.018906, 38.551991],
    [108, 28.037812, 24.533086, 42.056718],
    [109, 28.037812, 28.037812, 17.523633],
    [110, 28.037812, 28.037812, 38.551991],
    [111, 28.037812, 31.542538, 14.018906],
    [112, 28.037812, 42.056718, 17.523633],
    [113, 28.037812, -14.018906, -10.514179],
    [114, 28.037812, -3.504726, -14.018906],
    [115, 35.047265, -14.018906, 0.000000],
    [116, 35.047265, 0.000000, -14.018906],
    [117, 35.047265, 0.000000, 0.000000],
    [118, 35.047265, 0.000000, 14.018906],
    [119, 35.047265, 14.018906, 0.000000],
    [120, 42.056718, -14.018906, 10.514179],
    [121, 42.056718, -3.504726, 14.018906],
    [122, 42.056718, 0.000000, -10.514179],
    [123, 42.056718, 0.000000, 10.514179],
    [124, 42.056718, 3.504726, -14.018906],
    [125, 42.056718, 14.018906, -10.514179],
    [126, 28.037812, -14.018906, 17.523633],
    [127, 28.037812, 3.504726, 42.056718],
    [128, 35.047265, -14.018906, 28.037812],
    [129, 35.047265, 0.000000, 28.037812],
    [130, 35.047265, 0.000000, 42.056718],
    [131, 35.047265, 14.018906, 28.037812],
    [132, 42.056718, -14.018906, 38.551991],
    [133, 42.056718, -3.504726, 42.056718],
    [134, 42.056718, 0.000000, 17.523633],
    [135, 42.056718, 0.000000, 38.551991],
    [136, 42.056718, 3.504726, 14.018906],
    [137, 42.056718, 14.018906, 17.523633],
    [138, 28.037812, 24.533086, -14.018906],
    [139, 28.037812, 42.056718, 10.514179],
    [140, 35.047265, 28.037812, -14.018906],
    [141, 35.047265, 28.037812, 0.000000],
    [142, 35.047265, 28.037812, 14.018906],
    [143, 35.047265, 42.056718, 0.000000],
    [144, 42.056718, 14.018906, 10.514179],
    [145, 42.056718, 24.533086, 14.018906],
    [146, 42.056718, 28.037812, -10.514179],
    [147, 42.056718, 28.037812, 10.514179],
    [148, 42.056718, 31.542538, -14.018906],
    [149, 42.056718, 42.056718, -10.514179],
    [150, 28.037812, 31.542538, 42.056718],
    [151, 28.037812, 42.056718, 38.551991],
    [152, 35.047265, 28.037812, 28.037812],
    [153, 35.047265, 28.037812, 42.056718],
    [154, 35.047265, 42.056718, 28.037812],
    [155, 42.056718, 14.018906, 38.551991],
    [156, 42.056718, 24.533086, 42.056718],
    [157, 42.056718, 28.037812, 17.523633],
    [158, 42.056718, 28.037812, 38.551991],
    [159, 42.056718, 31.542538, 14.018906],
    [160, 42.056718, 42.056718, 17.523633],
    [161, 42.056718, -14.018906, -10.514179],
    [162, 42.056718, -3.504726, -14.018906],
    [163, 49.066171, -14.018906, 0.000000],
    [164, 49.066171, 0.000000, -14.018906],
