# ==========================================
# Data ID: 31020
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.819215],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.819215],
    [4, 7.879476, -15.758953, -7.879476],
    [5, 7.879476, -15.758953, 0.000000],
    [6, 7.879476, -15.758953, 7.879476],
    [7, 7.879476, 0.000000, -15.758953],
    [8, 7.879476, 0.000000, 0.000000],
    [9, 7.879476, 0.000000, 15.758953],
    [10, 7.879476, 15.758953, -7.879476],
    [11, 7.879476, 15.758953, 0.000000],
    [12, 7.879476, 15.758953, 7.879476],
    [13, 15.758953, 0.000000, -11.819215],
    [14, 15.758953, 0.000000, 0.000000],
    [15, 15.758953, 0.000000, 11.819215],
    [16, 0.000000, 0.000000, 19.698691],
    [17, 0.000000, 0.000000, 31.517906],
    [18, 0.000000, 0.000000, 43.337121],
    [19, 7.879476, -15.758953, 23.638430],
    [20, 7.879476, -15.758953, 31.517906],
    [21, 7.879476, -15.758953, 39.397382],
    [22, 7.879476, 0.000000, 31.517906],
    [23, 7.879476, 0.000000, 47.276859],
    [24, 7.879476, 15.758953, 23.638430],
    [25, 7.879476, 15.758953, 31.517906],
    [26, 7.879476, 15.758953, 39.397382],
    [27, 15.758953, 0.000000, 19.698691],
    [28, 15.758953, 0.000000, 31.517906],
    [29, 15.758953, 0.000000, 43.337121],
    [30, 0.000000, 31.517906, -11.819215],
    [31, 0.000000, 31.517906, 0.000000],
    [32, 0.000000, 31.517906, 11.819215],
    [33, 7.879476, 31.517906, -15.758953],
    [34, 7.879476, 31.517906, 0.000000],
    [35, 7.879476, 31.517906, 15.758953],
    [36, 7.879476, 47.276859, -7.879476],
    [37, 7.879476, 47.276859, 0.000000],
    [38, 7.879476, 47.276859, 7.879476],
    [39, 15.758953, 31.517906, -11.819215],
    [40, 15.758953, 31.517906, 0.000000],
    [41, 15.758953, 31.517906, 11.819215],
    [42, 0.000000, 31.517906, 19.698691],
    [43, 0.000000, 31.517906, 31.517906],
    [44, 0.000000, 31.517906, 43.337121],
    [45, 7.879476, 31.517906, 31.517906],
    [46, 7.879476, 31.517906, 47.276859],
    [47, 7.879476, 47.276859, 23.638430],
    [48, 7.879476, 47.276859, 31.517906],
    [49, 7.879476, 47.276859, 39.397382],
    [50, 15.758953, 31.517906, 19.698691],
    [51, 15.758953, 31.517906, 31.517906],
    [52, 15.758953, 31.517906, 43.337121],
    [53, 23.638429, -15.758953, -7.879476],
    [54, 23.638429, -15.758953, 0.000000],
    [55, 23.638429, -15.758953, 7.879476],
    [56, 23.638429, 0.000000, -15.758953],
    [57, 23.638429, 0.000000, 0.000000],
    [58, 23.638429, 0.000000, 15.758953],
    [59, 23.638429, 15.758953, -7.879476],
    [60, 23.638429, 15.758953, 0.000000],
    [61, 23.638429, 15.758953, 7.879476],
    [62, 31.517906, 0.000000, -11.819215],
    [63, 31.517906, 0.000000, 0.000000],
    [64, 31.517906, 0.000000, 11.819215],
    [65, 23.638429, -15.758953, 23.638430],
    [66, 23.638429, -15.758953, 31.517906],
    [67, 23.638429, -15.758953, 39.397382],
    [68, 23.638429, 0.000000, 31.517906],
    [69, 23.638429, 0.000000, 47.276859],
    [70, 23.638429, 15.758953, 23.638430],
    [71, 23.638429, 15.758953, 31.517906],
    [72, 23.638429, 15.758953, 39.397382],
    [73, 31.517906, 0.000000, 19.698691],
    [74, 31.517906, 0.000000, 31.517906],
    [75, 31.517906, 0.000000, 43.337121],
    [76, 23.638429, 31.517906, -15.758953],
    [77, 23.638429, 31.517906, 0.000000],
    [78, 23.638429, 31.517906, 15.758953],
