# ==========================================
# Data ID: 17049
# ==========================================
node_data = [
    [1, 0.000000, -14.809453, -11.107090],
    [2, 0.000000, -11.107090, 0.000000],
    [3, 0.000000, 0.000000, -14.809453],
    [4, 0.000000, 0.000000, 14.809453],
    [5, 0.000000, 11.107090, 0.000000],
    [6, 0.000000, 14.809453, 11.107090],
    [7, 7.404727, -14.809453, -7.404727],
    [8, 7.404727, -14.809453, 0.000000],
    [9, 7.404727, -14.809453, 7.404727],
    [10, 7.404727, 0.000000, 0.000000],
    [11, 7.404727, 14.809453, -7.404727],
    [12, 7.404727, 14.809453, 0.000000],
    [13, 7.404727, 14.809453, 7.404727],
    [14, 14.809453, -14.809453, 11.107090],
    [15, 14.809453, -11.107090, 0.000000],
    [16, 14.809453, 0.000000, -14.809453],
    [17, 14.809453, 0.000000, 14.809453],
    [18, 14.809453, 11.107090, 0.000000],
    [19, 14.809453, 14.809453, -11.107090],
    [20, 0.000000, -14.809453, 18.511816],
    [21, 0.000000, -11.107090, 29.618906],
    [22, 0.000000, 0.000000, 44.428359],
    [23, 0.000000, 11.107090, 29.618906],
    [24, 0.000000, 14.809453, 40.725996],
    [25, 7.404727, -14.809453, 22.214179],
    [26, 7.404727, -14.809453, 29.618906],
    [27, 7.404727, -14.809453, 37.023633],
    [28, 7.404727, 0.000000, 29.618906],
    [29, 7.404727, 14.809453, 22.214179],
    [30, 7.404727, 14.809453, 29.618906],
    [31, 7.404727, 14.809453, 37.023633],
    [32, 14.809453, -14.809453, 40.725996],
    [33, 14.809453, -11.107090, 29.618906],
    [34, 14.809453, 0.000000, 44.428359],
    [35, 14.809453, 11.107090, 29.618906],
    [36, 14.809453, 14.809453, 18.511816],
    [37, 0.000000, 14.809453, -11.107090],
    [38, 0.000000, 18.511816, 0.000000],
    [39, 0.000000, 29.618906, -14.809453],
    [40, 0.000000, 29.618906, 14.809453],
    [41, 0.000000, 40.725996, 0.000000],
    [42, 0.000000, 44.428359, 11.107090],
    [43, 7.404727, 29.618906, 0.000000],
    [44, 7.404727, 44.428359, -7.404727],
    [45, 7.404727, 44.428359, 0.000000],
    [46, 7.404727, 44.428359, 7.404727],
    [47, 14.809453, 14.809453, 11.107090],
    [48, 14.809453, 18.511816, 0.000000],
    [49, 14.809453, 29.618906, -14.809453],
    [50, 14.809453, 29.618906, 14.809453],
    [51, 14.809453, 40.725996, 0.000000],
    [52, 14.809453, 44.428359, -11.107090],
    [53, 0.000000, 14.809453, 18.511816],
    [54, 0.000000, 18.511816, 29.618906],
    [55, 0.000000, 29.618906, 44.428359],
    [56, 0.000000, 40.725996, 29.618906],
    [57, 0.000000, 44.428359, 40.725996],
    [58, 7.404727, 29.618906, 29.618906],
    [59, 7.404727, 44.428359, 22.214179],
    [60, 7.404727, 44.428359, 29.618906],
    [61, 7.404727, 44.428359, 37.023633],
    [62, 14.809453, 14.809453, 40.725996],
    [63, 14.809453, 18.511816, 29.618906],
    [64, 14.809453, 29.618906, 44.428359],
    [65, 14.809453, 40.725996, 29.618906],
    [66, 14.809453, 44.428359, 18.511816],
    [67, 14.809453, -14.809453, -11.107090],
    [68, 22.214180, -14.809453, -7.404727],
    [69, 22.214180, -14.809453, 0.000000],
    [70, 22.214180, -14.809453, 7.404727],
    [71, 22.214180, 0.000000, 0.000000],
    [72, 22.214180, 14.809453, -7.404727],
    [73, 22.214180, 14.809453, 0.000000],
    [74, 22.214180, 14.809453, 7.404727],
    [75, 29.618906, -14.809453, 11.107090],
    [76, 29.618906, -11.107090, 0.000000],
    [77, 29.618906, 0.000000, -14.809453],
    [78, 29.618906, 0.000000, 14.809453],
    [79, 29.618906, 11.107090, 0.000000],
    [80, 29.618906, 14.809453, -11.107090],
    [81, 14.809453, -14.809453, 18.511816],
    [82, 22.214180, -14.809453, 22.214179],
    [83, 22.214180, -14.809453, 29.618906],
    [84, 22.214180, -14.809453, 37.023633],
    [85, 22.214180, 0.000000, 29.618906],
    [86, 22.214180, 14.809453, 22.214179],
    [87, 22.214180, 14.809453, 29.618906],
    [88, 22.214180, 14.809453, 37.023633],
    [89, 29.618906, -14.809453, 40.725996],
    [90, 29.618906, -11.107090, 29.618906],
    [91, 29.618906, 0.000000, 44.428359],
    [92, 29.618906, 11.107090, 29.618906],
    [93, 29.618906, 14.809453, 18.511816],
    [94, 14.809453, 44.428359, 11.107090],
    [95, 22.214180, 29.618906, 0.000000],
    [96, 22.214180, 44.428359, -7.404727],
    [97, 22.214180, 44.428359, 0.000000],
    [98, 22.214180, 44.428359, 7.404727],
    [99, 29.618906, 14.809453, 11.107090],
    [100, 29.618906, 18.511816, 0.000000],
    [101, 29.618906, 29.618906, -14.809453],
    [102, 29.618906, 29.618906, 14.809453],
    [103, 29.618906, 40.725996, 0.000000],
    [104, 29.618906, 44.428359, -11.107090],
    [105, 14.809453, 44.428359, 40.725996],
    [106, 22.214180, 29.618906, 29.618906],
    [107, 22.214180, 44.428359, 22.214179],
    [108, 22.214180, 44.428359, 29.618906],
    [109, 22.214180, 44.428359, 37.023633],
    [110, 29.618906, 14.809453, 40.725996],
    [111, 29.618906, 18.511816, 29.618906],
    [112, 29.618906, 29.618906, 44.428359],
    [113, 29.618906, 40.725996, 29.618906],
    [114, 29.618906, 44.428359, 18.511816],
    [115, 29.618906, -14.809453, -11.107090],
    [116, 37.023633, -14.809453, -7.404727],
    [117, 37.023633, -14.809453, 0.000000],
    [118, 37.023633, -14.809453, 7.404727],
    [119, 37.023633, 0.000000, 0.000000],
    [120, 37.023633, 14.809453, -7.404727],
