# ==========================================
# Data ID: 70938
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [146, 44.645338, -12.755811, -12.755811],
    [147, 44.645338, -12.755811, -3.188953],
    [148, 44.645338, -12.755811, 3.188953],
    [149, 44.645338, -12.755811, 12.755811],
    [150, 44.645338, -6.377905, 0.000000],
    [151, 44.645338, 0.000000, -12.755811],
    [152, 44.645338, 0.000000, -3.188953],
    [153, 44.645338, 0.000000, 3.188953],
    [154, 44.645338, 0.000000, 12.755811],
    [155, 44.645338, 6.377905, 0.000000],
    [156, 44.645338, 12.755811, -12.755811],
    [157, 44.645338, 12.755811, -3.188953],
    [158, 44.645338, 12.755811, 3.188953],
    [159, 44.645338, 12.755811, 12.755811],
    [160, 51.023244, 0.000000, 0.000000],
    [161, 44.645338, -12.755811, 22.322669],
    [162, 44.645338, -12.755811, 28.700575],
    [163, 44.645338, -12.755811, 38.267433],
    [164, 44.645338, -6.377905, 25.511622],
    [165, 44.645338, 0.000000, 22.322669],
    [166, 44.645338, 0.000000, 28.700575],
    [167, 44.645338, 0.000000, 38.267433],
    [168, 44.645338, 6.377905, 25.511622],
    [169, 44.645338, 12.755811, 22.322669],
    [170, 44.645338, 12.755811, 28.700575],
    [171, 44.645338, 12.755811, 38.267433],
    [172, 51.023244, 0.000000, 25.511622],
    [173, 44.645338, 19.133717, 0.000000],
    [174, 44.645338, 25.511622, -12.755811],
    [175, 44.645338, 25.511622, -3.188953],
    [176, 44.645338, 25.511622, 3.188953],
    [177, 44.645338, 25.511622, 12.755811],
    [178, 44.645338, 31.889527, 0.000000],
    [179, 44.645338, 38.267433, -12.755811],
    [180, 44.645338, 38.267433, -3.188953],
    [181, 44.645338, 38.267433, 3.188953],
    [182, 44.645338, 38.267433, 12.755811],
    [183, 51.023244, 25.511622, 0.000000],
    [184, 44.645338, 19.133717, 25.511622],
    [185, 44.645338, 25.511622, 22.322669],
    [186, 44.645338, 25.511622, 28.700575],
    [187, 44.645338, 25.511622, 38.267433],
    [188, 44.645338, 31.889527, 25.511622],
    [189, 44.645338, 38.267433, 22.322669],
    [190, 44.645338, 38.267433, 28.700575],
    [191, 44.645338, 38.267433, 38.267433],
    [192, 51.023244, 25.511622, 25.511622],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 6],
    [3, 6],
    [4, 6],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 11],
    [7, 16],
    [8, 11],
    [9, 11],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [17, 21],
    [17, 10],
    [17, 24],
    [17, 25],
    [5, 21],
    [18, 21],
    [19, 21],
    [20, 21],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 29],
    [10, 25],
    [10, 29],
    [22, 25],
    [23, 25],
    [24, 25],
    [24, 29],
    [25, 15],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [30, 31],
    [30, 32],
    [30, 35],
    [30, 36],
    [12, 31],
    [13, 31],
    [14, 31],
    [15, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 41],
    [32, 36],
    [32, 41],
    [33, 36],
    [34, 36],
    [35, 36],
    [35, 41],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [42, 43],
    [42, 35],
    [42, 46],
    [42, 47],
    [15, 43],
    [26, 43],
    [27, 43],
    [28, 43],
    [43, 35],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [35, 47],
    [35, 51],
    [44, 47],
    [45, 47],
    [46, 47],
    [46, 51],
    [47, 40],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [16, 56],
    [16, 57],
    [16, 60],
    [16, 61],
    [52, 56],
    [53, 56],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 66],
    [57, 61],
    [57, 66],
    [58, 61],
    [59, 61],
    [60, 61],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [29, 70],
    [29, 60],
    [29, 73],
    [29, 74],
    [55, 70],
    [67, 70],
    [68, 70],
    [69, 70],
    [70, 60],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 78],
    [60, 74],
    [60, 78],
    [71, 74],
    [72, 74],
    [73, 74],
    [73, 78],
    [74, 65],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [41, 79],
    [41, 80],
    [41, 83],
    [41, 84],
    [62, 79],
    [63, 79],
    [64, 79],
    [65, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 89],
    [80, 84],
    [80, 89],
    [81, 84],
    [82, 84],
    [83, 84],
    [83, 89],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [51, 90],
    [51, 83],
    [51, 93],
    [51, 94],
    [65, 90],
    [75, 90],
    [76, 90],
    [77, 90],
    [90, 83],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 98],
    [83, 94],
    [83, 98],
    [91, 94],
    [92, 94],
    [93, 94],
    [93, 98],
    [94, 88],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [66, 103],
    [66, 104],
    [66, 107],
    [66, 108],
    [99, 103],
    [100, 103],
    [101, 103],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 113],
    [104, 108],
    [104, 113],
    [105, 108],
    [106, 108],
    [107, 108],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [78, 117],
    [78, 107],
    [78, 120],
    [78, 121],
    [102, 117],
    [114, 117],
    [115, 117],
    [116, 117],
    [117, 107],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 125],
    [107, 121],
    [107, 125],
    [118, 121],
    [119, 121],
    [120, 121],
    [120, 125],
    [121, 112],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [89, 126],
    [89, 127],
    [89, 130],
    [89, 131],
    [109, 126],
    [110, 126],
    [111, 126],
    [112, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 136],
    [127, 131],
    [127, 136],
    [128, 131],
    [129, 131],
    [130, 131],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [98, 137],
    [98, 130],
    [98, 140],
    [98, 141],
    [112, 137],
    [122, 137],
    [123, 137],
    [124, 137],
    [137, 130],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 145],
    [130, 141],
    [130, 145],
    [138, 141],
    [139, 141],
    [140, 141],
    [140, 145],
    [141, 135],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [113, 150],
    [113, 151],
    [113, 154],
    [113, 155],
    [146, 150],
    [147, 150],
    [148, 150],
    [149, 150],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 160],
    [151, 155],
    [151, 160],
    [152, 155],
    [153, 155],
    [154, 155],
    [154, 160],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [125, 164],
    [125, 154],
    [125, 167],
    [125, 168],
    [149, 164],
    [161, 164],
    [162, 164],
    [163, 164],
    [164, 154],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 172],
    [154, 168],
    [154, 172],
    [165, 168],
    [166, 168],
    [167, 168],
    [167, 172],
    [168, 159],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 172],
    [136, 173],
    [136, 174],
    [136, 177],
    [136, 178],
    [156, 173],
    [157, 173],
    [158, 173],
    [159, 173],
    [173, 174],
    [173, 175],
    [173, 176],
    [173, 177],
    [173, 183],
    [174, 178],
    [174, 183],
    [175, 178],
    [176, 178],
    [177, 178],
    [177, 183],
    [178, 179],
    [178, 180],
    [178, 181],
    [178, 182],
    [178, 183],
    [145, 184],
    [145, 177],
    [145, 187],
    [145, 188],
    [159, 184],
    [169, 184],
    [170, 184],
    [171, 184],
    [184, 177],
    [184, 185],
    [184, 186],
    [184, 187],
    [184, 192],
    [177, 188],
    [177, 192],
    [185, 188],
    [186, 188],
    [187, 188],
    [187, 192],
    [188, 182],
    [188, 189],
    [188, 190],
    [188, 191],
    [188, 192],
]
