# ==========================================
# Data ID: 86182
# ==========================================
node_data = [
    [1, 0.000000, -13.899333, -6.949666],
    [2, 0.000000, -13.899333, 0.000000],
    [3, 0.000000, -10.424500, -13.899333],
    [4, 0.000000, 10.424500, 13.899333],
    [5, 0.000000, 13.899333, 0.000000],
    [6, 0.000000, 13.899333, 6.949666],
    [7, 6.949666, 0.000000, -13.899333],
    [8, 6.949666, 0.000000, 0.000000],
    [9, 6.949666, 0.000000, 13.899333],
    [10, 13.899333, -13.899333, 0.000000],
    [11, 13.899333, -13.899333, 6.949666],
    [12, 13.899333, -10.424500, 13.899333],
    [13, 13.899333, 10.424500, -13.899333],
    [14, 13.899333, 13.899333, -6.949666],
    [15, 13.899333, 13.899333, 0.000000],
    [16, 0.000000, -13.899333, 20.849000],
    [17, 0.000000, -13.899333, 27.798666],
    [18, 0.000000, -10.424500, 13.899333],
    [19, 0.000000, 10.424500, 41.697999],
    [20, 0.000000, 13.899333, 27.798666],
    [21, 0.000000, 13.899333, 34.748332],
    [22, 6.949666, 0.000000, 27.798666],
    [23, 6.949666, 0.000000, 41.697999],
    [24, 13.899333, -13.899333, 27.798666],
    [25, 13.899333, -13.899333, 34.748332],
    [26, 13.899333, -10.424500, 41.697999],
    [27, 13.899333, 10.424500, 13.899333],
    [28, 13.899333, 13.899333, 20.849000],
    [29, 13.899333, 13.899333, 27.798666],
    [30, 0.000000, 13.899333, -6.949666],
    [31, 0.000000, 17.374166, -13.899333],
    [32, 0.000000, 38.223166, 13.899333],
    [33, 0.000000, 41.697999, 0.000000],
    [34, 0.000000, 41.697999, 6.949666],
    [35, 6.949666, 27.798666, -13.899333],
    [36, 6.949666, 27.798666, 0.000000],
    [37, 6.949666, 27.798666, 13.899333],
    [38, 13.899333, 13.899333, 6.949666],
    [39, 13.899333, 17.374166, 13.899333],
    [40, 13.899333, 38.223166, -13.899333],
    [41, 13.899333, 41.697999, -6.949666],
    [42, 13.899333, 41.697999, 0.000000],
    [43, 0.000000, 13.899333, 20.849000],
    [44, 0.000000, 17.374166, 13.899333],
    [45, 0.000000, 38.223166, 41.697999],
    [46, 0.000000, 41.697999, 27.798666],
    [47, 0.000000, 41.697999, 34.748332],
    [48, 6.949666, 27.798666, 27.798666],
    [49, 6.949666, 27.798666, 41.697999],
    [50, 13.899333, 13.899333, 34.748332],
    [51, 13.899333, 17.374166, 41.697999],
    [52, 13.899333, 38.223166, 13.899333],
    [53, 13.899333, 41.697999, 20.849000],
    [54, 13.899333, 41.697999, 27.798666],
    [55, 13.899333, -13.899333, -6.949666],
    [56, 13.899333, -10.424500, -13.899333],
    [57, 20.848999, 0.000000, -13.899333],
