# ==========================================
# Data ID: 17847
# ==========================================
node_data = [
    [1, 0.000000, -17.198333, 0.000000],
    [2, 0.000000, -12.898750, 17.198333],
    [3, 0.000000, -4.299583, -12.898750],
    [4, 0.000000, 4.299583, 12.898750],
    [5, 0.000000, 12.898750, -17.198333],
    [6, 0.000000, 17.198333, 0.000000],
    [7, 8.599166, -17.198333, 0.000000],
    [8, 8.599166, -12.898750, -17.198333],
    [9, 8.599166, -12.898750, 17.198333],
    [10, 8.599166, 0.000000, -17.198333],
    [11, 8.599166, 0.000000, 17.198333],
    [12, 8.599166, 12.898750, -17.198333],
    [13, 8.599166, 12.898750, 17.198333],
    [14, 8.599166, 17.198333, 0.000000],
    [15, 17.198333, -17.198333, 0.000000],
    [16, 17.198333, -12.898750, -17.198333],
    [17, 17.198333, -4.299583, 12.898750],
    [18, 17.198333, 4.299583, -12.898750],
    [19, 17.198333, 12.898750, 17.198333],
    [20, 17.198333, 17.198333, 0.000000],
    [21, 0.000000, -17.198333, 34.396666],
    [22, 0.000000, -12.898750, 51.594999],
    [23, 0.000000, -4.299583, 21.497916],
    [24, 0.000000, 4.299583, 47.295416],
    [25, 0.000000, 12.898750, 17.198333],
    [26, 0.000000, 17.198333, 34.396666],
    [27, 8.599166, -17.198333, 34.396666],
    [28, 8.599166, -12.898750, 51.594999],
    [29, 8.599166, 0.000000, 51.594999],
    [30, 8.599166, 12.898750, 51.594999],
    [31, 8.599166, 17.198333, 34.396666],
    [32, 17.198333, -17.198333, 34.396666],
    [33, 17.198333, -12.898750, 17.198333],
    [34, 17.198333, -4.299583, 47.295416],
    [35, 17.198333, 4.299583, 21.497916],
    [36, 17.198333, 12.898750, 51.594999],
    [37, 17.198333, 17.198333, 34.396666],
    [38, 0.000000, 21.497916, 17.198333],
    [39, 0.000000, 30.097083, -12.898750],
    [40, 0.000000, 38.696249, 12.898750],
    [41, 0.000000, 47.295416, -17.198333],
    [42, 0.000000, 51.594999, 0.000000],
    [43, 8.599166, 21.497916, -17.198333],
    [44, 8.599166, 21.497916, 17.198333],
    [45, 8.599166, 34.396666, -17.198333],
    [46, 8.599166, 34.396666, 17.198333],
    [47, 8.599166, 47.295416, -17.198333],
    [48, 8.599166, 47.295416, 17.198333],
    [49, 8.599166, 51.594999, 0.000000],
    [50, 17.198333, 21.497916, -17.198333],
    [51, 17.198333, 30.097083, 12.898750],
    [52, 17.198333, 38.696249, -12.898750],
    [53, 17.198333, 47.295416, 17.198333],
    [54, 17.198333, 51.594999, 0.000000],
    [55, 0.000000, 21.497916, 51.594999],
    [56, 0.000000, 30.097083, 21.497916],
    [57, 0.000000, 38.696249, 47.295416],
    [58, 0.000000, 47.295416, 17.198333],
    [59, 0.000000, 51.594999, 34.396666],
    [60, 8.599166, 21.497916, 51.594999],
    [61, 8.599166, 34.396666, 51.594999],
    [62, 8.599166, 47.295416, 51.594999],
    [63, 8.599166, 51.594999, 34.396666],
    [64, 17.198333, 21.497916, 17.198333],
    [65, 17.198333, 30.097083, 47.295416],
    [66, 17.198333, 38.696249, 21.497916],
    [67, 17.198333, 47.295416, 51.594999],
    [68, 17.198333, 51.594999, 34.396666],
    [69, 17.198333, -4.299583, -12.898750],
    [70, 17.198333, 4.299583, 12.898750],
    [71, 17.198333, 12.898750, -17.198333],
    [72, 25.797499, -17.198333, 0.000000],
    [73, 25.797499, -12.898750, -17.198333],
    [74, 25.797499, -12.898750, 17.198333],
    [75, 25.797499, 0.000000, -17.198333],
    [76, 25.797499, 0.000000, 17.198333],
    [77, 25.797499, 12.898750, -17.198333],
    [78, 25.797499, 12.898750, 17.198333],
    [79, 25.797499, 17.198333, 0.000000],
    [80, 34.396666, -17.198333, 0.000000],
    [81, 34.396666, -12.898750, -17.198333],
    [82, 34.396666, -4.299583, 12.898750],
    [83, 34.396666, 4.299583, -12.898750],
    [84, 34.396666, 12.898750, 17.198333],
    [85, 34.396666, 17.198333, 0.000000],
    [86, 17.198333, -12.898750, 51.594999],
    [87, 17.198333, -4.299583, 21.497916],
    [88, 17.198333, 4.299583, 47.295416],
    [89, 25.797499, -17.198333, 34.396666],
    [90, 25.797499, -12.898750, 51.594999],
    [91, 25.797499, 0.000000, 51.594999],
    [92, 25.797499, 12.898750, 51.594999],
    [93, 25.797499, 17.198333, 34.396666],
    [94, 34.396666, -17.198333, 34.396666],
    [95, 34.396666, -12.898750, 17.198333],
    [96, 34.396666, -4.299583, 47.295416],
    [97, 34.396666, 4.299583, 21.497916],
    [98, 34.396666, 12.898750, 51.594999],
    [99, 34.396666, 17.198333, 34.396666],
    [100, 17.198333, 30.097083, -12.898750],
    [101, 17.198333, 38.696249, 12.898750],
    [102, 17.198333, 47.295416, -17.198333],
    [103, 25.797499, 21.497916, -17.198333],
    [104, 25.797499, 21.497916, 17.198333],
    [105, 25.797499, 34.396666, -17.198333],
    [106, 25.797499, 34.396666, 17.198333],
    [107, 25.797499, 47.295416, -17.198333],
    [108, 25.797499, 47.295416, 17.198333],
    [109, 25.797499, 51.594999, 0.000000],
