# ==========================================
# Data ID: 66856
# ==========================================
node_data = [
    [1, 0.000000, -15.504645, 0.000000],
    [2, 0.000000, 0.000000, -7.752322],
    [3, 0.000000, 0.000000, 7.752322],
    [4, 0.000000, 15.504645, 0.000000],
    [5, 7.752322, -15.504645, 0.000000],
    [6, 7.752322, -7.752322, -15.504645],
    [7, 7.752322, -7.752322, 15.504645],
    [8, 7.752322, 0.000000, 0.000000],
    [9, 7.752322, 7.752322, -15.504645],
    [10, 7.752322, 7.752322, 15.504645],
    [11, 7.752322, 15.504645, 0.000000],
    [12, 15.504645, -15.504645, 0.000000],
    [13, 15.504645, 0.000000, -7.752322],
    [14, 15.504645, 0.000000, 7.752322],
    [15, 15.504645, 15.504645, 0.000000],
    [16, 0.000000, -15.504645, 31.009290],
    [17, 0.000000, 0.000000, 23.256968],
    [18, 0.000000, 0.000000, 38.761612],
    [19, 0.000000, 15.504645, 31.009290],
    [20, 7.752322, -15.504645, 31.009290],
    [21, 7.752322, -7.752322, 46.513935],
    [22, 7.752322, 0.000000, 31.009290],
    [23, 7.752322, 7.752322, 46.513935],
    [24, 7.752322, 15.504645, 31.009290],
    [25, 15.504645, -15.504645, 31.009290],
    [26, 15.504645, 0.000000, 23.256968],
    [27, 15.504645, 0.000000, 38.761612],
    [28, 15.504645, 15.504645, 31.009290],
    [29, 0.000000, 31.009290, -7.752322],
    [30, 0.000000, 31.009290, 7.752322],
    [31, 0.000000, 46.513935, 0.000000],
    [32, 7.752322, 23.256968, -15.504645],
    [33, 7.752322, 23.256968, 15.504645],
    [34, 7.752322, 31.009290, 0.000000],
    [35, 7.752322, 38.761612, -15.504645],
    [36, 7.752322, 38.761612, 15.504645],
    [37, 7.752322, 46.513935, 0.000000],
    [38, 15.504645, 31.009290, -7.752322],
    [39, 15.504645, 31.009290, 7.752322],
    [40, 15.504645, 46.513935, 0.000000],
    [41, 0.000000, 31.009290, 23.256968],
    [42, 0.000000, 31.009290, 38.761612],
    [43, 0.000000, 46.513935, 31.009290],
    [44, 7.752322, 23.256968, 46.513935],
    [45, 7.752322, 31.009290, 31.009290],
    [46, 7.752322, 38.761612, 46.513935],
    [47, 7.752322, 46.513935, 31.009290],
    [48, 15.504645, 31.009290, 23.256968],
    [49, 15.504645, 31.009290, 38.761612],
    [50, 15.504645, 46.513935, 31.009290],
    [51, 23.256967, -15.504645, 0.000000],
    [52, 23.256967, -7.752322, -15.504645],
    [53, 23.256967, -7.752322, 15.504645],
    [54, 23.256967, 0.000000, 0.000000],
    [55, 23.256967, 7.752322, -15.504645],
    [56, 23.256967, 7.752322, 15.504645],
    [57, 23.256967, 15.504645, 0.000000],
    [58, 31.009290, -15.504645, 0.000000],
    [59, 31.009290, 0.000000, -7.752322],
    [60, 31.009290, 0.000000, 7.752322],
    [61, 31.009290, 15.504645, 0.000000],
    [62, 23.256967, -15.504645, 31.009290],
    [63, 23.256967, -7.752322, 46.513935],
    [64, 23.256967, 0.000000, 31.009290],
    [65, 23.256967, 7.752322, 46.513935],
    [66, 23.256967, 15.504645, 31.009290],
    [67, 31.009290, -15.504645, 31.009290],
    [68, 31.009290, 0.000000, 23.256968],
    [69, 31.009290, 0.000000, 38.761612],
    [70, 31.009290, 15.504645, 31.009290],
    [71, 23.256967, 23.256968, -15.504645],
    [72, 23.256967, 23.256968, 15.504645],
    [73, 23.256967, 31.009290, 0.000000],
    [74, 23.256967, 38.761612, -15.504645],
    [75, 23.256967, 38.761612, 15.504645],
    [76, 23.256967, 46.513935, 0.000000],
    [77, 31.009290, 31.009290, -7.752322],
    [78, 31.009290, 31.009290, 7.752322],
    [79, 31.009290, 46.513935, 0.000000],
    [80, 23.256967, 23.256968, 46.513935],
    [81, 23.256967, 31.009290, 31.009290],
    [82, 23.256967, 38.761612, 46.513935],
    [83, 23.256967, 46.513935, 31.009290],
    [84, 31.009290, 31.009290, 23.256968],
    [85, 31.009290, 31.009290, 38.761612],
    [86, 31.009290, 46.513935, 31.009290],
    [87, 38.761612, -15.504645, 0.000000],
    [88, 38.761612, -7.752322, -15.504645],
    [89, 38.761612, -7.752322, 15.504645],
    [90, 38.761612, 0.000000, 0.000000],
    [91, 38.761612, 7.752322, -15.504645],
    [92, 38.761612, 7.752322, 15.504645],
    [93, 38.761612, 15.504645, 0.000000],
    [94, 46.513935, -15.504645, 0.000000],
    [95, 46.513935, 0.000000, -7.752322],
    [96, 46.513935, 0.000000, 7.752322],
    [97, 46.513935, 15.504645, 0.000000],
    [98, 38.761612, -15.504645, 31.009290],
    [99, 38.761612, -7.752322, 46.513935],
    [100, 38.761612, 0.000000, 31.009290],
    [101, 38.761612, 7.752322, 46.513935],
    [102, 38.761612, 15.504645, 31.009290],
    [103, 46.513935, -15.504645, 31.009290],
    [104, 46.513935, 0.000000, 23.256968],
    [105, 46.513935, 0.000000, 38.761612],
    [106, 46.513935, 15.504645, 31.009290],
    [107, 38.761612, 23.256968, -15.504645],
    [108, 38.761612, 23.256968, 15.504645],
    [109, 38.761612, 31.009290, 0.000000],
    [110, 38.761612, 38.761612, -15.504645],
    [111, 38.761612, 38.761612, 15.504645],
    [112, 38.761612, 46.513935, 0.000000],
    [113, 46.513935, 31.009290, -7.752322],
    [114, 46.513935, 31.009290, 7.752322],
    [115, 46.513935, 46.513935, 0.000000],
    [116, 38.761612, 23.256968, 46.513935],
    [117, 38.761612, 31.009290, 31.009290],
    [118, 38.761612, 38.761612, 46.513935],
