# ==========================================
# Data ID: 31350
# ==========================================
node_data = [
    [1, 0.000000, -16.118218, -8.059109],
    [2, 0.000000, -16.118218, 8.059109],
    [3, 0.000000, 0.000000, -8.059109],
    [4, 0.000000, 0.000000, 8.059109],
    [5, 0.000000, 16.118218, -8.059109],
    [6, 0.000000, 16.118218, 8.059109],
    [7, 8.059109, -16.118218, -16.118218],
    [8, 8.059109, -16.118218, 0.000000],
    [9, 8.059109, -16.118218, 16.118218],
    [10, 8.059109, -8.059109, 0.000000],
    [11, 8.059109, 0.000000, -8.059109],
    [12, 8.059109, 0.000000, 8.059109],
    [13, 8.059109, 8.059109, 0.000000],
    [14, 8.059109, 16.118218, -16.118218],
    [15, 8.059109, 16.118218, 0.000000],
    [16, 8.059109, 16.118218, 16.118218],
    [17, 16.118218, -16.118218, -8.059109],
    [18, 16.118218, -16.118218, 8.059109],
    [19, 16.118218, 0.000000, -8.059109],
    [20, 16.118218, 0.000000, 8.059109],
    [21, 16.118218, 16.118218, -8.059109],
    [22, 16.118218, 16.118218, 8.059109],
    [23, 0.000000, -16.118218, 24.177327],
    [24, 0.000000, -16.118218, 40.295545],
    [25, 0.000000, 0.000000, 24.177327],
    [26, 0.000000, 0.000000, 40.295545],
    [27, 0.000000, 16.118218, 24.177327],
    [28, 0.000000, 16.118218, 40.295545],
    [29, 8.059109, -16.118218, 32.236436],
    [30, 8.059109, -16.118218, 48.354654],
    [31, 8.059109, -8.059109, 32.236436],
    [32, 8.059109, 0.000000, 24.177327],
    [33, 8.059109, 0.000000, 40.295545],
    [34, 8.059109, 8.059109, 32.236436],
    [35, 8.059109, 16.118218, 32.236436],
    [36, 8.059109, 16.118218, 48.354654],
    [37, 16.118218, -16.118218, 24.177327],
    [38, 16.118218, -16.118218, 40.295545],
    [39, 16.118218, 0.000000, 24.177327],
    [40, 16.118218, 0.000000, 40.295545],
    [41, 16.118218, 16.118218, 24.177327],
    [42, 16.118218, 16.118218, 40.295545],
    [43, 0.000000, 32.236436, -8.059109],
    [44, 0.000000, 32.236436, 8.059109],
    [45, 0.000000, 48.354654, -8.059109],
    [46, 0.000000, 48.354654, 8.059109],
    [47, 8.059109, 24.177327, 0.000000],
    [48, 8.059109, 32.236436, -8.059109],
    [49, 8.059109, 32.236436, 8.059109],
    [50, 8.059109, 40.295545, 0.000000],
    [51, 8.059109, 48.354654, -16.118218],
    [52, 8.059109, 48.354654, 0.000000],
    [53, 8.059109, 48.354654, 16.118218],
    [54, 16.118218, 32.236436, -8.059109],
    [55, 16.118218, 32.236436, 8.059109],
    [56, 16.118218, 48.354654, -8.059109],
    [57, 16.118218, 48.354654, 8.059109],
    [58, 0.000000, 32.236436, 24.177327],
    [59, 0.000000, 32.236436, 40.295545],
    [60, 0.000000, 48.354654, 24.177327],
    [61, 0.000000, 48.354654, 40.295545],
    [62, 8.059109, 24.177327, 32.236436],
    [63, 8.059109, 32.236436, 24.177327],
    [64, 8.059109, 32.236436, 40.295545],
    [65, 8.059109, 40.295545, 32.236436],
    [66, 8.059109, 48.354654, 32.236436],
    [67, 8.059109, 48.354654, 48.354654],
    [68, 16.118218, 32.236436, 24.177327],
    [69, 16.118218, 32.236436, 40.295545],
    [70, 16.118218, 48.354654, 24.177327],
    [71, 16.118218, 48.354654, 40.295545],
    [72, 24.177327, -16.118218, -16.118218],
    [73, 24.177327, -16.118218, 0.000000],
    [74, 24.177327, -16.118218, 16.118218],
    [75, 24.177327, -8.059109, 0.000000],
    [76, 24.177327, 0.000000, -8.059109],
    [77, 24.177327, 0.000000, 8.059109],
    [78, 24.177327, 8.059109, 0.000000],
    [79, 24.177327, 16.118218, -16.118218],
    [80, 24.177327, 16.118218, 0.000000],
    [81, 24.177327, 16.118218, 16.118218],
    [82, 32.236436, -16.118218, -8.059109],
    [83, 32.236436, -16.118218, 8.059109],
    [84, 32.236436, 0.000000, -8.059109],
    [85, 32.236436, 0.000000, 8.059109],
    [86, 32.236436, 16.118218, -8.059109],
    [87, 32.236436, 16.118218, 8.059109],
    [88, 24.177327, -16.118218, 32.236436],
    [89, 24.177327, -16.118218, 48.354654],
    [90, 24.177327, -8.059109, 32.236436],
    [91, 24.177327, 0.000000, 24.177327],
    [92, 24.177327, 0.000000, 40.295545],
    [93, 24.177327, 8.059109, 32.236436],
    [94, 24.177327, 16.118218, 32.236436],
    [95, 24.177327, 16.118218, 48.354654],
    [96, 32.236436, -16.118218, 24.177327],
    [97, 32.236436, -16.118218, 40.295545],
    [98, 32.236436, 0.000000, 24.177327],
    [99, 32.236436, 0.000000, 40.295545],
    [100, 32.236436, 16.118218, 24.177327],
    [101, 32.236436, 16.118218, 40.295545],
    [102, 24.177327, 24.177327, 0.000000],
    [103, 24.177327, 32.236436, -8.059109],
    [104, 24.177327, 32.236436, 8.059109],
    [105, 24.177327, 40.295545, 0.000000],
    [106, 24.177327, 48.354654, -16.118218],
    [107, 24.177327, 48.354654, 0.000000],
    [108, 24.177327, 48.354654, 16.118218],
    [109, 32.236436, 32.236436, -8.059109],
    [110, 32.236436, 32.236436, 8.059109],
    [111, 32.236436, 48.354654, -8.059109],
    [112, 32.236436, 48.354654, 8.059109],
    [113, 24.177327, 24.177327, 32.236436],
    [114, 24.177327, 32.236436, 24.177327],
    [115, 24.177327, 32.236436, 40.295545],
    [116, 24.177327, 40.295545, 32.236436],
    [117, 24.177327, 48.354654, 32.236436],
    [118, 24.177327, 48.354654, 48.354654],
    [119, 32.236436, 32.236436, 24.177327],
    [120, 32.236436, 32.236436, 40.295545],
    [121, 32.236436, 48.354654, 24.177327],
    [122, 32.236436, 48.354654, 40.295545],
    [123, 40.295545, -16.118218, -16.118218],
    [124, 40.295545, -16.118218, 0.000000],
    [125, 40.295545, -16.118218, 16.118218],
    [126, 40.295545, -8.059109, 0.000000],
    [127, 40.295545, 0.000000, -8.059109],
    [128, 40.295545, 0.000000, 8.059109],
    [129, 40.295545, 8.059109, 0.000000],
    [130, 40.295545, 16.118218, -16.118218],
    [131, 40.295545, 16.118218, 0.000000],
    [132, 40.295545, 16.118218, 16.118218],
    [133, 48.354654, -16.118218, -8.059109],
    [134, 48.354654, -16.118218, 8.059109],
    [135, 48.354654, 0.000000, -8.059109],
    [136, 48.354654, 0.000000, 8.059109],
    [137, 48.354654, 16.118218, -8.059109],
    [138, 48.354654, 16.118218, 8.059109],
    [139, 40.295545, -16.118218, 32.236436],
    [140, 40.295545, -16.118218, 48.354654],
    [141, 40.295545, -8.059109, 32.236436],
    [142, 40.295545, 0.000000, 24.177327],
    [143, 40.295545, 0.000000, 40.295545],
    [144, 40.295545, 8.059109, 32.236436],
    [145, 40.295545, 16.118218, 32.236436],
    [146, 40.295545, 16.118218, 48.354654],
    [147, 48.354654, -16.118218, 24.177327],
    [148, 48.354654, -16.118218, 40.295545],
    [149, 48.354654, 0.000000, 24.177327],
    [150, 48.354654, 0.000000, 40.295545],
    [151, 48.354654, 16.118218, 24.177327],
    [152, 48.354654, 16.118218, 40.295545],
    [153, 40.295545, 24.177327, 0.000000],
    [154, 40.295545, 32.236436, -8.059109],
    [155, 40.295545, 32.236436, 8.059109],
    [156, 40.295545, 40.295545, 0.000000],
    [157, 40.295545, 48.354654, -16.118218],
    [158, 40.295545, 48.354654, 0.000000],
    [159, 40.295545, 48.354654, 16.118218],
    [160, 48.354654, 32.236436, -8.059109],
    [161, 48.354654, 32.236436, 8.059109],
    [162, 48.354654, 48.354654, -8.059109],
    [163, 48.354654, 48.354654, 8.059109],
    [164, 40.295545, 24.177327, 32.236436],
    [165, 40.295545, 32.236436, 24.177327],
    [166, 40.295545, 32.236436, 40.295545],
    [167, 40.295545, 40.295545, 32.236436],
    [168, 40.295545, 48.354654, 32.236436],
    [169, 40.295545, 48.354654, 48.354654],
    [170, 48.354654, 32.236436, 24.177327],
    [171, 48.354654, 32.236436, 40.295545],
    [172, 48.354654, 48.354654, 24.177327],
    [173, 48.354654, 48.354654, 40.295545],
    [174, 56.413763, -16.118218, -16.118218],
    [175, 56.413763, -16.118218, 0.000000],
    [176, 56.413763, -16.118218, 16.118218],
    [177, 56.413763, -8.059109, 0.000000],
    [178, 56.413763, 0.000000, -8.059109],
    [179, 56.413763, 0.000000, 8.059109],
    [180, 56.413763, 8.059109, 0.000000],
    [181, 56.413763, 16.118218, -16.118218],
    [182, 56.413763, 16.118218, 0.000000],
    [183, 56.413763, 16.118218, 16.118218],
    [184, 64.472872, -16.118218, -8.059109],
    [185, 64.472872, -16.118218, 8.059109],
    [186, 64.472872, 0.000000, -8.059109],
    [187, 64.472872, 0.000000, 8.059109],
    [188, 64.472872, 16.118218, -8.059109],
    [189, 64.472872, 16.118218, 8.059109],
    [190, 56.413763, -16.118218, 32.236436],
    [191, 56.413763, -16.118218, 48.354654],
    [192, 56.413763, -8.059109, 32.236436],
    [193, 56.413763, 0.000000, 24.177327],
    [194, 56.413763, 0.000000, 40.295545],
    [195, 56.413763, 8.059109, 32.236436],
    [196, 56.413763, 16.118218, 32.236436],
    [197, 56.413763, 16.118218, 48.354654],
    [198, 64.472872, -16.118218, 24.177327],
    [199, 64.472872, -16.118218, 40.295545],
    [200, 64.472872, 0.000000, 24.177327],
    [201, 64.472872, 0.000000, 40.295545],
    [202, 64.472872, 16.118218, 24.177327],
    [203, 64.472872, 16.118218, 40.295545],
    [204, 56.413763, 24.177327, 0.000000],
    [205, 56.413763, 32.236436, -8.059109],
    [206, 56.413763, 32.236436, 8.059109],
    [207, 56.413763, 40.295545, 0.000000],
    [208, 56.413763, 48.354654, -16.118218],
    [209, 56.413763, 48.354654, 0.000000],
    [210, 56.413763, 48.354654, 16.118218],
    [211, 64.472872, 32.236436, -8.059109],
    [212, 64.472872, 32.236436, 8.059109],
    [213, 64.472872, 48.354654, -8.059109],
    [214, 64.472872, 48.354654, 8.059109],
    [215, 56.413763, 24.177327, 32.236436],
    [216, 56.413763, 32.236436, 24.177327],
    [217, 56.413763, 32.236436, 40.295545],
    [218, 56.413763, 40.295545, 32.236436],
    [219, 56.413763, 48.354654, 32.236436],
    [220, 56.413763, 48.354654, 48.354654],
    [221, 64.472872, 32.236436, 24.177327],
    [222, 64.472872, 32.236436, 40.295545],
    [223, 64.472872, 48.354654, 24.177327],
    [224, 64.472872, 48.354654, 40.295545],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 17],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 18],
    [2, 20],
    [3, 10],
    [3, 11],
    [3, 17],
    [4, 6],
    [4, 12],
    [4, 13],
    [4, 22],
    [5, 11],
    [5, 14],
    [5, 15],
    [5, 19],
    [5, 21],
    [6, 15],
    [6, 22],
    [7, 17],
    [8, 10],
    [8, 17],
    [8, 18],
    [10, 20],
    [11, 17],
    [11, 19],
    [12, 20],
    [12, 22],
    [13, 15],
    [13, 19],
    [15, 21],
    [15, 22],
    [16, 22],
    [18, 20],
    [19, 21],
    [23, 25],
    [23, 29],
    [23, 37],
    [24, 29],
    [24, 30],
    [24, 33],
    [24, 38],
    [24, 40],
    [25, 31],
    [25, 32],
    [25, 37],
    [26, 28],
    [26, 33],
    [26, 34],
    [26, 42],
    [27, 32],
    [27, 16],
    [27, 35],
    [27, 39],
    [27, 41],
    [28, 35],
    [28, 42],
    [9, 37],
    [29, 31],
    [29, 37],
    [29, 38],
    [31, 40],
    [32, 37],
    [32, 39],
    [33, 40],
    [33, 42],
    [34, 35],
    [34, 39],
    [35, 41],
    [35, 42],
    [36, 42],
    [38, 40],
    [39, 41],
    [5, 43],
    [6, 16],
    [6, 49],
    [6, 55],
    [43, 47],
    [43, 48],
    [43, 21],
    [44, 46],
    [44, 49],
    [44, 50],
    [44, 57],
    [45, 48],
    [45, 51],
    [45, 52],
    [45, 54],
    [45, 56],
    [46, 52],
    [46, 57],
    [14, 21],
    [15, 47],
    [47, 55],
    [48, 21],
    [48, 54],
    [49, 55],
    [49, 57],
    [50, 52],
    [50, 54],
    [52, 56],
    [52, 57],
    [53, 57],
    [22, 55],
    [54, 56],
    [27, 58],
    [28, 36],
    [28, 64],
    [28, 69],
    [58, 62],
    [58, 63],
    [58, 41],
    [59, 61],
    [59, 64],
    [59, 65],
    [59, 71],
    [60, 63],
    [60, 53],
    [60, 66],
    [60, 68],
    [60, 70],
    [61, 66],
    [61, 71],
    [16, 41],
    [35, 62],
    [62, 69],
    [63, 41],
    [63, 68],
    [64, 69],
    [64, 71],
    [65, 66],
    [65, 68],
    [66, 70],
    [66, 71],
    [67, 71],
    [42, 69],
    [68, 70],
    [17, 19],
    [17, 73],
    [17, 82],
    [18, 73],
    [18, 74],
    [18, 77],
    [18, 83],
    [18, 85],
    [19, 75],
    [19, 76],
    [19, 82],
    [20, 22],
    [20, 77],
    [20, 78],
    [20, 87],
    [21, 76],
    [21, 79],
    [21, 80],
    [21, 84],
    [21, 86],
    [22, 80],
    [22, 87],
    [72, 82],
    [73, 75],
    [73, 82],
    [73, 83],
    [75, 85],
    [76, 82],
    [76, 84],
    [77, 85],
    [77, 87],
    [78, 80],
    [78, 84],
    [80, 86],
    [80, 87],
    [81, 87],
    [83, 85],
    [84, 86],
    [37, 39],
    [37, 88],
    [37, 96],
    [38, 88],
    [38, 89],
    [38, 92],
    [38, 97],
    [38, 99],
    [39, 90],
    [39, 91],
    [39, 96],
    [40, 42],
    [40, 92],
    [40, 93],
    [40, 101],
    [41, 91],
    [41, 81],
    [41, 94],
    [41, 98],
    [41, 100],
    [42, 94],
    [42, 101],
    [74, 96],
    [88, 90],
    [88, 96],
    [88, 97],
    [90, 99],
    [91, 96],
    [91, 98],
    [92, 99],
    [92, 101],
    [93, 94],
    [93, 98],
    [94, 100],
    [94, 101],
    [95, 101],
    [97, 99],
    [98, 100],
    [21, 54],
    [22, 81],
    [22, 104],
    [22, 110],
    [54, 102],
    [54, 103],
    [54, 86],
    [55, 57],
    [55, 104],
    [55, 105],
    [55, 112],
    [56, 103],
    [56, 106],
    [56, 107],
    [56, 109],
    [56, 111],
    [57, 107],
    [57, 112],
    [79, 86],
    [80, 102],
    [102, 110],
    [103, 86],
    [103, 109],
    [104, 110],
    [104, 112],
    [105, 107],
    [105, 109],
    [107, 111],
    [107, 112],
    [108, 112],
    [87, 110],
    [109, 111],
    [41, 68],
    [42, 95],
    [42, 115],
    [42, 120],
    [68, 113],
    [68, 114],
    [68, 100],
    [69, 71],
    [69, 115],
    [69, 116],
    [69, 122],
    [70, 114],
    [70, 108],
    [70, 117],
    [70, 119],
    [70, 121],
    [71, 117],
    [71, 122],
    [81, 100],
    [94, 113],
    [113, 120],
    [114, 100],
    [114, 119],
    [115, 120],
    [115, 122],
    [116, 117],
    [116, 119],
    [117, 121],
    [117, 122],
    [118, 122],
    [101, 120],
    [119, 121],
    [82, 84],
    [82, 124],
    [82, 133],
    [83, 124],
    [83, 125],
    [83, 128],
    [83, 134],
    [83, 136],
    [84, 126],
    [84, 127],
    [84, 133],
    [85, 87],
    [85, 128],
    [85, 129],
    [85, 138],
    [86, 127],
    [86, 130],
    [86, 131],
    [86, 135],
    [86, 137],
    [87, 131],
    [87, 138],
    [123, 133],
    [124, 126],
    [124, 133],
    [124, 134],
    [126, 136],
    [127, 133],
    [127, 135],
    [128, 136],
    [128, 138],
    [129, 131],
    [129, 135],
    [131, 137],
    [131, 138],
    [132, 138],
    [134, 136],
    [135, 137],
    [96, 98],
    [96, 139],
    [96, 147],
    [97, 139],
    [97, 140],
    [97, 143],
    [97, 148],
    [97, 150],
    [98, 141],
    [98, 142],
    [98, 147],
    [99, 101],
    [99, 143],
    [99, 144],
    [99, 152],
    [100, 142],
    [100, 132],
    [100, 145],
    [100, 149],
    [100, 151],
    [101, 145],
    [101, 152],
    [125, 147],
    [139, 141],
    [139, 147],
    [139, 148],
    [141, 150],
    [142, 147],
    [142, 149],
    [143, 150],
    [143, 152],
    [144, 145],
    [144, 149],
    [145, 151],
    [145, 152],
    [146, 152],
    [148, 150],
    [149, 151],
    [86, 109],
    [87, 132],
    [87, 155],
    [87, 161],
    [109, 153],
    [109, 154],
    [109, 137],
    [110, 112],
    [110, 155],
    [110, 156],
    [110, 163],
    [111, 154],
    [111, 157],
    [111, 158],
    [111, 160],
    [111, 162],
    [112, 158],
    [112, 163],
    [130, 137],
    [131, 153],
    [153, 161],
    [154, 137],
    [154, 160],
    [155, 161],
    [155, 163],
    [156, 158],
    [156, 160],
    [158, 162],
    [158, 163],
    [159, 163],
    [138, 161],
    [160, 162],
    [100, 119],
    [101, 146],
    [101, 166],
    [101, 171],
    [119, 164],
    [119, 165],
    [119, 151],
    [120, 122],
    [120, 166],
    [120, 167],
    [120, 173],
    [121, 165],
    [121, 159],
    [121, 168],
    [121, 170],
    [121, 172],
    [122, 168],
    [122, 173],
    [132, 151],
    [145, 164],
    [164, 171],
    [165, 151],
    [165, 170],
    [166, 171],
    [166, 173],
    [167, 168],
    [167, 170],
    [168, 172],
    [168, 173],
    [169, 173],
    [152, 171],
    [170, 172],
    [133, 135],
    [133, 175],
    [133, 184],
    [134, 175],
    [134, 176],
    [134, 179],
    [134, 185],
    [134, 187],
    [135, 177],
    [135, 178],
    [135, 184],
    [136, 138],
    [136, 179],
    [136, 180],
    [136, 189],
    [137, 178],
    [137, 181],
    [137, 182],
    [137, 186],
    [137, 188],
    [138, 182],
    [138, 189],
    [174, 184],
    [175, 177],
    [175, 184],
    [175, 185],
    [177, 187],
    [178, 184],
    [178, 186],
    [179, 187],
    [179, 189],
    [180, 182],
    [180, 186],
    [182, 188],
    [182, 189],
    [183, 189],
    [185, 187],
    [186, 188],
    [147, 149],
    [147, 190],
    [147, 198],
    [148, 190],
    [148, 191],
    [148, 194],
    [148, 199],
    [148, 201],
    [149, 192],
    [149, 193],
    [149, 198],
    [150, 152],
    [150, 194],
    [150, 195],
    [150, 203],
    [151, 193],
    [151, 183],
    [151, 196],
    [151, 200],
    [151, 202],
    [152, 196],
    [152, 203],
    [176, 198],
    [190, 192],
    [190, 198],
    [190, 199],
    [192, 201],
    [193, 198],
    [193, 200],
    [194, 201],
    [194, 203],
    [195, 196],
    [195, 200],
    [196, 202],
    [196, 203],
    [197, 203],
    [199, 201],
    [200, 202],
    [137, 160],
    [138, 183],
    [138, 206],
    [138, 212],
    [160, 204],
    [160, 205],
    [160, 188],
    [161, 163],
    [161, 206],
    [161, 207],
    [161, 214],
    [162, 205],
    [162, 208],
    [162, 209],
    [162, 211],
    [162, 213],
    [163, 209],
    [163, 214],
    [181, 188],
    [182, 204],
    [204, 212],
    [205, 188],
    [205, 211],
    [206, 212],
    [206, 214],
    [207, 209],
    [207, 211],
    [209, 213],
    [209, 214],
    [210, 214],
    [189, 212],
    [211, 213],
    [151, 170],
    [152, 197],
    [152, 217],
    [152, 222],
    [170, 215],
    [170, 216],
    [170, 202],
    [171, 173],
    [171, 217],
    [171, 218],
    [171, 224],
    [172, 216],
    [172, 210],
    [172, 219],
    [172, 221],
    [172, 223],
    [173, 219],
    [173, 224],
    [183, 202],
    [196, 215],
    [215, 222],
    [216, 202],
    [216, 221],
    [217, 222],
    [217, 224],
    [218, 219],
    [218, 221],
    [219, 223],
    [219, 224],
    [220, 224],
    [203, 222],
    [221, 223],
]
