# ==========================================
# Data ID: 68109
# ==========================================
node_data = [
    [1, 0.000000, -7.977410, -2.659137],
    [2, 0.000000, -7.977410, 2.659137],
    [3, 0.000000, 7.977410, -2.659137],
    [4, 0.000000, 7.977410, 2.659137],
    [5, 5.318274, -10.636547, -5.318274],
    [6, 5.318274, -10.636547, 5.318274],
    [7, 5.318274, -5.318274, -10.636547],
    [8, 5.318274, -5.318274, 10.636547],
    [9, 5.318274, 0.000000, 0.000000],
    [10, 5.318274, 5.318274, -10.636547],
    [11, 5.318274, 5.318274, 10.636547],
    [12, 5.318274, 10.636547, -5.318274],
    [13, 5.318274, 10.636547, 5.318274],
    [14, 10.636547, -7.977410, -2.659137],
    [15, 10.636547, -7.977410, 2.659137],
    [16, 10.636547, 7.977410, -2.659137],
    [17, 10.636547, 7.977410, 2.659137],
    [18, 0.000000, -7.977410, 18.613957],
    [19, 0.000000, -7.977410, 23.932231],
    [20, 0.000000, 7.977410, 18.613957],
    [21, 0.000000, 7.977410, 23.932231],
    [22, 5.318274, -10.636547, 15.954820],
    [23, 5.318274, -10.636547, 26.591368],
    [24, 5.318274, -5.318274, 31.909641],
    [25, 5.318274, 0.000000, 21.273094],
    [26, 5.318274, 5.318274, 31.909641],
    [27, 5.318274, 10.636547, 15.954820],
    [28, 5.318274, 10.636547, 26.591368],
    [29, 10.636547, -7.977410, 18.613957],
    [30, 10.636547, -7.977410, 23.932231],
    [31, 10.636547, 7.977410, 18.613957],
    [32, 10.636547, 7.977410, 23.932231],
    [33, 0.000000, 13.295684, -2.659137],
    [34, 0.000000, 13.295684, 2.659137],
    [35, 0.000000, 29.250504, -2.659137],
    [36, 0.000000, 29.250504, 2.659137],
    [37, 5.318274, 15.954820, -10.636547],
    [38, 5.318274, 15.954820, 10.636547],
    [39, 5.318274, 21.273094, 0.000000],
    [40, 5.318274, 26.591368, -10.636547],
    [41, 5.318274, 26.591368, 10.636547],
    [42, 5.318274, 31.909641, -5.318274],
    [43, 5.318274, 31.909641, 5.318274],
    [44, 10.636547, 13.295684, -2.659137],
    [45, 10.636547, 13.295684, 2.659137],
    [46, 10.636547, 29.250504, -2.659137],
    [47, 10.636547, 29.250504, 2.659137],
    [48, 0.000000, 13.295684, 18.613957],
    [49, 0.000000, 13.295684, 23.932231],
    [50, 0.000000, 29.250504, 18.613957],
    [51, 0.000000, 29.250504, 23.932231],
    [52, 5.318274, 15.954820, 31.909641],
    [53, 5.318274, 21.273094, 21.273094],
    [54, 5.318274, 26.591368, 31.909641],
    [55, 5.318274, 31.909641, 15.954820],
    [56, 5.318274, 31.909641, 26.591368],
    [57, 10.636547, 13.295684, 18.613957],
    [58, 10.636547, 13.295684, 23.932231],
    [59, 10.636547, 29.250504, 18.613957],
    [60, 10.636547, 29.250504, 23.932231],
    [61, 15.954821, -10.636547, -5.318274],
    [62, 15.954821, -10.636547, 5.318274],
    [63, 15.954821, -5.318274, -10.636547],
    [64, 15.954821, -5.318274, 10.636547],
    [65, 15.954821, 0.000000, 0.000000],
    [66, 15.954821, 5.318274, -10.636547],
    [67, 15.954821, 5.318274, 10.636547],
    [68, 15.954821, 10.636547, -5.318274],
    [69, 15.954821, 10.636547, 5.318274],
    [70, 21.273094, -7.977410, -2.659137],
    [71, 21.273094, -7.977410, 2.659137],
    [72, 21.273094, 7.977410, -2.659137],
    [73, 21.273094, 7.977410, 2.659137],
    [74, 15.954821, -10.636547, 15.954820],
    [75, 15.954821, -10.636547, 26.591368],
    [76, 15.954821, -5.318274, 31.909641],
    [77, 15.954821, 0.000000, 21.273094],
    [78, 15.954821, 5.318274, 31.909641],
    [79, 15.954821, 10.636547, 15.954820],
    [80, 15.954821, 10.636547, 26.591368],
    [81, 21.273094, -7.977410, 18.613957],
    [82, 21.273094, -7.977410, 23.932231],
    [83, 21.273094, 7.977410, 18.613957],
    [84, 21.273094, 7.977410, 23.932231],
    [85, 15.954821, 15.954820, -10.636547],
    [86, 15.954821, 15.954820, 10.636547],
    [87, 15.954821, 21.273094, 0.000000],
    [88, 15.954821, 26.591368, -10.636547],
    [89, 15.954821, 26.591368, 10.636547],
    [90, 15.954821, 31.909641, -5.318274],
    [91, 15.954821, 31.909641, 5.318274],
    [92, 21.273094, 13.295684, -2.659137],
    [93, 21.273094, 13.295684, 2.659137],
    [94, 21.273094, 29.250504, -2.659137],
    [95, 21.273094, 29.250504, 2.659137],
    [96, 15.954821, 15.954820, 31.909641],
    [97, 15.954821, 21.273094, 21.273094],
    [98, 15.954821, 26.591368, 31.909641],
    [99, 15.954821, 31.909641, 15.954820],
    [100, 15.954821, 31.909641, 26.591368],
    [101, 21.273094, 13.295684, 18.613957],
    [102, 21.273094, 13.295684, 23.932231],
    [103, 21.273094, 29.250504, 18.613957],
    [104, 21.273094, 29.250504, 23.932231],
    [105, 26.591368, -10.636547, -5.318274],
    [106, 26.591368, -10.636547, 5.318274],
    [107, 26.591368, -5.318274, -10.636547],
    [108, 26.591368, -5.318274, 10.636547],
    [109, 26.591368, 0.000000, 0.000000],
    [110, 26.591368, 5.318274, -10.636547],
    [111, 26.591368, 5.318274, 10.636547],
    [112, 26.591368, 10.636547, -5.318274],
    [113, 26.591368, 10.636547, 5.318274],
    [114, 31.909641, -7.977410, -2.659137],
    [115, 31.909641, -7.977410, 2.659137],
    [116, 31.909641, 7.977410, -2.659137],
    [117, 31.909641, 7.977410, 2.659137],
    [118, 26.591368, -10.636547, 15.954820],
    [119, 26.591368, -10.636547, 26.591368],
    [120, 26.591368, -5.318274, 31.909641],
    [121, 26.591368, 0.000000, 21.273094],
    [122, 26.591368, 5.318274, 31.909641],
    [123, 26.591368, 10.636547, 15.954820],
    [124, 26.591368, 10.636547, 26.591368],
    [125, 31.909641, -7.977410, 18.613957],
    [126, 31.909641, -7.977410, 23.932231],
    [127, 31.909641, 7.977410, 18.613957],
    [128, 31.909641, 7.977410, 23.932231],
    [129, 26.591368, 15.954820, -10.636547],
    [130, 26.591368, 15.954820, 10.636547],
    [131, 26.591368, 21.273094, 0.000000],
    [132, 26.591368, 26.591368, -10.636547],
    [133, 26.591368, 26.591368, 10.636547],
    [134, 26.591368, 31.909641, -5.318274],
    [135, 26.591368, 31.909641, 5.318274],
    [136, 31.909641, 13.295684, -2.659137],
    [137, 31.909641, 13.295684, 2.659137],
    [138, 31.909641, 29.250504, -2.659137],
    [139, 31.909641, 29.250504, 2.659137],
    [140, 26.591368, 15.954820, 31.909641],
    [141, 26.591368, 21.273094, 21.273094],
    [142, 26.591368, 26.591368, 31.909641],
    [143, 26.591368, 31.909641, 15.954820],
