# ==========================================
# Data ID: 66826
# ==========================================
node_data = [
    [1, 0.000000, -14.565040, 0.000000],
    [2, 0.000000, -3.641260, -3.641260],
    [3, 0.000000, 3.641260, 3.641260],
    [4, 0.000000, 14.565040, 0.000000],
    [5, 7.282520, -14.565040, -14.565040],
    [6, 7.282520, -14.565040, 0.000000],
    [7, 7.282520, -14.565040, 14.565040],
    [8, 7.282520, 0.000000, 0.000000],
    [9, 7.282520, 14.565040, -14.565040],
    [10, 7.282520, 14.565040, 0.000000],
    [11, 7.282520, 14.565040, 14.565040],
    [12, 14.565040, -14.565040, 0.000000],
    [13, 14.565040, -3.641260, 3.641260],
    [14, 14.565040, 3.641260, -3.641260],
    [15, 14.565040, 14.565040, 0.000000],
    [16, 0.000000, -14.565040, 29.130080],
    [17, 0.000000, -3.641260, 25.488820],
    [18, 0.000000, 3.641260, 32.771340],
    [19, 0.000000, 14.565040, 29.130080],
    [20, 7.282520, -14.565040, 29.130080],
    [21, 7.282520, -14.565040, 43.695120],
    [22, 7.282520, 0.000000, 29.130080],
    [23, 7.282520, 14.565040, 29.130080],
    [24, 7.282520, 14.565040, 43.695120],
    [25, 14.565040, -14.565040, 29.130080],
    [26, 14.565040, -3.641260, 32.771340],
    [27, 14.565040, 3.641260, 25.488820],
    [28, 14.565040, 14.565040, 29.130080],
    [29, 0.000000, 25.488820, -3.641260],
    [30, 0.000000, 32.771340, 3.641260],
    [31, 0.000000, 43.695120, 0.000000],
    [32, 7.282520, 29.130080, 0.000000],
    [33, 7.282520, 43.695120, -14.565040],
    [34, 7.282520, 43.695120, 0.000000],
    [35, 7.282520, 43.695120, 14.565040],
    [36, 14.565040, 25.488820, 3.641260],
    [37, 14.565040, 32.771340, -3.641260],
    [38, 14.565040, 43.695120, 0.000000],
    [39, 0.000000, 25.488820, 25.488820],
    [40, 0.000000, 32.771340, 32.771340],
    [41, 0.000000, 43.695120, 29.130080],
    [42, 7.282520, 29.130080, 29.130080],
    [43, 7.282520, 43.695120, 29.130080],
    [44, 7.282520, 43.695120, 43.695120],
    [45, 14.565040, 25.488820, 32.771340],
    [46, 14.565040, 32.771340, 25.488820],
    [47, 14.565040, 43.695120, 29.130080],
    [48, 14.565040, -3.641260, -3.641260],
    [49, 14.565040, 3.641260, 3.641260],
    [50, 21.847560, -14.565040, -14.565040],
    [51, 21.847560, -14.565040, 0.000000],
    [52, 21.847560, -14.565040, 14.565040],
    [53, 21.847560, 0.000000, 0.000000],
    [54, 21.847560, 14.565040, -14.565040],
    [55, 21.847560, 14.565040, 0.000000],
    [56, 21.847560, 14.565040, 14.565040],
    [57, 29.130080, -14.565040, 0.000000],
    [58, 29.130080, -3.641260, 3.641260],
    [59, 29.130080, 3.641260, -3.641260],
    [60, 29.130080, 14.565040, 0.000000],
    [61, 14.565040, -3.641260, 25.488820],
    [62, 14.565040, 3.641260, 32.771340],
    [63, 21.847560, -14.565040, 29.130080],
    [64, 21.847560, -14.565040, 43.695120],
    [65, 21.847560, 0.000000, 29.130080],
    [66, 21.847560, 14.565040, 29.130080],
    [67, 21.847560, 14.565040, 43.695120],
    [68, 29.130080, -14.565040, 29.130080],
    [69, 29.130080, -3.641260, 32.771340],
    [70, 29.130080, 3.641260, 25.488820],
    [71, 29.130080, 14.565040, 29.130080],
    [72, 14.565040, 25.488820, -3.641260],
    [73, 14.565040, 32.771340, 3.641260],
    [74, 21.847560, 29.130080, 0.000000],
    [75, 21.847560, 43.695120, -14.565040],
    [76, 21.847560, 43.695120, 0.000000],
    [77, 21.847560, 43.695120, 14.565040],
    [78, 29.130080, 25.488820, 3.641260],
    [79, 29.130080, 32.771340, -3.641260],
    [80, 29.130080, 43.695120, 0.000000],
    [81, 14.565040, 25.488820, 25.488820],
    [82, 14.565040, 32.771340, 32.771340],
    [83, 21.847560, 29.130080, 29.130080],
    [84, 21.847560, 43.695120, 29.130080],
    [85, 21.847560, 43.695120, 43.695120],
    [86, 29.130080, 25.488820, 32.771340],
    [87, 29.130080, 32.771340, 25.488820],
    [88, 29.130080, 43.695120, 29.130080],
    [89, 29.130080, -3.641260, -3.641260],
    [90, 29.130080, 3.641260, 3.641260],
    [91, 36.412600, -14.565040, -14.565040],
    [92, 36.412600, -14.565040, 0.000000],
    [93, 36.412600, -14.565040, 14.565040],
    [94, 36.412600, 0.000000, 0.000000],
    [95, 36.412600, 14.565040, -14.565040],
    [96, 36.412600, 14.565040, 0.000000],
    [97, 36.412600, 14.565040, 14.565040],
    [98, 43.695120, -14.565040, 0.000000],
    [99, 43.695120, -3.641260, 3.641260],
    [100, 43.695120, 3.641260, -3.641260],
    [101, 43.695120, 14.565040, 0.000000],
    [102, 29.130080, -3.641260, 25.488820],
    [103, 29.130080, 3.641260, 32.771340],
    [104, 36.412600, -14.565040, 29.130080],
    [105, 36.412600, -14.565040, 43.695120],
    [106, 36.412600, 0.000000, 29.130080],
    [107, 36.412600, 14.565040, 29.130080],
    [108, 36.412600, 14.565040, 43.695120],
    [109, 43.695120, -14.565040, 29.130080],
    [110, 43.695120, -3.641260, 32.771340],
    [111, 43.695120, 3.641260, 25.488820],
    [112, 43.695120, 14.565040, 29.130080],
    [113, 29.130080, 25.488820, -3.641260],
    [114, 29.130080, 32.771340, 3.641260],
    [115, 36.412600, 29.130080, 0.000000],
    [116, 36.412600, 43.695120, -14.565040],
    [117, 36.412600, 43.695120, 0.000000],
    [118, 36.412600, 43.695120, 14.565040],
    [119, 43.695120, 25.488820, 3.641260],
    [120, 43.695120, 32.771340, -3.641260],
    [121, 43.695120, 43.695120, 0.000000],
    [122, 29.130080, 25.488820, 25.488820],
    [123, 29.130080, 32.771340, 32.771340],
    [124, 36.412600, 29.130080, 29.130080],
    [125, 36.412600, 43.695120, 29.130080],
    [126, 36.412600, 43.695120, 43.695120],
    [127, 43.695120, 25.488820, 32.771340],
    [128, 43.695120, 32.771340, 25.488820],
    [129, 43.695120, 43.695120, 29.130080],
    [130, 43.695120, -3.641260, -3.641260],
    [131, 43.695120, 3.641260, 3.641260],
    [132, 50.977640, -14.565040, -14.565040],
    [133, 50.977640, -14.565040, 0.000000],
    [134, 50.977640, -14.565040, 14.565040],
    [135, 50.977640, 0.000000, 0.000000],
    [136, 50.977640, 14.565040, -14.565040],
    [137, 50.977640, 14.565040, 0.000000],
    [138, 50.977640, 14.565040, 14.565040],
    [139, 58.260160, -14.565040, 0.000000],
    [140, 58.260160, -3.641260, 3.641260],
    [141, 58.260160, 3.641260, -3.641260],
    [142, 58.260160, 14.565040, 0.000000],
    [143, 43.695120, -3.641260, 25.488820],
    [144, 43.695120, 3.641260, 32.771340],
    [145, 50.977640, -14.565040, 29.130080],
    [146, 50.977640, -14.565040, 43.695120],
    [147, 50.977640, 0.000000, 29.130080],
    [148, 50.977640, 14.565040, 29.130080],
    [149, 50.977640, 14.565040, 43.695120],
    [150, 58.260160, -14.565040, 29.130080],
    [151, 58.260160, -3.641260, 32.771340],
    [152, 58.260160, 3.641260, 25.488820],
    [153, 58.260160, 14.565040, 29.130080],
    [154, 43.695120, 25.488820, -3.641260],
    [155, 43.695120, 32.771340, 3.641260],
    [156, 50.977640, 29.130080, 0.000000],
    [157, 50.977640, 43.695120, -14.565040],
    [158, 50.977640, 43.695120, 0.000000],
    [159, 50.977640, 43.695120, 14.565040],
    [160, 58.260160, 25.488820, 3.641260],
    [161, 58.260160, 32.771340, -3.641260],
    [162, 58.260160, 43.695120, 0.000000],
    [163, 43.695120, 25.488820, 25.488820],
    [164, 43.695120, 32.771340, 32.771340],
    [165, 50.977640, 29.130080, 29.130080],
    [166, 50.977640, 43.695120, 29.130080],
    [167, 50.977640, 43.695120, 43.695120],
    [168, 58.260160, 25.488820, 32.771340],
    [169, 58.260160, 32.771340, 25.488820],
    [170, 58.260160, 43.695120, 29.130080],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [16, 20],
    [16, 21],
    [17, 7],
    [17, 20],
    [17, 22],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 11],
    [19, 23],
    [7, 20],
    [7, 22],
    [7, 25],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 26],
    [22, 11],
    [22, 24],
    [22, 26],
    [22, 27],
    [11, 23],
    [11, 27],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 28],
    [4, 11],
    [29, 9],
    [29, 10],
    [29, 32],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [9, 32],
    [9, 15],
    [10, 36],
    [11, 32],
    [11, 36],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 38],
    [19, 24],
    [39, 11],
    [39, 23],
    [39, 42],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 35],
    [41, 43],
    [11, 42],
    [11, 28],
