# ==========================================
# Data ID: 77680
# ==========================================
node_data = [
    [1, 0.000000, -16.203676, -8.101838],
    [2, 0.000000, -16.203676, 0.000000],
    [3, 0.000000, 0.000000, -4.050919],
    [4, 0.000000, 0.000000, 4.050919],
    [5, 0.000000, 16.203676, 0.000000],
    [6, 0.000000, 16.203676, 8.101838],
    [7, 8.101838, -16.203676, -16.203676],
    [8, 8.101838, -16.203676, 0.000000],
    [9, 8.101838, -16.203676, 16.203676],
    [10, 8.101838, 0.000000, -16.203676],
    [11, 8.101838, 0.000000, -8.101838],
    [12, 8.101838, 0.000000, 8.101838],
    [13, 8.101838, 0.000000, 16.203676],
    [14, 8.101838, 16.203676, -16.203676],
    [15, 8.101838, 16.203676, 0.000000],
    [16, 8.101838, 16.203676, 16.203676],
    [17, 16.203676, -16.203676, 0.000000],
    [18, 16.203676, -16.203676, 8.101838],
    [19, 16.203676, 0.000000, -4.050919],
    [20, 16.203676, 0.000000, 4.050919],
    [21, 16.203676, 16.203676, -8.101838],
    [22, 16.203676, 16.203676, 0.000000],
    [23, 0.000000, -16.203676, 24.305514],
    [24, 0.000000, -16.203676, 32.407352],
    [25, 0.000000, 0.000000, 28.356433],
    [26, 0.000000, 0.000000, 36.458271],
    [27, 0.000000, 16.203676, 32.407352],
    [28, 0.000000, 16.203676, 40.509190],
    [29, 8.101838, -16.203676, 32.407352],
    [30, 8.101838, -16.203676, 48.611028],
    [31, 8.101838, 0.000000, 24.305514],
    [32, 8.101838, 0.000000, 40.509190],
    [33, 8.101838, 0.000000, 48.611028],
    [34, 8.101838, 16.203676, 32.407352],
    [35, 8.101838, 16.203676, 48.611028],
    [36, 16.203676, -16.203676, 32.407352],
    [37, 16.203676, -16.203676, 40.509190],
    [38, 16.203676, 0.000000, 28.356433],
    [39, 16.203676, 0.000000, 36.458271],
    [40, 16.203676, 16.203676, 24.305514],
    [41, 16.203676, 16.203676, 32.407352],
    [42, 0.000000, 16.203676, -8.101838],
    [43, 0.000000, 32.407352, -4.050919],
    [44, 0.000000, 32.407352, 4.050919],
    [45, 0.000000, 48.611028, 0.000000],
    [46, 0.000000, 48.611028, 8.101838],
    [47, 8.101838, 32.407352, -16.203676],
    [48, 8.101838, 32.407352, -8.101838],
    [49, 8.101838, 32.407352, 8.101838],
    [50, 8.101838, 32.407352, 16.203676],
    [51, 8.101838, 48.611028, -16.203676],
    [52, 8.101838, 48.611028, 0.000000],
    [53, 8.101838, 48.611028, 16.203676],
    [54, 16.203676, 16.203676, 8.101838],
    [55, 16.203676, 32.407352, -4.050919],
    [56, 16.203676, 32.407352, 4.050919],
    [57, 16.203676, 48.611028, -8.101838],
    [58, 16.203676, 48.611028, 0.000000],
    [59, 0.000000, 16.203676, 24.305514],
    [60, 0.000000, 32.407352, 28.356433],
    [61, 0.000000, 32.407352, 36.458271],
    [62, 0.000000, 48.611028, 32.407352],
    [63, 0.000000, 48.611028, 40.509190],
    [64, 8.101838, 32.407352, 24.305514],
    [65, 8.101838, 32.407352, 40.509190],
    [66, 8.101838, 32.407352, 48.611028],
    [67, 8.101838, 48.611028, 32.407352],
    [68, 8.101838, 48.611028, 48.611028],
    [69, 16.203676, 16.203676, 40.509190],
    [70, 16.203676, 32.407352, 28.356433],
    [71, 16.203676, 32.407352, 36.458271],
    [72, 16.203676, 48.611028, 24.305514],
    [73, 16.203676, 48.611028, 32.407352],
    [74, 16.203676, -16.203676, -8.101838],
    [75, 24.305514, -16.203676, -16.203676],
    [76, 24.305514, -16.203676, 0.000000],
    [77, 24.305514, -16.203676, 16.203676],
    [78, 24.305514, 0.000000, -16.203676],
    [79, 24.305514, 0.000000, -8.101838],
    [80, 24.305514, 0.000000, 8.101838],
    [81, 24.305514, 0.000000, 16.203676],
    [82, 24.305514, 16.203676, -16.203676],
    [83, 24.305514, 16.203676, 0.000000],
    [84, 24.305514, 16.203676, 16.203676],
    [85, 32.407352, -16.203676, 0.000000],
    [86, 32.407352, -16.203676, 8.101838],
    [87, 32.407352, 0.000000, -4.050919],
    [88, 32.407352, 0.000000, 4.050919],
    [89, 32.407352, 16.203676, -8.101838],
    [90, 32.407352, 16.203676, 0.000000],
    [91, 16.203676, -16.203676, 24.305514],
    [92, 24.305514, -16.203676, 32.407352],
    [93, 24.305514, -16.203676, 48.611028],
    [94, 24.305514, 0.000000, 24.305514],
    [95, 24.305514, 0.000000, 40.509190],
    [96, 24.305514, 0.000000, 48.611028],
    [97, 24.305514, 16.203676, 32.407352],
    [98, 24.305514, 16.203676, 48.611028],
    [99, 32.407352, -16.203676, 32.407352],
    [100, 32.407352, -16.203676, 40.509190],
    [101, 32.407352, 0.000000, 28.356433],
    [102, 32.407352, 0.000000, 36.458271],
    [103, 32.407352, 16.203676, 24.305514],
    [104, 32.407352, 16.203676, 32.407352],
    [105, 16.203676, 48.611028, 8.101838],
    [106, 24.305514, 32.407352, -16.203676],
    [107, 24.305514, 32.407352, -8.101838],
    [108, 24.305514, 32.407352, 8.101838],
    [109, 24.305514, 32.407352, 16.203676],
    [110, 24.305514, 48.611028, -16.203676],
    [111, 24.305514, 48.611028, 0.000000],
    [112, 24.305514, 48.611028, 16.203676],
    [113, 32.407352, 16.203676, 8.101838],
    [114, 32.407352, 32.407352, -4.050919],
    [115, 32.407352, 32.407352, 4.050919],
    [116, 32.407352, 48.611028, -8.101838],
    [117, 32.407352, 48.611028, 0.000000],
    [118, 16.203676, 48.611028, 40.509190],
    [119, 24.305514, 32.407352, 24.305514],
    [120, 24.305514, 32.407352, 40.509190],
    [121, 24.305514, 32.407352, 48.611028],
    [122, 24.305514, 48.611028, 32.407352],
    [123, 24.305514, 48.611028, 48.611028],
    [124, 32.407352, 16.203676, 40.509190],
    [125, 32.407352, 32.407352, 28.356433],
    [126, 32.407352, 32.407352, 36.458271],
    [127, 32.407352, 48.611028, 24.305514],
    [128, 32.407352, 48.611028, 32.407352],
    [129, 32.407352, -16.203676, -8.101838],
    [130, 40.509190, -16.203676, -16.203676],
    [131, 40.509190, -16.203676, 0.000000],
    [132, 40.509190, -16.203676, 16.203676],
    [133, 40.509190, 0.000000, -16.203676],
    [134, 40.509190, 0.000000, -8.101838],
    [135, 40.509190, 0.000000, 8.101838],
    [136, 40.509190, 0.000000, 16.203676],
    [137, 40.509190, 16.203676, -16.203676],
    [138, 40.509190, 16.203676, 0.000000],
    [139, 40.509190, 16.203676, 16.203676],
    [140, 48.611028, -16.203676, 0.000000],
    [141, 48.611028, -16.203676, 8.101838],
    [142, 48.611028, 0.000000, -4.050919],
    [143, 48.611028, 0.000000, 4.050919],
    [144, 48.611028, 16.203676, -8.101838],
    [145, 48.611028, 16.203676, 0.000000],
    [146, 32.407352, -16.203676, 24.305514],
    [147, 40.509190, -16.203676, 32.407352],
    [148, 40.509190, -16.203676, 48.611028],
    [149, 40.509190, 0.000000, 24.305514],
    [150, 40.509190, 0.000000, 40.509190],
    [151, 40.509190, 0.000000, 48.611028],
    [152, 40.509190, 16.203676, 32.407352],
    [153, 40.509190, 16.203676, 48.611028],
    [154, 48.611028, -16.203676, 32.407352],
    [155, 48.611028, -16.203676, 40.509190],
    [156, 48.611028, 0.000000, 28.356433],
    [157, 48.611028, 0.000000, 36.458271],
    [158, 48.611028, 16.203676, 24.305514],
    [159, 48.611028, 16.203676, 32.407352],
    [160, 32.407352, 48.611028, 8.101838],
    [161, 40.509190, 32.407352, -16.203676],
    [162, 40.509190, 32.407352, -8.101838],
    [163, 40.509190, 32.407352, 8.101838],
    [164, 40.509190, 32.407352, 16.203676],
    [165, 40.509190, 48.611028, -16.203676],
    [166, 40.509190, 48.611028, 0.000000],
    [167, 40.509190, 48.611028, 16.203676],
    [168, 48.611028, 16.203676, 8.101838],
    [169, 48.611028, 32.407352, -4.050919],
    [170, 48.611028, 32.407352, 4.050919],
    [171, 48.611028, 48.611028, -8.101838],
    [172, 48.611028, 48.611028, 0.000000],
    [173, 32.407352, 48.611028, 40.509190],
    [174, 40.509190, 32.407352, 24.305514],
    [175, 40.509190, 32.407352, 40.509190],
    [176, 40.509190, 32.407352, 48.611028],
    [177, 40.509190, 48.611028, 32.407352],
    [178, 40.509190, 48.611028, 48.611028],
    [179, 48.611028, 16.203676, 40.509190],
    [180, 48.611028, 32.407352, 28.356433],
    [181, 48.611028, 32.407352, 36.458271],
    [182, 48.611028, 48.611028, 24.305514],
    [183, 48.611028, 48.611028, 32.407352],
    [184, 48.611028, -16.203676, -8.101838],
    [185, 56.712866, -16.203676, -16.203676],
    [186, 56.712866, -16.203676, 0.000000],
    [187, 56.712866, -16.203676, 16.203676],
    [188, 56.712866, 0.000000, -16.203676],
    [189, 56.712866, 0.000000, -8.101838],
    [190, 56.712866, 0.000000, 8.101838],
    [191, 56.712866, 0.000000, 16.203676],
    [192, 56.712866, 16.203676, -16.203676],
    [193, 56.712866, 16.203676, 0.000000],
    [194, 56.712866, 16.203676, 16.203676],
    [195, 64.814704, -16.203676, 0.000000],
    [196, 64.814704, -16.203676, 8.101838],
    [197, 64.814704, 0.000000, -4.050919],
    [198, 64.814704, 0.000000, 4.050919],
    [199, 64.814704, 16.203676, -8.101838],
    [200, 64.814704, 16.203676, 0.000000],
    [201, 48.611028, -16.203676, 24.305514],
    [202, 56.712866, -16.203676, 32.407352],
    [203, 56.712866, -16.203676, 48.611028],
    [204, 56.712866, 0.000000, 24.305514],
    [205, 56.712866, 0.000000, 40.509190],
    [206, 56.712866, 0.000000, 48.611028],
    [207, 56.712866, 16.203676, 32.407352],
    [208, 56.712866, 16.203676, 48.611028],
    [209, 64.814704, -16.203676, 32.407352],
    [210, 64.814704, -16.203676, 40.509190],
    [211, 64.814704, 0.000000, 28.356433],
    [212, 64.814704, 0.000000, 36.458271],
    [213, 64.814704, 16.203676, 24.305514],
    [214, 64.814704, 16.203676, 32.407352],
    [215, 48.611028, 48.611028, 8.101838],
    [216, 56.712866, 32.407352, -16.203676],
    [217, 56.712866, 32.407352, -8.101838],
    [218, 56.712866, 32.407352, 8.101838],
    [219, 56.712866, 32.407352, 16.203676],
