# ==========================================
# Data ID: 23808
# ==========================================
node_data = [
    [1, 0.000000, -16.875908, 16.875908],
    [2, 0.000000, 0.000000, -16.875908],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.875908],
    [5, 0.000000, 16.875908, -16.875908],
    [6, 8.437954, -16.875908, 0.000000],
    [7, 8.437954, -4.218977, -16.875908],
    [8, 8.437954, -4.218977, 16.875908],
    [9, 8.437954, 4.218977, -16.875908],
    [10, 8.437954, 4.218977, 16.875908],
    [11, 8.437954, 16.875908, 0.000000],
    [12, 16.875908, -16.875908, -16.875908],
    [13, 16.875908, 0.000000, -16.875908],
    [14, 16.875908, 0.000000, 0.000000],
    [15, 16.875908, 0.000000, 16.875908],
    [16, 16.875908, 16.875908, 16.875908],
    [17, 0.000000, -16.875908, 50.627724],
    [18, 0.000000, 0.000000, 33.751816],
    [19, 0.000000, 0.000000, 50.627724],
    [20, 0.000000, 16.875908, 16.875908],
    [21, 8.437954, -16.875908, 33.751816],
    [22, 8.437954, -4.218977, 50.627724],
    [23, 8.437954, 4.218977, 50.627724],
    [24, 8.437954, 16.875908, 33.751816],
    [25, 16.875908, -16.875908, 16.875908],
    [26, 16.875908, 0.000000, 33.751816],
    [27, 16.875908, 0.000000, 50.627724],
    [28, 16.875908, 16.875908, 50.627724],
    [29, 0.000000, 33.751816, -16.875908],
    [30, 0.000000, 33.751816, 0.000000],
    [31, 0.000000, 33.751816, 16.875908],
    [32, 0.000000, 50.627724, -16.875908],
    [33, 8.437954, 29.532839, -16.875908],
    [34, 8.437954, 29.532839, 16.875908],
    [35, 8.437954, 37.970793, -16.875908],
    [36, 8.437954, 37.970793, 16.875908],
    [37, 8.437954, 50.627724, 0.000000],
    [38, 16.875908, 16.875908, -16.875908],
    [39, 16.875908, 33.751816, -16.875908],
    [40, 16.875908, 33.751816, 0.000000],
    [41, 16.875908, 33.751816, 16.875908],
    [42, 16.875908, 50.627724, 16.875908],
    [43, 0.000000, 16.875908, 50.627724],
    [44, 0.000000, 33.751816, 33.751816],
    [45, 0.000000, 33.751816, 50.627724],
    [46, 0.000000, 50.627724, 16.875908],
    [47, 8.437954, 29.532839, 50.627724],
    [48, 8.437954, 37.970793, 50.627724],
    [49, 8.437954, 50.627724, 33.751816],
    [50, 16.875908, 33.751816, 33.751816],
    [51, 16.875908, 33.751816, 50.627724],
    [52, 16.875908, 50.627724, 50.627724],
    [53, 25.313862, -16.875908, 0.000000],
    [54, 25.313862, -4.218977, -16.875908],
    [55, 25.313862, -4.218977, 16.875908],
    [56, 25.313862, 4.218977, -16.875908],
    [57, 25.313862, 4.218977, 16.875908],
    [58, 25.313862, 16.875908, 0.000000],
    [59, 33.751816, -16.875908, -16.875908],
    [60, 33.751816, 0.000000, -16.875908],
    [61, 33.751816, 0.000000, 0.000000],
    [62, 33.751816, 0.000000, 16.875908],
    [63, 33.751816, 16.875908, 16.875908],
    [64, 16.875908, -16.875908, 50.627724],
    [65, 25.313862, -16.875908, 33.751816],
    [66, 25.313862, -4.218977, 50.627724],
    [67, 25.313862, 4.218977, 50.627724],
    [68, 25.313862, 16.875908, 33.751816],
    [69, 33.751816, -16.875908, 16.875908],
    [70, 33.751816, 0.000000, 33.751816],
    [71, 33.751816, 0.000000, 50.627724],
    [72, 33.751816, 16.875908, 50.627724],
    [73, 16.875908, 50.627724, -16.875908],
    [74, 25.313862, 29.532839, -16.875908],
    [75, 25.313862, 29.532839, 16.875908],
    [76, 25.313862, 37.970793, -16.875908],
    [77, 25.313862, 37.970793, 16.875908],
    [78, 25.313862, 50.627724, 0.000000],
    [79, 33.751816, 16.875908, -16.875908],
    [80, 33.751816, 33.751816, -16.875908],
    [81, 33.751816, 33.751816, 0.000000],
    [82, 33.751816, 33.751816, 16.875908],
    [83, 33.751816, 50.627724, 16.875908],
    [84, 25.313862, 29.532839, 50.627724],
    [85, 25.313862, 37.970793, 50.627724],
    [86, 25.313862, 50.627724, 33.751816],
    [87, 33.751816, 33.751816, 33.751816],
    [88, 33.751816, 33.751816, 50.627724],
    [89, 33.751816, 50.627724, 50.627724],
    [90, 42.189770, -16.875908, 0.000000],
    [91, 42.189770, -4.218977, -16.875908],
    [92, 42.189770, -4.218977, 16.875908],
    [93, 42.189770, 4.218977, -16.875908],
    [94, 42.189770, 4.218977, 16.875908],
    [95, 42.189770, 16.875908, 0.000000],
    [96, 50.627724, -16.875908, -16.875908],
    [97, 50.627724, 0.000000, -16.875908],
