# ==========================================
# Data ID: 64954
# ==========================================
node_data = [
    [1, 0.000000, -15.238105, -15.238105],
    [2, 0.000000, -15.238105, -3.809526],
    [3, 0.000000, 0.000000, -7.619052],
    [4, 0.000000, 0.000000, 7.619052],
    [5, 0.000000, 15.238105, 3.809526],
    [6, 0.000000, 15.238105, 15.238105],
    [7, 7.619052, -15.238105, 0.000000],
    [8, 7.619052, -7.619052, -15.238105],
    [9, 7.619052, -7.619052, 15.238105],
    [10, 7.619052, 0.000000, -15.238105],
    [11, 7.619052, 0.000000, 15.238105],
    [12, 7.619052, 7.619052, -15.238105],
    [13, 7.619052, 7.619052, 15.238105],
    [14, 7.619052, 15.238105, 0.000000],
    [15, 15.238105, -15.238105, 3.809526],
    [16, 15.238105, -15.238105, 15.238105],
    [17, 15.238105, 0.000000, -7.619052],
    [18, 15.238105, 0.000000, 7.619052],
    [19, 15.238105, 15.238105, -15.238105],
    [20, 15.238105, 15.238105, -3.809526],
    [21, 0.000000, -15.238105, 15.238105],
    [22, 0.000000, -15.238105, 26.666684],
    [23, 0.000000, 0.000000, 22.857158],
    [24, 0.000000, 0.000000, 38.095262],
    [25, 0.000000, 15.238105, 34.285736],
    [26, 0.000000, 15.238105, 45.714315],
    [27, 7.619052, -15.238105, 30.476210],
    [28, 7.619052, -7.619052, 45.714315],
    [29, 7.619052, 0.000000, 45.714315],
    [30, 7.619052, 7.619052, 45.714315],
    [31, 7.619052, 15.238105, 30.476210],
    [32, 15.238105, -15.238105, 34.285736],
    [33, 15.238105, -15.238105, 45.714315],
    [34, 15.238105, 0.000000, 22.857158],
    [35, 15.238105, 0.000000, 38.095262],
    [36, 15.238105, 15.238105, 15.238105],
    [37, 15.238105, 15.238105, 26.666684],
    [38, 0.000000, 15.238105, -15.238105],
    [39, 0.000000, 15.238105, -3.809526],
    [40, 0.000000, 30.476210, -7.619052],
    [41, 0.000000, 30.476210, 7.619052],
    [42, 0.000000, 45.714315, 3.809526],
    [43, 0.000000, 45.714315, 15.238105],
    [44, 7.619052, 22.857158, -15.238105],
    [45, 7.619052, 22.857158, 15.238105],
    [46, 7.619052, 30.476210, -15.238105],
    [47, 7.619052, 30.476210, 15.238105],
    [48, 7.619052, 38.095262, -15.238105],
    [49, 7.619052, 38.095262, 15.238105],
    [50, 7.619052, 45.714315, 0.000000],
    [51, 15.238105, 15.238105, 3.809526],
    [52, 15.238105, 30.476210, -7.619052],
    [53, 15.238105, 30.476210, 7.619052],
    [54, 15.238105, 45.714315, -15.238105],
    [55, 15.238105, 45.714315, -3.809526],
    [56, 0.000000, 15.238105, 26.666684],
    [57, 0.000000, 30.476210, 22.857158],
    [58, 0.000000, 30.476210, 38.095262],
    [59, 0.000000, 45.714315, 34.285736],
    [60, 0.000000, 45.714315, 45.714315],
    [61, 7.619052, 22.857158, 45.714315],
    [62, 7.619052, 30.476210, 45.714315],
    [63, 7.619052, 38.095262, 45.714315],
    [64, 7.619052, 45.714315, 30.476210],
    [65, 15.238105, 15.238105, 34.285736],
    [66, 15.238105, 15.238105, 45.714315],
    [67, 15.238105, 30.476210, 22.857158],
    [68, 15.238105, 30.476210, 38.095262],
    [69, 15.238105, 45.714315, 15.238105],
    [70, 15.238105, 45.714315, 26.666684],
    [71, 15.238105, -15.238105, -15.238105],
    [72, 15.238105, -15.238105, -3.809526],
    [73, 22.857157, -15.238105, 0.000000],
    [74, 22.857157, -7.619052, -15.238105],
    [75, 22.857157, -7.619052, 15.238105],
    [76, 22.857157, 0.000000, -15.238105],
    [77, 22.857157, 0.000000, 15.238105],
    [78, 22.857157, 7.619052, -15.238105],
    [79, 22.857157, 7.619052, 15.238105],
    [80, 22.857157, 15.238105, 0.000000],
    [81, 30.476210, -15.238105, 3.809526],
    [82, 30.476210, -15.238105, 15.238105],
    [83, 30.476210, 0.000000, -7.619052],
    [84, 30.476210, 0.000000, 7.619052],
    [85, 30.476210, 15.238105, -15.238105],
    [86, 30.476210, 15.238105, -3.809526],
    [87, 15.238105, -15.238105, 26.666684],
    [88, 22.857157, -15.238105, 30.476210],
    [89, 22.857157, -7.619052, 45.714315],
    [90, 22.857157, 0.000000, 45.714315],
    [91, 22.857157, 7.619052, 45.714315],
    [92, 22.857157, 15.238105, 30.476210],
    [93, 30.476210, -15.238105, 34.285736],
    [94, 30.476210, -15.238105, 45.714315],
    [95, 30.476210, 0.000000, 22.857158],
    [96, 30.476210, 0.000000, 38.095262],
    [97, 30.476210, 15.238105, 15.238105],
    [98, 30.476210, 15.238105, 26.666684],
    [99, 15.238105, 45.714315, 3.809526],
    [100, 22.857157, 22.857158, -15.238105],
    [101, 22.857157, 22.857158, 15.238105],
    [102, 22.857157, 30.476210, -15.238105],
