# ==========================================
# Data ID: 95410
# ==========================================
node_data = [
    [1, 0.000000, -16.303189, 0.000000],
    [2, 0.000000, -16.303189, 12.227392],
    [3, 0.000000, -8.151595, -8.151595],
    [4, 0.000000, -8.151595, 8.151595],
    [5, 0.000000, 8.151595, -8.151595],
    [6, 0.000000, 8.151595, 8.151595],
    [7, 0.000000, 16.303189, -12.227392],
    [8, 0.000000, 16.303189, 0.000000],
    [9, 8.151595, 0.000000, -16.303189],
    [10, 8.151595, 0.000000, -8.151595],
    [11, 8.151595, 0.000000, 8.151595],
    [12, 8.151595, 0.000000, 16.303189],
    [13, 16.303189, -16.303189, -12.227392],
    [14, 16.303189, -16.303189, 0.000000],
    [15, 16.303189, -8.151595, -8.151595],
    [16, 16.303189, -8.151595, 8.151595],
    [17, 16.303189, 8.151595, -8.151595],
    [18, 16.303189, 8.151595, 8.151595],
    [19, 16.303189, 16.303189, 0.000000],
    [20, 16.303189, 16.303189, 12.227392],
    [21, 0.000000, -16.303189, 32.606378],
    [22, 0.000000, -16.303189, 44.833770],
    [23, 0.000000, -8.151595, 24.454783],
    [24, 0.000000, -8.151595, 40.757973],
    [25, 0.000000, 8.151595, 24.454783],
    [26, 0.000000, 8.151595, 40.757973],
    [27, 0.000000, 16.303189, 20.378986],
    [28, 0.000000, 16.303189, 32.606378],
    [29, 8.151595, 0.000000, 24.454783],
    [30, 8.151595, 0.000000, 40.757973],
    [31, 8.151595, 0.000000, 48.909567],
    [32, 16.303189, -16.303189, 20.378986],
    [33, 16.303189, -16.303189, 32.606378],
    [34, 16.303189, -8.151595, 24.454783],
    [35, 16.303189, -8.151595, 40.757973],
    [36, 16.303189, 8.151595, 24.454783],
    [37, 16.303189, 8.151595, 40.757973],
    [38, 16.303189, 16.303189, 32.606378],
    [39, 16.303189, 16.303189, 44.833770],
    [40, 0.000000, 16.303189, 12.227392],
    [41, 0.000000, 24.454783, -8.151595],
    [42, 0.000000, 24.454783, 8.151595],
    [43, 0.000000, 40.757973, -8.151595],
    [44, 0.000000, 40.757973, 8.151595],
    [45, 0.000000, 48.909567, -12.227392],
    [46, 0.000000, 48.909567, 0.000000],
    [47, 8.151595, 32.606378, -16.303189],
    [48, 8.151595, 32.606378, -8.151595],
    [49, 8.151595, 32.606378, 8.151595],
    [50, 8.151595, 32.606378, 16.303189],
    [51, 16.303189, 16.303189, -12.227392],
    [52, 16.303189, 24.454783, -8.151595],
    [53, 16.303189, 24.454783, 8.151595],
    [54, 16.303189, 40.757973, -8.151595],
    [55, 16.303189, 40.757973, 8.151595],
    [56, 16.303189, 48.909567, 0.000000],
    [57, 16.303189, 48.909567, 12.227392],
    [58, 0.000000, 16.303189, 44.833770],
    [59, 0.000000, 24.454783, 24.454783],
    [60, 0.000000, 24.454783, 40.757973],
    [61, 0.000000, 40.757973, 24.454783],
    [62, 0.000000, 40.757973, 40.757973],
    [63, 0.000000, 48.909567, 20.378986],
    [64, 0.000000, 48.909567, 32.606378],
    [65, 8.151595, 32.606378, 24.454783],
    [66, 8.151595, 32.606378, 40.757973],
    [67, 8.151595, 32.606378, 48.909567],
    [68, 16.303189, 16.303189, 20.378986],
    [69, 16.303189, 24.454783, 24.454783],
    [70, 16.303189, 24.454783, 40.757973],
    [71, 16.303189, 40.757973, 24.454783],
    [72, 16.303189, 40.757973, 40.757973],
    [73, 16.303189, 48.909567, 32.606378],
    [74, 16.303189, 48.909567, 44.833770],
    [75, 16.303189, -16.303189, 12.227392],
    [76, 24.454784, 0.000000, -16.303189],
    [77, 24.454784, 0.000000, -8.151595],
    [78, 24.454784, 0.000000, 8.151595],
    [79, 24.454784, 0.000000, 16.303189],
    [80, 32.606378, -16.303189, -12.227392],
    [81, 32.606378, -16.303189, 0.000000],
    [82, 32.606378, -8.151595, -8.151595],
    [83, 32.606378, -8.151595, 8.151595],
    [84, 32.606378, 8.151595, -8.151595],
    [85, 32.606378, 8.151595, 8.151595],
    [86, 32.606378, 16.303189, 0.000000],
    [87, 32.606378, 16.303189, 12.227392],
    [88, 16.303189, -16.303189, 44.833770],
    [89, 24.454784, 0.000000, 24.454783],
    [90, 24.454784, 0.000000, 40.757973],
    [91, 24.454784, 0.000000, 48.909567],
    [92, 32.606378, -16.303189, 20.378986],
    [93, 32.606378, -16.303189, 32.606378],
    [94, 32.606378, -8.151595, 24.454783],
    [95, 32.606378, -8.151595, 40.757973],
    [96, 32.606378, 8.151595, 24.454783],
    [97, 32.606378, 8.151595, 40.757973],
    [98, 32.606378, 16.303189, 32.606378],
    [99, 32.606378, 16.303189, 44.833770],
    [100, 16.303189, 48.909567, -12.227392],
    [101, 24.454784, 32.606378, -16.303189],
    [102, 24.454784, 32.606378, -8.151595],
    [103, 24.454784, 32.606378, 8.151595],
    [104, 24.454784, 32.606378, 16.303189],
    [105, 32.606378, 16.303189, -12.227392],
    [106, 32.606378, 24.454783, -8.151595],
    [107, 32.606378, 24.454783, 8.151595],
    [108, 32.606378, 40.757973, -8.151595],
    [109, 32.606378, 40.757973, 8.151595],
    [110, 32.606378, 48.909567, 0.000000],
    [111, 32.606378, 48.909567, 12.227392],
    [112, 16.303189, 48.909567, 20.378986],
    [113, 24.454784, 32.606378, 24.454783],
    [114, 24.454784, 32.606378, 40.757973],
    [115, 24.454784, 32.606378, 48.909567],
    [116, 32.606378, 16.303189, 20.378986],
    [117, 32.606378, 24.454783, 24.454783],
    [118, 32.606378, 24.454783, 40.757973],
    [119, 32.606378, 40.757973, 24.454783],
    [120, 32.606378, 40.757973, 40.757973],
    [121, 32.606378, 48.909567, 32.606378],
    [122, 32.606378, 48.909567, 44.833770],
    [123, 32.606378, -16.303189, 12.227392],
    [124, 40.757973, 0.000000, -16.303189],
    [125, 40.757973, 0.000000, -8.151595],
    [126, 40.757973, 0.000000, 8.151595],
    [127, 40.757973, 0.000000, 16.303189],
    [128, 48.909567, -16.303189, -12.227392],
    [129, 48.909567, -16.303189, 0.000000],
    [130, 48.909567, -8.151595, -8.151595],
    [131, 48.909567, -8.151595, 8.151595],
    [132, 48.909567, 8.151595, -8.151595],
    [133, 48.909567, 8.151595, 8.151595],
    [134, 48.909567, 16.303189, 0.000000],
    [135, 48.909567, 16.303189, 12.227392],
    [136, 32.606378, -16.303189, 44.833770],
    [137, 40.757973, 0.000000, 24.454783],
    [138, 40.757973, 0.000000, 40.757973],
    [139, 40.757973, 0.000000, 48.909567],
    [140, 48.909567, -16.303189, 20.378986],
    [141, 48.909567, -16.303189, 32.606378],
    [142, 48.909567, -8.151595, 24.454783],
    [143, 48.909567, -8.151595, 40.757973],
    [144, 48.909567, 8.151595, 24.454783],
    [145, 48.909567, 8.151595, 40.757973],
    [146, 48.909567, 16.303189, 32.606378],
    [147, 48.909567, 16.303189, 44.833770],
    [148, 32.606378, 48.909567, -12.227392],
    [149, 40.757973, 32.606378, -16.303189],
    [150, 40.757973, 32.606378, -8.151595],
    [151, 40.757973, 32.606378, 8.151595],
    [152, 40.757973, 32.606378, 16.303189],
    [153, 48.909567, 16.303189, -12.227392],
    [154, 48.909567, 24.454783, -8.151595],
    [155, 48.909567, 24.454783, 8.151595],
    [156, 48.909567, 40.757973, -8.151595],
    [157, 48.909567, 40.757973, 8.151595],
    [158, 48.909567, 48.909567, 0.000000],
    [159, 48.909567, 48.909567, 12.227392],
    [160, 32.606378, 48.909567, 20.378986],
    [161, 40.757973, 32.606378, 24.454783],
    [162, 40.757973, 32.606378, 40.757973],
    [163, 40.757973, 32.606378, 48.909567],
    [164, 48.909567, 16.303189, 20.378986],
    [165, 48.909567, 24.454783, 24.454783],
    [166, 48.909567, 24.454783, 40.757973],
    [167, 48.909567, 40.757973, 24.454783],
    [168, 48.909567, 40.757973, 40.757973],
    [169, 48.909567, 48.909567, 32.606378],
    [170, 48.909567, 48.909567, 44.833770],
    [171, 48.909567, -16.303189, 12.227392],
    [172, 57.061162, 0.000000, -16.303189],
    [173, 57.061162, 0.000000, -8.151595],
    [174, 57.061162, 0.000000, 8.151595],
    [175, 57.061162, 0.000000, 16.303189],
    [176, 65.212756, -16.303189, -12.227392],
    [177, 65.212756, -16.303189, 0.000000],
    [178, 65.212756, -8.151595, -8.151595],
    [179, 65.212756, -8.151595, 8.151595],
    [180, 65.212756, 8.151595, -8.151595],
    [181, 65.212756, 8.151595, 8.151595],
    [182, 65.212756, 16.303189, 0.000000],
    [183, 65.212756, 16.303189, 12.227392],
    [184, 48.909567, -16.303189, 44.833770],
    [185, 57.061162, 0.000000, 24.454783],
    [186, 57.061162, 0.000000, 40.757973],
    [187, 57.061162, 0.000000, 48.909567],
    [188, 65.212756, -16.303189, 20.378986],
    [189, 65.212756, -16.303189, 32.606378],
    [190, 65.212756, -8.151595, 24.454783],
    [191, 65.212756, -8.151595, 40.757973],
    [192, 65.212756, 8.151595, 24.454783],
    [193, 65.212756, 8.151595, 40.757973],
    [194, 65.212756, 16.303189, 32.606378],
    [195, 65.212756, 16.303189, 44.833770],
    [196, 48.909567, 48.909567, -12.227392],
    [197, 57.061162, 32.606378, -16.303189],
    [198, 57.061162, 32.606378, -8.151595],
    [199, 57.061162, 32.606378, 8.151595],
    [200, 57.061162, 32.606378, 16.303189],
    [201, 65.212756, 16.303189, -12.227392],
    [202, 65.212756, 24.454783, -8.151595],
    [203, 65.212756, 24.454783, 8.151595],
    [204, 65.212756, 40.757973, -8.151595],
    [205, 65.212756, 40.757973, 8.151595],
    [206, 65.212756, 48.909567, 0.000000],
    [207, 65.212756, 48.909567, 12.227392],
    [208, 48.909567, 48.909567, 20.378986],
