# ==========================================
# Data ID: 79952
# ==========================================
node_data = [
    [1, 0.000000, -12.487121, 3.121780],
    [2, 0.000000, -3.121780, -12.487121],
    [3, 0.000000, -3.121780, 12.487121],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.121780, -12.487121],
    [6, 0.000000, 3.121780, 12.487121],
    [7, 0.000000, 12.487121, -3.121780],
    [8, 6.243561, -12.487121, 0.000000],
    [9, 6.243561, -6.243561, -12.487121],
    [10, 6.243561, -6.243561, 12.487121],
    [11, 6.243561, 6.243561, -12.487121],
    [12, 6.243561, 6.243561, 12.487121],
    [13, 6.243561, 12.487121, 0.000000],
    [14, 12.487121, -12.487121, -3.121780],
    [15, 12.487121, -3.121780, -12.487121],
    [16, 12.487121, -3.121780, 12.487121],
    [17, 12.487121, 0.000000, 0.000000],
    [18, 12.487121, 3.121780, -12.487121],
    [19, 12.487121, 3.121780, 12.487121],
    [20, 12.487121, 12.487121, 3.121780],
    [21, 0.000000, -12.487121, 28.096022],
    [22, 0.000000, -3.121780, 37.461363],
    [23, 0.000000, 0.000000, 24.974242],
    [24, 0.000000, 3.121780, 37.461363],
    [25, 0.000000, 12.487121, 21.852462],
    [26, 6.243561, -12.487121, 24.974242],
    [27, 6.243561, -6.243561, 37.461363],
    [28, 6.243561, 6.243561, 37.461363],
    [29, 6.243561, 12.487121, 24.974242],
    [30, 12.487121, -12.487121, 21.852462],
    [31, 12.487121, -3.121780, 37.461363],
    [32, 12.487121, 0.000000, 24.974242],
    [33, 12.487121, 3.121780, 37.461363],
    [34, 12.487121, 12.487121, 28.096022],
    [35, 0.000000, 12.487121, 3.121780],
    [36, 0.000000, 21.852462, -12.487121],
    [37, 0.000000, 21.852462, 12.487121],
    [38, 0.000000, 24.974242, 0.000000],
    [39, 0.000000, 28.096022, -12.487121],
    [40, 0.000000, 28.096022, 12.487121],
    [41, 0.000000, 37.461363, -3.121780],
    [42, 6.243561, 18.730681, -12.487121],
    [43, 6.243561, 18.730681, 12.487121],
    [44, 6.243561, 31.217803, -12.487121],
    [45, 6.243561, 31.217803, 12.487121],
    [46, 6.243561, 37.461363, 0.000000],
    [47, 12.487121, 12.487121, -3.121780],
    [48, 12.487121, 21.852462, -12.487121],
    [49, 12.487121, 21.852462, 12.487121],
    [50, 12.487121, 24.974242, 0.000000],
    [51, 12.487121, 28.096022, -12.487121],
    [52, 12.487121, 28.096022, 12.487121],
    [53, 12.487121, 37.461363, 3.121780],
    [54, 0.000000, 12.487121, 28.096022],
    [55, 0.000000, 21.852462, 37.461363],
    [56, 0.000000, 24.974242, 24.974242],
    [57, 0.000000, 28.096022, 37.461363],
    [58, 0.000000, 37.461363, 21.852462],
    [59, 6.243561, 18.730681, 37.461363],
    [60, 6.243561, 31.217803, 37.461363],
    [61, 6.243561, 37.461363, 24.974242],
    [62, 12.487121, 12.487121, 21.852462],
    [63, 12.487121, 21.852462, 37.461363],
    [64, 12.487121, 24.974242, 24.974242],
    [65, 12.487121, 28.096022, 37.461363],
    [66, 12.487121, 37.461363, 28.096022],
