# ==========================================
# Data ID: 69594
# ==========================================
node_data = [
    [1, 0.000000, -4.138262, 0.000000],
    [2, 0.000000, 4.138262, 0.000000],
    [3, 8.276523, -16.553046, -16.553046],
    [4, 8.276523, -16.553046, -8.276523],
    [5, 8.276523, -16.553046, 8.276523],
    [6, 8.276523, -16.553046, 16.553046],
    [7, 8.276523, 0.000000, -12.414785],
    [8, 8.276523, 0.000000, 0.000000],
    [9, 8.276523, 0.000000, 12.414785],
    [10, 8.276523, 16.553046, -16.553046],
    [11, 8.276523, 16.553046, -8.276523],
    [12, 8.276523, 16.553046, 8.276523],
    [13, 8.276523, 16.553046, 16.553046],
    [14, 16.553046, -4.138262, 0.000000],
    [15, 16.553046, 4.138262, 0.000000],
    [16, 0.000000, -4.138262, 33.106092],
    [17, 0.000000, 4.138262, 33.106092],
    [18, 8.276523, -16.553046, 24.829569],
    [19, 8.276523, -16.553046, 41.382615],
    [20, 8.276523, -16.553046, 49.659138],
    [21, 8.276523, 0.000000, 20.691307],
    [22, 8.276523, 0.000000, 33.106092],
    [23, 8.276523, 0.000000, 45.520877],
    [24, 8.276523, 16.553046, 24.829569],
    [25, 8.276523, 16.553046, 41.382615],
    [26, 8.276523, 16.553046, 49.659138],
    [27, 16.553046, -4.138262, 33.106092],
    [28, 16.553046, 4.138262, 33.106092],
    [29, 0.000000, 28.967830, 0.000000],
    [30, 0.000000, 37.244354, 0.000000],
    [31, 8.276523, 33.106092, -12.414785],
    [32, 8.276523, 33.106092, 0.000000],
    [33, 8.276523, 33.106092, 12.414785],
    [34, 8.276523, 49.659138, -16.553046],
    [35, 8.276523, 49.659138, -8.276523],
    [36, 8.276523, 49.659138, 8.276523],
    [37, 8.276523, 49.659138, 16.553046],
    [38, 16.553046, 28.967830, 0.000000],
    [39, 16.553046, 37.244354, 0.000000],
    [40, 0.000000, 28.967830, 33.106092],
    [41, 0.000000, 37.244354, 33.106092],
    [42, 8.276523, 33.106092, 20.691307],
    [43, 8.276523, 33.106092, 33.106092],
    [44, 8.276523, 33.106092, 45.520877],
    [45, 8.276523, 49.659138, 24.829569],
    [46, 8.276523, 49.659138, 41.382615],
    [47, 8.276523, 49.659138, 49.659138],
    [48, 16.553046, 28.967830, 33.106092],
    [49, 16.553046, 37.244354, 33.106092],
    [50, 24.829569, -16.553046, -16.553046],
    [51, 24.829569, -16.553046, -8.276523],
    [52, 24.829569, -16.553046, 8.276523],
    [53, 24.829569, -16.553046, 16.553046],
    [54, 24.829569, 0.000000, -12.414785],
    [55, 24.829569, 0.000000, 0.000000],
    [56, 24.829569, 0.000000, 12.414785],
    [57, 24.829569, 16.553046, -16.553046],
    [58, 24.829569, 16.553046, -8.276523],
    [59, 24.829569, 16.553046, 8.276523],
    [60, 24.829569, 16.553046, 16.553046],
    [61, 33.106092, -4.138262, 0.000000],
    [62, 33.106092, 4.138262, 0.000000],
    [63, 24.829569, -16.553046, 24.829569],
    [64, 24.829569, -16.553046, 41.382615],
    [65, 24.829569, -16.553046, 49.659138],
    [66, 24.829569, 0.000000, 20.691307],
    [67, 24.829569, 0.000000, 33.106092],
    [68, 24.829569, 0.000000, 45.520877],
    [69, 24.829569, 16.553046, 24.829569],
    [70, 24.829569, 16.553046, 41.382615],
    [71, 24.829569, 16.553046, 49.659138],
    [72, 33.106092, -4.138262, 33.106092],
    [73, 33.106092, 4.138262, 33.106092],
    [74, 24.829569, 33.106092, -12.414785],
