# ==========================================
# Data ID: 35881
# ==========================================
node_data = [
    [1, 0.000000, -13.191947, -13.191947],
    [2, 0.000000, -9.893960, -6.595973],
    [3, 0.000000, -6.595973, 0.000000],
    [4, 0.000000, 0.000000, -13.191947],
    [5, 0.000000, 0.000000, 13.191947],
    [6, 0.000000, 6.595973, 0.000000],
    [7, 0.000000, 9.893960, 6.595973],
    [8, 0.000000, 13.191947, 13.191947],
    [9, 6.595973, -13.191947, 0.000000],
    [10, 6.595973, 0.000000, 0.000000],
    [11, 6.595973, 13.191947, 0.000000],
    [12, 13.191947, -13.191947, 13.191947],
    [13, 13.191947, -9.893960, 6.595973],
    [14, 13.191947, -6.595973, 0.000000],
    [15, 13.191947, 0.000000, -13.191947],
    [16, 13.191947, 0.000000, 13.191947],
    [17, 13.191947, 6.595973, 0.000000],
    [18, 13.191947, 9.893960, -6.595973],
    [19, 13.191947, 13.191947, -13.191947],
    [20, 0.000000, -13.191947, 13.191947],
    [21, 0.000000, -9.893960, 19.787921],
    [22, 0.000000, -6.595973, 26.383894],
    [23, 0.000000, 0.000000, 39.575841],
    [24, 0.000000, 6.595973, 26.383894],
    [25, 0.000000, 9.893960, 32.979867],
    [26, 0.000000, 13.191947, 39.575841],
    [27, 6.595973, -13.191947, 26.383894],
    [28, 6.595973, 0.000000, 26.383894],
    [29, 6.595973, 13.191947, 26.383894],
    [30, 13.191947, -13.191947, 39.575841],
    [31, 13.191947, -9.893960, 32.979867],
    [32, 13.191947, -6.595973, 26.383894],
    [33, 13.191947, 0.000000, 39.575841],
    [34, 13.191947, 6.595973, 26.383894],
    [35, 13.191947, 9.893960, 19.787921],
    [36, 13.191947, 13.191947, 13.191947],
    [37, 0.000000, 13.191947, -13.191947],
    [38, 0.000000, 16.489934, -6.595973],
    [39, 0.000000, 19.787921, 0.000000],
    [40, 0.000000, 26.383894, -13.191947],
    [41, 0.000000, 26.383894, 13.191947],
    [42, 0.000000, 32.979867, 0.000000],
    [43, 0.000000, 36.277854, 6.595973],
    [44, 0.000000, 39.575841, 13.191947],
    [45, 6.595973, 26.383894, 0.000000],
    [46, 6.595973, 39.575841, 0.000000],
    [47, 13.191947, 16.489934, 6.595973],
    [48, 13.191947, 19.787921, 0.000000],
    [49, 13.191947, 26.383894, -13.191947],
    [50, 13.191947, 26.383894, 13.191947],
    [51, 13.191947, 32.979867, 0.000000],
    [52, 13.191947, 36.277854, -6.595973],
    [53, 13.191947, 39.575841, -13.191947],
    [54, 0.000000, 16.489934, 19.787921],
    [55, 0.000000, 19.787921, 26.383894],
    [56, 0.000000, 26.383894, 39.575841],
    [57, 0.000000, 32.979867, 26.383894],
    [58, 0.000000, 36.277854, 32.979867],
    [59, 0.000000, 39.575841, 39.575841],
    [60, 6.595973, 26.383894, 26.383894],
    [61, 6.595973, 39.575841, 26.383894],
    [62, 13.191947, 13.191947, 39.575841],
    [63, 13.191947, 16.489934, 32.979867],
    [64, 13.191947, 19.787921, 26.383894],
    [65, 13.191947, 26.383894, 39.575841],
    [66, 13.191947, 32.979867, 26.383894],
    [67, 13.191947, 36.277854, 19.787921],
    [68, 13.191947, 39.575841, 13.191947],
    [69, 13.191947, -13.191947, -13.191947],
    [70, 13.191947, -9.893960, -6.595973],
