# ==========================================
# Data ID: 40627
# ==========================================
node_data = [
    [1, 0.000000, -14.790150, -14.790150],
    [2, 0.000000, -3.697537, 0.000000],
    [3, 0.000000, 3.697537, 0.000000],
    [4, 0.000000, 14.790150, 14.790150],
    [5, 7.395075, -14.790150, 0.000000],
    [6, 7.395075, 0.000000, -14.790150],
    [7, 7.395075, 0.000000, -7.395075],
    [8, 7.395075, 0.000000, 7.395075],
    [9, 7.395075, 0.000000, 14.790150],
    [10, 7.395075, 14.790150, 0.000000],
    [11, 14.790150, -14.790150, 14.790150],
    [12, 14.790150, -3.697537, 0.000000],
    [13, 14.790150, 3.697537, 0.000000],
    [14, 14.790150, 14.790150, -14.790150],
    [15, 0.000000, -14.790150, 14.790150],
    [16, 0.000000, -3.697537, 29.580300],
    [17, 0.000000, 3.697537, 29.580300],
    [18, 0.000000, 14.790150, 44.370450],
    [19, 7.395075, -14.790150, 29.580300],
    [20, 7.395075, 0.000000, 22.185225],
    [21, 7.395075, 0.000000, 36.975375],
    [22, 7.395075, 0.000000, 44.370450],
    [23, 7.395075, 14.790150, 29.580300],
    [24, 14.790150, -14.790150, 44.370450],
    [25, 14.790150, -3.697537, 29.580300],
    [26, 14.790150, 3.697537, 29.580300],
    [27, 14.790150, 14.790150, 14.790150],
    [28, 0.000000, 14.790150, -14.790150],
    [29, 0.000000, 25.882763, 0.000000],
    [30, 0.000000, 33.277837, 0.000000],
    [31, 0.000000, 44.370450, 14.790150],
    [32, 7.395075, 29.580300, -14.790150],
    [33, 7.395075, 29.580300, -7.395075],
    [34, 7.395075, 29.580300, 7.395075],
    [35, 7.395075, 29.580300, 14.790150],
    [36, 7.395075, 44.370450, 0.000000],
    [37, 14.790150, 25.882763, 0.000000],
    [38, 14.790150, 33.277837, 0.000000],
    [39, 14.790150, 44.370450, -14.790150],
    [40, 0.000000, 25.882763, 29.580300],
    [41, 0.000000, 33.277837, 29.580300],
    [42, 0.000000, 44.370450, 44.370450],
    [43, 7.395075, 29.580300, 22.185225],
    [44, 7.395075, 29.580300, 36.975375],
    [45, 7.395075, 29.580300, 44.370450],
    [46, 7.395075, 44.370450, 29.580300],
    [47, 14.790150, 14.790150, 44.370450],
    [48, 14.790150, 25.882763, 29.580300],
    [49, 14.790150, 33.277837, 29.580300],
    [50, 14.790150, 44.370450, 14.790150],
    [51, 14.790150, -14.790150, -14.790150],
    [52, 22.185225, -14.790150, 0.000000],
    [53, 22.185225, 0.000000, -14.790150],
    [54, 22.185225, 0.000000, -7.395075],
